1 = "√WØeXb—yS∆Y"  # Estocolmo
80 = "yr˜ñÊóÃëØe"  # TrÈveris
81 = "√W^X"  # Marburgo
82 = "çØeyr’l)RöN"  # Vestfalia
84 = "jg^XSY+Y"  # DusseldÛrfia
85 = "—ym<SöN"  # Colonia
86 = "Fz<SØeyr"  # MuÒiste
87 = "aS±ÉâöN"  # Calesia
88 = "?ñSyrâöN"  # Artesia
89 = "ÆvaSÍèöN"  # PicardÌa
90 = "iOpQ∑VØe"  # Flandes
91 = "√WYt"  # Henao
92 = "^…bÌsyr"  # Brabante
93 = "RÂe"  # Lieja
94 = "bSÓh!X"  # Luxemburgo
96 = "˝lpQ"  # Zelanda
97 = "?ñ∆YØeyr9N"  # ¡msterdam
98 = "LNyr˜ñKQ"  # Utreque
99 = "-WS∑V˜ñØe"  # G¸eldres
100 = "VÃëâöN"  # Frisia
101 = "Ìp±êöN"  # GÈnova
102 = "<S(Ñ"  # Niza
103 = "˝êup"  # TurÌn
104 = "s|pQ"  # Mil·n
106 = "id∑V≥u"  # MÛdena
109 = "¸f˛V?ñ"  # Mantua
110 = "yr&OXb"  # Trento
111 = "VYu±ÉØe"  # Friules
112 = "Z<SâöN"  # Venecia
114 = "WlöÖmöN"  # RomaÒa
116 = "iOW&OâöN"  # Florencia
117 = "!ï6w≥u"  # Sena
118 = "Wlö"  # Roma
120 = "?ñ+YÅú0tØe"  # Abruzos
121 = "±êN“RØe"  # N·poles
122 = "TXpQXb"  # Tarento
123 = "aS…b^ÃëöN"  # Calabria
124 = "®Xâˇb"  # Mesina
127 = "aS)RöNÃë"  # Cagliari
128 = "NaSógÇÑöN"  # Carintia
129 = "aS<SeY…b"  # Carniola
130 = "OØeyrÃëöN"  # Õstria
132 = "√WØeÇÑÃëöN"  # Estiria
134 = "‘k√W≥u"  # Viena
139 = "NbKQbSs|öN"  # Zahumlia
142 = "—yÃR"  # Corf˙
144 = "Oá^Åú"  # Epiro
145 = "idÃëöN"  # Moreia
146 = "≈ñxQ≥uØe"  # Atenas
147 = "yr(ÑâÉöN"  # Tesalia
3001 = "Øe—yÆv"  # Skopie
4704 = "yrS˙ãÉl"  # T·rnovo
151 = "∑^ØefWN˙ã^…b"  # Constantinopla
156 = "Banato"
160 = "PequeÒa Valaquia"
161 = "Alta Valaquia"
163 = "KQÃëyr"  # Creta
165 = "çS≥u"  # Berna
166 = "ÊtS∑VÀeyr’n"  # Lucerna
167 = "Sena MarÌtimo"
169 = "Costas del Norte"
170 = "ÚÉ<SØelS"  # Finisterre
172 = "WSyr"  # Loira
173 = "…bÉlSyr"  # Labort
174 = "‰S6w≥u"  # Guyena
175 = "?ñSlö<SöNKQ"  # ArmaÒac
176 = "ç?ñSÖQ"  # Bearne
178 = "âRkçeY"  # Anjeo
180 = "N‚lùO˛V"  # Poit˙
181 = "Ardenas"
182 = "1W—ë˜^"  # San QuintÌn
183 = "ÙTŒû"  # ParÌs
184 = "eYS±É?ñÖQ(ÑY"  # Orleanesado
189 = "m˜ñ≥u"  # Lorena
192 = "√RnÇ<SöN"  # DijÛn
194 = "iOÃëbS"  # DordoÒa
195 = "±É´Éõè"  # LemosÌn
196 = "Xbm(Ñ"  # Tolosa
197 = "W^X)R¡"  # RosellÛn
199 = "eYÊóS<SöN"  # Auvernia
200 = "&O‹tYKQ"  # Lenguadoc
202 = "?ñÙu<S¡"  # AviÒÛn
203 = ")ReYÖQ^X"  # Lionese
204 = "∑VSÚÉ≥uY"  # Delfinado
205 = "(ÑÉlöN"  # Saboya
206 = "…b—yÅú<SöN"  # La CoruÒa
211 = "‘k)RirØe"  # Huesca
212 = "kçW≥u"  # Gerona
220 = "ÙT&OâöN"  # ValËncia
221 = "FzSâöN"  # Murcia
222 = "?ñSÖhÃëöN"  # AlmerÌa
223 = "<h…b≥uæè"  # Granada
225 = "—ySYÊt"  # CÛrdoba
226 = "Ùv^WNñ"  # Gibraltar
227 = "ÃëØe,g"  # Lisboa
231 = "eY‚lS˛V"  # Oporto
232 = "^…bu(Ñ"  # Braganza
235 = "Cantu·ria"
236 = "&O∑V“RØe"  # Londres
238 = "CantabrÌgia"
240 = "¶ûâöN"  # MËrcia
244 = "¸fâVØeyr"  # M·nchester
245 = "åÇeYÃëKQ"  # Iorc
246 = "Nuevocastillo"
247 = "NW^ÃëöN"  # C˙mbria
248 = "1rN!X"  # Edimburgo
249 = "åÇS·ê"  # Condado de Ayr
252 = "Las Tierras Altas"
253 = "Ykç^Ãëï^≤õS"  # HÈbridas Occidentales
257 = "Êt0tÙuöN"  # Varsovia
261 = "»T)RGY"  # Rutenia
262 = "KQ…b—yÙuöN"  # Cracovia
264 = "^˜ñØe…bÙuöN"  # Breslavia
267 = "Selva de Bohemia"
269 = "‚l∑V…b˙WöN"  # Podlaquia
271 = "l…bØeÙT»TØe"  # Tierras Bajas
273 = "…byr†R)RöN"  # Letgalia
275 = "‚lm(ÉKQ"  # PÛlatsk
279 = "Él)R<SöN"  # Volinia
282 = "ˆSÍèqS"  # Yedis·n
283 = "Nb‚lWÃëöN"  # Zaporiyia
285 = "aS’l"  # Feodosia
289 = "RS<Sb+Y"  # ChernÌgov
291 = "»TS—y+Y"  # J·rkov
292 = "´É^R+Y"  # Maguilov
295 = "´ÉØeì^"  # Mosc˙
313 = "?ñSIl<hS"  # Arc·ngel
318 = "√WØes|≥u"  # Esmirna
319 = "Halicarnaso"
320 = "WæèØe"  # Rodas
321 = "GYnfÃë"  # Chipre
326 = "âRb…b"  # Angora
330 = "yr…b‘kågæè"  # Trebisonda
334 = "9N—ûS"  # T·nger
336 = "yr±É∆YÓh"  # TremecÈn
337 = "eYpQ"  # Or·n
338 = "?ñbS"  # Argel
339 = "aS‘k)RöN"  # Cabilia
343 = "ÚÉØe"  # Fez
344 = "lö…béU¿N"  # Marruecos
346 = "TX^ó…b“Ryr"  # Tafilalet
348 = "œÇØe"  # Suz
354 = "TrÌpolis de Occidente"
358 = "öNÜSqS'Y"  # AlejandrÌa
363 = "Puerto Said"
367 = "öNêS"  # Las Azores
369 = "Islas Orcadas"
370 = "˜ñKQ≈ñ*gKQ"  # Reikiavik
372 = "LNSØeyr"  # ⁄lster
373 = "˝êœgóg"  # DublÌn
374 = "Carnerofiordo"
4118 = "Pantano"
377 = "?ñ“Ráò"  # Alepo
378 = "ÑvŒû‚lÃë"  # TrÌpoli
382 = "'YlöÎXió"  # Damasco
388 = "öNN"  # AdÈn
400 = "löØeéUyr"  # Mascate
423 = ",r‘k)RØe"  # Tiflis
425 = "æè<hØefW"  # Daguest·n
475 = "Bashkiria"
481 = "…bçSFzæè"  # Berm˙dez
483 = "Islas Turcas"
488 = "…b(ÑÊt≥u"  # La Sabana
490 = "1WYfb"  # Santo Domingo
497 = "‹tæèbSiO"  # Guadalupe
499 = "1WbSâöN"  # Martinica
655 = "Paragua"
667 = "^ﬁT"  # CantÛn
695 = "≥lS"  # Hopeh
728 = "JarbÌn"
746 = "aS6w≥u"  # Cayena
836 = "aSTXb"  # Cartago
839 = "1W(ÑSÊtY"  # San Salvador
840 = "yrÅú^eu"  # Trujillo
854 = "yrÆvKQ"  # Tepic
855 = "lö(ÑyrpQ"  # Mazatlan
857 = "1WÔçfØe‚lXbâ"  # San Luis Potosi
860 = "jgpQb"  # Durango
862 = "0t˙ã…b"  # Sonora
863 = "S^0t"  # Paso del Norte
864 = "GYÊtÊt"  # Chihuahua
865 = "N†R)Rèy<SöN"  # Baja California
866 = "m˜ñXb"  # Loreto
868 = "mIgˆw"  # Los Angeles
869 = "ôÑyr˜ñ"  # Monterrey
876 = "‰QQŒW"  # FÈnix
877 = "˛VÓh"  # Tucson
880 = "1WÚÉ"  # Santa Fe
881 = "0t—yW"  # Socorro
883 = "1WâRN<SeY"  # San Antonio
884 = "…bÙTöN"  # La Bahia
885 = "√WØeTXaSYs^üS"  # Llano Estacado
887 = "mØeyr»TØe"  # Los Tejas
888 = "†RSÙuØeò"  # Galvezton
893 = "∞eeYSoÇ"  # Nueva Orleans
897 = "aS∑Vôü"  # Cadron
900 = "1WÔçfØe"  # San Luis
902 = "∆RœÇÃë"  # MisurÌ
918 = "ÙTpQaSØe"  # Barancas
926 = "õsöNaS"  # Mayaca
927 = "1WeY‰SØeN"  # San Agustin
956 = "9ç…b∑VSÚÉöN"  # Filadelfia
965 = "Àu¶u"  # Nueva York
979 = "?ñÅúÍèâR≥uØeõS"  # Islas Aleutianas
983 = "Isla PrÌncipe Eduardo"
1078 = "ˆSaSwc3t!X"  # Ekaterimburgo
1082 = "ëó|óØefW"  # Tartaria
1090 = "â`<S"  # SÌdney
1095 = "löSÙu≥uØe≤õS"  # Malvinas
1096 = "iOóV“â"  # Cabo Verde
1098 = "1W√W&OZõS"  # Santa Elena
1101 = "?ñ^Xyr"  # Diego GarcÌa
1102 = "€kÃëâeY"  # Mauricio
1103 = "1W?ñ‚lW<SöN"  # Santa ApolÛnia
1117 = "Futa Yallon"
1123 = "Seg˙"
1131 = "Masina"
1139 = "Costa del Oro"
1177 = "Ciudad del Cabo"
1240 = "Haw·i"
1244 = "Sagitaria"
1247 = "CÛrcega"
1742 = "óg!X"  # Limburgo
1744 = "âRyrkSnf"  # Antuerpia
1745 = "NWTX^ÃëöN"  # Cantabria
1748 = "»Ti`"  # JaÈn
1749 = "†RÑvØe"  # C·diz
1750 = "?ñ)RNWyr"  # Alicante
1756 = "Besarabia"
1757 = "N^…bÇÑ≥uY"  # Alto Palatinado
1758 = "?ñ˙ãÊóS"  # HanÛver
1760 = "—y^&O(Ñ"  # Coblenza
1761 = "^…bÇÑ≥uY"  # Palatinado
1763 = "NbS(ÑâöN"  # Baja Lusacia
1765 = "0t^óöN"  # SofÌa
1766 = "—y0tÉl"  # KÛsovo
1767 = "√WØe…bÉl<SöN"  # EslavÚnia
1769 = "bÃëâöN"  # Gorizia
1770 = "Marcha Oriental"
1772 = "nf˜ñØe!X"  # Presburgo
1773 = "öNÂãöN"  # Acaya
1804 = "Groenlandia Oriental"
1808 = "Gran Cuenca"
1812 = "Territorios del Noroeste"
1816 = "PekÌn"
1827 = "R·scia"
1828 = "Regiones m·s Bajas"
1831 = "Trav˙nia"
1841 = "löÃëi`!X"  # Mariemburgo
1851 = "—yÒÇ^…b"  # CoÌmbra
3263 = "NÈguev"
1855 = "SidÛn"
1856 = "Abjasia"
1857 = "≥Ri`!X"  # Lauenburgo
1858 = "Estetino"
1865 = "Gante"
1867 = "Lausana"
1868 = "eY<hØe!X"  # Augsburgo
1869 = "œÇ)RGY"  # Z˙rich
1870 = "1W†Rm"  # San Galo
1872 = "Ulma"
1873 = "<hÃë0t<SöN"  # Grisonia
1874 = "^˜ñlö"  # Brema
1875 = "C˙neo"
1876 = "VpQKQèySyr"  # Fr·ncfort
1878 = "Aquisgr·n"
1879 = "?ñ&Oåg"  # AlenzÛn
1930 = "Alandia"
1931 = "NVÃëâöN"  # Frisia oriental
1934 = "Luc‡nia"
1942 = "Jitomir"
1952 = "Transcarpacia"
1971 = "Volgogrado"
1974 = "JersÛn"
1978 = "Setelanda"
1979 = "Feroe"
1983 = "Lolandia"
1984 = "Jutlandia Septentrional"
1986 = "∞eéUÃëY<SöN"  # Nueva Caledonia
1987 = ">yO≤õS"  # Islas de la Sociedad
1988 = "YImÇÇõS"  # Isla de Pascua
4113 = "Laponia"
148 = "SalÛnica"
2465 = "Uchda"
4705 = "KomotinÌ"
4381 = "Overissel"
3017 = "Matabelelandia"
3021 = "Guinea Ecuatorial"
4020 = "Comoras"
3031 = "Tinduf"
2025 = "1WiO∑VWõS"  # Georgias del Sur
3036 = "OregÛn"
3043 = "Groenlandia Occidental"
2021 = "San Francisco"
3061 = "Bucovina"
3003 = "Eubea"
463 = "RSKQØe"  # Cherkesia
2198 = "Chechenia"
2349 = "Agua Roja"
2239 = "Casamanza"
2313 = "AntioquÌa"
2296 = "Chan·cale"
2323 = "Desierto de Nubia"
702 = "Huhehot"
4569 = "SaguÌa el Hamra"
1110 = "?ñ†RÍèS"  # Aguer
2470 = "Esauira"
342 = "÷vSjS"  # Garb
2467 = "ÖhKQÖQØe"  # Mequinez
2464 = "ÊtSNbNbyr"  # Uarzazate
2753 = "≥uSÉl≥u"  # Narbona
771 = "Ùuwc^ØeKQ"  # VÌtsiebsk
2407 = "iORöNØe…b+Y"  # Perei‡slav
2406 = "Nikol·iev"
2410 = "^XÊtØeXb‚lS"  # Sebastopol
2412 = "Öh)RXb‚lS"  # MelitÛpol
2409 = "bSuØeKQ"  # Lugansk
2417 = "ì^lö	TöN"  # Kalmukia
2658 = "?ñœÇ?ñ"  # Azua
2659 = "nf…bTX=n"  # Puerto Plata
2640 = "yr‰Sâ†RSÙT"  # Tegucigalpa
2662 = "—ylööN‹t"  # Comayagua
2637 = "aSÊteuØe=n"  # Puerto Caballos
2628 = "yriO?ñaS"  # Tepeaca
2647 = "Ùu…bKQÅúØe"  # Veracruz
2644 = "nf√W^…b"  # Puebla
2623 = "ÊóTX´É"  # Huetamo
2626 = "XbbSaS"  # Toluca
2699 = "Bicolandia"
2668 = "ÃëeY^…bÉl"  # Rio Bravo
2614 = "∞e±Éf"  # Nuevo Leon
2619 = "(ÑSÇÑeu"  # Saltillo
2667 = "…b˜ñY"  # Laredo
2618 = "1WÙTÙT…b"  # Santa Barbara
2616 = "ì^ì^SiO"  # Cucurpe
2620 = "i`^X≥uæè"  # Ensenada
2476 = "1WÌèb"  # San Diego
2498 = "√WS^0t"  # El Paso
2666 = "1W(ÑÙT"  # San Saba
2499 = "ÃëeY<hpQ∑V"  # Rio Grande
2665 = "mØeåÇØe"  # Los Ais
2514 = "∞elö∑VÃë"  # Nuevo Madrid
2516 = "mØe?ñæè√WØe"  # Los Adaes
2529 = "mØe˙ã†R±ÉØe"  # Los Nogales
2536 = "yrkçØeTX"  # Tegesta
2542 = "1W√W&OZ"  # Santa Elena
2961 = ")RÉl+Y"  # LeÛpolis
2987 = "LNSkçS"  # Urgel
4701 = "Corinto"
4712 = "Constanza"
4716 = "Coburgo"
4720 = "^ÖQ^…b"  # Ginebra
4721 = "Friburgo"
4762 = "Bosques de Viena"
4770 = "ZSSjgKQ"  # Bolduque
4124 = "Carelia"
4699 = "Etolia"
4239 = "Belgrado"
4351 = "ÖQ<hWØe"  # Negros
4356 = "Calamianes"
4364 = "HÈbridas Interiores"
4365 = "Man"
233 = "Cornualles"
4379 = "Tierra Central"
4382 = "Groninga"
4383 = "Haya"
4549 = "»TÇÑÊt"  # J·tiva
4696 = "TolÛn"
46 = "ÖhKQ&O!X"  # Mecklemburgo
47 = "Pomerania Occidental"
48 = "Pomerania Oriental"
64 = "NÙTÙu6w…b"  # Baja Baviera
492 = "Puerto Rico"
481 = "Bermudas"
482 = "Nueva Providencia"
483 = "Gran Turca"
484 = "La Habana"
485 = "MorÛn"
486 = "Guant·namo"
487 = "1W0WöNÂT"  # Santiago de la Vega
488 = "La Sabana"
489 = "Tortuga"
490 = "Santo Domingo"
491 = "ì^…b(ÑeY"  # CuraciÛn
492 = "Puerto Rico"
493 = "Santo Tom·s"
494 = "1WjåSkç"  # San MartÌn
495 = "1WõsKNöNâR–c‹t"  # San CristÛbal
496 = "‹tæèbSiO"  # Guadalupe
497 = "Sta. MarÌa de Guadalupe"
498 = "Ys|<S†R"  # Dominica
499 = "Martinica"
500 = "1WbSâöN"  # Santa LucÌa
501 = "ÙTÙTYØe"  # Barbados
502 = "Trinidad"
741 = "Cuman·"
2804 = "Guasipati"
743 = "Esequibo"
744 = "Fuerte Isabel"
2937 = "Nueva C·ceres"
746 = "Santiago de Cayena"
747 = "Cabo Norte"
748 = "BelÈn"
749 = "Nueva Toledo"
2926 = "Cudillero"
751 = "Fuerte San Carlos"
752 = "Doradas"
753 = "RÌo Grande"
755 = "Santa Cruz"
2921 = "N. Sra. de la Victoria"
756 = "BahÌa"
757 = "Fuerte AmÈrigo"
758 = "ueva JaÈn"
759 = "Diamantina"
760 = "Puerto Segador"
761 = "EspÌritu Santo"
762 = "Costa Pirata"
763 = "RÌo de Enero"
764 = "San Pablo"
765 = "San Lorenzo"
766 = "Nueva Santiago"
2906 = "Canaveras"
768 = "Guayra"
769 = "La Luz"
2884 = "Alba de Liste"
2857 = "Rio Grande del Sur"
772 = "Uruguay"
773 = "Banda Oriental"
2920 = "Sos del Rey"
2888 = "Guaqui"
775 = "AsunciÛn"
2848 = "Santa Fe"
778 = "Buenos Aires"
779 = "Tandil"
2870 = "Tehuelmapu"
2869 = "Florida Blanca"
782 = "Tierra del Fuego"
783 = "Magallanes"
784 = "San Pedro de la Paz"
785 = "Desierto Pehuenia"
2865 = "Puelches"
787 = "ValparaÌso"
2845 = "San Juan"
2861 = "Sauce"
790 = "Chaco Austral"
791 = "Catamarca"
792 = "Copiapo"
2841 = "Antofagasta"
794 = "Jujuy"
2940 = "Lipez"
796 = "San Marcos de Arica"
2941 = "Santiago de Huari"
2942 = "Charcas"
799 = "Chaco Boreal"
800 = "Chiquitos"
801 = "Oropesa"
802 = "La Paz"
803 = "SantÌsima Trinidad"
804 = "Puno"
805 = "Arequipa"
806 = "Nasca"
807 = "Abancay"
808 = "Cuzco"
809 = "Lima"
810 = "Huancavelica"
811 = "Jauja"
812 = "Cartavio"
813 = "San Ignacio"
814 = "Hu·nuco"
2945 = "Yurimaguas"
816 = "Tumbes"
817 = "Nueva Cuenca"
818 = "Barrancas"
819 = "Guayaquil"
820 = "Quito"
821 = "Baeza"
822 = "Caqueta"
823 = "Cauca"
824 = "Mariquita"
825 = "Bogota"
826 = "Santa MarÌa Antigua"
827 = "AntioquÌa"
828 = "Cartagena"
829 = "Magdalena"
830 = "Nueva Zamora"
831 = "Caracas"
832 = "Tunja"
2812 = "Pore"
834 = "Barinas"
835 = "Panam·"
836 = "Cartago"
837 = "Segovia"
838 = "´ÉØe˙WXb"  # Mosquito
839 = "San Salvador"
840 = "Trujillo"
841 = "Guatemala"
842 = "Flores"
843 = "Balis"
844 = "Juchit·n de Zaragoza"
845 = "San L·zaro"
846 = "löógR"  # Malinche
847 = "BahÌas de Huatulco"
848 = "El Chote"
849 = "Guerrero"
850 = "Puebla de Zaragoza"
2624 = "Zapotlan"
852 = "MÈxico"
853 = "La Huasteca"
854 = "Tepic"
855 = "Mazatl·n"
856 = "Zacatecas"
857 = "San LuÌs PotosÌ"
858 = "Tamaulipas"
859 = "Nueva Galicia"
860 = "Durango"
861 = "Coahuila"
862 = "Sonora"
863 = "S^0t"  # Paso del Norte
864 = "Chihuahua"
865 = "Baja California"
866 = "Cabo Loreto"
867 = "Cahuilla"
868 = "Los ¡ngeles"
869 = "Monterrey"
870 = "Merced"
871 = "Santa Rosa"
872 = "CorazÛn del Valle"
873 = "H˙meda"
874 = "Fuca"
875 = "Cortez"
876 = "TucsÛn"
877 = "Sierra Vista"
878 = "Albuquerque"
879 = "San Manuel"
880 = "Agua Negra Chiquita"
881 = "Socorro"
882 = "Alamogordo"
883 = "1WâRN<SeY"  # San Antonio
884 = "…bÙTOöN"  # La BahÌa
885 = "√WØeTXaSY"  # Llano Estacado
886 = "Êt—y"  # Huaco
887 = "mØeyr»TØe"  # Los Tejas
888 = "†RSÙuØe"  # Villa G·lvez
889 = "—yW…bY"  # Colorado
890 = "(Ñóg≥u"  # Salina
891 = "miOØeGï"  # Villa LÛpez
892 = "√WS‡Vπeyr"  # El Infante
893 = "àQ(Ñ˜ñØe"  # Gonz·lez
894 = "Juachita"
895 = "yrÃëöN≥u"  # Triana
896 = "^»TWWó"  # P·jaro Rojo
897 = "CadrÛn"
898 = "?ñ‹t¶upQY"  # Agua Llorando
899 = "—yóg≥unfW´É"  # Colina de Plomo
900 = "S1WÔçfØe"  # San Luis del Norte
901 = "â√WyrŒW"  # Siete Ciudades
902 = "∆RœÇÃë"  # Misuri
903 = "Ën≥l—y…båg"  # CorazÛn del RÌo
904 = "s|≥uØe√WØeÌsYr"  # Minas de EspaÒa
905 = "(Ñ<h…bYKQ…båg"  # Sagrado Corazon
906 = "Ãë(Ñ!X"  # Fuerte Lisa
907 = "1W·wâRGï"  # Villa San Juan
908 = "Arellano"
909 = "Las Lajas"
910 = "Dos Puertos"
911 = "MontaÒa de Hierro"
912 = "Cascadas Negras"
913 = "De Soto"
914 = "Pradera del Sol"
915 = "La Reforma"
916 = "San Rafael"
917 = "Malaspina"
918 = "Barrancas"
919 = "Tuapelho"
920 = "Gallinero"
921 = "San Gabriel"
922 = "Fortaleza Carlota"
923 = "Escambia"
924 = "CastaÒo"
925 = "Tasquiqui"
926 = "Mayaca"
927 = "San Agustin"
928 = "San Marcos"
929 = "GijÛn"
930 = "Huesca"
931 = "Ponceria"
932 = "Fortaleza Carlos"
933 = "Nueva Palencia"
934 = "Tejedor"
935 = "RÌo Grijalva"
936 = "Monte Salado"
937 = "Joara"
938 = "Neopatria"
939 = "Padoucas"
940 = "Luisvilla"
941 = "Salinas"
942 = "AlbarracÌn"
943 = "San Hermenegildo"
944 = "Nueva Oropesa"
945 = "Palencia"
946 = "Toledo de Juahiya"
947 = "Juahiya"
948 = "Santa Clara"
949 = "Ichthys"
950 = "Figueroa"
951 = "Ciedo"
952 = "Duero"
953 = "La Plata del Norte"
954 = "Jeriez"
955 = "Dos Rosas"
956 = "RÌo del Sur"
957 = "Delaguerra"
958 = "Lurma"
959 = "Nueva CoruÒa"
960 = "Montaje Justo"
961 = "Cascada de LeÛn"
962 = "Nueva Santander"
963 = "Molinos Orientales"
964 = "Lago Plateado"
965 = "Nueva Barcelona"
966 = "Quipoqui"
967 = "Juicapau"
968 = "Vista Alegre"
969 = "Alhama"
2562 = "Sant Pere Sacama"
971 = "BahÌa de Gomez"
972 = "Santa Cruz de Nuca"
973 = "Quadra"
974 = "BahÌa de Eco"
975 = "Isla del Rey"
976 = "PrÌncipe de Asturias"
977 = "Monte Cristo"
978 = "Anclaje"
979 = "Islas Aleutianas"
980 = "BahÌa Santa Clara"
981 = "Cabo Fernando"
982 = "Isla Vizcaya"
983 = "Isla Granada"
984 = "BahÌa de Minas"
985 = "Jicanica"
986 = "Cabo Santiago"
987 = "Ni·gara"
988 = "JuarÛn"
989 = "Santa ¡gueda"
990 = "Tres RÌos"
991 = "San Ricardo"
992 = "Alba de Tormes"
993 = "San Vital"
994 = "Quebey"
995 = "San Sebasti·n"
996 = "Ir˙n"
997 = "Cabo de Nada"
3262 = "Chicimua"
1000 = "Fondo de la BahÌa"
1001 = "R·pidos Sta MarÌa"
1002 = "Fuerte Aguilar"
1003 = "Fuerte V·zquez"
1004 = "Fuerte Quadro"
1005 = "Fuerte Trast·mara"
1006 = "Rio DanÈs"
1007 = "Bahia del Trueno"
1008 = "RÌo Rojo"
1009 = "RÌo Bustamente"
1010 = "Fuerte Asturias"
1011 = "Sta MarÌa de La Paz"
1089 = "Fuerte de Arana"
1095 = "Malvinas"
1104 = "Baz·n"
1105 = "Tierra del Norte"
2595 = "Quis-Toq-Juan"
2002 = "†R…b^bØe≤õS"  # Islas Gal·pagos
815 = "Loreto"
2811 = "Atabapo"
2928 = "Luarca"
2889 = "Huelma"
2910 = "Alcantud"
2900 = "San Felices"
2934 = "Aranda"
2930 = "La Caridad"
2025 = "Formentera del Sur"
2019 = "Crespi"
2020 = "içSÆvi`óVØe≥l"  # RÌo de Serpientes
2506 = "Librada"
2005 = "San Lesmes"
2601 = "Torres Morales"
2606 = "Nazko"
2004 = "Beatifica"
1813 = "Fuerte Pedral"
2018 = "Entrada"
3057 = "San Vicente"
2003 = "San Carlos"
2007 = "San Amaro"
2008 = "San Augurio"
2009 = "Imperio"
2010 = "Juenetico"
2011 = "Santa Oria"
2012 = "San Benito"
2565 = "San ÕÒigo"
2014 = "IsleÒos"
2015 = "Santa Natalia"
2016 = "El Tenedor"
2017 = "Santa Ana"
2021 = "San Francisco"
2006 = "Mixidaxi"
2022 = "Islas Malaspina"
2023 = "Juaiomina"
2658 = "Azua"
2659 = "Puerto Plata"
2654 = "Baracoa"
2655 = "Las Delicias"
2656 = "Santa MarÌa"
2663 = "Nicoya"
2660 = "Managua"
2661 = "La Luz de Siuna"
2640 = "Tegucigalpa"
2662 = "Comayagua"
2637 = "Puerto Caballos"
2653 = "SacatepÈquez"
2636 = "Castillo San Felipe"
2634 = "Puerto Bravo"
2652 = "Puerto Morelos"
2633 = "MÈrida"
2651 = "Real de Salinas"
2650 = "Ciudad del Carmen"
2632 = "Villahermosa"
2635 = "Villa Real de Chiapa"
2638 = "Escuintla"
2649 = "Nueva Pamplona"
2631 = "Acayucan"
2630 = "Santiago Tuxtla"
2629 = "Nueva Antequera"
2646 = "Putla"
2628 = "Tepeaca"
2647 = "Ùu…bKQÅúØe"  # Veracruz
2644 = "Puebla"
2645 = "Chilpancingo"
2648 = "Cruz Grande"
2627 = "Acapulco"
2623 = "Huetamo"
851 = "La UniÛn"
2643 = "Los Reyes"
2657 = "Colima"
2621 = "Guadalajara"
2622 = "Zamora"
2626 = "Toluca"
2615 = "Dolores"
2642 = "San Juan del RÌo"
2641 = "San Luis Tampico"
2664 = "Veraguas"
2819 = "DariÈn"
2806 = "Guajira"
2817 = "Huila"
2818 = "Popay·n"
2814 = "Meta"
2815 = "Puerto Carreno"
2816 = "Guaviare"
2820 = "Esmeraldas"
2821 = "Piura"
2822 = "Chiclayo"
2824 = "Huancabamba"
2943 = "Chachapoyas"
2823 = "Ocho Valles"
2825 = "Piscobamba"
2827 = "Huaraz"
2826 = "Los Chimus"
2944 = "Ucayali"
2830 = "Auzangate"
2829 = "Ayaviri"
2828 = "Villa Hermosa"
2947 = "Az·ngaro"
2833 = "Melodia"
2832 = "San JoaquÌn"
2834 = "Santa Cruz de la Sierra"
