1 = "O Pho Lan"
1 = "Toc H‡m" 	# Stockholm				|			12.05.19
2376 = "πÇÙÇ" 	# Can Tho 	# Prey Russey			|incomplete	27.04.21
2377 = "ÂT€k" 	# C‡ Mau 	# Teuk Khmao				|			27.04.21
2378 = "Can ChÈ" 	# Kratie					|incomplete	12.02.19
2379 = "B·t Tam BÙn" 	# Battambang				|incomplete	12.05.19
2380 = "Nam Vang" 	# Phnom Penh				|			12.05.19
2382 = "Sa Van" 	# Savannakhet			|incomplete	27.04.21
2384 = "Muong NÙng" 	# Nong Khai				|incomplete	12.05.19
2741 = "Te Ch‚u" 	# Jeju					|incomplete	12.05.19
2748 = "Kien Xuong" 	# Jianchang				|incomplete	14.05.20
3005 = "Huong Cang" 	# Hongkong				|incomplete	12.05.19
3009 = "RóõS" 	# Thanh –ao 	# Qingdao				|			09.02.19
4194 = "8ls^" 	# Vinh BÏnh 	# Yongping				|			04.06.20
4195 = "cköR" 	# ChÌnh –inh 	# Zhengding				|			03.06.20
4196 = "Hai Ch‚u" 	# Haizhou				|			16.05.20
4197 = "Ho‡ng Ch‚u" 	# Huangzhou				|			12.05.20
4198 = "‰Q‘" 	# Phuong Tuong 	# Fengxiang				|			03.06.20
4199 = "‹î¡N" 	# Dong Nhan 	# Tongren				|incomplete	16.05.20
4204 = "An –inh" 	# Anding					|incomplete	10.02.19
4211 = "æèﬁT" 	# –at Ch‚u 	# Dazhou					|			01.06.20
4212 = "Gia Ch‚u" 	# Jiazhou				|			12.05.20
4213 = "LÙ Ch‚u" 	# Luzhou					|			12.05.20
4227 = "–ai Kh‚u" 	# Daegu					|incomplete	12.05.19
4229 = "Trung Ch‚u" 	# Chungju				|			12.05.19
4383 = "Hac Phu" 	# Haag					|incomplete	12.05.19
4515 = "C·t long" 	# Gyirong				|			04.10.19
4559 = "Mi NÙ Ca" 	# Minorca				|			12.05.19
4658 = "Kho Di Nam" 	# South Sakhalin			|reconstructed/possible name/incomplete
4822 = "^IN" 	# Quang Ng„i 	# Amaravati				|incomplete	26.03.22
4823 = "Gia Rai" 	# Jiarai					|			27.04.21
4824 = "Co Ho" 	# Koho					|incomplete	26.03.22
4840 = "SÍ KÙng" 	# Xekong					|			27.04.21
