2372 = "wm2ñ" 	# Hebaan 	# Hai Phong					|			16.05.20	alternative:Hevaan
685 = "lbﬁT" 	# Hhiantseu 	# Yangzhou					|theory		16.05.20
690 = "Ü^ﬁT" 	# Qintseu 	# Qingzhou					|			01.06.20
2138 = "fköR" 	# Hhudin 	# Wuding						|			02.06.20
2137 = "'YT" 	# Damin 	# Daming						|			03.06.20
692 = "`Ü^" 	# Hhuaqin 	# Huaiqing					|			01.06.20
693 = "*YüS" 	# Thanyyoe 	# Taiyuan					|			03.06.20
2179 = "ˆ^âR" 	# Hhioe 	# Yan'an						|			03.06.20
2181 = "s^…Q" 	# Binlian 	# Pingliang					|			04.06.20
2180 = ")Y4l" 	# Thisr 	# Tianshui					|			04.06.20
4194 = "8ls^" 	# Ionbin 	# Yongping					|			04.06.20
4195 = "cköR" 	# Tsendin 	# Zhengding					|			03.06.20
4196 = "wmﬁT" 	# Hetseu 	# Haizhou					|			12.05.20
4197 = "ƒûﬁT" 	# Hhuaantseu 	# Huangzhou					|			12.05.20
4211 = "æèﬁT" 	# Daqtseu 	# Dazhou						|			01.06.20
4212 = "	VﬁT" 	# Jitseu 	# Jiazhou					|			16.05.20
