1 = "¯e·VåTSid"  # Sztokholm
1972 = "LN·VFzSyr"  # Udmurcja
1974 = "kSŒg"  # Cherson
1978 = "¾‹—VpQ"  # Szetlandy
1979 = "ÕlW²›S"  # Wyspy Owcze
1983 = "mpQêšN"  # Lolandia
1986 = "Nowa Kaledonia"
268 = "Ï‚p`æt"  # Suczawa
148 = "(„m<SúW"  # Saloniki
4815 = "°e RaW"  # Singapur
3021 = "Gwinea Równikowa"
4020 = "ÑyidW"  # Komory
2025 = "Georgia Poludniowa"
3054 = "âlÉb<SšN"  # Pomerelia
2426 = "Norylsk"
770 = "^Éb¯eÉb+Y"  # Braslaw
3061 = "^Ñyôu³u"  # Bukowina
2997 = "şV—Éb"  # Pomorze Gdanskie
463 = "RSKQ‰šN"  # Czerkiesja
2203 = "Kachetia"
2307 = "Wan"
2309 = "Sindzar"
2202 = "aSÉbôTk"  # Karabach
2313 = "‰RĞcÄOúWšN"  # Antiochia
2367 = "LNÉbSqS"  # Dolny Ural
2366 = "LNyræt"  # Utwa
2369 = "Górny Iszym"
2323 = "Pustynia Nubijska"
2753 = "³uZS·‹"  # Narbona
2424 = "nfíp…h^S"  # Przemysl
2746 = "ôuN"  # Widyn
2750 = "Plowdiw"
771 = "ôuwc^¯eKQ"  # Witebsk
2407 = "iORšN¯eÉb+Y"  # Perejaslaw
2406 = "eYp`“^+Y"  # Mikolajów
2410 = "yreYYW"  # Sewastopol
2412 = "…h)RXbâlS"  # Mariupol
2411 = "“^¾KQ"  # Dniepropetrowsk
2413 = "bSu¯eKQ"  # Lugansk
2409 = "ôTkÆYyr"  # Donieck
2408 = ")RiO(ƒKQ"  # Lipieck
767 = "ôu¯eyrœGY"  # Wystruc
2749 = "cRk)n"  # Tichwin
2440 = "?–³u·VS"  # Anadyr
2529 = "eY¯eyrœ¾"  # Ostroda
2558 = "¯efknf¯eKQ"  # Slupsk
48 = "Ñyƒl^íp<h"  # Kolobrzeg
2969 = "œ^ÀN"  # Torzym
2966 = "<hƒläS+Y"  # Glogów
2958 = "eY¯eyrœ¾"  # Ostróda
3100 = "ÀNGYyrú‹"  # Szczytno
2967 = "wm^"  # Cheb
2968 = "wcKQ^pg¦uôuÇ‘"  # Budziejowice
2970 = "kÉb·V(ƒ"  # Hradec
1318 = "¯e9SÀN"  # Spisz
2959 = "TXSªR+Y"  # Tarnów
2961 = ")Rƒl+Y"  # Lwów
3002 = "(„Ébípz"  # Sarajewo
2965 = "Kamienica Saska"
52 = "pg‡e"  # Dziewin
46 = "W¯eXbaS"  # Roztok
47 = "¯eyr™lœ+Y"  # Strzalów
2993 = "nfíp¯eæt+Y"  # Marchia Wkrzanska
2979 = "Nowara"
2982 = "ÙSÉbäSyQ"  # Syrakuzy
4141 = "êyrlšS¯eKQ"  # Ditmarsk
4701 = "Korynt"
4703 = "Kiustendil"
4709 = "^(„æt"  # Pasawa
4710 = "^÷–9h‰šN"  # Bregencja
4712 = "·^¯efWp`"  # Konstancja
4715 = "Rozbork"
4720 = "Öv…Qæt"  # Genewa
4726 = "ÄO¯eyrÉbÑS"  # Ostrawa
4728 = "^ôušN"  # Pawia
4729 = "^Yæt"  # Padwa
4730 = "ZSm<SšN"  # Bolonia
4741 = "Dobrogóra"
4744 = "(ƒôu“^+Y"  # Cwików
4745 = "bSúW"  # Rugia
4747 = "·VÉb+Y¯eÑy"  # Drawsko
4748 = "Branibór"
4749 = "Nowy Branibór"
4750 = "KQœÅ–"  # Kruja
4751 = "Ç‘R"  # Celje
4759 = "NaS&O‚„šN"  # Górna Karyntia
4762 = "Las Wiedenski"
4765 = "s|bSNb"  # Miluza
4786 = "Przegnica"
4778 = "yQbSıl)RÇ‘"  # Zgorzelec
4780 = "Ochryda"
3147 = "Segedyn"
4116 = "eYY—"  # Odojew
4125 = "0tS<SKQ"  # Solnok
4126 = "ôTGYaS"  # Baczka
4128 = "Królewszczyzna"
4123 = "Pirkany"
4147 = "W¯eXb+Y"  # Rostów
4236 = "yr&O¦”"  # Trenczyn
4237 = "eYmFz…m(ƒ"  # Olomuniec
4238 = ")R<h<SßR"  # Legnica
4239 = "S<h±ƒ·V"  # Belgrad
4241 = "úW6w¯e"  # Kies
4242 = "LNÉb"  # Ulla
4243 = "XbWiO(ƒ"  # Toropiec
4244 = "yrœ^R+Y¯eKQ"  # Trubczewsk
4246 = "ÆY¯ePŸ¯eÉb+Y"  # Mscislaw
4247 = "eY+Yœd"  # Owrucz
4248 = "aS›"  # Kaszyn
4249 = "Vy^w"  # Zubcow
4256 = "Solwyczegodsk"
4259 = "Wielsk"
4263 = "Soligalicz"
4265 = "Czelny"
4271 = "Suwajda"
4299 = "Szamachi"
4305 = "Szeki"
3243 = "Sjunik"
4364 = "Hebrydy Wewnetrzne"
4383 = "wmYr"  # Haga
4528 = "Kujawy"
4529 = "Jassy"
4531 = "Bukareszt"
4535 = "Wilkomierz"
4537 = "Nowogródek"
4539 = "Krzemieniec"
4541 = "Halicz"
4542 = "Lubnie"
3249 = "Bielce"
150 = "Plewna"
3250 = "Warna"
4565 = "Teneryfa"
2103 = "Czumikan"
4689 = "Omsk"
4690 = "Dolny Iszym"
1930 = "Wyspy Alandzkie"
1984 = "Jutlandia Pólnocna"
3008 = "Dania Poludniowa"
102 = "Nicea"
172 = "Loara"
174 = "Gaskonia"
178 = "Andegawenia"
186 = "Szampania"
204 = "Delfinat"
205 = "Sabaudia"
207 = "Asturia"
210 = "Nawarra"
215 = "Stara Kastylia"
216 = "Salamanka"
217 = "Madryt"
220 = "Walencja"
221 = "Murcja"
225 = "Kordoba"
333 = "Baleary"
1749 = "Kadyks"
227 = "Lizbona"
73 = "Tyrol"
76 = "Solnogród"
128 = "Karyntia"
132 = "Styria"
1768 = "Tyrol Wschodni"
1770 = "Marchia Wschodnia"
129 = "KQÉb<S"  # Kraina
1769 = "bÌ‘PŸšN"  # Gorycja
1831 = "Trawunia"
1954 = "Wojwodina"
3000 = "Nisz"
143 = "Wlora"
138 = "Czarnogóra"
142 = "Korfu"
147 = "Tesalia"
320 = "Rodos"
321 = "Cypr"
1773 = "Achaja"
3003 = "Eubea"
4699 = "Etolia"
158 = "Siedmiogród"
160 = "Mala Woloszczyzna"
4706 = "Dobrudza"
149 = "Adrianopol"
151 = "TëXfWN!X"  # Konstantynopol
2205 = "Nachiczewan"
101 = "Genua"
108 = "Werona"
110 = "yr&OXb"  # Trydent
115 = "Piza"
118 = "Rzym"
119 = "Ankona"
120 = "Abruzja"
121 = "Neapol"
123 = "Kalabria"
124 = "Mesyna"
1934 = "Lukania"
2980 = "Lukka"
236 = "Londyn"
247 = "Kumbria"
165 = "=OS<S"  # Berno
1867 = "Vaud"
1869 = "Ï‚ÎN"  # Zurych
1871 = "Valais"
233 = "Kornwalia"
354 = "Trypolis"
358 = "Aleksandria"
361 = "Kair"
365 = "Synaj"
384 = "Medyna"
2331 = "Dzudda"
318 = "Smyrna"
378 = "Bejrut"
379 = "Jerozolima"
382 = "Damaszek"
384 = "Medyna"
385 = "Mekka"
390 = "Sana"
395 = "Katar"
400 = "Maskat"
410 = "Bagdad"
457 = "Taszkient"
567 = "Srihotto"
2340 = "Kuwejt"
1854 = "Akka"
32 = "nfÌ‘eY&qS¯eKQ"  # Prioziersk
33 = "…mæt"  # Newa
34 = "àV<hÌ‘šN"  # Ingria
286 = "šN"  # Azow
288 = "Czerkask"
303 = "(„ÉbXb+Y"  # Saratów
302 = "fWâl+Y"  # Tambow
306 = "Nú‹+YåTW·V"  # Nizny Nowogród
307 = "ƒlPŸs|åe"  # Wlodzimierz
309 = "eYm…m(ƒ"  # Oloniec
314 = "ƒlm<h¾"  # Wologda
464 = "?–¯eyrÉbU"  # Astrachan
466 = "(„±ƒ"  # Saraj
468 = "lš<SGY"  # Manycz
1078 = "Jekaterynburg"
1079 = "Wiatka"
1080 = "Sierow"
1081 = "›ÔkS¯eKQ"  # Symbirsk
1083 = "æ—yrbS R"  # Wietluga
1755 = "LN¯eËy<h"  # Ustiug
1756 = "Besarabia"
1776 = "Kiem"
1842 = "³uSæt"  # Narwa
1963 = "Czerdyn"
1966 = "fÌ‘Å–¾R¯eKQ"  # Czelabinsk
1971 = "ßRÌ‘%m"  # Carycyn
1957 = " R)RGY"  # Galicz
1962 = "Izewsk"
1964 = "Syktywkar"
2414 = "cR—R(ƒKQ"  # Tichorieck
2415 = "—®veYS"  # Chopior
2416 = "Stawropol"
2418 = "Pokrowsk"
2419 = "^XyQpQ"  # Syzran
2420 = "?–	TãNS"  # Orenburg
2421 = "GY¯eXbâlS"  # Czystopol
2422 = "RZSKQ(„÷–"  # Czeboksary
2424 = "Przemysl"
2427 = "+RmšNS¯eúW"  # Bielojarskij
2444 = "yQÉbXbLN¯eyr"  # Zlatoust
2962 = "œ+Y…Q"  # Równe
4115 = "«ƒNmåe"  # Mozyrz
4117 = "+Ríp(ƒKQ"  # Biezeck
4122 = "3u“^S¯eKQ"  # Szenkursk
4129 = "çe|VSÆY"  # Stary Perm
New world colony names:  481 = " Bermudy "
482 = " Bahamy "
483 = " Wyspy Kaktusowe "
484 = " Hawana "
485 = " Fort Cukrowy "
486 = " Guantanama "
487 = " Wyspa Ksiazeca  "
488 = " Zatoka Koralowa "
489 = " Zólwia Wyspa "
490 = " Swieta Dominika "
491 = " Fort Czartoryski "
492 = " Królewski Port "
493 = " Wyspa Sw Stefana "
494 = " Wyspa Sw Marcina "
495 = " Wyspa Sw Benedykta "
496 = " Wyspa Sw Szymona "
497 = " Wyspa Sw Wojciecha "
498 = " Wyspa Piratów "
499 = " Martynika "
500 = " Wyspa Sw Andrzeja "
501 = " Figowo "
502 = " Nowa Kurlandia "
741 = " Stefanowo "
2804 = " Canowalki "
743 = " Nowy Hel "
744 = " Rowy "
2937 = " Fort Surinamu "
746 = " Kajena "
747 = " Nowy Puck "
748 = " Betlejem "
749 = " Kosakowo "
2926 = " Ziemia Stara "
751 = " Twierdza "
752 = " Bielec "
753 = " Pruszcz Pólnocny "
755 = " Sztygary "
2921 = " Pruszcz Pólnocny "
756 = " Swietoszewo "
757 = " Lukowiec "
758 = " Glinsk "
759 = " Diamentówek "
760 = " Magnatowo "
761 = " Kolchowice "
762 = " Nowy Lwów  "
763 = " Jaroslawiec "
764 = " Pawlów  "
765 = " Lajkonik "
766 = " Nowe Kujawy "
2906 = " Dolinawy "
768 = " Mala Polska "
769 = " Malinowice "
2884 = " Rózomiersz "
2857 = " Kalocemósz "
772 = " Nowygród  "
773 = " Koprzywnica  "
2920 = " Piesoznan "
2888 = " Utóm "
775 = " Nowy Slask  "
2848 = " Dolina kwiatów "
778 = " Wiaterna "
779 = " Lisie doly  "
2870 = " Karszo "
2869 = " Poluwalki "
782 = " Ziemia Ognista "
783 = " Nowak "
784 = " Babie Doly  "
785 = " Rudnik "
2865 = " Gotek\n"
787 = " Poróg "
2845 = " Sw John "
2861 = " Balno\n"
790 = " Bronowicze "
791 = " Katamarka "
792 = " Choroszcze "
2841 = " Cnobosz "
794 = " Kononowicze  "
2940 = " Jasne góry "
796 = " Karakan "
2941 = " Górna Wisznia "
2942 = " Sedolzna "
799 = " Biala góra  "
800 = " Nowecin "
801 = " Sarbsko "
802 = " Walga "
803 = " Nizyce "
804 = " Warnów "
805 = " Legowo  "
806 = " Naska "
807 = " Redlowo "
808 = " Kuzko "
809 = " Pogórze "
810 = " Pyrzyce "
811 = " Wielka Glusza "
812 = " Bronica "
813 = " Lukowsko "
814 = " Radogoszcz "
2945 = " Zimotko "
816 = " Tartaków "
817 = " Lisznia "
818 = " Jablonka "
819 = " Obluze  "
820 = " Franciszków "
821 = " Chyrów "
822 = " Smolno "
823 = " Boza Wola "
824 = " Krasnobród "
825 = " Chmielów "
826 = " Baranów "
827 = " Moniuszki "
828 = " Wrzeszcz "
829 = " Port Madgalena  "
830 = " Witomino "
831 = " Grabówek "
832 = " Matarnia "
2812 = " Cukrawy "
834 = " Chylonia  "
835 = " Miedzymorze  "
836 = " Warzenko "
837 = " Bielinek "
838 = " Chalupy "
839 = " Panna Marja "
840 = " Kuznica "
841 = " Lublewo "
842 = " Telsze "
843 = " Wilkomierz "
844 = " Nowogród Zapotecki "
845 = " Sroki "
846 = " Lubar "
847 = " Gródek "
848 = " Pulaski "
849 = " Fort Husarz "
850 = " Soleczniki "
2624 = " Czarnochowice "
852 = " Nowe Gniezno "
853 = " Wozniak  "
854 = " Tepicza "
855 = " Maciejów "
856 = " Piszcza "
857 = " Nowe Zaporoze "
858 = " Tomaszówka "
859 = " Rozkladów  "
860 = " Pomaranczowe Góry "
861 = " Lipa  "
862 = " Wlodzimierz  "
863 = " Krzemieniec "
864 = " Komarówka "
865 = " Pólwysep Dickmanna "
866 = " Zaciesz "
867 = " Szeroko  "
868 = " Wisztyniec "
869 = " Krynica "
870 = " Mlynary "
871 = " Nowe Luzyce "
872 = " Sosnica "
873 = " Strzala "
874 = " Fort Chodkiewicz "
875 = " Boleslawiec "
876 = " Feniks "
877 = " Chynów "
878 = " Zatec "
879 = " Karniów "
880 = " Piaski  "
881 = " Swierczynowiec "
882 = " Likawa "
883 = " Suchy Dwór "
884 = " Nowa Karczma "
885 = " Zbychowo "
886 = " Debogórze "
887 = " Rzucewo "
888 = " Borowo "
889 = " Zielony Dwór "
890 = " Dobrylug "
891 = " Bialy Mlyn  "
892 = " Borowiec "
893 = " Nowy Gdansk "
894 = " Niezamysl "
895 = " Skalka "
896 = " Dworek "
897 = " Rzeczyn "
898 = " Kamienice "
899 = " Wiezyca "
900 = " Jantar "
901 = " Przelaje "
902 = " Grzegorzewo "
903 = " Nowa Kruszwica "
904 = " Hoza "
905 = " Szydlowicze "
906 = " Janówek "
907 = " Lipski "
908 = " Mineszyce "
909 = " Cieplice "
910 = " Czerwone Jezioro "
911 = " Makowo "
912 = " Kaczan "
913 = " Bozepole "
914 = " Mierzynko "
915 = " Królewskie wzgórze  "
916 = " Cetkowo "
917 = " Kwiaton "
918 = " Kielno "
919 = " Kurowo "
920 = " Kopan "
921 = " Kluki "
922 = " Reduta "
923 = " Kusice "
924 = " Santoczno "
925 = " Skupin "
926 = " Mierzynek "
927 = " Niszcza "
928 = " Fort Biskupa Edmunda "
929 = " Nowe Kaszuby  "
930 = " Letnica "
931 = " Matarnia "
932 = " Chocholów "
933 = " Czernin "
934 = " Kamica "
935 = " Goslaw "
936 = " Góra Biala "
937 = " Dobropole "
938 = " Sulominice "
939 = " Czarnoglowy "
940 = " Jaszyn "
941 = " Brzozowo "
942 = " Mszczuje "
943 = " Jasienica "
944 = " Rejtan "
945 = " Firlej "
946 = " Sadowski "
947 = " Weglów "
948 = " Dabie  "
949 = " Zeromski "
950 = " Janów "
951 = " Podgrodzie "
952 = " Fort Jana z Kolna "
953 = " Karsibór "
954 = " Koperników "
955 = " Wolczkowo "
956 = " Bialy Sad "
957 = " Nowe Wilno "
958 = " Cztery Klony  "
959 = " Przylesie  "
960 = " Bartlomino "
961 = " Fort Bojem "
962 = " Wyszczecino "
963 = " Debowiec "
964 = " Lozienica "
965 = " Nowy Kraków "
966 = " Giecz "
967 = " Zatoka Zwiru "
968 = " Gdynia "
969 = " Benedyktów "
2562 = " Wolkowyjsk "
971 = " Ryczyn "
972 = " Wyspa Kameleonów "
973 = " Dybowo "
974 = " Zatoka Szumów "
975 = " Wyspa Królewska "
976 = " Wyspa Piastów "
977 = " Góra Józefa "
978 = " Kotwicowisko "
979 = " Aleuty "
980 = "aSf¯eúWŒ‚bŒn"  #  Zatoka Kaminskiego  
981 = "^Éb^ú‹"  #  Paraszyno 
982 = "yrÌ‘<hœæt›S"  #  Wyspa Trzyglówa 
983 = "¯eætWGYåg›S"  #  Wyspa Swarozyca 
984 = "Ñy…m(ƒâlS¯eúW"  #  Koniecpolski 
985 = "NbSú‹ƒl"  #  Zarnowo 
986 = "³u<SVr"  #  Nanice 
987 = "R¯e<S³u0t+R¯epgb"  #  Ciesnina Sobieskiego  
988 = "Å–(ƒmôu(ƒúW"  #  Jazlowiecki 
989 = "ğukÉbS¯eúW"  #  Czochralski 
990 = "	N³l"  #  Trzy Rzeki 
991 = "R¯eXbƒl"  #  Czestowo 
992 = "¯elšåeú‹"  #  Smarzno 
993 = "yrœ‰Vƒl"  #  Tluczewo 
994 = "®vSÏ‚·V¯eúW"  #  Pilsudski 
995 = "ÛkS"  #  Mawr 
996 = "ôuSúWÉb¯e"  #  Wielki Las 
997 = "aS‚i`"  #  Kaszun 
3262 = "ôuÀN<Sôu¯eúW"  #  Wisniowiecki 
1000 = "aS,rÌ‘ôT(ƒpgO"  #  Katy Rybackiej  
1001 = "ÆYOßR"  #  Mójcza 
1002 = "âlåTFOßR„vyQÔkÀNaS!X"  #  Fort Zbyszka z Bogdanca 
1003 = "QYidôu!X"  #  Fort Zimowy 
1004 = "Nbôu‰!X"  #  Fort Zawiszy  
1005 = "KQ±ƒú‹"  #  Krajno 
1006 = " Niwy "
1007 = "«ƒÉbôuåg"  #  Morawica  
1008 = "ƒlKNßR"  #  Wolica 
1009 = "s|ÃWjoaS"  #  Miedzianka 
1010 = "Éb0t¦”"  #  Lasocin 
1011 = "¯eTXíp—ôuVr"  #  Starzechowice 
1089 = "ƒlÌ‘^åe"  #  Wolibórz 
1095 = "lš›S"  #  Malwiny 
1104 = "'kÀsdú‹"  #  Opoczno  
1105 = "nfSú‹(ƒ³u0W"  #  Ziemia Pólnocna  
2595 = "ÕlSËeN"  #  Falsztyn 
2002 = "NbSıl¦”"  #  Zarzecin 
815 = ")R¬N"  #  Lityn 
2811 = "ZS RyrqS"  #  Bogate Góry 
2928 = "(„Ymƒl"  #  Sadorowo 
2889 = "6w÷–ÀN<SšN"  #  Jelesznia 
2910 = "aSƒlÌ‘‰V"  #  Kawolicze 
2900 = "ôu†–‘S"  #  Wielondzn 
2934 = "NbW¯e…m,r!X"  #  Zarosniety Zamek 
2930 = "¯eTXÉbN—g"  #  Stara Dzungla 
2025 = "ïgåe·VmôuVr"  #  Krzydlowice 
2019 = ")n¾æt"  #  Windawa 
2020 = "ÀNßR+Y<SKQ"  #  Szczawnik 
2506 = "±ƒ<hœ·V"  #  Rajgród 
2005 = "lšÉb—ôuVr"  #  Malachowiece 
2601 = "ÉbÑyôuVr"  #  Rakowice 
2606 = "KQWƒl·V™l"  #  Krowodrza 
2004 = "^mR"  #  Bronin 
1813 = " Unewel "
2018 = " Kietrz "
3057 = " Wyspa Sw Jadwigi "
2003 = " Baluty "
2007 = " Kozuby "
2008 = " Gawrony "
2009 = " Daszyna "
2010 = " Szubsk "
2011 = " Zielosztyn "
2012 = " Kazimierz "
2565 = " Aleksandrów "
2014 = " Wolodino "
2015 = " Hawierzów "
2016 = " Krasna "
2017 = " Bilowiec "
2021 = " Zamoyski "
2006 = " Tymienica "
2022 = " Wyspa Czaplak "
2023 = " Trzebnice "
2658 = " Dolinka "
2659 = " Srebrny Port "
2654 = " Miodowa Zatoka "
2655 = " Dewno "
