#Americas
956 = "∞e¶uyr!X" 	# Nya Gˆtheborg 	# Lenape		
957 = "KQÃëØeÇÑZ!X" 	# Fort Kristina 	# Delaware 
962 = "∞e√WS+YØe!X" 	# Nya Elfsborg 	# Unami
#Baltics	
37 = ")R+YpQ" 	# Livland 	# Livland
272 = "ÀzvñõR" 	# Vilna 	# Lithuania/Vilna
273 = "…byr†R…bi`" 	# Lettgallen 	# Latgalia
#Germany
49 = "Nya m‰rket" 	# Neumark
110 = "Sydtyrolen" 	# Trent/Sudtirol
1770 = "eYØeyrlöKQ" 	# ÷stmark 	# Ostmark
#Benelux
90 = "^ÅúÂe" 	# Flandern 	# Vlaanderen
#Serbia
138 = "—ûqS" 	# Montenegro 	# Zeta
#Greece
4699 = "√WXb)RöN" 	# Aitolien 	# Aetolia
#List
10 = "6w∆YyrpQ" 	# J‰mtland 	# Jamtland					|checked	02.09.18
253 = "Yttre Hebriderna" 	# Outer Hebrides				|			26.05.18
254 = "‚lÓh" 	# Posen 	# Poznan						|checked	16.09.20
257 = "Varsjava" 	# Warszawa					|			25.10.18
262 = "aS…b—y+Y" 	# Krakau 	# Krakow						|			16.09.20
266 = "^…b<h" 	# Prag 	# Praha						|			26.05.18
269 = "‚l∑V…bâ" 	# Podlasien 	# Podlasie					|			25.10.18
271 = "(Ñid	TÇÑöN" 	# Samogitien 	# Samogitia					|			25.10.18
284 = "KQÃë(g" 	# Krim 	# Crimea						|			25.10.18
288 = "Nedre Don" 	# Lower Don					|			16.09.20
295 = "Moskva" 	# Moskva						|checked	16.09.20
306 = "Nedre Nystad" 	# Nizhny Novgorod			|			26.10.18
310 = "Nystad" 	# Novgorod					|			25.10.18
312 = "Vitsjˆ" 	# Beloozero					|			25.10.18
321 = "Cypern" 	# Cyprus						|			16.09.20
330 = "Trabzon" 	# Trebizond					|			26.05.18
339 = "Kabylien" 	# Kabylia					|			16.09.20
361 = "Kairo" 	# Cairo						|			26.05.18
367 = "Azorerna" 	# The Azores					|			25.09.23
382 = "Damaskus" 	# Damascus					|			26.10.18
2201 = "Alanien" 	# Alania						|			16.09.20
667 = "Kanton" 	# Guangzhou					|			26.05.18
782 = "kp0WõS" 	# Eldslandet 	# Tierra del Fuego			|			26.05.18
1098 = "Sankta Helena" 	# St. Helena					|			27.09.23
1099 = "Sokotra" 	# Socotra					|			16.09.20
1095 = "Falklandsˆarna" 	# Falklands					|			25.09.23
1096 = "Kap Verde" 	# Cape Verde					|			27.09.23
1177 = "Kapstaden" 	# Cape						|			26.05.18
1238 = "Salomonˆarna" 	# Solomon Islands			|			27.09.23	
1248 = "Maldiverna" 	# Maldives					|			16.09.20
1745 = "Kantabrien" 	# Cantabria					|			08.09.19
1756 = "Bessarabien" 	# Bessarabia					|			16.09.20
1767 = "Slavonien" 	# Slavonia					|			26.05.18
1834 = "Dorpat" 	# Dorpat						|checked	25.10.18
1841 = "Marienborg" 	# Marienburg					|			25.10.18
1942 = "Zjytomyr" 	# Zhytomyr					|			27.10.18
1945 = "Severien" 	# Severia					|			16.09.20
1961 = "Aldeigjuborg" 	# Ladoga						|			03.09.18
1972 = "Udmurtien" 	# Udmurtia					|			06.10.20
1978 = "Shetlandsˆarna" 	# The Shetlands				|			16.09.20
1979 = "F‰rˆarna" 	# F‰rˆarna					|checked	26.05.18
1984 = "Nordjylland" 	# Nordjylland				|checked	25.10.18
1986 = "Nya Kaledonien" 	# New Caledonia				|			27.09.23
1988 = "PÂskˆn" 	# Rapanui					|			27.09.23	
1993 = "Marshallˆarna" 	# Marshall Islands			|			27.09.23
1995 = "Mikronesien" 	# Micronesia					|			25.09.23
2002 = "Gal·pagosˆarna" 	# Gal·pagos Islands			|			27.09.23
2025 = "Sydgeorgien" 	# South Georgia				|			27.09.23
4706 = "Dobrudzja" 	# Dobruja					|			26.05.18
3008 = "≈benrÂ" 	# Aabenraa					|			26.05.18
4020 = "Komorerna" 	# Comoros					|			16.09.20
2425 = "Nentser" 	# Nenets						|			26.10.18
2997 = "Pommerellen" 	# Pomerelia					|			23.01.21
3003 = "Euboia" 	# Euboea						|			26.05.18
463 = "Cirkassien" 	# Circassia					|			16.09.20
2197 = "Kabardien" 	# Kabardia					|			16.09.20
2203 = "Kachetien" 	# Kakheti					|			17.10.20
2323 = "Nubiska ÷knen" 	# Sahra an N¸byah			|checked	16.09.20
3076 = "÷vre Nilen" 	# Upper nile					|			16.09.20
767 = "‡VØeyr!X" 	# Insterborg 	# Wystruc					|theory		25.10.18
2749 = "Titschvin" 	# Tikhvin					|theory 	26.10.18
2961 = "&Oç<h" 	# Lemberg 	# Lvov						|			16.09.20
47 = "Àeyr…bSåg" 	# StrÂlsund 	# Stralsund					|			12.05.19
2982 = "!ï…bì^(Ñ" 	# Syrakusa 	# Syracuse					|			16.09.20
4716 = "Coborg" 	# Coburg						|			10.10.20
4721 = "Friborg" 	# Fribourg					|			16.09.20
4745 = "T9h" 	# Rygen 	# R¸gen						|			14.09.20
4767 = "TvÂbroar" 	# Zweibr¸cken				|theory		16.09.20
3233 = "‘kSaSpQ" 	# Birkaland 	# Birkaland					|checked	22.05.18
4122 = "Sjengaberg" 	# Shenkursk					|			25.10.18
4128 = "Konungsgrund" 	# Kiralyfold					|theory		16.09.20
4124 = "aS“R&O" 	# Karelen 	# Karelia					|			26.05.18
4152 = "aSöN≥upQ" 	# Enare 	# Aanaar						|			22.05.18
4151 = "aSöN≥upQ" 	# Kajanaland 	# Kainuu						|checked	22.05.18
4147 = "WØeXb+Y" 	# Rostofa 	# Rostov						|norse		09.10.20
4141 = "ÍèyrlöSØeØw" 	# Ditmarsken 	# Dithmarschen				|			25.10.18
4142 = "eY·wØe" 	# ≈rhus 	# Aarhus						|			26.05.18
4163 = "√WS+YØe!X" 	# ƒlvsborg 	# Elfsborg					|			01.06.18
4165 = "¶u‡VÑS" 	# Gˆinge 	# Goinge						|			16.05.20
4248 = "Kasjin" 	# Kashin						|			23.10.18
4364 = "Inre Hebriderna" 	# Inner Hebrides				|			26.05.18
4528 = "ì^öNÙui`" 	# Kujavien 	# Kuyavia					|			04.09.20
4531 = "^†R“RØeyr" 	# Bukarest 	# Bucharest					|			16.09.20
#New world colony names
481 = "Funning" 	# NWCN
482 = "i`<hS^˜ñ^yr=n" 	# Engelbrekthamn 	# NWCN
483 = "yrKQØe≤õS" 	# Turkiska ÷arna 	# NWCN
484 = "»T∆YÀeTX∑V" 	# Hamnstad 	# NWCN
485 = "‘k¶ui`!X" 	# Bjˆrnf‰stningen 	# NWCN
486 = ",g∑Vi`Àeyr˜ñËï" 	# Bottenstrˆmmen 	# NWCN
487 = "Tainˆ" 	# NWCN
488 = ",gyrÓh=n" 	# Bengtssonsvik 	# NWCN
489 = "ØeÔQ∑V^∑VØeÙuØw" 	# Skˆldpadsviken 	# NWCN
490 = "∞eLNnf(Ñ…b" 	# Nya Uppsala 	# NWCN
491 = "Hj‰rta" 	# NWCN
492 = "LNS" 	# Ull 	# NWCN
493 = "–cS" 	# Tyr 	# NWCN
494 = "ÙuæèS" 	# Vidar 	# NWCN
495 = "Sankt Bartolomeus" 	# NWCN
496 = "Siv" 	# NWCN
497 = "Oden" 	# NWCN
498 = "Loke" 	# NWCN
499 = "Idun" 	# NWCN
500 = "Hˆder" 	# NWCN
501 = "Frigg" 	# NWCN
502 = "Balder" 	# NWCN
741 = "Aalby" 	# NWCN
2804 = "Ulricehamn" 	# NWCN
743 = "‰SØeTX+Y!X" 	# Gustavsborg 	# NWCN
744 = "Grˆnborg" 	# NWCN
2937 = "Suriname" 	# NWCN
746 = "Sankt Jakob" 	# NWCN
747 = "ƒppelflod" 	# NWCN
748 = "Betlehem" 	# NWCN
749 = "Brattalid" 	# NWCN
2926 = "Kyrkberg" 	# NWCN
751 = "Karls‰mne" 	# NWCN
752 = "Vita Skogar" 	# NWCN
753 = "Brahestad" 	# NWCN
755 = "Heliga Kors" 	# NWCN
2921 = "Nya Vallentuna" 	# NWCN
756 = "Alla Helgon" 	# NWCN
757 = "÷verl‰n" 	# NWCN
758 = "Vitakyrkan" 	# NWCN
759 = "Diamantfortet" 	# NWCN
760 = "Storvik" 	# NWCN
761 = "AustrÂtt" 	# NWCN
762 = "÷sseby " 	# NWCN
763 = "Januarifloden" 	# NWCN
764 = "Hˆgstad" 	# NWCN
765 = "Allm‰nna Gruvor" 	# NWCN
766 = "Middenstad" 	# NWCN
2906 = "Lunderskog" 	# NWCN
768 = "Almn‰s " 	# NWCN
769 = "Blomma L‰n" 	# NWCN
2884 = "Allested" 	# NWCN
2857 = "Alnarp" 	# NWCN
772 = "Bellinga" 	# NWCN
773 = "Slottsstad" 	# NWCN
2920 = "Palmstiernaby" 	# NWCN
2888 = "Tureborg" 	# NWCN
775 = "Mariaskyrka" 	# NWCN
2848 = "Bˆrringe" 	# NWCN
778 = "Bra Vindar" 	# NWCN
779 = "Lutandesten" 	# NWCN
2870 = "Salneckentuna" 	# NWCN
2869 = "Ellinge" 	# NWCN
782 = "kp0WõS" 	# Brandmark 	# NWCN
783 = "Bolerup" 	# NWCN
784 = "Vilhelmsf‰stning" 	# NWCN
785 = "Fredriksborg" 	# NWCN
2865 = "W‰sby" 	# NWCN
787 = "Grˆnbetesmark" 	# NWCN
2845 = "Sankt Johannes" 	# NWCN
2861 = "GÂsevadholm" 	# NWCN
790 = "JaktomrÂde" 	# NWCN
791 = "Alsnˆ" 	# NWCN
792 = "Kopparkullen" 	# NWCN
2841 = "Karlstenby" 	# NWCN
794 = "Kronstad" 	# NWCN
2940 = "Yxtaholm" 	# NWCN
796 = "Sankt Markus" 	# NWCN
2941 = "Stenhammar" 	# NWCN
2942 = "Sparreholm" 	# NWCN
799 = "Eketorp" 	# NWCN
800 = "Dv‰rgstaden" 	# NWCN
801 = "Fornborg" 	# NWCN
802 = "Freden" 	# NWCN
803 = "Heliga Treenigheten" 	# NWCN
804 = "Sjˆstrand" 	# NWCN
805 = "Dyb‰ck" 	# NWCN
806 = "Djursholm" 	# NWCN
807 = "L‰nsstaden" 	# NWCN
808 = "Cusco" 	# NWCN
809 = "Slottby" 	# NWCN
810 = "Drottningholm" 	# NWCN
811 = "Grˆndal" 	# NWCN
812 = "Biskopslott" 	# NWCN
813 = "Hovdala" 	# NWCN
814 = "Gˆksholm" 	# NWCN
2945 = "Meyendorff" 	# NWCN
816 = "Hˆrningsholm" 	# NWCN
817 = "Nya Gˆrv‰ln" 	# NWCN
818 = "Glimmingehus" 	# NWCN
819 = "K‰rnan" 	# NWCN
820 = "L‰ckˆ" 	# NWCN
821 = "Nya Linkˆping" 	# NWCN
822 = "Johannes Dˆparen" 	# NWCN
823 = "Vitby" 	# NWCN
824 = "Kavaljershviloplats" 	# NWCN
825 = "Damensbro" 	# NWCN
826 = "Djungelborg" 	# NWCN
827 = "Estniskaf‰stningen" 	# NWCN
828 = "Kronoberg" 	# NWCN
829 = "Magdala" 	# NWCN
830 = "Knutstorp" 	# NWCN
831 = "Prinsstaden" 	# NWCN
832 = "Lˆvstabruk" 	# NWCN
2812 = "Sankt Anders" 	# NWCN
834 = "Henriks Fortet" 	# NWCN
835 = "Fj‰rilsbukten" 	# NWCN
836 = "Sankt Josef" 	# NWCN
837 = "Stj‰rnf‰ltet" 	# NWCN
838 = "BlÂttf‰lt" 	# NWCN
839 = "Helgon Fr‰lsare" 	# NWCN
840 = "LÂgvik" 	# NWCN
841 = "Grˆnaskogar" 	# NWCN
842 = "Blommahavet" 	# NWCN
843 = "Hemkyrka" 	# NWCN
844 = "Penningby" 	# NWCN
845 = "Lindholm" 	# NWCN
846 = "Bubbelpool" 	# NWCN
847 = "Grˆnvik" 	# NWCN
848 = "Kaninhamn" 	# NWCN
849 = "Krigarkolonin" 	# NWCN
850 = "Nya Kˆping" 	# NWCN
2624 = "Klingspornsby" 	# NWCN
852 = "Meksiko" 	# NWCN
853 = "Osbyholm" 	# NWCN
854 = "Kungensstad" 	# NWCN
855 = "Hundflod" 	# NWCN
856 = "MÂnstorp" 	# NWCN
857 = "Sankt Ludvig" 	# NWCN
858 = "Bohus F‰stning" 	# NWCN
859 = "RÂbelˆv" 	# NWCN
860 = "Handlareby" 	# NWCN
861 = "Flodkrˆket" 	# NWCN
862 = "H‰stn‰" 	# NWCN
863 = "Smedstorp" 	# NWCN
864 = "Rydboholm" 	# NWCN
865 = "Skarhult" 	# NWCN
866 = "Svenstorp" 	# NWCN
867 = "Rˆda Pelare" 	# NWCN
868 = "J‰tte" 	# NWCN
869 = "Fura Udde" 	# NWCN
870 = "Kungensflod" 	# NWCN
871 = "Ensteg" 	# NWCN
872 = "Karlshamn" 	# NWCN
873 = "V‰nersborg" 	# NWCN
874 = "Skara" 	# NWCN
875 = "Sankt Kristoffer " 	# NWCN
876 = "Fenix" 	# NWCN
877 = "Degerby" 	# NWCN
878 = "Vitsten" 	# NWCN
879 = "Trev‰gar" 	# NWCN
880 = "Lundsberg" 	# NWCN
881 = "Fort af MÂnen" 	# NWCN
882 = "Vitsand" 	# NWCN
883 = "V‰sterÂs" 	# NWCN
884 = "Ludvigsvik" 	# NWCN
885 = "Hedl‰n" 	# NWCN
886 = "Blommingkulle" 	# NWCN
887 = "Nasaret" 	# NWCN
888 = "Vikstad" 	# NWCN
889 = "Magnhildskyrk" 	# NWCN
890 = "Valhall" 	# NWCN
891 = "Nya Sˆdert‰lje" 	# NWCN
892 = "Nya†Visby" 	# NWCN
893 = "Nya Sˆderkˆping" 	# NWCN
894 = "R‰ddastad" 	# NWCN
895 = "Nya Helsingborg" 	# NWCN
896 = "Kung‰lv" 	# NWCN
897 = "Storfloden" 	# NWCN
898 = "Lilla Stenen" 	# NWCN
899 = "Varberg" 	# NWCN
900 = "Sankt-Ludvig" 	# NWCN
901 = "Nya Arboga" 	# NWCN
902 = "÷rnbyn" 	# NWCN
903 = "Nya Viborg" 	# NWCN
904 = "Nya Kalmar" 	# NWCN
905 = "Nya Boxholm" 	# NWCN
906 = "Nya Laholm" 	# NWCN
907 = "Sˆderby" 	# NWCN
908 = "Tjuvflod" 	# NWCN
909 = "Kapell" 	# NWCN
910 = "≈skavik" 	# NWCN
911 = "÷vre Halvˆn" 	# NWCN
912 = "Klartvatten" 	# NWCN
913 = "Pr‰rien av Hundar" 	# NWCN
914 = "Nya Marstrand" 	# NWCN
915 = "Skaraborg" 	# NWCN
916 = "Sk‰nninge" 	# NWCN
917 = "÷stergˆtsf‰stning" 	# NWCN
918 = "Dahlberg" 	# NWCN
919 = "Sankt Olof" 	# NWCN
920 = "Golawitz" 	# NWCN
921 = "Roxendorff" 	# NWCN
922 = "Charlottenborg" 	# NWCN
923 = "Ellerntorp" 	# NWCN
924 = "Thorsby" 	# NWCN
925 = "Skanˆr" 	# NWCN
926 = "Siˆhielm" 	# NWCN
927 = "Gyllenhjerta" 	# NWCN
928 = "Falsterbo" 	# NWCN
929 = "Bjˆrnklouhamn" 	# NWCN
930 = "Lillienhielm" 	# NWCN
931 = "Persikatr‰d" 	# NWCN
932 = "Karlsf‰stning" 	# NWCN
933 = "Katedralstaden" 	# NWCN
934 = "Nyhus" 	# NWCN
935 = "Karlsflod" 	# NWCN
936 = "÷verberget" 	# NWCN
937 = "Gamlefortet" 	# NWCN
938 = "Nyland" 	# NWCN
939 = "Lundmark" 	# NWCN
940 = "Trelleborg" 	# NWCN
941 = "Saltˆken" 	# NWCN
942 = "BlÂfont‰n" 	# NWCN
943 = "÷rnestedt" 	# NWCN
944 = "Eldstierna" 	# NWCN
945 = "÷rneklou" 	# NWCN
946 = "Svanenborg" 	# NWCN
947 = "Klovland" 	# NWCN
948 = "RÂlamb" 	# NWCN
949 = "Kudding" 	# NWCN
950 = "V‰stervik" 	# NWCN
951 = "Cronstierna" 	# NWCN
952 = "Ystad" 	# NWCN
953 = "Printzhof" 	# NWCN
954 = "Bottnaryd" 	# NWCN
955 = "Kalmar" 	# NWCN
956 = "∞e¶uyr!X" 	# Nya Gˆtheborg 	# NWCN
957 = "KQÃëØeÇÑZ!X" 	# Fort Kristina 	# NWCN
958 = "Trefaldigheten" 	# NWCN
959 = "FÂgelgrip" 	# NWCN
960 = "Nyckelsby" 	# NWCN
961 = "Taberg" 	# NWCN
962 = "∞e√WS+YØe!X" 	# Nya Elfsborg 	# NWCN
963 = "Blommaertstad" 	# NWCN
964 = "Klingsflod" 	# NWCN
965 = "Nya Stockholm" 	# NWCN
966 = "Friherresberg" 	# NWCN
967 = "Gustavia" 	# NWCN
968 = "Flemingsborg" 	# NWCN
969 = "Rajalinby" 	# NWCN
2562 = "Nya Halmstad" 	# NWCN
971 = "Nya SmÂland" 	# NWCN
972 = "Oxenstierna" 	# NWCN
973 = "Nya V‰sterÂs" 	# NWCN
974 = "Ekofj‰rd" 	# NWCN
975 = "Kungens ÷" 	# NWCN
976 = "Kronprins ÷" 	# NWCN
977 = "Liewenbjerg" 	# NWCN
978 = "Ankare" 	# NWCN
979 = "Aleuterna" 	# NWCN
980 = "Vinland" 	# NWCN
981 = "Leifsborg" 	# NWCN
982 = "Nya Karlˆ" 	# NWCN
983 = "Linkˆpingsˆ" 	# NWCN
984 = "Salmis" 	# NWCN
985 = "Sˆdermˆre" 	# NWCN
986 = "GaspÈhalvˆn" 	# NWCN
987 = "Niagara" 	# NWCN
988 = "Stromberg" 	# NWCN
989 = "Hammarsted" 	# NWCN
990 = "Tre Floder" 	# NWCN
991 = "BÂlby" 	# NWCN
992 = "Ascheberg" 	# NWCN
993 = "Kungliga Berget" 	# NWCN
994 = "Ericsberg" 	# NWCN
995 = "Trosa" 	# NWCN
996 = "Nordkusten" 	# NWCN
997 = "Markl‰n" 	# NWCN
3262 = "Nya Johannishus" 	# NWCN
1000 = "Nya Helsingborg" 	# NWCN
1001 = "Lindschˆld" 	# NWCN
1002 = "Handelspost" 	# NWCN
1003 = "Bjˆrksund" 	# NWCN
1004 = "Nya Bjarmaland" 	# NWCN
1005 = "Fogelvik" 	# NWCN
1006 = "Danskflod" 	# NWCN
1007 = "≈skbukten" 	# NWCN
1008 = "Rˆdafloden " 	# NWCN
1009 = "Saltzaflod" 	# NWCN
1010 = "Sankt Klemens" 	# NWCN
1011 = "Friherrstad" 	# NWCN
1089 = "≈minne" 	# NWCN
1104 = "√WÃëKQ·Sån" 	# Eriksfjorden 	# NWCN
1105 = "V‰strabygden" 	# NWCN
2595 = "Klarsjˆ" 	# NWCN
2002 = "Skˆldpads ÷arna" 	# NWCN
815 = "Lagerv‰xter" 	# NWCN
2811 = "Stenen" 	# NWCN
2928 = "Nordenskjˆld" 	# NWCN
2889 = "Faxeby" 	# NWCN
2910 = "Igelstrˆm" 	# NWCN
2900 = "Sankt Phillipus" 	# NWCN
2934 = "Hildiskogen" 	# NWCN
2930 = "FÂhraeus?" 	# NWCN
2025 = "ØeÊó?ñ" 	# Svea 	# NWCN
2019 = "Malung" 	# NWCN
2020 = "Ormflod" 	# NWCN
2506 = "Kungsbacka" 	# NWCN
2005 = "V‰xjˆl‰n" 	# NWCN
2601 = "Nedre†Sjˆn" 	# NWCN
2606 = "Svenskaborg" 	# NWCN
2004 = "KrÂknestdalen" 	# NWCN
1813 = "Nya Trelleborg" 	# NWCN
2018 = "Nˆtebom" 	# NWCN
3057 = "Heimdall" 	# NWCN
2003 = "Adolphia" 	# NWCN
2007 = "Swedeholme" 	# NWCN
2008 = "Ingeborg" 	# NWCN
2009 = "Jˆnkˆpingsborg" 	# NWCN
2010 = "ConnecticutÂ" 	# NWCN
2011 = "S‰byberg" 	# NWCN
2012 = "Sankt Benedikt" 	# NWCN
2565 = "H‰stn‰sby" 	# NWCN
2014 = "Kˆpingsted" 	# NWCN
2015 = "BÂÂtvik" 	# NWCN
2016 = "Storgaffel" 	# NWCN
2017 = "Sankta Anna" 	# NWCN
2021 = "Nya Malmˆ" 	# NWCN
2006 = "Hastferbro" 	# NWCN
2022 = "Drottningˆar" 	# NWCN
2023 = "Ny Falsterbo" 	# NWCN
2658 = "Stackelberg" 	# NWCN
2659 = "Silfverstad" 	# NWCN
2654 = "Honungsbukt" 	# NWCN
2655 = "÷stkyrka" 	# NWCN
2656 = "Kungstr‰dgÂrden" 	# NWCN
2663 = "Utˆ hus" 	# NWCN
2660 = "Stora Sundby" 	# NWCN
2661 = "Strˆmsholm" 	# NWCN
2640 = "Trige" 	# NWCN
2662 = "Sturehov" 	# NWCN
2637 = "H‰sthamn" 	# NWCN
2653 = "Rynsa" 	# NWCN
2636 = "Fred Dal" 	# NWCN
2634 = "Gyldenstolpe" 	# NWCN
2652 = "S‰fstaholm" 	# NWCN
2633 = "FÂgelsÂng" 	# NWCN
2651 = "Salnecke" 	# NWCN
2650 = "Carmelˆ" 	# NWCN
2632 = "Lyckahamn" 	# NWCN
2635 = "Kungstad" 	# NWCN
2638 = "Apostelhamn" 	# NWCN
2649 = "Rˆnneholm" 	# NWCN
2631 = "Hjularˆd" 	# NWCN
2630 = "Barnstad" 	# NWCN
2629 = "Herrevad" 	# NWCN
2646 = "Heliga Birgitta" 	# NWCN
2628 = "Ridderstad" 	# NWCN
2647 = "V‰gkorsning" 	# NWCN
2644 = "Sankt Andreas" 	# NWCN
2645 = "Hellinde" 	# NWCN
2648 = "Stort Kors" 	# NWCN
2627 = "Brundlund" 	# NWCN
2623 = "Hetal‰nder" 	# NWCN
851 = "N‰sby" 	# NWCN
2643 = "Kungarna" 	# NWCN
2657 = "Stj‰rnaorp" 	# NWCN
2621 = "Dagsn‰s" 	# NWCN
2622 = "Dalaborg" 	# NWCN
2626 = "Buddenbrock" 	# NWCN
2615 = "Mannarheim" 	# NWCN
2642 = "Kulla Gunnarstorp" 	# NWCN
2641 = "Grotthus" 	# NWCN
2664 = "Ulriksdal" 	# NWCN
2819 = "Alliansen" 	# NWCN
2806 = "Tjˆloholm" 	# NWCN
2817 = "Hˆgsta Kyrkan" 	# NWCN
2818 = "Trolleholm" 	# NWCN
2814 = "M‰lsÂker" 	# NWCN
2815 = "Rˆdljung" 	# NWCN
2816 = "≈tervinning" 	# NWCN
2820 = "Ny Gˆtaland" 	# NWCN
2821 = "ToppeladugÂrd" 	# NWCN
2822 = "Pyramiden" 	# NWCN
2824 = "Tristad" 	# NWCN
2943 = "Vittskˆvle" 	# NWCN
2823 = "≈tta Dalar" 	# NWCN
2825 = "Kronovallsby" 	# NWCN
2827 = "Vitta Handen" 	# NWCN
2826 = "Kristineberg" 	# NWCN
2944 = "Oxenstiernaborg" 	# NWCN
2830 = "Petersberg" 	# NWCN
2829 = "Hovdalaborg" 	# NWCN
2828 = "Vackstad" 	# NWCN
2947 = "K‰llasborg" 	# NWCN
2833 = "Melodi" 	# NWCN
2832 = "Sankt Joachim" 	# NWCN
2834 = "Hanaskog" 	# NWCN
2882 = "Trollen‰s" 	# NWCN
2835 = "Ny GrÂborg" 	# NWCN
2838 = "Eken‰s" 	# NWCN
795 = "Guldkullen" 	# NWCN
2946 = "Vasaborg" 	# NWCN
797 = "B‰ckaskog" 	# NWCN
2831 = "H‰ringensby" 	# NWCN
793 = "Segern" 	# NWCN
2840 = "Drottningsby" 	# NWCN
2862 = "Fullerˆrsby" 	# NWCN
2873 = "Leufsta" 	# NWCN
2874 = "Flinthamn" 	# NWCN
781 = "÷nskehamn" 	# NWCN
780 = "Snorrif‰stning" 	# NWCN
2875 = "Smedstorp" 	# NWCN
2871 = "Sˆdlaren" 	# NWCN
2868 = "Kvarnborg" 	# NWCN
786 = "Svart‰lven" 	# NWCN
2863 = "FinspÂng" 	# NWCN
2867 = "Hastfersborg" 	# NWCN
2872 = "Gyllebo" 	# NWCN
2877 = "Stj‰rnby" 	# NWCN
2847 = "Ludoviksby" 	# NWCN
2866 = "Font‰narna" 	# NWCN
2860 = "Almaborg" 	# NWCN
2849 = "Bj‰rka" 	# NWCN
2846 = "Klinckostrˆm" 	# NWCN
2844 = "Morgontimmarna" 	# NWCN
2843 = "Birgittaslot" 	# NWCN
2842 = "Borgeby" 	# NWCN
2836 = "Granhammarsborg" 	# NWCN
2837 = "Glimminge" 	# NWCN
2878 = "Sundbyholm" 	# NWCN
