44 = "Il!X"  # Hànbao
2155 = "ğS-N"  # Táizhong
2154 = "ğSS"  # Táibei
2183 = ".mŞT"  # Táozhou
2122 = "ÈTÆR"  # Hamì
2677 = "`S‘x"  # Zhànbei
2686 = "l9N"  # Míndan
3239 = "kxúx›S"  # Liuhuang Dao
4194 = "8ls^"  # Yongpíng
4195 = "wšR"  # Zhèngdìng
4197 = "ÄŞT"  # Huángzhou
4198 = "äQÔ"  # Fèngxiáng
4199 = "Ü”ÁN"  # Tóngrén
4201 = "ú^ŞT"  # Jiànzhou
4204 = "‰RšR"  # Andìng
4207 = "Tœju"  # Tulufán
4209 = "ôTZi"  # Bachu
4211 = "¾ŞT"  # Dázhou
4213 = "ølŞT"  # Lúzhou
4231 = "s^qS"  # Haizhou
4515 = "	T†–"  # Jílóng
4516 = "nfpQ"  # Pulán
4678 = "ôT9N	T—g"  # Badan Jílín
4683 = "?–ÒRğl"  # Alètài
4773 = "åT÷^9h"  # Getínggen
4812 = "œR›R"  # Yílì
4819 = "^R"  # Guangníng
4821 = "BN‰R"  # Yì'an
732 = "¸TtQ"  # Xianjin
733 = "ÄŞT"  # Huanghai
2694 = "mlu–"  # Jiangyuan
2745 = "†^ŞT"  # Qingshang
737 = "ŒRqSŞT"  # Quanluo
1013 = "lQ*m"  # Zhongqing
1817 = "`i"  # Nan
1823 = "NN"  # Shangding
1844 = "İT9W"  # Chuankuang
1845 = "s^‰R"  # Ping'an
2742 = "ÌRR"  # Qingjin
2741 = "NmŞT"  # Jizhou
2129 = "ŒXX"  # Qiangtang
2131 = "fı"  # Changdu
2135 = "ujR"  # Ganzi
701 = "‘SY¯e"  # Erduosi
2747 = "ürqS"  # Langshan
705 = "‰sh"  # Jiegu
2134 = "Ü”ÁN"  # Tongren
709 = "?–Éb„U"  # Alashan
710 = "ŒT–"  # Hetian
711 = "N+g"  # Qiemo
713 = "+R1YkQÌ‘Lˆ"  # Bieshibalihang
715 = "LNœ(gPŸ"  # Wulumuqi
722 = "òTÌ‘(g"  # Zhelimu
723 = "!•—gimyr"  # Xilinhaote
2109 = "‹vı·‹"  # Bodouna
728 = "Xb)n"  # Tangwang
731 = "OpQÈTÉb"  # Yilashi
730 = "	T—g"  # Jílín
1022 = "±lbp"  # Xiangang
1053 = "tQ‰R"  # Xing'an
1784 = ")YqS"  # Tianshan
4210 = "q„­S"  # Congling
1787 = "œUlšÉbÅ–"  # Ximalaya
2128 = "?–Ì‘0WHS"  # Alidiqu
676 = "åeUR"  # Rikaze
2130 = "—g‚"  # Linzhi
2132 = "’‚·^"  # Mangkang
4522 = "fÑNqS"  # Kunlunshan
702 = "|TŒTimyr"  # Huhehaote
2114 = "ŒNŞimyr"  # Erlianhaote
2115 = "ßRÈTS"  # Chaha'er
2111 = "kşV?–Éb"  # Hetu'ala
725 = "PŸPŸÈTS"  # Qiqihar
2187 = "(„SRm"  # Sa'ertu
2188 = "?–ÎW"  # Acheng
2185 = "éZml"  # Nenjiang
727 = "wtòs"  # Aihun
2124 = "ƒf"  # Shache
2121 = "ŸŸyQ"  # Qiuci
2192 = "“^SÒR"  # Kuerlei
714 = "ŒT^KQiS"  # Hebukesaier
2119 = "TXÎW"  # Tacheng
717 = "KQœ&O³l"  # Kelulunhe
718 = "Ñy^Y"  # Kebuduo
719 = "LNÌ‘Å–Ï‚"  # Wuliyasu
720 = "NbÁX"  # Donggebi
721 = "QhPRqS"  # Sangbeizi
2117 = "-g(„KQşV"  # Zhasaketu
2193 = "bÁX"  # Gebi
2190 = "ÈTÉbŒT—g"  # Halahelin
2189 = "ffSÒR<h"  # Checheerleige
2116 = "'Y“^&O"  # Dakulun
716 = "UªRşVæt"  # Tangnu Tuwa
729 = "=O›R"  # Boli
1034 = "ØRßR R"  # Kanchajia
1035 = "ÁTÁN³uŒn"  # Pinrenna
1041 = "	TåeÑ‘Œn"  # Jirijin
1043 = "‘—(ƒKQ"  # Ehuocike
1044 = "lš R9N"  # Majiadan
1047 = "1g<h1gS"  # Zhugezhuer
1049 = "wmpQál"  # Hailanpao
1050 = "Ñ™Ÿml³lãS"  # Heilongjianghekou
1052 = "YtQ‰R"  # Wài xìng'an
1055 = "úW­S R"  # Jilingjia
1056 = "ôTSäS%m"  # Baergujin
1057 = "LNpQLN·V"  # Wulanwude
1058 = "¡e¾–³l"  # Enenhe
1060 = " RS"  # Beijiaer
2106 = "wmÂS4T"  # Haishenwie
2104 = "^RšN"  # Bulie
1048 = "™^Wˆ"  # Miaojie
2105 = "æt&O"  # Walun
2186 = "<Sán"  # Yiman
1850 = "Î‘*s³l"  # Yezhuhe
1066 = "?–Sğl"  # A'ertai
2446 = "p`Éb"  # Qiala
2102 = "mT"  # Jieya
2440 = "aSúW—g"  # Kajilin
236 = "&Ofe"  # Lundun
977 = "Å–“^yr"  # Yakutate
978 = "úWHY"  # Jinai
979 = "?–Yu3u"  # Aliushen
1810 = "?–Éb¯e R"  # Alasijia
2612 = "ÃWÅ–KQ"  # Aiyake
2611 = "ÑyêšNKQ"  # Kediyake
655 = "ôTÉbg"  # Balawang
2698 = "¦?–‰`i"  # Limkiatung
4350 = "nÈ"  # Mai
4352 = "¿R¡R"  # Suwu
4356 = "úWšNlšö^"  # Kiamayen
