From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
1751;226;sea;1293;-1;-1;-1;-1;Ceuta-Gibraltar
2611;979;sea;1680;9;1910;23;1915;Aleut-Kodiak
830;2807;sea;1519;-1;-1;-1;-1;Maracaibo-Altagracia
47;4745;sea;1257;-1;-1;-1;-1;Stralsund-Rugen
2994;48;sea;1257;2857;1921;2867;1920;Greifswald-Kolberg
4699;4698;sea;1312;2965;1631;2960;1628;Aetolia-Cephalonia
4815;597;sea;1361;4258;1029;4257;1030;Singapore-Johor
4383;96;sea;1269;-1;-1;-1;-1;Haag-Zeeland
623;624;sea;1352;4293;911;4290;914;Banten-Lampung
366;4565;sea;1471;-1;-1;-1;-1;Tenerife-Gran Canaria
1756;282;sea;1322;3112;1772;3110;1771;Yedisan-Budjak
1774;112;sea;1308;2829;1758;2830;1757;Treviso-Venice
3212;4385;sea;1272;2609;1828;2605;1827;Jersey-Cotentin
4846;2728;sea;1408;-1;-1;-1;-1;Woolna-Tiwi
911;1001;sea;1661;-1;-1;-1;-1;Marameg-Baawitigon
1230;3267;sea;4333;-1;-1;-1;-1;Massawa-Dahlak
-1;-1;;-1;-1;-1;-1;-1;
