graphical_culture = westerngfx
color = {
  20
  50
  210
}
revolutionary_colors = {
  15
  0
  16
}
historical_score = 6700
historical_idea_groups = {
  early_adm_ideas
  early_mil_ideas
  early_trade_ideas
  early_religious_ideas
  economic_ideas
  offensive_ideas
  exploration_ideas
  defensive_ideas
  administrative_ideas
  maritime_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Guy #0" = 0
  "Jules #0" = 0
  "Marc #0" = 0
  "Ôçf #10" = 160  # Louis #10
  "âRÆY #0" = -10  # Anne #0
  "õs<hKNyr #0" = -10  # Marguerite #0
  "?ñ∑V±É∑V #0" = -10  # AdÈlaÔde #0
}
leader_names = {
  "∑V f^“RyrØe"  # d'Ambleteuse
  "∑V 'kHY"  # d'Aulnay
  "∑V ZS?ñSÖQ"  # de Beauharnais
  "∑V çâ"  # de Bercy
  "∑V çÇÑ∑ã"  # de BÈthune
  "∑V ^ÊtâÑS"  # de Boissieu
  "∑V ZS≥uÃRÊt"  # de Bonnefoy
  "∑V ZS≥uO"  # de Bonneuil
  "jg ZSØeÔQ"  # du Bosquet
  "∑V …b ‚lXbÖmS"  # de la BretonniËre
  "∑V ^Wa"  # de Broglie
  "∑V aSØefW"  # de Castaing
  "∑V ÔglöN"  # de Caumartin
  "∑V S^)R"  # de Chambly
  "∑V S^Üñ<S"  # de Chambronne
  "∑V SnflöN"  # de Champmartin
  "∑V ÇÙu<S"  # de Chevigny
  "∑V —yÜñØe"  # des Coulons
  "∑V KQ˜ñ+Y—yS"  # de CrËvecSur
  "∑V KQT0tS"  # de Crussol
  "∑V SVÆv√WS"  # de Dampierre
  "∑V‰Syr"  # Desgouttes
  "ÍèÔQ≥u"  # Duquesne
  "∑V √WHSS"  # des …cures
  "∑V i`yr±ÉNYØe"  # d'Entraigues
  "∑V √WØeyr˜ñ"  # d'EstrÈes
  "jg ÃRÊtÖQ"  # du Fournay
  "∑V †R…bS"  # de Galard
  "∑V ^X‘k6w"  # des Herbiers
  "∑V …b ÙTyr"  # de La Barthe
  "∑V …b VgÇÑ"  # de La Ferrandie
  "∑V …b †R)R0t<S√W"  # de La GalissoniËre
  "∑V …b ´Éyr"  # de La Mothe
  "∑V …b ´Éyr ∑V√WpQ"  # de La Motte d'Airan
  "∑V …b ‚lyr"  # de La Porte
  "“R l)R6w"  # Le Tellier
  "∑V 6wÃë"  # de LhÈry
  "∑V TÖQ"  # de Luynes
  "∑V löS÷v6w"  # de Marguerye
  "∑V ´É“R^"  # de Maurepas
  "∑V ∑ãôll“R"  # de Neufch‚tel
  "∑V eYS≥u˙ã"  # d'Ornano
  "∑V Æv“R6wèy"  # de Pellefort
  "∑V Ãë¿NôÑ"  # de Richemont
  "∑V W¿NÇÊtS"  # de Rochechouart
  "∑V W¿N´ÉS"  # de Rochemaure
  "∑V ÃëÑS"  # de Rieu
  "∑V 1WôlôÑ"  # de Saint-Chamond
  "∑V 1W√WØenfÃë"  # de Saint-Esprit
  "∑V 1WÂeS¸f"  # de Saint-Germain
  "∑V 1WeYÖhS"  # de Saint-Omer
  "∑V âeY…bKQ"  # de Siorac
  "∑V XbKQÙuS"  # de Tocqueville
  "∑V …b ˛VS ∑VeYVÖm"  # de La Tour d'Auvergne
  "∑V yr˜ñÙuS"  # de TrÈville
  "∑V éNåg"  # d'Usson
  "jg Êt&OÇÑ˙ã"  # du Valentinois
  "∑V ÊóSÌp≥u"  # de Vergennes
  "∑V Ùu‘kâR"  # de Vibien
  "∑V Ùu<S"  # de Vigny
  "∑V ÙuS≥u+Y"  # de Villeneuve
}
ship_names = {
  "Amiral de Biscaye"
  "Amiral de Galice"
  "Arc-en-Ciel"
  "Belle Poule"
  "Bien-AimÈ"
  "Charles II"
  "Cheval Marin"
  "Commerce de Bordeaux"
  "Commerce de Marseille"
  "Commerce de Paris"
  "Commerce du Lyon"
  "Couronne Ottomane"
  "Croissant d'Afrique"
  "Dauphin Royal"
  "Deux FrËres"
  "Don de Dieu"
  "Dragon d'Or"
  "Duc d'AngoulÍme"
  "Duc d'Aquitaine"
  "Duc de Berry"
  "√RnÇ,rlQ5r"  # Duc de Bourgogne
  "…sperance d'Angleterre"
  "…sperance de Dieu"
  "…sperance en Dieu"
  "√RnÇ,rﬁT"  # …tats de Bourgogne
  "…toile de Diane"
  "Faucon Anglais"
  "Fleur de Lys"
  "FrÈgate Royale"
  "Galion de Guise"
  "Grand Anglais"
  "Grand Chalain"
  "Grand Danois"
  "Grand Henry"
  "Grand Saint Louis"
  "Grand Vainqueur"
  "Grand Vasseau du Roi"
  "Grande Galion de Malte"
  "Grande Nef d'…cosse"
  "Grande Saint Jean"
  "Œle de France"
  "Le Beau Parterre"
  "Lion CouronnÈ"
  "Lion d'Or"
  "Madeleine de Brest"
  "Marguerite du Ponant"
  "Marie la CordeliËre"
  "Marie-Elisabeth"
  "Mont Saint-Bernard"
  "Navire-du-Roi"
  "Noire GalËre"
  "Notre Dame de la Victoire"
  "Notre Dame des Martyres"
  "Notre Dame du Peuple"
  "Notre Dame"
  "Ours Blanc"
  "Ours d'Or"
  "Petit Saint Jean"
  "Petit Saint Louis"
  "Prince Henri"
  "Quatre FrËres"
  "Roi de Rome"
  "Royal Duc"
  "Royal Hollandais"
  "Royal Italien"
  "Royal Louis"
  "Royale ThÈrËse"
  "Saint AndrÈ"
  "Saint Antoine de GÍnes"
  "Saint Antoine"
  "1WeY‰SØeN"  # Saint Augustin
  "Saint Basile"
  "1WÔQmt3t"  # Saint Catherine
  "Saint Charles"
  "Saint Cosme"
  "Saint Dominique"
  "Saint EdmÈ"
  "Saint Esprit"
  "Saint FranÁois"
  "Saint Georges de Londres"
  "Saint Ignace"
  "Saint Jacques du Portugal"
  "Saint Jacques"
  "Saint Jean de Bordeaux"
  "Saint Jean de Hollande"
  "Saint Jean"
  "Saint Joseph"
  "Saint Louis de Brest"
  "Saint Louis de Nevers"
  "Saint Louis de Saint-Malo"
  "Saint Louis"
  "Saint Michel"
  "Saint Paul"
  "Saint Philippe"
  "Saint Pierre"
  "Saint SÈbastien"
  "Saint Thomas d'Aquin"
  "Saint Vincent"
  "Sainte Croix"
  "Sainte GeneviËve"
  "Sainte Marie"
  "Saint-Malo"
  "Saint-Sacrement"
  "Sans Pareil"
  "Soleil d'Afrique"
  "Soleil d'Alger"
  "Soleil Royal"
  "Trois Fanaux"
  "Trois Rois"
  "Vaisseau de Torais"
  "Vaisseau du Roi"
  "Ville-de-Marseille"
  "Ville-de-Paris"
  "Ville-de-Rouen"
  "Achille"
  "Actif"
  "Actionnaire"
  "AdelaÔde"
  "Admirable"
  "Adroit"
  "Africain"
  "Agamemnon"
  "Aigle"
  "Aigrette"
  "Aimable"
  "Ajax"
  "Alcide"
  "Alcyon"
  "Alexandre"
  "Alliance"
  "Alsace"
  "Altier"
  "Amarante"
  "Amazone"
  "Ambitieux"
  "America"
  "Amiral"
  "Amphion"
  "Amphitrite"
  "Andromaque"
  "Anglais"
  "Anna"
  "Annibal"
  "Anonyme"
  "Anversois"
  "Apollon"
  "Aquilon"
  "Arcole"
  "Ardent"
  "ArÈthuse"
  "Argonaute"
  "ArtÈsien"
  "Asie"
  "AssurÈ"
  "AstrÈe"
  "Astrolabe"
  "AthÈnien"
  "Atlante"
  "Audacieux"
  "eY‰SØeyr"  # Auguste
  "Aurore"
  "Avenant"
  "Aventurier"
  "Badine"
  "Banel"
  "Basque"
  "Beaufort"
  "Belliqueux"
  "Bellone"
  "Bienfaisant"
  "Bizarre"
  "Bon"
  "Bonne"
  "Bordelais"
  "BorÈe"
  "Boudeuse"
  "Bouffonne"
  "Bourbon"
  "Boussole"
  "Brave"
  "BrÈlÈ"
  "Bretagne"
  "Breton"
  "Brillant"
  "Brutal"
  "Bucentaure"
  "Calypso"
  "Capable"
  "Capricieux"
  "Caraquon"
  "Cardinal"
  "Caribou"
  "Cassard"
  "Castiglione"
  "Catholique"
  "Caton"
  "Censeur"
  "Centaure"
  "CÈsar"
  "Chalain"
  "Charente"
  "Charlemagne"
  "Charmante"
  "Chasseur"
  "Choquante"
  "Christine"
  "Citoyen"
  "ClÈop‚tre"
  "Clorinde"
  "Colosse"
  "ComËte"
  "Comte"
  "Concorde"
  "ConquÈrant"
  "Consolante"
  "Content"
  "Coq"
  "Corail"
  "Courageux"
  "Couronne"
  "Courtisan"
  "Croissant"
  "Curieux"
  "Cygne"
  "Dalmate"
  "DansÈ"
  "Dantzig"
  "Dauphin"
  "DÈdaigneuse"
  "DÈfenseur"
  "Dego"
  "Desaix"
  "Destin"
  "DiadËme"
  "Diamant"
  "Dictateur"
  "Dragon"
  "Dryade"
  "Dubois"
  "Duc"
  "Duguesclin"
  "Dunkerquois"
  "Duperre"
  "ÍèÔQ≥u"  # Duquesne
  "Dur"
  "…clatant"
  "…cueil"
  "…cureuil"
  "…glise"
  "Elbeuf"
  "Embuscade"
  "…merillon"
  "…minent"
  "Empereur"
  "Emporte"
  "Engageante"
  "Enjouree"
  "Entendu"
  "Entreprenant"
  "…ole"
  "…sperance"
  "Europe"
  "…veillÈ"
  "Excellent"
  "F‚cheux"
  "Fantasque"
  "Faucon"
  "Favori"
  "FÈe"
  "FÈlicitÈ"
  "Fendant"
  "FerroniËre"
  "FidËle"
  "Fier"
  "Fiesque"
  "Flamand"
  "Fleuron"
  "Florissant"
  "Formidable"
  "Fort"
  "Fortune"
  "Foudroyant"
  "Fougueux"
  "FranÁais"
  "FrÈdÈric"
  "Friponne"
  "Fulminant"
  "Gaillard"
  "Galant"
  "GalathÈe"
  "Gaulois"
  "Gazelle"
  "GÈnÈreux"
  "GÍnois"
  "Gentille"
  "Gerze"
  "Gloire"
  "Gracieuse"
  "Grand"
  "Griffon"
  "Guerrier"
  "Guirlande"
  "Hardi"
  "Hasardeux"
  "Havre"
  "HÈbÈ"
  "Henri"
  "Hercule"
  "Hermione"
  "HÈroÔne"
  "HÈros"
  "Heureux"
  "Hippopotame"
  "Hirondelle"
  "Hymen"
  "Inconstante"
  "Indien"
  "Indomptable"
  "Infante"
  "Inflexible"
  "IntrÈpide"
  "Invincible"
  "IphighÈnie"
  "Isabelle"
  "Jason"
  "Jemmapes"
  "Jeux"
  "Joli"
  "Jules"
  "Junon"
  "Jupiter"
  "Juste"
  "Languedoc"
  "Laurier"
  "LÈger"
  "LÈopard"
  "Licorne"
  "Ligourois"
  "Lion"
  "Lionne"
  "Lune"
  "Lutine"
  "Lys"
  "Madame"
  "Madeleine"
  "Magicienne"
  "Magnanime"
  "Magnifique"
  "Maistresse"
  "Majestueux"
  "Maquedo"
  "Marabout"
  "Marguerite"
  "Marin"
  "Marquise"
  "Mars"
  "Maure"
  "Maurepas"
  "Mazarin"
  "MÈduse"
  "MercSur"
  "Mercure"
  "Merveilleux"
  "Mignonne"
  "Minotaure"
  "ModÈrÈ"
  "Monarque"
  "Montebello"
  "Montenotte"
  "Montmorency"
  "Montolieu"
  "Mutine"
  "Nassau"
  "Navarrais"
  "Neptune"
  "NÈrÈide"
  "Nieuport"
  "Normand"
  "OcÈan"
  "Oiseau"
  "Opini‚tre"
  "Orgueilleux"
  "Orient"
  "Oriflamme"
  "Orion"
  "OrphÈe"
  "Ours"
  "Pacificateur"
  "Palmier"
  "Parfait"
  "Paris"
  "Patriote"
  "PÈgase"
  "PÈlican"
  "PÈlicorne"
  "Perle"
  "PersÈe"
  "PersÈvÈrante"
  "PlÈiade"
  "Poli"
  "Polonais"
  "PolyphËme"
  "PompÈe"
  "Pompeux"
  "Pourvoyeuse"
  "Prince"
  "Princesse"
  "Prompt"
  "ProsÈlyte"
  "ProtÈe"
  "ProvenÁal"
  "Prudent"
  "Pucelle"
  "Puissant"
  "Pyrrhus"
  "Railleuse"
  "Raisonnable"
  "Redoutable"
  "RÈflÈchi"
  "RÈgÈnÈrateur"
  "Regina"
  "Regulus"
  "Reine"
  "RenommÈe"
  "RÈsistance"
  "Robuste"
  "Rochefort"
  "Roland"
  "Rouen"
  "Royal"
  "Rubis"
  "Sage"
  "Sagittaire"
  "Salamandre"
  "Sceptre"
  "Scipion"
  "SÈduisant"
  "Seine"
  "SÈmillante"
  "SÈrieux"
  "SirËne"
  "Soleil"
  "Solide"
  "Sophie"
  "Sorlingue"
  "Sourdis"
  "Souverain"
  "Sphinx"
  "Subtile"
  "Suffisant"
  "Suffren"
  "Superbe"
  "Surveillante"
  "Suzanne"
  "Sylvie"
  "TÈmÈraire"
  "TempÍte"
  "Terpsichore"
  "Terreur"
  "Terrible"
  "ThÈmistocle"
  "ThÈrËse"
  "ThÈsÈe"
  "ThÈtis"
  "Tigre"
  "Tonnant"
  "Topaze"
  "Toulon"
  "Tourbillon"
  "Tourville"
  "Trajan"
  "Trident"
  "Triomphe"
  "Triton"
  "Trocadero"
  "Trompeuse"
  "Uranie"
  "Utile"
  "Vaillant"
  "Vainqueur"
  "Valeur"
  "VendÙme"
  "Vengeur"
  "VÈnus"
  "Vertu"
  "Vestale"
  "VÈtÈran"
  "Victoire"
  "Victorieux"
  "Vierge"
  "Volage"
  "Volontaire"
  "Wallon"
  "ZÈlandais"
  "ZÈlÈ"
  "Zodiaque"
}
army_names = {
  "ArmÈe royale"
  "ArmÈe des Flandres"
  "ArmÈe du Nord"
  "ArmÈe de l'Est"
  "ArmÈe du Jura"
  "ArmÈe du Lyonnais"
  "ArmÈe des Alpes"
  "ArmÈe du Midi"
  "ArmÈe des PyrÈnÈes"
  "ArmÈe de l'Atlantique"
  "ArmÈe de Bretagne"
  "ArmÈe d'Italie"
  "ArmÈe de $PROVINCE$"
}
fleet_names = {
  "Escadre de la Manche"
  "Escadre de l'Atlantique"
  "Escadre de MÈditerranÈe"
  "Escadre de Gascogne"
  "Escadre Bleue"
  "Escadre Rouge"
  "Escadre Blanche"
}
