#Country Name: Please see filename.
graphical_culture = asiangfx
color = { 60 103 74 }
historical_idea_groups = {
  early_adm_ideas
  early_mil_ideas
  early_trade_ideas
  early_religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  spy_ideas
  economic_ideas
  quality_ideas
  administrative_ideas
  diplomatic_ideas
}
historical_units = {
  chinese_longspear
  eastern_bow
  chinese_footsoldier
  chinese_steppe
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  manchu_banner
  han_banner
  asian_musketeer
  chinese_dragoon
  reformed_asian_musketeer
  reformed_asian_cavalry
  reformed_manchu_rifle
}
monarch_names = {
  "AyGï #0" = 20 	# Qizhen #0
  "kN` #0" = 0 	# Jiusi #0
  "åg #0" = 0 	# Song #0
  "?i #0" = 0 	# Chun #0
  "1u< #0" = 0 	# Youxue #0
  "Vyr^ #0" = 0 	# Zugan #0
  "î^≥Ç #0" = 0 	# Yingfang #0
  "KQÀR #0" = 0 	# Kekuan #0
  "!j #0" = 0 	# Mo #0
  "ES¡N #0" = 0 	# Juren #0
  "n #0" = 0 	# Qing #0
  "¶îzò #0" = 0 	# Qinshun #0
  "Ôz #0" = 0 	# Duan #0
  "wmf #0" = 0 	# Zhencheng #0
  "ùR #0" = 0 	# Bao #0
  "t #0" = 0 	# Li #0
  "!h #0" = 0 	# Xiao #0
  "„î #0" = 0 	# Xian #0
  "mt #0" = 0 	# Tang #0
  "=OCQ #0" = 0 	# Boyuan #0
  "Ûmw #0" = 0 	# Chunyao #0
  ".s‡z #0" = 0 	# Xianzhang #0
  "å #0" = 0 	# Liang #0
  "ÂÇ4l #0" = 0 	# Ruoshui #0
  "àR v #0" = 0 	# Shouyi #0
  "∑V #0" = 0 	# De #0
  "å` #0" = 0 	# Ti #0
  "*mHQ #0" = 0 	# Hongxian #0
  "ˆe–i #0" = 0 	# Shihuai #0
  "ˆeôq #0" = 0 	# Shixi #0
  "ÂN^ç #0" = 0 	# Yizan #0
  "S≤ú #0" = 0 	# Huali #0
  "Âw∑V #0" = 0 	# Zhide #0
  "CQ!ï #0" = 0 	# Yuanxi #0
  "^fR #0" = 0 	# Xixue #0
  "Ùubh #0" = 0 	# Weizhen #0
  " #0" = 0 	# Han #0
  "=Oaà #0" = 0 	# Boheng #0
  "ïQ #0" = 0 	# Mian #0
  "óRÍN #0" = 0 	# Zongyi #0
  "ÔQ #0" = 0 	# Kai #0
  "ôÑ #0" = 0 	# Meng #0
  "?û #0" = 0 	# Hong #0
  "¶^ #0" = 0 	# Du #0
  "'Yt^ #0" = 0 	# Danian #0
  "l #0" = 0 	# Tai #0
  "Oe?e #0" = 0 	# Minzheng #0
  "¶h3ñ #0" = 0 	# Mengyang #0
  "off #0" = 0 	# Jingming #0
  "oyS #0" = 0 	# Zhenqing #0
  "!ç #0" = 0 	# Gong #0
  "ÑU+Y #0" = 0 	# Shanfu #0
  "Òm #0" = 0 	# Shen #0
  "µVf #0" = 0 	# Zhengming #0
  "PO #0" = 0 	# Zuo #0
  "Ùuêö #0" = 0 	# Weiqi #0
  "Na-N #0" = 0 	# Shenzhong #0
  "eôü #0" = 0 	# Panlong #0
  "	gIQ #0" = 0 	# Youguang #0
  "Ùubh #0" = 0 	# Weizhen #0
  "ˆeGS #0" = 0 	# Shisheng #0
  "vQf #0" = 0 	# Qichang #0
  "VSê #0" = 0 	# Hongdao #0
  "WSÒÇ #0" = 0 	# Nanying #0
  "ÕuóR #0" = 0 	# Shaozong #0
  "mV #0" = 0 	# Peng #0
  "˚ï◊ã #0" = 0 	# Wenshi #0
  "oÇ¯v #0" = 0 	# Liangxiang #0
  "Nt^ #0" = 0 	# Wannian #0
  "óRúò #0" = 0 	# Zongyan #0
  "˜^Aõ #0" = 0 	# Tingkui #0
  "¶êPO #0" = 0 	# Bangzuo #0
  "Q¿y #0" = 0 	# Ruxiu #0
  "˝Vf #0" = 0 	# Guochang #0
  "ÿèáë #0" = 0 	# Huanchun #0
  ".sf #0" = 0 	# Xianming #0
  "uóe #0" = 0 	# Shengdou #0
  "áwdW #0" = 0 	# Zhaochen #0
  "ÎXé #0" = 0 	# Shimei #0
  "˝V∫s #0" = 0 	# Guoxi #0
  "NÕs #0" = 0 	# Shangzhen #0
  "SêtQ #0" = 0 	# Daoxing #0
  "˜^h #0" = 0 	# Tingbiao #0
  "AQ©ã #0" = 0 	# Yunrang #0
  ",t #0" = 0 	# Wan #0
  "(å #0" = 0 	# Jin #0
  "ü #0" = 0 	# Ding #0
  "îN8^ #0" = 0 	# Wuchang #0
  "b‡z #0" = 0 	# Chengzhang #0
  "ÀNèy #0" = 0 	# Jiefu #0
  "áeèT #0" = 0 	# Wenyong #0
  "NT #0" = 0 	# Shiming #0
  "ÕëNS #0" = 0 	# Chonghua #0
  "	N0N #0" = 0 	# Sanfeng #0
  "Nä #0" = 0 	# Wanyan #0
  "'Y(u #0" = 0 	# Dayong #0
  "ÚNáe #0" = 0 	# Zhongwen #0
  "ÔSfR #0" = 0 	# Kexue #0
  "CQÇÇ #0" = 0 	# Yuanjie #0
  "klMb #0" = 0 	# Rucai  #0
  "ÔSúU #0" = 0 	# Kexi  #0
  "ÚNf #0" = 0 	# Zhongming  #0
  "—ëf #0" = 0 	# Jinxing  #0
  "©S #0" = 0 	# Yan  #0
  "Œèey #0" = 0 	# Yingxiang  #0
  "óROe #0" = 0 	# Zongmin  #0
  "Gê%f #0" = 0 	# Yuchun #0
  "åTñZ #0" = -1 	# Heying #0
  "%fÖh #0" = -1 	# Chunmei #0
  "l`ga #0" = -1 	# Tianhui #0
  "úr #0" = -1 	# Kon #0
  "At #0" = -1 	# Mao #0
  "âsÒÇ #0" = -1 	# Yuying #0
  "Wê #0" = -1 	# Yuantong #0
  "ˆ^ey #0" = -1 	# Yanxiang #0
  "¿ycÉ #0" = -1 	# Xiurong #0
  "ˇRñZ #0" = -1 	# Shouying #0
  "èyõZ #0" = -1 	# Fuyuan #0
  "ÑyúZ #0" = -1 	# Luzhen #0
  "^t+R #0" = -1 	# Ruirong #0
  ".t√Z #0" = -1 	# Suzhen #0
  "'S%Z #0" = -1 	# Xiao'e #0
  "'SñZ #0" = -1 	# Xiaoying #0
  "'SõZ #0" = -1 	# Xiaoyuan #0
  "'SÏY #0" = -1 	# Xiaoji #0
  "'S07 #0" = -1 	# Xiaolou #0
}
leader_names = {
  "ø1g" 	# Zhu
  "ø4T" 	# Wu
  "ø?w" 	# Geng
  "øS" 	# Shang
  "ø—ê" 	# Zheng
  "øuç" 	# Zhao
  "øNg" 	# Li
  "øÚS" 	# Shi
  "øR" 	# Liu
  "øÌê" 	# Guo
  "øhg" 	# Yang
  "øãs" 	# Wang
  "ø±î" 	# Qian
  "ølö" 	# Ma
  "ømR" 	# Meng
  "øÿö" 	# Gao
  "øHñ" 	# Chen
  "øYR" 	# Sun
  "ø¯Slö" 	# Sima
  "ø˘f" 	# Cao
  "ø'Ñ" 	# Xiao
  "øb" 	# Qi
  "øVy" 	# Zu
  "øhT" 	# Zhou
  "øƒû" 	# Huang
  "øãv" 	# Bai
  "ø±ê" 	# Qiu
  "øU" 	# Tang
  "øFñ" 	# Lu
  "ø∏ã" 	# Xu
  "ø8^" 	# Chang
  "øØQ" 	# Feng
  "øìê" 	# Deng
  "øNS" 	# Hua
  "øåò" 	# Gu
  "ø9ç" 	# Fei
  "øèy" 	# Fu
  "ø·w" 	# Hu
  "øÖh" 	# Mei
  "øõÖ" 	# Xue
  "ø÷^" 	# Liao
  "ø—ë" 	# Jin
  "øˆS" 	# Ye
  "øUO" 	# He
  "øpQ" 	# Lan
  "øjg" 	# Du
  "øπe" 	# Fang
  "ø€k" 	# Mao
  "ø›ê" 	# Hao
  "øTR" 	# Kong
  "ø&q" 	# Jiao
  "ø¯S" 	# Si
  "øXo" 	# Pan
  "øÊT" 	# Zuo
  "øN" 	# Ding
  "øS" 	# Bao
  "ø%N" 	# Yan
  "ø-å" 	# Tan
  "øÈó" 	# Han
  "øW" 	# Luo
  "ø0å" 	# Xie
  "øCQ" 	# Yuan
  "øÊy" 	# Qin
  "ø.ñ" 	# Ruan
  "øir" 	# Niu
  "ø˛f" 	# Zeng
  "øcÑ" 	# Dong
  "øóg" 	# Lin
  "øàl" 	# Shen
  "ø'k3ñ" 	# Ouyang
  "øœÇ" 	# Su
  "øYO" 	# Yu
  "ø˚N" 	# Ren
  "øÙg" 	# Chai
  "øY" 	# Xia
  "ø´É" 	# Mo
  "ø4b" 	# Dai
  "øml" 	# Jiang
  "ø≥S" 	# Yue
  "ø>ç" 	# Jia
  "øäq" 	# Xiong
  "øT" 	# Cui
  "ø'k3ñ" 	# Ou'yang
  "øáv+u" 	# Huangfu
  "øNπe" 	# Dongfang
  "ø‰N–r" 	# Linghu
}
ship_names = {
  "SÅg" 	# Beiji
  ")Y¢g" 	# Tianshu
  "€VÖè" 	# Sifu
  "˛RHñ" 	# Gouchen
  ")YÒg" 	# Tianzhu
  "ÒgÚS" 	# Zhushi
  ")Y™g" 	# Tianqiang
  "Ñsb" 	# Xuange
  "*YS" 	# Taizun
  "Sóe" 	# Beidou
  "	NS" 	# Santai
  ")Yës" 	# Tianji
  "áef" 	# Wenchang
  "ëö5ñSõQ" 	# Qizhenjiangjun
  "åÅ«Ü" 	# Tenshe
  "ÀèÅR" 	# Liaoning
  "SKÑ^Ëï" 	# Beiluoshimen
  "âsïN" 	# Yujing
  "Vˆe" 	# Hongshi
  "Róôü" 	# Qinglong
  "ãvNÜ" 	# Baihu
  "1g¿ñ" 	# Zhuque
  "Ñsfk" 	# Xuanwu
  "-ffk" 	# Zhaowu
  "8lâR" 	# Yong'an
  "WSâR" 	# Nan'an
  "ôüwm" 	# Longhai
  "èyâR" 	# Fu'an
  "èyü" 	# Fuding
  "—ëf" 	# Jinchang
  "nn" 	# Qingyuan
  "âÅR" 	# Xining
  "tQIN" 	# Xingyi
  "fkâR" 	# Wu'an
  "∏TÅR" 	# Xianning
  "^tf" 	# Ruichang
  "tQS" 	# Xinghua
  "€b‹è" 	# Zhaoyuan
  "tQs^" 	# Xingping
  "8lNm" 	# Yongji
  "ñw7Y" 	# Xiaoyi
  "8l∑^" 	# Yongkang
  "¡N∑V" 	# Rende
  "âRöR" 	# Anding
  "ˆ^s^" 	# Yanping
}
