graphical_culture = muslimgfx
color = {
  76
  141
  58
}
revolutionary_colors = {
  10
  0
  1
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  quantity_ideas
  economic_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "FzUØ·V #4" = 40  # Muhammad #4
  "NWÏ‚S"  # Kansur
  "iyŸ"  # Sayfuddin
  "^	T"  # Zangi
}
ship_names = {
  "Il×V"  # Hijaz
  "	T¾"  # Jeddah
  "¦ R"  # Mecca
  "¦0W±"  # Medina
  "Üb9NqS"  # Jabal Baydan
  "™læt¾qS"  # Jabal Sawda
  "?–^ÈTQhqS"  # Jabal Abu Hasan
  "1gVÉbqS"  # Jabal al-Jurayrah
  "úWÀNjS”q©S"  # Harrat Al-Kishb
  "ÉbÈTyr”q©S"  # Harrat Rahat
  "³uæt‰V”q©S"  # Harrat Nawasif
  "ÈT9N”q©S"  # Harrat Hadan
  "^äSÆY”q©S"  # Harrat Al-Buqum
  "wmÜbS”q©S"  # Harrat Khaybar
  "“^Vlš”q©S"  # Harrat Kurama
  "LNHYOS”q©S"  # Harrat al-Unayyir
  "°R^S·ôTS“^KQ"  # Zaher Barqooq
  "ÕlÉb<h·,g·ôTS“^KQ"  # Farag Ben Barqooq
  ",g·ôTS“^KQ"  # Ben Barqooq
  "Fz>^·V·0Œk"  # Muyaid Sheikh
  "?–üf·Fz>^·V"  # Ahmen Muyaid
  "°R^S·‘—|—"  # Zaher Tatar
  "³uiS·FzUØ·V"  # Nasser Muhamed
  "?–ÀNÉb+Y·ôTS¯eÜb"  # Ashraf Barsbay
  "?–PŸyQ· RlšS"  # Aziz Gamal
  "<SW³l"  # Nahr an-Nil
  "ÕlÉbòƒÉb"  # Al-Farafirah
  "¾k±ƒ"  # Ad-Däkhilah
  "ÈTÌ‘pg"  # Al-Kharijah
  "?–Ì‘"  # Al-Ali
  "ôTkÌ‘6w"  # Al-Bahriyah
  "óHaw"  # Rahman
  "yrHaw"  # Rahim
  "T‹s"  # Malik
  "ó1Ww"  # Quddus
  "‰RRw"  # Salam
  "İOÁ‹w"  # Mu'min
  "ˆR²bw"  # Muhaymin
  "Cgıww"  # Aziz
  "'Yıww"  # Jabbar
  "^ZSw"  # Mutakabbir
  "RNIN"  # Khaliq
  "ËzÕlw"  # Bari
  "QXbVw"  # Musawwir
  "óU`w"  # Ghaffar
  "Vgw"  # Qahhar
  "Pyw"  # Wahhab
  "›OÙuw"  # Razzaq
  "V=Tw"  # Fattah
  "hQåww"  # Alim
  "Obkw"  # Qabid
  "ËRRw"  # Basit
  ",*Œw"  # Khafid
  "âdGSw"  # Rafi
  "PˆNcƒww"  # Mu'izz
  "ËeˆNIw±w"  # Mudhill
  "hQ,Tw"  # Sami
  "hQÆ‰w"  # Basir
  "òNÁˆw"  # Hakam
  "ckIN"  # Adl
}
army_names = {
  "$PROVINCE$KN›Q"  # Jaish-al $PROVINCE$
}
fleet_names = {
  "$PROVINCE$0‚–"  # Istawal-al $PROVINCE$
}
