graphical_culture = westerngfx
color = {
  61
  152
  180
}
revolutionary_colors = {
  13
  8
  5
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "-WYôTSY #0" = 40  # Guidobaldo #0
  "ÑyS=OYm"  # Colbordolo
  "Ñy†–³u"  # Colonna
  "9·VÌ‘Ñy"  # Federico
  "9s|<SšNú‹"  # Fermignano
  "yŒg^W…Q"  # Fossombrone
  ghibellini
  "&qS¾ú‹ eYS‰<S"  # Giordano Orsini
  "1WTNæt<S"  # Giovanni Santi
  "O0tÉb·VS®všNú‹"  # Isola del Piano
  "bS³uú‹"  # Lunano
  "™„¾Oú‹"  # Mondaino
  "™„ðl9SyrW"  # Montefeltro
  "'k9NXb<SeY"  # Oddantonio
  "eYS‰<S"  # Orsini
  "iOÖ^"  # Peglio
  "®v6wW ·VÉb VgR¯eaS"  # Piero della Francesca
  "1WKQ÷–3u‚„ú‹"  # San Crescentino
  "ætY„v1W‰Rpgm"  # Sant'Angelo in Vado
  "TXƒl±ƒXb"  # Tavoleto
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
