graphical_culture = easterngfx
color = {
  154
  69
  116
}
revolutionary_colors = {
  9
  0
  5
}
historical_score = 150
historical_idea_groups = {
  humanist_ideas
  trade_ideas
  economic_ideas
  quality_ideas
  diplomatic_ideas
  administrative_ideas
  aristocracy_ideas
  quantity_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  russian_lancer
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "PŸ<h™„yr #0" = 40  # Zygimantas #0
  "s|ÑyÉb¯e #0" = 0  # Mykolas #0
  "œYu¯e #0" = 0  # Paulius #0
  "iOyrÉb¯e #0" = 0  # Petras #0
  "nfpQPŸ¯e“^¯e #0" = 0  # Pranciskus #0
  "±ƒ™„¾¯e #0" = 0  # Raimondas #0
  "Éb™„³u¯e #0" = 0  # Ramunas #0
  "¯e‚„¬‚ #0" = 0  # Steponas #0
  "¯eúWSÖvÉb #1" = 0  # Skirgaila #1
  "Xblš¯e #0" = 0  # Tomas #0
  "ôuKQXbÉb¯e #0" = 0  # Viktoras #0
  "‡eîhyr #0" = 0  # Vincentas #0
  "ZÉ^ #0" = 0  # Vilhelmas #0
  "ôuyr<S¯e #1" = 0  # Vytenis #1
  "Œ‚<h<SN #0" = -1  # Agné #0
  "«ƒSTX #0" = -1  # Morta #0
  "ôuSTXyr #0" = -1  # Viltauté #0
}
leader_names = {
  "?–S^X<S¯eúW¯e"  # Alseniskis
  "?–¯e‚„aS¯e"  # Astikas
  "—·VïQôuGY"  # Chodkevicius
  "SNWTX¯e"  # Daukantas
  "SKQ(„"  # Dauksa
  "‰v—Õl¯e"  # Denhofas
  ">·V±ƒ‚„¯e"  # Giedraitis
  "b‚+Y¯eúW¯e"  # Gosevskis
  "b¯ev–TX¯e"  # Gostautas
  "ïQ¯eÖvÉb"  # Kesgaila
  "úW¯eaS"  # Kiska
  "Ñy(„Ñy+Y¯eúW¯e"  # Kosakovskis
  "“^ôuĞc¯e"  # Kulvietis
  "ËzşVôu¯e"  # Lietuvis
  "lš(„S¯eúW¯e"  # Masalskis
  "lšyQôu¾¯e"  # Mazvydas
  "…ms|WôuîO¯e"  # Nemirovicius
  "eYÑ‘¯eúW¯e"  # Oginskis
  "eY¯eyrW	T¯eúW¯e"  # Ostrogiskis
  "^aS¯e"  # Pacas
  "ZS‚¦u¯e"  # Pociejus
  "ÉbPŸôuLN"  # Radvila
  "ÉbZS)ReY<S¯e"  # Rapolionis
  "—g(„"  # Rimsa
  "QhäS¯eaS"  # Sanguska
  "(„®vÃW R"  # Sapiega
  "‰«ƒ³uôuîO¯e"  # Simonavicius
  "‰Sôu¾¯e"  # Sirvydas
  "¯eÑy)R³u"  # Skorina
  "¯ebS¯eaS"  # Sluska
  "0t¯eú‹+Y¯eúW¯e"  # Sosnovskis
  "¯eôuÌ‘¯eúW¯e"  # Svyriskis
  "Ğc¯eïQôuîO¯e"  # Tiskevicius
  "ætpQîO¯e"  # Valancius
  "ætÉbôuîO¯e"  # Valavicius
  "ôu^<SeYôu(ƒúW¯e"  # Visniovieckis
  "NbÔk6wÉb"  # Zabiela
}
ship_names = {
  "?–)RşV¯e"  # Alytus
  "ÔkSNbO"  # Birzai
  "·Vœ¯eúWRïQ"  # Druskininkai
  " RSê³u¯e"  # Gardinas
  "¦u³uæt"  # Jonava
  "w³u¯e"  # Kaunas
  "KQ÷–÷^ R"  # Kretinga
  "KQRƒl"  # Kreva
  "ÉbyQêšNO"  # Lazdijai
  "Yt	VSjgKQ"  # Naugardukas
  "^pQ R"  # Palanga
  "Éb^X<SŒ‚"  # Raseiniai
  "^eY)RŒ‚"  # Siauliai
  "¯e‡eXb	T"  # Sventoji
  "v–Éb<h"  # Taurage
  "yrS^Œ‚"  # Telsiai
  "yrÉbïQ"  # Trakai
  "LN0u³u"  # Utena
  "ôuSKQ…hS<h"  # Vilkmerge
}
