graphical_culture = westerngfx
color = {
  186
  106
  58
}
historical_idea_groups = {
  maritime_ideas
  plutocracy_ideas
  humanist_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "i`Ì‘Ñy #0" = 40  # Enrico #0
  "lšSNWXb<SeY #0" = 0  # Marcantonio #0
  "lšïS #0" = 0  # Marco #0
  "lš‰Ì‘eY #0" = 0  # Marsilio #0
  "lš‰RşV #0" = 0  # Marsilietto #0
  "s|ïQ±ƒ #0" = 0  # Michele #0
  "<SÑyÉb #0" = 0  # Nicola #0
  "eYÔkPO #0" = 0  # Obizzo #0
  "İOW #0" = 0  # Paolo #0
  "|V—VW #0" = 0  # Pietro #0
  "¯eyráQú‹ #0" = 0  # Stefano #0
  "ğleYYW #0" = 0  # Teodoro #0
  "XbS8YXb #0" = 0  # Torquato #0
  "LNb)Rú‹ #0" = 0  # Ugolino #0
  "ÁXb #0" = 0  # Umberto #0
  "ôuyrÌ‘šNú‹ #0" = 0  # Vitaliano #0
  "NbaSÌ‘šN #0" = 0  # Zaccaria #0
  "›s<hKNTX #0" = -1  # Margherita #0
  "®v6wÌ‘Z #0" = -1  # Pierina #0
  "QhşVNb #0" = -1  # Santuzza #0
  "2SÉb‰ƒZ #0" = -1  # Eulalia #0
}
leader_names = {
  "‰R·V<S"  # Andeini
  "¾8YmV‰vğl"  # d'Acquapendente
  "^W)RšN"  # Broglia
  "aS·VÌ‘"  # Beccadelli
  "ôTôTW"  # Barbaro
  "ôTÌ‘åT"  # Barberigo
  "NW=O’d®v6wW"  # Camposampiero
  "¾ aSÉbÉb"  # da Carrara
  "¾ Ñy÷–&q"  # da Corregio
  "¾ NW^<SeYÉb"  # da Campagnola
  "aS)RšNÌ‘"  # Caliari
  "aSú‹æt"  # Canova
  "KQÌ‘¯eXbVÌ‘"  # Cristofori
  "‰vyr"  # Dente
  "·V ÃW¯eyr"  # d'Este
  "ÕlW®veY"  # Falloppio
  "ÕlPŸeYÉb‚„"  # Facciolati
  "Õlú‹)R"  # Fanoli
  "pQê"  # Landi
  "¾ bSaS"  # da Lucca
  "¾ mæt‚„"  # dei Lovati
  "lšÉbaSiO)R"  # Malacapelli
  "Fz(„Xb"  # Mussato
  "üfTX<S"  # Mantagna
  "lš	T<S"  # Magini
  "<SPOÖ^"  # Nizolio
  "^^Õlæt"  # Papafava
  "^ÉbêeY"  # Palladio
  "âlÆYì„±PŸ"  # Pomponazzi
  "®v¯eÑy®všN"  # Piscopia
  "^Yætú‹"  # Padovano
  "iO±ƒ<hÌ‘<S"  # Pellegrini
  "ÉblšPŸ<S"  # Ramazzini
  "¾ Wlšú‹"  # da Romano
  "¯eaS«ƒPŸ"  # Scamozzi
  "¯e8YSTN<S"  # Squarcione
  "¯efWaSW"  # Stancaro
  "TX0t"  # Tasso
  "ê ôupQ·V÷–¯e"  # di Villandres
}
ship_names = {
  "?–lšÔk)RšN"  # Amabilia
  "?–·VÉbO·V"  # Adelaide
  "‰Rğlú‹S"  # Antenor
  "?–ôTú‹ ôT<S"  # Abano Bagni
  "ôTúWÖ^…Q"  # Bacchiglione
  "aS¯eTX<SW"  # Castagnaro
  "GY(„S®vZ"  # Cisalpina
  "i`Ì‘Ñy ¯eKQWôu<S"  # Enrico Scrovegni
  "ÕlÔkšN"  # Fabia
  "VgR¯eÑy NbôT÷–Éb"  # Francesco Zabarella
  "<hÌ‘^XS¾"  # Griselda
  ">Ñys|Z"  # Giacomina
  "…hY?–“^¯e"  # Medoacus
  "^TXôuLNÆY"  # Patavium
  "œ^ğl"  # Ruzzante
  "1W1g¯e‚„Z"  # Santa Giustina
  "1Wnfm¯eYGY«ƒ"  # San Prosdocimo
  "1W‰RN<SeY"  # Sant'Antonio
  "1W¾®YÃW±ƒ"  # San Daniele
  "1W±RáOwlšKQ‰ÆY"  # San Massimo il Confessore
  "1Wï R"  # San Luca Evangelista
  "1W0t^—šN"  # Santa Sofia
  "1W RÃWTXú‹"  # San Gaetano
  "XbS³u)R0Œ"  # Tornalisce
  "‚„Y )RôueY"  # Tito Livio
  "ôu4tNb"  # Vicenza
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
