graphical_culture = westerngfx
color = {
  73
  152
  76
}
revolutionary_colors = {
  10
  0
  5
}
historical_idea_groups = {
  maritime_ideas
  trade_ideas
  economic_ideas
  defensive_ideas
  diplomatic_ideas
  spy_ideas
  religious_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "9êWSY #0" = 20  # Ferdinando #0
  "‡…eYpQyr #0" = -1  # Violante #0
  "Ñy¯efW(„ #0" = -5  # Costanza #0
  "'kòƒs|Z #0" = -1  # Eufemia #0
  "šNyrKN¯e #0" = -1  # Beatrice #0
  "OƒÉb  #0" = -1  # Isabella #0
}
leader_names = {
  "·V?–…m‰"  # d'Agnesi
  "ê ?–Ébb³u"  # di Aragona
  "?–¯e™„Y"  # Asmondo
  "·VeY¯eyrÌ‘šN"  # d'Austria
  "ôTÔkšNú‹ S&q¦u0t"  # Barbiano Belgioioso
  "ê ZSSZS…Q"  # di Borbone
  "aSÉbÕl"  # Carafa
  "aS¯eTX<SšN"  # Castagna
  "aSTX…QeY"  # Cattaneo
  "p`OšN"  # Ciaja
  "p`Sê<S"  # Cialdini
  "Ñy†–³u"  # Colonna
  "ÑyâlÉb"  # Coppola
  "Ñy±ƒeY…Q"  # Corleone
  "¾s|šN<S"  # Damiani
  "·V ÃW¯eyr"  # d'Este
  "ÕlÌ‘<S"  # Farini
  "9)RR"  # Felice
  "òƒpQpgÌ‘"  # Filangieri
  " RÃWTX<S ·V?–NYÉb"  # Gaetani dell'Aquila
  "·V  R‚„³uÉb"  # de Gattinara
  "ê pgÏ‚?–SY"  # di Gesualdo
  "ˆQ(„ R"  # Gonzaga
  "Éb lš(„"  # La Masa
  "Éb«ƒÉbS"  # Lamoral
  "ê lšSNbú‹"  # di Marzano
  "lšPŸ<S"  # Mazzini
  "·V ,rGY"  # de' Medici
  "eYS‰<S"  # Orsini
  "^œTX"  # Paruta
  "®v<SšNğl)R"  # Pignatelli
  "®vm"  # Pilo
  "nfÉbTX™„yr"  # Platamonte
  "·V âlêeY"  # de Podio
  "Ì‘0t"  # Riso
  "Ì‘PŸ"  # Rizzi
  "œy"  # Ruffo
  "œpgW"  # Ruggiero
  "1W^Xæ—Ì‘ú‹"  # Sanseverino
  "QhTX^R"  # Santapace
  "^XÉb"  # Serra
  "^X‚„«ƒ"  # Settimo
  "¯e¯Q·VÉb,r"  # Sfondrati
  "¯eiOp`±ƒ"  # Speciale
  "¯e®vú‹Éb"  # Spinola
  "TXªRGY"  # Tanucci
  "TX0t<S"  # Tassoni
  "yrÌ‘fkSPŸeY"  # Trivulcio
  "‡e‚„s|)RšN"  # Ventimiglia
  "^ú‹<S"  # Zannoni
  "KQ÷–‰üfú‹"  # Crescimanno
  "·V lš‚„ú‹"  # de Martino
}
ship_names = {
  "?– RXb^S¯e"  # Agatobles
  "?–STXôuÉb"  # Altavilla
  "?–âlW"  # Apollo
  "?–úWs|·V"  # Archimede
  "ÇRbe"  # Audaze
  "âlÁe"  # Borbone
  "aSÉb^Ì‘šN"  # Calabria
  "×e0‚"  # Capitana
  "4b‰RZ"  # Diana
  "Ákmpw"  # Disttrutore
  "Ş˜™Ÿ"  # Drago
  "'Y›R^y"  # Ercole
  "ÃWyr³u"  # Etna
  "9·VÌ‘b ôTôTW(„"  # Federigo Barbarossa
  "ê•5u"  # Folgorante
  "÷–—"  # Fulminante
  "waha"  # Generoso
  "-W¯eaSY"  # Guiscardo
  "—¨N¯ev–¬‚"  # Hohenstaufen
  "kN4YÇ†"  # Idra
  "àeLe"  # Invencibile
  "?–÷–şV(„"  # L'Aretusa
  "1g‡^yr"  # Jupiter
  "àe·s1WÍk"  # Maria Inmacolata
  "b^y"  # Marte
  "¨XN)R"  # Mercurio
  "áOO"  # Messaggero
  "%V…m3wæt"  # Minerva
  "±âl)R"  # Napoli
  "4lKb"  # Navigante
  "wm‹s"  # Nettuno
  "èTëX"  # Palinuro
  "^3wÒVú‹Às"  # Partenope
  ")Ylš"  # Pegaso
  "WÏuØv"  # Peloro
  "¥Q‹s"  # Plutone
  "nf)RšN"  # Puglia
  "ó¯u×SÎw"  # Purissima Concezione
  "aSmıV‹s"  # Re Carlo
  "9·VÌ‘bıV‹s"  # Re Federigo
  "9pQyrıV‹s"  # Re Ferrante
  "wmKNsY‹s"  # Regina dei Mari
  "?–‰‰„v1W¹eNmT"  # S.Francesco d'Assisi
  "ê•5u"  # Saetta
  "1W‰RN<SeY"  # San Antonio
  "1WaSm"  # San Carlo
  "1W9êWSY"  # San Ferdinando
  "1WôuY"  # San Vito
  "Qh<STX"  # Sannita
  "1W?–lš)RZ"  # Santa Amalia
  "1WkÒRÿb"  # Santa Helena
  "1W2—‰"  # Santa Lucia
  "1W)nVÌ‘¾"  # Santa Wenfrida
  "1W?– RTX"  # Sant'Agata
  "1W?– R"  # Sant'Agatone
  "sYHQåw"  # Sibilla
  "‰‰Ì‘"  # Sicilia
  "^XìX"  # Sirena
  "fWKQ÷–ê"  # Tancredi
  "Åwc"  # Veloce
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
