graphical_culture = westerngfx
color = {
  150
  177
  161
}
revolutionary_colors = {
  1
  5
  0
}
random_nation_chance = 0
historical_idea_groups = {
  trade_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "SyrÈp #2" = 60  # Friedrich #2
  "ï·Vôu^ #4" = 10  # Ludwig #4
  "eYäS¯eyr #0 ZÉ^" = 10  # August #0 Wilhelm
  "ZÉ^ #0 SyrÈp" = 10  # Wilhelm #0 Friedrich
  "šN†SqS'Y #0" = 10  # Alexander #0
  "‰RN #0" = 10  # Anton #0
  "KQÌ‘¯e‚„‰R #0 ?–S^÷–^yr" = 10  # Christian #0 Albrecht
  "kKQXb #0" = 10  # Hektor #0
  "¦uğ #0 aSS" = 10  # Johann #0 Karl
  "¦uğ #0 )ReYâl·V" = 10  # Johann #0 Leopold
  ")ReYâl·V #0 eêWS" = 10  # Leopold #0 Ferdinand
  ")ReYâl·V #0 ¦uğ" = 10  # Leopold #0 Johann
  "lšKQ‰s|)R‰R #0 òƒ)Rnf" = 10  # Maximilian #0 Philipp
  "œnf±ƒ^yr #0" = 10  # Ruprecht #0
  "‡eVrS #0" = 10  # Wenzel #0
  "OS(„ #0" = -1  # Ilsa #0
  "1gêN #0" = -1  # Judith #0
  "³RÉb #0" = -1  # Laura #0
}
leader_names = {
  "šNSV"  # Adam
  "‰RbSüf"  # Angermann
  "?–iOSyr"  # Appelt
  "?–i`yr"  # Arndt
  "KQ"  # Beck
  "KQS"  # Becker
  "<S R"  # Bening
  "^ÉbîO¯e"  # Blasius
  "^Ì‘(ƒ"  # Brilz
  "^áwNbS"  # Bröser
  "^YOyr³u"  # Büttner
  "aSS"  # Carl
  "¾ÆY"  # Dahm
  "·V…QKQ"  # Deneke
  "ö‹KQËefWi`"  # Eckstein
  "O·VSüfi`"  # Edelmann
  "ÃWS¯e³u"  # Elsner
  "9S"  # Feil
  "9‚S"  # Fischer
  "VpQKQ"  # Franke
  "úWôuS"  # Giewer
  "Il(„"  # Haase
  "ÈTV³u"  # Hafner
  "k¯hS"  # Hertel
  "kSËe"  # Hirsch
  "›…i`"  # Höhn
  "aS…hS"  # Kammel
  "ïQÒR"  # Keller
  "ïQ¯eÒR"  # Kessler
  "ïgÀs"  # Koeppe
  "Ñyi`"  # Kohn
  "KQ÷–Ø"  # Krämer
  "“^i`"  # Kuhn
  "—g·V³u"  # Lindner
  "…hSyr¯eY+Y"  # Mertesdorf
  "È6w"  # Meyer
  "s|KQ"  # Mick
  "s|ÒR"  # Müller
  "…QKQS"  # Necker
  "ú‹S"  # Noell
  "LN„S<hÈÉb"  # Oelgemöller
  "W=O"  # Raabe
  "±ƒ³u"  # Rainer
  "™lS+YÔk)R^"  # Scharfbillig
  "™lLN„S"  # Schave
  "‚ÒR"  # Scheler
  "ËeÆRyr"  # Schmitt
  "ËeHY·V"  # Schneider
  "‚üf"  # Schumann
  "ËeyráQ"  # Stephan
  "ğl&O"  # Thelen
  "yrÌ‘Sæ—ÒR"  # Trierweiler
  "LN)R^"  # Uhlig
  "¯Q VpQ¯w"  # von Franken
  "¯Q WÕn!X"  # von Rothenburg
  "¯Q Ëeæt,g"  # von Schwaben
  "¯Q ôuVr"  # von Vitzgau
  "¯Q O››s"  # von Weimar
  "ætKQ¯eFzyr"  # Wachsmuth
  "kS¯eÕn"  # Wacht
  "¯Q ôuS"  # von Werl
  "ætSyr"  # Walther
  "ôuKQS"  # Wecker
}
ship_names = {
  "TKQKNp"  # Adler von Lübeck
  "Il!X0‚–Ğccw"  # Admiralität von Hamburg
  "ú‹šN¹e‚"  # Arche Noah
  "ÃRpQ‰v!X™Ÿ‘šëX"  # Brandenburgischer Dragoner
  "±‚‘eÍkir"  # Brunte Kuh
  "Ymyr·2—fN"  # Charlotte Louise
  "ÃRpQ‰v!X	^¯O"  # Churfürst von Brandenburg
  "ËS„U„v	^¯O"  # Churfürtstlische Liebjagd
  "ÃRpQ‰v!X*YPR"  # Churprinz von Brandenburg
  "KQ±ƒ‡e‚·—g‰vÃRÆY"  # Clevesche Lindenbaum
  "Ä–p"  # Der Große Adler
  "“^SpQ„vt^‰‹sPR"  # Der Jungste Prinz von Churlandt
  "¢uîr"  # Der Rote Löve
  "·V÷–±œ|œ"  # Die Drey Heringe
  "Nw"  # Die Sieben Provinzien
  "	N±œ|œ"  # Drei Heringe
  ")YO RŒvR"  # Engel Gabriel
  "Ş˜™Ÿ"  # Fliegender Drache
  "Ş˜"  # Fliegender Hirsch
  "SyrÈp·aSS"  # Friedrich Carl
  "SyrÈp'Y^"  # Friedrich der Große
  "lšÌwN„vSyrÈp·ZÉ^"  # Friedrich Wilhelm zu Pferde
  "SyrÈp·ZÉ^"  # Friedrich Wilhelm
  "SĞrør"  # Füchslein
  "Äîr"  # Gelber Löve
  "Ñ‘îr"  # Goldener Löve
  "<hÉb+Y™l+Yyr lšKQ"  # Grafschaft Mark
  "'Y^9‚"  # Große Jacht
  "'Y	^¯O"  # Großer Kurfürst
  "ÿu™Ÿ"  # Grüner Drache
  "KQ±ƒƒllQıV"  # Herzogtum Cleve
  "'YÅ–T^¯e"  # Jacobus Major
  "SÅ–T^¯e"  # Jacobus Minor
  "TKQ„v6w1z"  # Jesus von Lübeck
  "¦uğ…Q¯e0^Sw0"  # Johannes de Evangelist
  "SYşOšN"  # Jonge Tobias
  "ôTôTW(„‡v^"  # Kaiser Barbarossa
  "ågt'Y^"  # Kaiser Karl der Große
  "ïQ’d3teYäS¯eTX"  # Kaiserin Augusta
  "ËeXoS‰^X"  # Kastell Spandau
  "nfœëX‹s¨P"  # Kronprinz van Preußen
  "?–SyrıV‹s"  # König Albert
  "'YkS‹s"  # König David
  "nfœëXıV‹s"  # König von Preußen
  "‰ísYrıV‹s"  # König von Spanien
  "ZÉ^ıV‹s"  # König Wilhelm
  ")ReYâl·VNN"  # Leopoldus Primus
  "KNƒ·¯Q·TKQ"  # Lisa von Lübeck
  ")Rv–S·œS"  # Littauer Bauer
  "ïfN Ymyr"  # Lovise Charlotte
  ")RÔkšNºN„v‹˜—b"  # Lybischer Trotz
  "TKQKNp"  # Lübscher Adler
  "›s)RšN·aSTX3tZ"  # Maria Catharina
  "ÃRpQ‰v!Xé…¯O"  # Markgraf von Brandenburg
  "s|+Y ¯Q “^SpQ"  # Meve von Churlandt
  "S'kîr"  # Nordischer Löwe
  "|V—VŒTİOW"  # Peter und Paul
  "|V—V·¯Q·FOıl"  # Peter von Danzig
  "nfœëXKNp"  # Preußischer Adler
  "›sKNšNlQIN"  # Princess Maria
  "?–¾Syr²N‹s"  # Prinz Adalbert
  "ï·Vôu^²N‹s"  # Prinz Ludwig
  "òƒ)Rnf²N‹s"  # Prinz Philipp
  "nfœëX²N‹s"  # Prinz von Preußen
  "ZÉ^²N‹s"  # Prinz Wilhelm
  "›s)RšNlQIN"  # Prinzess Maria
  "æ—i`wmÆYlQIN"  # Prinzess Wilhelm
  "“^SpQlQIN"  # Prinzessin von Churlandt
  "Dd?e‹sïfyrâl·V"  # Prinzregent Luitpold
  "HQåwFOåNt"  # Prophet Daniel
  "‘šëX1WTN»l"  # Ritter Sankt Georg
  "¢u"  # Roter Hirsch
  "¢uîr"  # Rother Löve
  "mwå‚ğ"  # Sankt Johannes der Täufer
  "1W¦umt+Y"  # Sankt Josef
  "1W³R&O¯e"  # Sankt Laurens
  "1W|V—V"  # Sankt Peter
  "eYÉbR!X«R"  # Schloss Oranienburg
  "Ñ&"  # Schwarzer Rabe
  "Nw"  # Sieben Provinzien
  "ÃWÆY‰vÎW"  # Stad Emden
  "ôuY)RšN 2—fN"  # Victoria Louise
  "îrk"  # Vogel Greif
  "Neg…hKN¹uàz"  # Wapen von Bremen
  "Il!XKN¹uàz"  # Wapen von Hamburg
  "Å–T^¯elQ5rKN¹uàz"  # Wappen des Herzogs Jacobus
  "ÃRpQ‰v!XKN¹uàz"  # Wappen von Brandenburg
  "Neg…hKN¹uàz"  # Wappen von Bremen
  "“^SpQKN¹uàz"  # Wappen von Churlandt
  "KQ±ƒƒlKN¹uàz"  # Wappen von Cleve
  "ïfNlQ5r+YºNKN¹uàz"  # Wappen von Herzoginnen Lovise
  "Ñîh-*m!XKN¹uàz"  # Wappen von Hessen Homburg
  "‹vîr"  # Weißer Löwe
  "ZÉ^fZ·›s<hKNTX"  # Wilhelmina Margaretta
  "ZÉ^fZ·›s<hKNyr"  # Wilhelmine Margrethe
  "2NDQV"  # Zwei Brüder
  "^—2mºN"  # Afrikaner
  "šNlš"  # Amazone
  "‰RZ"  # Anna
  "?–s|Ëu¯e"  # Arminius
  "ôTôTW(„"  # Barbarossa
  "Ç†*`"  # Basilisk
  "ôTO)RšN"  # Bayern
  "eYfk+Y"  # Beowulf
  "Ïg—g"  # Berlin
  "%tÀsşbw"  # Bersteinfänger
  "ÔkÒR9S·V"  # Bielefeld
  "ê•5u"  # Blitz
  "±‚Æv"  # Blumentopf
  "ÃRÉbKQs¬r"  # Bracke
  "ÃRpQ‰v!X"  # Brandenburg
  "N&O^tKQ"  # Braunschweig
  "NR ˜<SšN"  # Britannia
  "lQir"  # Bulle
  "Ãyp"  # Bussard
  "ØSr‚™Ÿ"  # Camaeleon
  "‘šëX"  # Cavalier
  "*YPR"  # Churprinz
  "KQ±ƒè•‚„šN"  # Clementia
  "KQ±ƒƒl"  # Cleve
  "Ñym<SšN"  # Colonia
  "WVf"  # Comet
  "ŒTŒ"  # Concordia
  "Ãyk"  # Condor
  "·^¯efWĞcšN"  # Constantia
  "ÑyS«ƒg"  # Cormoran
  "Äœ|œ"  # Crokodil
  "ìr<wèTºN"  # Cyclop
  "sY‘šëX"  # Dame
  "FOıl"  # Danzig
  "wmZŒ"  # Delphin
  "·V+Y—g<h"  # Derffinger
  "·Va×V"  # Deutschland
  "Y„‰Z"  # Dorothea
  "èT™Ÿ"  # Drache
  "Œg.Ÿ"  # Eichhorn
  "O&Oyr"  # Elent
  "?–S(„¯e"  # Elsaß
  "i`<hÒR"  # Engel
  "sp"  # Falke
  "kptr¸p"  # Feuerblase
  "àVR"  # Fidelitas
  "ÇRl"  # Fortitudo
  "x^Ğ"  # Fortuna
  "yPNnf"  # Frauenlob
  "™‚Œ…Å–"  # Freya
  "ŒTs^"  # Friede
  "V÷–ĞcjŒ+Y"  # Frithjof
  "ÌRKQ¯e"  # Fuchs
  " RŒvR"  # Gabriel
  "ªwš"  # Gazelle
  "	Tòƒf"  # Gefion
  "Ãyk"  # Geier
  "<hÌ‘ÒR"  # Grille
  "<hW¯eSyrÈp=O<h"  # Grossfriedrichburg
  "<hu–pQÅe*‚"  # Grönlandfahrer
  "<hW¯eSyrÈp=O<h"  # Habicht
  "ÈT9h"  # Hagen
  "Ilú‹Z"  # Hannover
  "Il(„"  # Hansa
  "¨œ|œ"  # Hay
  "wmÆY¾S"  # Heimdall
  "wmÉb"  # Hela
  "ÑSbpQ"  # Helgoland
  "kTX"  # Hertha
  "Ñîh"  # Hessen
  "^S·V^pQyr"  # Hildebrand
  "^g"  # Hoffning
  "1›×r"  # Hyäne
  "àeœ"  # Innocentia
  "ÉZ’Y"  # Invidia
  "Œ‚3t"  # Irene
  "›Sl"  # Isländer
  "¦uğ…Q¯e!X"  # Johannesburg
  "1g‡^yr"  # Jupiter
  "<%"  # Jäger
  "ïQ’d"  # Kaiser
  "ïQ’d3t"  # Kaiserin
  "‹s¨P"  # Kronprinz
  "	^P"  # Kurprinz
  "syŒ"  # Leopard
  "„UØS"  # Levitas
  "m—g9h"  # Lothringen
  "IQf"  # Lux
  "lš›œ"  # Makarele
  "›sKNšN"  # Maria
  "›sS¯e"  # Mars
  "…hKQ&O!X"  # Mecklenburg
  "Ä–ºN|œ"  # Meermann
  "ºN|œ"  # Meerweib
  "¨XN)R"  # Mercurius
  "4lf"  # Merkur
  "h–ów"  # Meteor
  "s|+Y"  # Meve
  "«ƒS"  # Mohr
  "«ƒÌ‘‰R"  # Mohrian
  "«ƒÌ‘‰R"  # Morian
  "™„…hâlyr"  # Mummelpot
  "lš¯eúWXb"  # Musquito
  "ÿbšš"  # Nassau
  "ÒkÇ†"  # Natter
  "…mnf˜"  # Neptun
  "…mnf˜"  # Neptunus
  "<SÄO=O"  # Niobe
  "eYN"  # Odin
  "eYS‰v!X"  # Oldenburg
  "ÄO3w+u¯e"  # Orpheus
  "^Éb¯e"  # Pallas
  "‚‚íO"  # Parsimonia
  "wÃV"  # Patienta
  "ŒTs^"  # Pax
  "ÕlOS"  # Pfeil
  "®v6wÒRì„"  # Pierelepomp
  "®vÃWTX¯e"  # Pietas
  "âlÉb<SšN"  # Pommern
  "âlîh"  # Posen
  "—SèT"  # Post
  "âl(ƒfW"  # Potsdam
  "nfœëX"  # Preußen
  "nfm^X‡^Z"  # Prosperpina
  "(ŒNa"  # Prudentia
  "±ƒ5ƒpQ"  # Rheinland
  "‘e>S—gK"  # Ringeltaube
  "WpQ"  # Roland
  "WŸ"  # Rommelpot
  "Wi`"  # Roon
  "WîhòƒS·V"  # Rosenfelde
  "Amjmw"  # Rover
  "(„KQîh"  # Sachsen
  "kp%‡4‡"  # Salamander
  "ÕqPR"  # Schwalbe
  "Ëeúe"  # Schwann
  "ÑyfR"  # Scientia
  "wmp"  # Seeadler
  "wm%"  # Seemoewe
  "wmN‘šëX"  # Seeritter
  "PŸ<hVÌ‘·V"  # Siegfried
  "ËeXoS"  # Spandau
  "¯eÀs=O"  # Sperber
  "ËeyrÉbSŒg·V"  # Stralsund
  "Ï‚Ì‘^"  # Syrig
  "‚‚6R"  # Temperantia
  "ÒVĞcN"  # Thetis
  "wN†"  # Tiger
  ")n‚„®Y"  # Undine
  "ôuHYTX"  # Vineta
  "¸œ|œ"  # Walfisch
  "4ls¬r"  # Wasserhund
  "O›îh!X"  # Weissenburg
  "Ä‡"  # Wespe
  "Z¯eyrÕl&O"  # Westfalen
  "æ—÷^"  # Wettin
  "pps¬r"  # Windhund
  "ôuyrS¯eôTk"  # Wittelsbach
  "‘Nñg"  # Wolkensäule
  "&rŒ!X"  # Württemberg
  "ƒlSyr"  # Wörth
  "Nb—g9h"  # Zähringen
  "ÃW	TS"  # Ägir
}
army_names = {
  "^ıV›QâV"  # Kaiserliche Armee
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
fleet_names = {
  "^ıV0‚–"  # Kaiserliche Flotte
}
