graphical_culture = westerngfx
colonial_parent = POR
random_nation_chance = 0
color = {
  129
  177
  125
}
revolutionary_colors = {
  10
  8
  13
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  maritime_ideas
  spy_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?–¹e0t #0" = 20  # Afonso #0
  "bS‰TX<SšNˆR²bw1WÍk"  # N. Sra. d'Ajuda Lusitana
  "IQf1WÍk"  # N. Sra. da Luz
  "ÿb’dÒR„v1WÍk"  # N. Sra. da Nazaré
  "eY)RôuÉb„v1WÍk"  # N. Sra. da Oliveira
  "^Slš„v1WÍk"  # N. Sra. da Palma
  "iO<SšNÕlpQ‰„v1WÍk"  # N. Sra. da Penha de França
  "l`Y—1WÍk"  # N. Sra. da Quietação
  "ïbQe1WÍk"  # N. Sra. da Salvação
  "0k†^1WÍk"  # N. Sra. da Saúde
  "eg¿‹1WÍk"  # N. Sra. da Visitação
  "Üw)R1WÍk"  # N. Sra. da Vitória
  "µxâl1WÍk"  # N. Sra. das Ondas
  ")YXKNè•1WÍk"  # N. Sra. das Portas do Céu
  "1WWµN1WÍk"  # N. Sra. das Relíquias
  "&O„v1WÍk"  # N. Sra. de Belém
  "Üt·VWnf„v1WÍk"  # N. Sra. de Guadalupe
  "aS¯eyrW„v1WÍk"  # N. Sra. do Castelo
  "1WÍkã‰>e"  # N. Sra. do Livramento
  "m÷–Xb„v1WÍk"  # N. Sra. do Loreto
  "1WÍk)YX"  # N. Sra do Paraíso
  "1WÍk9húW"  # N. Sra. do Pilar
  "W(„Ì‘eY„v1WÍk"  # N. Sra. do Rosário
  "	aëV1WÍk"  # N. Sra. dos Prazeres
  "Éb«ƒ¯e„v1WÍk"  # N. Sra. dos Ramos
  ")YKNlQIN"  # Princesa do Céu
  "sY‹s"  # Raínha
  "	N2w"  # Reis Magos
  "(„KQÉbè•Xb"  # Sacramento
  "1W‰RZ"  # Santa Ana
  "1WaSTX3tZ"  # Santa Catarina
  "1WKQœ¯e"  # Santa Cruz
  "1Wòƒ"  # Santa Fé
  "1WkÒRÿb"  # Santa Helena
  "1Wå‚?–³u"  # Santa Joana
  "1WÍk"  # Santa Madre de Deus
  "(„OO„v1W›s)RšN"  # S. Maria de Sabóia
  "1Ws|Éb<h÷–"  # Santo Milagre
  "'Y1W0WšNåT"  # Santiago Maior
  "ó1W	NN"  # Santíssima Trindade
  "ó1WxQ<y"  # Santíssimo Sacramento
  "1W?–SXb"  # Santo Alberto
  "1W‰RN<SeY"  # Santo António
  "1WÃW¯e®vÌ‘şV"  # Santo Espírito
  "1WO³u‰eY"  # Santo Inácio
  "1WôTSXbm…hLN"  # São Bartolomeu
  "1W,gr"  # São Bento
  "1WS³uY"  # São Bernardo
  "1WaSm¯e"  # São Carlos
  "1WKQÌ‘¯eXbúe"  # São Cristovão
  "1WYfb"  # São Domingos
  "1Wòƒ)RiO"  # São Filipe
  "1WVg‰¯eÑy"  # São Francisco
  "1WVg‰¯eÑy ·V ZSSÈT"  # São Francisco de Borja
  "1W RŒvR"  # São Gabriel
  "1W!(„W"  # São Gonçalo
  "1Wå‚f"  # São João
  "IN„v1Wå‚f"  # São João de Deus
  "1Wå‚Síp"  # São Jorge
  "1Wå‚mt"  # S. José
  "1W1g)Rf"  # São Julião
  "1Wm&O0t"  # São Lourenço
  "1WbSaS¯e"  # São Lucas
  "1Wïf¯e"  # São Luís
  "1WlšyrLNÀN"  # São Mateus
  "1WİOW"  # São Paulo
  "1WiO·VW"  # São Pedro
  "1WÉbeS"  # São Rafael
  "1WWKQ"  # São Roque
  "1W(„SætY"  # São Salvador
  "1WY"  # São Tomé
  "1Wæt&O‚„ÆY"  # São Valentim
  "Ì‘¯e,g„v1W‰RN<SeY"  # S. António de Lisboa
  "Ì‘ôTlšS„v1WaSTX3tZ"  # S. Catarina de Ribamar
  "?–‰¯e„v1W¹eNmT"  # S. Francisco de Assis
  "1W¹eNmT™lÿReu"  # S. Francisco Xavier
  "1Wå‚f ôTnf‚„¯eTX"  # S. João Baptista
  "yó—fNW„w1Wå‚f"  # S. João Evangelista
  "Éb‚„ÀN„v1W=OY„y"  # S. Pedro de Rates
  "Ì‘Éb„v1W=OY„y"  # S. Pedro da Ribeira
  "QeNIN"  # S. Salvador do Mundo
  "ípÏ‚¯e„v1WyrŒ…ƒ"  # S. Teresa de Jesus
  "NWyr=O÷–„v1WY"  # S. Tomé da Cantuária
  "‘šuQ9‚"  # Taforeia
  "	NMONSO"  # Trindade
  "1WÍkVÁ‰"  # Visitação
}
