graphical_culture = asiangfx
color = {
  194
  53
  60
}
revolutionary_colors = {
  0
  5
  0
}
random_nation_chance = 0
historical_score = 500
historical_idea_groups = {
  economic_ideas
  quality_ideas
  expansion_ideas
  offensive_ideas
  administrative_ideas
  maritime_ideas
  trade_ideas
  defensive_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "r^ÁN #0" = 20  # Motohito #0
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "`l0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "ôg0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qS…Q"  # Yamauchi
}
ship_names = {
  "?–fkˆ–"  # Abukuma
  "dÎW"  # Akagi
  "fów"  # Akashi
  "Sf"  # Akatsuki
  "Ùf"  # Akebono
  "‰Rz‚"  # Aki
  "Ëy‘N"  # Akigumo
  "ËyÎ˜"  # Akikaze
  "Ëyè–"  # Akisame
  "Ëy—"  # Akishimo
  "Ëy%m2m"  # Akitsushima
  "Ëyg"  # Akizuki
  ")YÎW"  # Amagi
  ")Yş–"  # Amagiri
  ")Y%mÎ˜"  # Amatsukaze
  "R—öS"  # Aoba
  "u„"  # Aoi
  "0—"  # Arare
  "šS"  # Arashi
  "Rƒno"  # Arashio
  "	gf"  # Ariake
  "g"  # Asadori
  "gœ˜"  # Asagao
  "gş–"  # Asagiri
  "g‘N"  # Asagumo
  "gåe"  # Asahi
  "gÎ˜"  # Asakaze
  "Emô•"  # Asama
  "gêQ"  # Asanagi
  "g—"  # Asashimo
  "gno"  # Asashio
  "Ç‚"  # Ashi
  "³Äg"  # Ashigara
  "?–Ï‚"  # Aso
  "‰R…R"  # Ataka
  "ípwm"  # Atami
  "1r•R"  # Atogo
  "ëuâl"  # Ayanami
  ">T»Y"  # Azuma
  "“h"  # Azusa
  "ĞxÎW"  # Banjo
  "à‡™Ÿ"  # Banryu
  "CS"  # Chidori
  "Qrid"  # Chikuma
  "CS›S"  # Chishima
  "CSS"  # Chitose
  "CSãN0u"  # Chiyoda
  "CSãN0ubV"  # Chiyodagata
  "•¸œ"  # Chogei
  "wm"  # Chokai
  "²Qp"  # Chuyo
  "i"  # Enoki
  "ébIc"  # Etorofu
  "9Tê–"  # Fubuki
  "ÌRëX"  # Fuji
  "ä…âl"  # Fujinami
  "äSp"  # Furutaka
  "OÁ‰"  # Fushimi
  "vbQh"  # Fuso
  "ŒNÁ‰"  # Futami
  "™‚É„"  # Fuyo
  "¬Qg"  # Fuyutsuki
  "WSÎ˜"  # Hae
  ")„"  # Hagi
  ")„Î˜"  # Hagikaze
  "ËÑ"  # Haguro
  "ËÎ˜"  # Hakaze
  "ènÎ˜"  # Hamakaze
  "ènâl"  # Hamanami
  "±‚g"  # Hanazuki
  ")„>S"  # Haogi
  "%fÎ˜"  # Harukaze
  "›iT"  # Haruna
  "%fè–"  # Harusame
  "%fg"  # Harutsuki
  "ehËz"  # Hashidate
  "R›S"  # Hashima
  "×eÎ˜"  # Hatakaze
  "."  # Hato
  "R%f"  # Hatsuharu
  "RÁ–"  # Hatsukari
  "RÎ˜"  # Hatsukaze
  "RÑo"  # Hatsuse
  "R—"  # Hatsushimo
  "R…h"  # Hatsuume
  "Rê–"  # Hatsuyuki
  "R1j"  # Hatsuzakura
  "Rg"  # Hatsuzuki
  "¼–"  # Hayabusa
  "ée%f"  # Hayaharu
  "éeâl"  # Hayanami
  "éeÑo"  # Hayase
  "ée—"  # Hayashimo
  "éeno"  # Hayashio
  "8T"  # Hayasui
  "¾uÎ˜"  # Hayate
  "s^Ü"  # Heien
  "ÍT"  # Hibiki
  "ÔkáS"  # Hiei
  "gh"  # Hinoki
  "Ôko‚"  # Hira
  "s^7b"  # Hirado
  "Ş˜™Ÿ"  # Hiryu
  "ñƒ"  # Hishi
  "Ş˜!nÑo"  # Hitonose
  "N"  # Hiyodori
  "¥wMR"  # Hizen
  "^Î˜"  # Hokaze
  "äQÔ"  # Hosho
  "åeT"  # Hyuga
  "O9T"  # Ibuki
  "÷–"  # Ikazuchi
  "÷–"  # Ikazuchi
  "ùXS"  # Iki
  "uyš"  # Ikoma
  "5u"  # Inazuma
  "”NŒv›S"  # Ioshima
  "öwÎ˜"  # Isokaze
  "öwâl"  # Isonami
  "”NASÃ”"  # Isuzo
  "%N›S"  # Itsukushima
  "ówÁ‰"  # Iwami
  "ĞxKb"  # Iwate
  "ŒTÉl"  # Izumi
  "úQ‘N"  # Izumo
  "Å¸œ"  # Jingei
  "^y"  # Jintsu
  "¼–p"  # Junyo
  "fh"  # Kaba
  "«g"  # Kaede
  " RH"  # Kaga
  "3–p"  # Kagero
  "wmè•"  # Kaimon
  "ŞV)Y"  # Kaiten
  "wmp"  # Kaiyo
  "ÿg"  # Kaki
  " RäS"  # Kako
  "^yÎ˜"  # Kamikaze
  "^yZ"  # Kamoi
  "U%m"  # Karatsu
  "R1„"  # Karukaya
  ".rn"  # Kasagi
  "t2"  # Kashi
  "™™i"  # Kashii
  "jŸS"  # Kashiwara
  "%fåe"  # Kasuga
  "—"  # Kasumi
  "™™ÖS"  # Katori
  "Bh"  # Katsura
  "i„ÎW"  # Katsuragi
  "³l…Q"  # Kawachi
  "mlÎ˜"  # Kawakaze
  "µi"  # Kaya
  "Î˜‘N"  # Kazagumo
  "‰i"  # Keyaki
  "É–"  # Kiji
  "Êƒg"  # Kikuzuki
  "<›`"  # Kinu
  "cˆ.r"  # Kinugasa
  "Ph"  # Kiri
  "ş–›S"  # Kirishima
  "‚Yg"  # Kisaragi
  "¸Sâl"  # Kishinami
  "(gşf"  # Kiso
  "SN"  # Kitakami
  "nâl"  # Kiyonami
  "n—"  # Kiyoshimo
  "yšeh"  # Komahashi
  "Ñ‘R"  # Kongo
  "Sp"  # Kotaka
  "2uÁ”"  # Kotetsu
  "tèx"  # Kuma
  "ŠqÎ‘"  # Kumano
  "—lš"  # Kurama
  "Ñno"  # Kuroshio
  "`i"  # Kusunoki
  "Qh"  # Kuwa
  "i„"  # Kuzu
  "‚Î˜"  # Maikaze
  "Ùi"  # Maki
  "wS‘N"  # Makigumo
  "wSâl"  # Makinami
  "wd"  # Manazuru
  "Œg"  # Matsu
  "ŒgÎ˜"  # Matsukaze
  "Œg›S"  # Matsushima
  "id6w"  # Maya
  "ánno"  # Michishio
  "áng"  # Michizuki
  "HİO"  # Mikaho
  "	N.r"  # Mikasa
  "	Nåeg"  # Mikazuki
  "	Nˆ–"  # Mikuma
  "4làeg"  # Minazuki
  "ğS‘N"  # Minegumo
  "ğSÎ˜"  # Minekaze
  "Á‰›S"  # Mishima
  "ñmê–"  # Miyuki
  "^tWz"  # Mizhuo
  "gg"  # Mochizuki
  "gN"  # Mogami
  "g"  # Momi
  "Ch"  # Momo
  "mR%f"  # Moshun
  "ÎN‘N"  # Murakumo
  "Qgè–"  # Murasame
  "fkÏ…"  # Musashi
  "F–eY"  # Mutsu
  "fwg"  # Mutsuki
  "™YØš"  # Myoko
  "±zf"  # Nachi
  "•âl"  # Naganami
  "•o‚"  # Nagara
  "•è•"  # Nagato
  "•g"  # Nagatsuki
  "±Âs"  # Naka
  "âlÎ˜"  # Namikaze
  "jm"  # Naniwa
  "bi"  # Nara
  "¨h"  # Nashi
  "TÖS"  # Natori
  "Y‘N"  # Natsugumo
  "Yno"  # Natsushio
  "Yg"  # Natsuzuki
  "PRåe"  # Nenohi
  "°eØš"  # Niitaka
  "°eg"  # Niizuki
  "†i"  # Nire
  "åeÛ"  # Nisshin
  "ÁNÀm"  # Niyodo
  "Î‘›S"  # Nojima
  "Î‘Î˜"  # Nokaze
  "ıwãN"  # Noshiro
  "ıw‰vT"  # Notoro
  "Î‘R"  # Nowaki
  "¼lÎ˜"  # Numakaze
  "çw"  # Oboro
  "Ä–ùz"  # Odake
  "'Y•N"  # Oi
  "ıÎ˜"  # Oite
  "²QÎ˜"  # Okikaze
  "²Qâl"  # Okinami
  "²Qóu"  # Okinawa
  "²Q›S"  # Okinoshima
  "'Yâl"  # Onami
  "'Y›S"  # Oshima
  "'Yno"  # Oshio
  "'YÊl"  # Otomari
  "?"  # Otori
  "ó—Ë"  # Otowa
  "²Nno"  # Oyashio
  "'YÀm"  # Oyodo
  "™ŸäQ"  # Ryuho
  "™Ÿµš"  # Ryujo
  "øv!j"  # Sagami
  "m"  # Sagi
  "írş–"  # Sagiri
  "Ši"  # Sakaki
  "R‘S"  # Sakawa
  "1j"  # Sakura
  "”Ngè–"  # Samidare
  "ée×‚"  # Sanae
  "‹vg"  # Satsuki
  "(„id"  # Satsuma
  "ılÎ˜"  # Sawakaze
  "Ÿm"  # Sazanami
  "İT…Q"  # Sendai
  "Dd%m"  # Settsu
  "öeè–"  # Shigure
  "i"  # Shii
  "weâl"  # Shikinami
  "we›S"  # Shikishima
  "›SÎ˜"  # Shimakaze
  "—g"  # Shimotsutki
  "`SˆR"  # Shimushu
  "áOSm"  # Shinano
  "N‘N"  # Shinonome
  "^y"  # Shinsoku
  "PlÎ˜"  # Shiokaze
  "‹vâl"  # Shirakami
  "‹v‘N"  # Shirakumo
  "Nåwkp"  # Shiranui
  "‹vp"  # Shirataka
  "‹v2—"  # Shiratsuyu
  "eyäQ"  # Shoho
  "Ôd"  # Shokaku
  "Km)Y"  # Sokuten
  "Í‚™Ÿ"  # Soryu
  "Ig"  # Sugi
  "‰˜èx"  # Suma
  "…–0u"  # Sumida
  "X"  # Sumire
  "hT2–"  # Suwo
  "ÉQÎ˜"  # Suzukaze
  "ÉQâl"  # Suzunami
  "ÉQg"  # Suzutsuki
  "Ã”7Œ"  # Suzuya
  "Ã”7Œ"  # Suzuya
  "Xj"  # Tachibana
  "*YRÎ˜"  # Tachikaze
  "'YäQ"  # Taiho
  "'Yp"  # Taiyo
  "ØšCSWz"  # Takachiho
  "Øšâl"  # Takanami
  "ØšÄ–"  # Takao
  "Øšx"  # Takasago
  "Øšno"  # Takashio
  "ùz"  # Take
  "Yid"  # Tama
  "‰sâl"  # Tamanami
  "9NT"  # Tango
  "7ŒÎ˜"  # Tanikaze
  "YYo‚"  # Tatara
  "Ëz^y"  # Tategami
  "™Ÿ0u"  # Tatsuta
  "NoS"  # Teibo
  ")Y™Ÿ"  # Tenryu
  "gqg"  # Teruzuki
  "Ë"  # Toba
  "öe%mÎ˜"  # Tokitsukaze
  "8^Ğx"  # Tokiwa
  "ËSd"  # Tomozuru
  ")R9h"  # Tone
  "WPO"  # Tosa
  "?i"  # Tsubaki
  "Õq"  # Tsubame
  "%m‰"  # Tsugaru
  "Qrâl"  # Tsukuba
  "Qr+t"  # Tsukushi
  "ùRlš"  # Tsushima
  "ƒ"  # Tsuta
  "‡R»l"  # Uji
  "…h"  # Ume
  "wmÎ˜"  # Umikaze
  "©NP"  # Unebi
  "‘N™Ÿ"  # Unryu
  "‘Np"  # Unyo
  "‘Np"  # Unyo
  "fmÎ˜"  # Urakaze
  "fmâl"  # Uranami
  "no"  # Ushio
  "„…‘N"  # Usugumo
  "oSg"  # Uzuki
  "å‚öS"  # Wakaba
  "å‚Iƒ"  # Wakakusa
  "å‚«R"  # Wakamiya
  "å‚ùz"  # Wakatake
  "å‚g"  # Wakatsuki
  "å‚1j"  # Wakazakura
  "h…"  # Warabi
  "âwùz"  # Yadake
  "kQÍ‘qS"  # Yaeyama
  "kQÍ‘1j"  # Yaezakura
  "âwçw"  # Yahagi
  "âwÎ˜"  # Yakaze
  "kQ‘N"  # Yakumo
  "qS‘N"  # Yamagumo
  "qSÎ˜"  # Yamakaze
  "qSÎW"  # Yamashiro
  "'YŒT"  # Yamato
  "qSg"  # Yamazuki
  "óg"  # Yanagi
  "kQ›S"  # Yashima
  "kQAS›S"  # Yasoshima
  "%Vu"  # Yayoi
  "Àm"  # Yodo
  "Àmeh"  # Yodohashi
  "µRg"  # Yoizuki
  "ì„"  # Yomogi
  "	TÎ‘"  # Yoshino
  "3–%f"  # Yoshun
  "Y.V"  # Yubari
  "Yş–"  # Yugiri
  "Y‘N"  # Yugumo
  "ê–‘N"  # Yukigumo
  "ê–Î˜"  # Yukikaze
  "YêQ"  # Yunagi
  "1uo‚"  # Yura
  "Yg"  # Yuzuki
  "^täQ"  # Zuiho
  "^td"  # Zuikaku
}
army_names = {
  "^ıVF–›Q"  # Imperial Army
  "$PROVINCE$›Q"  # $PROVINCE$ Gun
  "$PROVINCE$¿R"  # $PROVINCE$ Zei
  "$PROVINCE$âV"  # $PROVINCE$ Dan
}
fleet_names = {
  "^ıVwm›Q"  # Imperial Navy
  "$PROVINCE$4l›Q"  # $PROVINCE$ Suigun
  "$PROVINCE$9‚âV"  # $PROVINCE$ Sendan
  "$PROVINCE$–"  # $PROVINCE$ Tai
}
