graphical_culture = easterngfx
color = {
  36
  132
  247
}
revolutionary_colors = {
  5
  8
  10
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "ÙT<h…byr #1" = 35  # Bagrat #1
  "√W3tZ #0" = -1  # Elene #0
  "âRZ #0" = -1  # Ana #0
  "õsKNöN∆Y #0" = -1  # Mariam #0
  "ì^˜ñ s #0" = -1  # Khoreshan #0
}
leader_names = {
  "?ñÙT^˝l"  # Abashidze
  "?ñ†R¿NÙu)R"  # Agiashvili
  "âRÂgÙT˝l"  # Anchabadze
  "?ñ^˙W˝l"  # Apakidze
  "GYZiöN"  # Chichua
  "p`Êt˝l"  # Chijavadze
  "GY—yÊt<S"  # Chikovani
  "GYkçO˝l"  # Chkheidze
  "æècRöN<S"  # Dadiani
  "æè∑V¿N—yÃëâR<S"  # Dadeshkeliani
  "<hmÊt<S"  # Gelovani
  "‰SR)R"  # Gurieli
  "≈ñ¿NÙu)R"  # Iashvili
  "WSyr˙W^<S˝l"  # Lortkipanidze
  "löÂgÊtÃëâR<S"  # Machavariani
  "õsZiTX˝l"  # Machutadze
  "∆YKQ—û˝l"  # Mkheidze
  "s|KQ…b˝l"  # Mikeladze
  "≥uaS^˝l"  # Nakashidze
  "<S‰S…b˝l"  # Nikoladze
  "<SNb…b˝l"  # Nizharadze
  "ÇSÊt¿N˝l"  # Shervashidze
  "«ëRwc)R"  # Tsereteli
  "ZibS˙W˝l"  # Tsulukidze
}
ship_names = {
  "?ñs|…b<S"  # Amirani
  "?ñSlöGY"  # Armazi
  "?ñ≥uKQÆvöN"  # Anakopia
  "?ñSTX<S"  # Artaani
  "?ñSb"  # Argo
  "?ñ^»TyQ"  # Abkhazeti
  "?ñnf(ÑWØe"  # Apsaros
  "?ñlÖQ-!ïâR"  # Ateni Sioni
  "?ñ+YfWcRS"  # Avtandil
  "‘kGY)nTX"  # Bichvinta
  "ÙTﬂu"  # Batomi
  "—yS˙WØe"  # Colchis
  "∑Vlö<Sâ"  # Dmanisi
  "∑Vs|yrÃëåNN0TÜ⁄ãw0"  # Demetre Tavdadebuli
  "Íè∑V<hÃë"  # Didgori
  "'YkS€VN0˙^.êw0"  # Davit Aghmashenebeli
  "ÍèeYØeì^ÃëöNØe"  # Dioscurias
  "pg…bÇÑ"  # Gelati
  "TNªlîNN0pg˙Qw0"  # Giorgi V Brtskinvale
  "cRÊtÃë"  # Jvari
  "aÑÑ‰ÖASWR∂g"  # Jvari Vazisa
  "ì^TXOâ"  # Kutaisi
  "—y≥u^cR"  # Khornabuji
  "…bôlÃëØeÊt)R"  # Lasharisjvari
  "∆Y(ÉÊtÃë≥l"  # Mtkvari
  "<S˙ã(Éfæè"  # Ninotsminda
  "—ëä€k"  # Okros Satsmisi
  "^S≥uÊtyQ"  # Parnavaz
  "êeâØe"  # Phasis
  "Æv–cöNØe"  # Pityus
  "|VóV0ÿö†R0tO‘k)RöN∫N0"  # Petre Iberi
  "ÅúOâ"  # Ruisi
  "…bÂg"  # Racha
  "ÃëeY<S"  # Rioni
  "içÇÑ"  # Seti
  "(Ñ»T…bTX"  # Skhalta
  "ØeÊtÖmcR"  # Svaneti
  "uãTKNÒg"  # Svetitskhoveli
  "ÕuTX∑ÅúØeTXÊó)R"  # Shota Rustaveli
  "TXõsKN"  # Tamar
  "1WTNªl"  # Tsminda Giorgi
  "POyrÖm∑æècRöN<S"  # Tsotne Dadiani
  "ãvlöTNªl"  # Tetri Giorgi
  "LN¿NÙTqS"  # Ushba
  "^yKN!XíW"  # Uplistsikhe
  "ÊtkçfWNN0¸rñô0"  # Vakhtang Gorgasali
  "ÊtSPüöN"  # Vardzia
  "aÑÑÌV"  # Venakhi
}
