graphical_culture = westerngfx
color = {
  231
  181
  12
}
historical_council = harsh
revolutionary_colors = {
  5
  8
  5
}
historical_score = 7400
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "aSm¯e #0" = 80  # Carlos #0
  "1rıVw"  # Amor de la Patria
  "‰Ròƒ‰i`"  # Anfión
  "‰RZ ›s)RšN 	Tnf¯e8Y"  # Ana María Guipúzcoa
  "‰R¾bS‰šN"  # Andalucía
  "‰R¾bS‰šNŒn"  # Andalucía Baia
  "‰R¾bS‰šNºN"  # Andaluz
  ")YOˆR²bw"  # Ángel de la Guarda
  "–ëX"  # Anónima
  "šŠ"  # Antílope
  ")Yp"  # Aquila
  "Ş˜p"  # Aquila Volante
  "?–úWÌ‘¯e"  # Aquiles
  "S¹e"  # Aquilón
  "Œg.Ÿ"  # Ardilla
  "?–÷–şV(„"  # Aretusa
  "?–Sbñ‚Ä–"  # Argonauta
  "šNSäS"  # Argos
  "ÇRbew"  # Arrogante
  "šNÆušN"  # Asia
  "f°SsY"  # Astrea
  "fØv"  # Astrolabio
  "?–¯eşVÌ‘šN¯e"  # Asturias
  "?–¯eşV(„Éb"  # Astuzzana
  "GS)Y"  # Asunción
  "?–yrÉb¯eñg"  # Atlante
  "?–Xbåg"  # Atocha
  "’Qi–"  # Atrevida
  "'kå‚Éb"  # Aurora
  "NINcƒIQ"  # Ave de Gracia
  "’Qi–w"  # Aventurero
  "ôTÈTlš"  # Bahama
  "Üb&O"  # Bailen
  "¢c0tw"  # Baltidore
  "S‚„¯eTX"  # Bautista
  "ôTTXYS"  # Batador
  "Éb·aSm3tZ"  # Bella Carolina
  "øSbsY^y"  # Bellona
  "Ôk¯eV"  # Viscaya
  "ñ‚ÇRw"  # Bizarro
  "Ş˜Lˆw"  # Voladora
  "1WºN6w1z"  # Buen Jesús
  "^Ébr^(„"  # Braganza
  "^Ébæt"  # Brava
  "IQ‰"  # Brillante
  "^Ì‘šNú‹"  # Brilliano
  "cWSˆ”"  # Brújula
  "„UŠ"  # Buen Consejo
  "x^y"  # Buena Dicha
  "^pQN"  # Burlandín
  "‹vlš"  # Caballo Blanco
  "NWÔk"  # Cambi
  "aS…hÉbÉb"  # Camerara
  "NWùWf"  # Campeón
  "NWTX^Ì‘šN"  # Cantabrina
  "·^TXÉb"  # Cantara
  "NW·VÉb"  # Cantela
  "NWTX+YW"  # Cántabro
  "×e0‚"  # Capitana
  "aSè•"  # Carmen
  "aSè• W(„Ì‘eY"  # Carmen del Rosario
  "aS¯e‚„)RšN"  # Castilla
  "çTT"  # Casualidad
  " RğlW<SšNºN"  # Catalán
  "ïQè•"  # Caimán
  "sºN"  # Cazador
  "^X‰‰ƒšN"  # Cecilia
  "’YÌV"  # Celoso
  "ÑvßR˜R"  # Censor
  "èTuQ"  # Centinela
  "IR^t¯e"  # Ceres
  "¦‰šNlQl"  # Ciudadanía de Mercia
  "…h±‚"  # Ciervo
  "ÑyGYÉb"  # Coccila
  "åT&O^"  # Colón
  "WVf"  # Cometa
  "ËYUR"  # Concepción
  "GYNW=O5r"  # Conde de Chican
  "÷–	TšN=O5r"  # Conde de Regia
  "Xbm(„=O5r"  # Conde de Tolosa
  "Vgw"  # Conquistador
  "·^¯efWyr"  # Constante
  "ÑyS…Q‰ƒšN"  # Cornelia
  "ÑyS0t"  # Corso
  "ÑySyr¯e"  # Cortés
  "Ñyœ…m(„"  # Coruñesa
  "“^ÃWSƒl"  # Cuervo
  "wm&"  # Cuervo Marino
  "¾™‚®Y"  # Dafne
  "¾›s¯e"  # Damas
  "U ïf¯e SyrpQ"  # Don Luis Beltrán
  "·V¦ æt(„m"  # De Bon Vassallo
  "Ê`œU"  # De repente Descubierta
  "àeçV"  # Descuite
  "ZWšR"  # Determinado
  "4b‰RZ"  # Diana
  "x^y"  # Dichoso
  "‹N¡R˜R"  # Diligencia
  "äRÉRw"  # Diligente
  "1WupKNfN"  # Divina Pastora
  "N)Y‡^QO"  # Divina Providencia
  "æ‚Ûu"  # Dolores
  "Ñ‘4Y·œ"  # Dorada
  "gËSKNËS"  # Dos Amigos
  "v`™Ÿ"  # Dragón
  "'YÆww"  # El Atrevido
  "ÃW¯eiOTXğl"  # El Espedarte
  "…h¯eXb Éb 0t)R¾·V"  # El Mestuo la Solidade
  "<Snf˜"  # El Neptuno
  "eYV)RŒT	N*N‹YgËS"  # El Orely y los Tres Amigos
  "QeNIN"  # El Savador
  "æÆRqS1WÍk"  # Virgen del Carmen
  "O‰ƒyQ"  # Elise
  "OKNƒ‹v"  # Elizabet
  "ON"  # Empresa
  "T›Õl^"  # Encantadora
  "S«"  # Encarnación
  "Î˜^y"  # Eolo
  "ÃW¯eaSÌ‘eYyr"  # Escariotte
  "VyÍkÿu"  # Esmeralda
  "ËR^e"  # Espaciosa
  "‰ísYr"  # España
  "^g"  # Esperanza
  "O¯e^tÉb"  # Estrella
  "fKNwm"  # Estrella del Mar
  "Sgf"  # Estrella del Norte
  "'kWôT"  # Europa
  "RŒš"  # Experimento
  "ÃW¯eyr÷–lšjgÉb"  # Extremeña
  "Tg"  # Fama
  "Tlb"  # Fama Volante
  "x^y"  # Felicidad
  "9)RKQ¯e"  # Félix
  "äQğQ"  # Fénix
  "ZWúV"  # Ferme
  "9SWSYNN"  # Fernando VII
  "9WÉb³u"  # Ferrolana
  "òƒ·VÉb"  # Fidela
  "òƒ<S¯eğlS"  # Finisterre
  "ZWšRw"  # Firme
  "3zePw"  # Firmeza
  "­r4Y"  # Flecha
  "iOmÉb"  # Flora
  "!X’W"  # Fuerte
  "ôv^WN–!X’W"  # Fuerte de Gibraltar
  "´f`"  # Furia
  "‰ísYrhh^9‚"  # Galera de España
  "ôuY)RšNhh^9‚"  # Galera Victoria
  " RS R"  # Galga
  "‰R¾bS‰šNup¬r"  # Galgo de Andalucía
  " R)R‰šN"  # Galicia
  ")n‡eSÅ–w"  # Gallardo
  " Rm pS,r‰Rú‹"  # Gallo Indiano
  " R«ƒ"  # Gamo
  " RPOTX"  # Garzota
  "À–p"  # Gavilán
  "wcú‹ôu(„"  # Genovesa
  "ôv^WN–"  # Gibraltar
  "sYèTºN"  # Giganta
  "	T…QXb"  # Gineto
  "	TjSiºN"  # Gitano
  "cƒw"  # Gloria
  "‰Lq"  # Glorioso
  "TlV"  # Golondrina
  "O'Y„v)YKNlQIN"  # Gran Princesa de los Cielos
  "<hÉb³u"  # Grana
  "^JºN"  # Griega
  "<h÷–W"  # Guerrero
  "	Tnf¯e8Y"  # Guipuscoana
  "ˆk†"  # Gusana
  "Ä–p"  # Halcón
  "kKQXb"  # Héctor
  "kÉbKQÒR¯e"  # Hércules
  "kOe"  # Hermione
  "KN„v›sKNšN³u"  # Hermosa Mariana
  "ñ‚Ä–"  # Héroe
  "ê–‚Œ"  # Hurón
  "kN4YÇ†"  # Hidra
  "OÔk)RšN"  # Iberia
  "egêOôu(„"  # Ibicenco
  "Oòƒi—…mšN"  # Ifigenia
  "šN†SqS'Y‡v^"  # Emperador Alejandro
  "^âl¨X…m¯e"  # Impomenes
  "kp0q"  # Incendio
  "NbT«ba—"  # Invencible
  "ıûRw"  # Indagadora
  "åTN"  # Industria
  "?–›s‰ƒZlQIN"  # Infanta Amalia
  "aSmTXlQIN"  # Infanta Carlotta
  "²N‹s"  # Infante
  "U·aSm¯e²N‹s"  # Infante Don Carlos
  "XiOÉb¦u²N‹s"  # Infante Don Pelayo
  "àeOu"  # Intrépido
  "iVy†sY^y"  # Iris
  "OƒS"  # Isabel
  "OƒSŒNN"  # Isabel II
  "OƒÉb"  # Isabela
  "yrÌ‘T±‚íV"  # Jardín de Tritón
  "O?–‹R"  # Jasón
  "UO^X"  # José
  "1g‰ƒ‰RZ"  # Juliana
  "1gú‹"  # Juno
  "1g‡^yr"  # Júpiter
  "ckIN"  # Justica
  ">¯e‚„Z"  # Justina
  "dRìrupB›"  # La Ánimas Sola
  "lQ5r+YºN"  # La Duquesa
  "ZWšR"  # La Ferme
  "àVÚ‹"  # Lealtad
  "s¬rµ^"  # Lebrel
  "±ƒf"  # León
  "±ƒf ÑyW³uY"  # León Coronado
  ")Yäyµ^"  # Libra
  ")YTQµ^"  # Liebre
  "‰wc"  # Ligera
  "Ñ‘îr"  # León de Oro
  "2N*N?–Nb÷–ºN"  # Los Dos Azares
  "¦òT&O"  # Los Magalianes
  "ïfƒ"  # Luisa
  "ïfƒ9SWS¾"  # Luisa Fernanda
  "ºNl„v1WÍk"  # Ntra. Sra. Del Pueblo
  "‹TĞsY^y"  # Mágica
  "ËR¹R"  # Magnánimo
  "lšÁ=n"  # Mahonesa
  "lšeuSÑ‘"  # Mallorquín
  "lš3wÖN"  # Malta
  "›sKNšN"  # María
  "›sKNšN Vg‰NaS"  # María Francisca
  "›sKNšN OƒS"  # María Isabel
  "b^y"  # Marte
  "lš’d±ƒY"  # Mazerredo
  "ÄršN"  # Medea
  "jgƒ"  # Medusa
  "¨X‰åTºN"  # Mejicano
  "…hú‹aSºN"  # Menorquín
  "`¯`"  # Mercedes
  "¨XN)R"  # Mercurio
  "%V…m3wæt"  # Minerva
  "s|ú‹"  # Minno
  "T‹s"  # Monarca
  "™„TX…Q¯e"  # Montanes
  "FzS‰šN"  # Murciano
  "…mnf˜"  # Neptuno
  "…mnf˜wmmKN^y"  # Neptuno Dios de Las Mares
  "wmÙNsY"  # Nereida
  "?–^—)R R1WÍk"  # Ntra. Sra. de África
  "?–pQ(„Ï‚1WÍk"  # Ntra. Sra. de Aranzazú
  "GS)Y1WÍk"  # Ntra. Sra. de Asunción
  "?–Xbåg1WÍk"  # Ntra. Sra. de Atocha
  "b<SšN1WÍk"  # Ntra. Sra. de Begonna
  "&O1WÍk"  # Ntra. Sra. de Belén
  "Ôk<h<SšN1WÍk"  # Ntra. Sra. de Bignonia
  "z˜Î˜1WÍk"  # Ntra. Sra. de los Buenos Aires
  "^œRú‹¯eŒ‚)R¯eŒT1Wáw‰R…QâlFz^XªR1WÍk"  # Ntra. Sra. de Buenos Aires y San Juan Nepumeceno
  "TNW1WÍk"  # Ntra. Sra. de Choro
  "mŸz1WÍk"  # Ntra. Sra. de Covadonga
  "i` R1WÍk"  # Ntra. Sra. de Gracia
  "Üt¾bSiO1WÍk"  # Ntra. Sra. de Guadalupe
  "?–Fz·V³u1WÍk"  # Ntra. Sra. de la Almudena
  "?–Fz·V³uŒT1WaS6wTXú‹1WÍk"  # Ntra. Sra. de la Almudena y San Cayetano
  "1WÍk†˜¥b"  # Ntra. Sra. de la Anunciación
  "ÉbNW·VÉbÌ‘šN1WÍk"  # Ntra. Sra. de la Candelaria
  "Ha²`1WÍk"  # Ntra. Sra. de la Caridad
  "ËYUR1WÍk"  # Ntra. Sra. de la Concepción
  "1WupËYUR1WÍk"  # Ntra. Sra. de la Concepción y las Ánimas
  "tY¶–„v1WÍk"  # Ntra. Sra. de la Esclavitud
  "V*‚1WÍk"  # Ntra. Sra. de la Guía
  "güv1WÍk"  # Ntra. Sra. de la O
  "ŒTs^1WÍk"  # Ntra. Sra. de la Paz
  "T†áO1WÍk"  # Ntra. Sra. de la Piedad
  "±R²‹1WÍk"  # Ntra. Sra. de la Presentación
  "dRìr1WÍk"  # Ntra. Sra. de la Soledad
  "`¯`1WÍk"  # Ntra. Sra. de las Mercedes
  "a„„íV„v1WÍk"  # Ntra. Sra. de las Vinas
  "m÷–Xb1WÍk"  # Ntra. Sra. de Loreto
  "Næ‚1WÍk"  # Ntra. Sra. de los Dolores
  "”ŠKN1WÍk"  # Ntra. Sra. de l'Oves
  "ÁNHa1WÍk"  # Ntra. Sra. de Misericordia
  "'kÉbS1WÍk"  # Ntra. Sra. de Oilar
  "÷–	TšN1WÍk"  # Ntra. Sra. de Regia
  "æÆRqS1WÍk"  # Ntra. Sra. del Carmen
  "áOÃVæÆRqS1WÍk"  # Ntra. Sra. del Carmen la Confianza
  "aSè•ŒTÉb¯e?–<Slš¯e1WÍk"  # Ntra. Sra. del Carmen y las Ánimas
  "aSè•ŒT1W‰RN<SeY1WÍk"  # Ntra. Sra. del Carmen y San Antonio
  "aSSs|ú‹1WÍk"  # Ntra. Sra. del Carmino
  "Ñy÷–Éb¯e1WÍk"  # Ntra. Sra. del Corlylas
  "&Œm`1WÍk"  # Ntra. Sra. de la Humildad
  "hñg1WÍk"  # Ntra. Sra. del Pilar
  "hñgŒTÉb¯e?–<Slš¯e1WÍk"  # Ntra. Sra. del Pilar y Ánimas
  "âlSşV1W^ÃW³u‡eşVÉb„v1WÍk"  # Ntra. Sra.del Puerto San Buenaventura
  "ºNl„v1WÍk"  # Ntra. Sra. del Pueblo
  "«spt1WÍk"  # Ntra. Sra. del Rosario
  "1WUO^X1WÍk"  # Ntra. Sra. y San José
  "°e^—2m"  # Nueva África
  "°e‰ísYr"  # Nueva España
  "°eàeLe"  # Nuevo Invencible
  "ªRüf‰šN"  # Numancia
  "N¹e"  # Oriente
  "„SÒRúW—"  # Orquijo
  "¶R­^QY¦u"  # Pacto de Familia
  "^Éb¯e"  # Palas
  "pS¦^K"  # Paloma India
  "Ä–K"  # Palomo
  "ôTTXåT<SšN"  # Patagón
  "1rıVw"  # Patriota
  "ˆR²b^y"  # Patrona
  "ŒTs^"  # Paz
  "Ûuæ‚"  # Pena
  "iO<SšN¾"  # Peñada
  "g1Ww"  # Peregrina
  "ŒR"  # Perfecta
  "Ísàs"  # Perla
  "Ôk¯eVÍsàs"  # Perla Vizcaína
  "‰ísYrfàs"  # Perla de España
  "Øyœ"  # Peruano
  "iOÏ‚ÃWÉb"  # Pezuela
  "Nr‚„vS>S^9‚"  # Pinque Pintado
  "Ş˜Ô„vS>S^9‚"  # Pinque Volante
  "®vLNlš"  # Piuma
  "Cg›R"  # Poder
  "HV'Y"  # Poderoso
  "Ñy)R=n"  # Porto Coeli
  "âl¯eTX·V RÉb R¯e"  # Posta de Caraccas
  "šÙzlš+Y"  # Postillon
  "HV›R"  # Potencia
  "KN"  # Preciosa
  "ŒTs^lQIN"  # Princesa de la Paix
  "²N‹s"  # Principe
  "?–¯eşVÌ‘šN¯e²N‹s"  # Principe de Asturias
  "ŒTs^KN‹s"  # Principe de la Paz
  "2SÑ‘‹sPR"  # Principe Eugenio
  "Åwc"  # Pronta
  "nfm^X‡^…m"  # Proserpina
  "nfWôu‰v¯e"  # Providencia
  "(ŒNa"  # Prudencia
  "KmÕ‹"  # Prueba
  "âlYÎTºN"  # Puertorriqueño
  "1WupaUR"  # Purísima Concepción
  "X	TÃ‹·V"  # Quijote
  "Ğrør"  # Raposa
  "IQ¿u"  # Rayo
  "‡v¶RaSm¯e"  # Real Carlos
  "‡v²R"  # Real Familia
  "‡v¶R9)RiO"  # Real Felipe
  "‡v¶RN‰k"  # Real Fénix
  "‡v¶RjŒSk"  # Real Jorge
  "‡v¶R›sKN"  # Real Mari
  "÷–aS"  # Rebeca
  "sY‹s"  # Reina
  "OƒSŒNNsY‹s"  # Reina Doña Isabel II
  "ïfƒsY‹s"  # Reina Luisa
  "›sKNšN KQÌ‘¯e‚„ZsY‹s"  # Reina María Cristina
  "›sKNšN OƒSsY‹s"  # Reina María Isabel
  "³QÃV"  # Resolución
  "YŸ"  # Restauración
  "Y—îO"  # Retiro
  "ıV‹sVg‰¯eÑy ·V ?–‰¯e"  # Rey Don Francisco de Asís
  "KNTX"  # Ritta
  "«sptÏu"  # Rosario
  "¢uRów"  # Rubí
  "1W¶R"  # Sacra Familia
  "­râw"  # Saeta
  "(„SætY"  # Salvador
  "NLuQeIN"  # Salvador del Mundo
  "1WšN†Smg·VW"  # San Alejandro
  "1W‰R·VR¯e"  # San Andrés
  "1W‰RN<SeY"  # San Antonio
  "1W‰RN<SeY·V^Yæt"  # San Antonio de Padua
  "1W‰RN<SeYŒT?–<Slš¯e"  # San Antonio y Ánimas
  "1W‰RN<SeYŒT?–<Slš¯e„v0ÌR"  # San Antonio y Ánimas la Fortuna
  "1WeYäS¯eN"  # San Augustín
  "1WS³uY"  # San Bernando
  "1W^Éb¯e"  # San Blas
  "1W^œú‹"  # San Bruno
  "1WaSm¯e"  # San Carlos
  "1WaS6wTXú‹"  # San Cayetano
  "1WúWcw"  # San Cristo
  "1WKQÌ‘¯eXb·VS^SY"  # San Cristo del Paldo
  "1WúWcwŒTè•7b"  # San Cristo y Portal
  "1WKQÌ‘¯eXb+Y"  # San Christophe
  "1WKQÌ‘¯eXbôTS"  # San Cristobal
  "1W¾lš0t"  # San Dámaso
  "1Wíb"  # San Diego
  "1Wê›s¯e"  # San Dimas
  "1WÃWS«ƒ"  # San Elmo
  "1WÃWmO"  # San Eloy
  "1WÃW¯eyrN"  # San Esteban
  "1WÃW¯eyrNów"  # San Esteban Apedrado
  "1W'k¨N<SeY"  # San Eugenio
  "1W9)RiO"  # San Felipe
  "1W9)RiO?–âl¯eXbS"  # San Felipe Apostol
  "1Wòƒ<SKQ¯e·VNWTX)ReY"  # San Félix de Cantalicio
  "1Wòƒ<SKQ¯e·VaS¯e‚„)RšN"  # San Félix de Castilla
  "1Wòƒ<SKQ¯e·V0tÑyW"  # San Félix de Socorro
  "1W9Sf"  # San Fermín
  "1W9SWSY"  # San Fernando
  "1W9SWSYGYÑy"  # San Fernando el Chico
  "1Weyr"  # San Foit
  "1WVg‰¯eÑy"  # San Francisco
  "šN‰‰„v1W¹eNmT"  # San Francisco de Asís
  "1WVg‰¯eÑy·VZSSÈT"  # San Francisco de Borja
  "1WVg‰¯eÑy·VİOÉb"  # San Francisco de Paula
  "1W¹eNm·™lÿReu"  # San Francisco Javier
  "1WVg‰¯eÑyÉbXoÉb"  # San Francisco la Panla
  "1W¹eNmT™lÿReu"  # San Francisco Xavier
  "1W‰RN<SeY·V^Yæt"  # San Francisco y San Antonio de Padua
  "1WÌRS¨N‰eY"  # San Fulgencio
  "1W R+YRS"  # San Gabriel
  "1Wíp…QW"  # San Genaro
  "1WåeSüf"  # San Germán
  "1W	TÔkpQ"  # San Gibilan
  "1WTNæt<S"  # San Giovanni
  "1W<h÷–bÌ‘eY"  # San Gregorio
  "1WÃWS…h…Q^SY"  # San Hermenegildo
  "1WO·V¹e0t"  # San Idefonso
  "1WO<h³u‰eY"  # San Ignacio
  "1WO‰YW"  # San Isidoro
  "1WO‰·VW"  # San Isidro
  "1Wk³uW"  # San Jenaro
  "1WkW<S«ƒ"  # San Jerónimo
  "1WNSÑ‘"  # San Joaquin
  "1WjŒSk"  # San Jorge
  "1WUO^X"  # San José
  "^—2m1WUO^X"  # San José el África
  "1WUO^X"  # San José
  "1WUO^X·VôuY)RšN"  # San José de Victoria
  "1WUO^XŒT?–<Slš¯e"  # San José y Ánimas
  "1Wáw‰R"  # San Juan
  "1Wáw‰RS‚„¯eTX"  # San Juan Bautista
  "1Wáw‰R·Vâl«ƒ(„³u"  # San Juan de Pomosana
  "1Wáw‰RGYÑy"  # San Juan el Chico
  "1Wáw‰RÃWNk)R¯eTX"  # San Juan Evangelista
  "1Wáw‰R…QâlFz^Xú‹"  # San Juan Nepomuceno
  "1W1g)R‰R"  # San Julián
  "1Wáw¯eXb"  # San Justo
  "1W³R&O"  # San Lauren
  "1W±ƒ‰R·VW"  # San Leandro
  "1W±ƒf"  # San León
  "1W)Rú‹"  # San Lino
  "1Wm&OPO"  # San Lorenzo
  "1Wïf¯e"  # San Luis
  "1Wïf¯eSyrpQ"  # San Luis Beltrán
  "1Wïf¯e!(„ R"  # San Luis Gonzaga
  "1WlšÑy¯e"  # San Marcos
  "1WlšN"  # San Martín
  "1WlšyreY"  # San Mateo
  "1Ws|<hS"  # San Miguel
  "1Ws|<hSÃWSVm³u"  # San Miguel el Volante
  "1Ws|<hSŒT?–NWY?–"  # San Miguel y Acandoa
  "1W³u‰0t"  # San Narciso
  "1W<SäSÉb¯e"  # San Nicolás
  "ôTÌ‘„v1W<SäSÉb¯e"  # San Nicolás de Bari
  "1Wú‹TX"  # San Noberta
  "1WôTÃRW"  # San Pablo
  "1W^ÑyÉb"  # San Pacora
  "1WôT¯e8Y†–"  # San Pascual Bailón
  "1WiO·VW"  # San Pedro
  "1WiO·VW?–âl¯eXbS"  # San Pedro Apostol
  "?–SNWTXÉb„v1WiO·VW"  # San Pedro de Alcántara
  "1WiO·VWŒT?–<Slš¯e"  # San Pedro y Ánimas
  "1WiO·VWŒTVg‰¯eÑy"  # San Pedro y Fransisco
  "1WÕkeY"  # San Pío
  "1WÉbeS"  # San Rafael
  "1W÷–™„Y"  # San Raymundo
  "1WÉb™„"  # San Ramón
  "1WWîhY"  # San Rosendo
  "1W(„SætXb"  # San Salvator
  "1W^XôT¯e‚„‰R"  # San Sebastián
  "1W^XôT¯e‚„‰RŒT?–<Slš¯e"  # San Sebastián y las Ánimas
  "1WyrS«ƒ"  # San Telmo
