graphical_culture = westerngfx
color = {
  99
  14
  87
}
revolutionary_colors = {
  0
  2
  0
}
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?ñπe0t #11" = 40  # Alfonso #11
  "∑V âR∑V˜ñ∑V"  # de Andrade
  "∑V ?ñöN…b"  # de Ayala
  "∑V ÙT^ç"  # de Baz·n
  "∑V ç≥uÙu∑VØe"  # de Benavides
  "NW‚llöÖQØe"  # Campomanes
  "∑V aSØeÇÑ)RöN"  # de Castilla
  "∑V …b^XSæè"  # de la Cerda
  "âi`ÃRbØe"  # Cienfuegos
  "ÂT&O^"  # ColÛn
  "—yW≥uY"  # Coronado
  "—ySyrØe"  # CortÈs
  "∑V Xb±ÉY"  # de Toledo
  "∑V —ySYÊt"  # de CÛrdoba
  "∑V …bNYÊt"  # de la Cueva
  "∑V ÚÉ<hWöN"  # de Figueroa
  "0N^XaS"  # Fonseca
  "†RSÙuØe"  # G·lvez
  "b¶ûØe"  # GÛmez
  "∑V ‰SyQ¸f"  # de Guzm·n
  "^Ëï<SØe ∑V âØeÖQWØe"  # JimÈnez de Cisneros
  "∑V ˜ñÊt"  # de Leiva
  "miOØe ∑V »TW"  # LÛpez de Haro
  "∑V bS≥u"  # de Luna
  "∑V …bJÅ"  # de Lara
  "∑V ç…bØe—y"  # de Velasco
  "∑V ‘kR≥u"  # de Villena
  "∑V ËïY(Ñ"  # de Mendoza
  "≥uSÊt√WØe"  # Narv·ez
  "∑V ÖQ^Ãë»T"  # de Nebrija
  "™RÖmØe ∑V ÙTS‚löN"  # NuÒez de Balboa
  "∑V eYkçæè"  # de Ojeda
  "eY˜ñ)RöN≥u"  # Orellana
  "eY0tÃëeY"  # Osorio
  "ÆvËïyrS"  # Pimentel
  "s^åg"  # PinzÛn
  "Æv(ÑW"  # Pizarro
  "û^^X ∑V ±Éf"  # Ponce de LeÛn
  "‚lXbaS˜ñW"  # Portocarrero
  "∑V W»TØe"  # de Rojas
  "yrRØe ^ôü"  # Tellez-GirÛn
  "∑V …bÙu†R"  # de la Vega
  "∑V Vy<S†R"  # de Z˙Òiga
}
ship_names = {
  "±Éf"  # LeÛn
  "?ñSbÒÇƒñ"  # Argonauta
  "?ñØe˛VÃëöNØe"  # Asturias
  "GS)Y"  # AsunciÛn
  "?ñyr˜ñÙuY"  # Atrevido
  "ÕÇpû"  # Azor
  "aSTXb˙ãÊt"  # Cartagonova
  "aSØeÇÑ)RöN"  # Castilla
  "—ûŒW!X"  # Castillo Negro
  "aSØeXb3w"  # Castor
  "ƒñû2ukÜ"  # Ciervo Volante
  "sY∆N"  # Doncella
  "v`ôü"  # DragÛn
  "¬rr"  # El Gran Grin
  "YóÓO"  # El Retiro
  "√WÖm?ñØe"  # Eneas
  "Œò^y"  # Eolo
  "^g"  # Esperanza
  "1Wup"  # EspÌritu Santo
  "√WØeyr˜ñlöjg…b"  # Extremadura
  "¬r`"  # Furor
  "†R)RâöN"  # Galicia
  "'Y<hÃë¨Ç"  # Gran GrifÛn
  "spû"  # HalcÛn
  "kç…bKQ“RØe"  # HÈrcules
  "OéÉç…b"  # Isabela
  "1gá^yr"  # J˙piter
  "1WupaUR"  # La ConcepciÛn
  "õs<hæè±ÉZ"  # La Magdalena
  "¸f™R√W…b"  # La Manuela
  "âèwc"  # Ligera
  "wmÓr"  # Lobo Marino
  "b^y"  # Marte
  "®XN)R"  # Mercurio
  "Ömnfò"  # Neptuno
  "SsY"  # NiÒa
  "s7bµ^"  # OriÛn
  "ãvKû"  # Paloma Blanca
  ")Ylö"  # Pegaso
  "iOW löÃë˙ã"  # Perro Marino
  "s^TX"  # Pinta
  "•Q^y"  # PlutÛn
  "‚lTKQØe"  # Pollux
  "?ñØe˛VÃëöNØe≤Nãs"  # PrÌncipe de Asturias
  "IQøu"  # Rayo
  "ÃëS ?ñπe0t"  # Real Alfonso
  "ÃëS i`ÃëKQ"  # Real Enrique
  "ÃëS ·wâR"  # Real Juan
  "˜ñO iO…b¶u"  # Rey Pelayo
  "˜ñO W∑VÃëb"  # Rey Rodrigo
  "1W âR∑V»pØe"  # San AndrÈs
  "1W âRN<SeY"  # San Antonio
  "1WÙTXbmÖh"  # San BartolomÈ
  "1W çS≥uç"  # San BernabÈ
  "1WKQÃëØeXbÙTS"  # San Cristobal
  "1W i`ÃëKQ"  # San Enrique
  "1W√WØeyrN"  # San Esteban
  "1W9çSWSY"  # San Fernando
  "1W VgâØe—y"  # San Francisco
  "1W †R^Ãë√W"  # San Gabriel
  "1W OâYW"  # San Isidoro
  "1W kçW<S´É"  # San JerÛnimo
  "1WUO^X"  # San JosÈ
  "1W ·wâR"  # San Juan
  "1W·wâRSÇÑØeTX"  # San Juan Bautista
  "1W±ÉâR∑VW"  # San Leandro
  "1Ws|<hS"  # San Miguel
  "1WiO∑VW"  # San Pedro
  "1W…bêeS"  # San Rafael
  "1W(ÑSÊtY"  # San Salvador
  "1W^XÙTØeÇÑâR"  # San Sebastian
  "1WâRZ"  # Santa Ana
  "1WÙTÙT…b"  # Santa B·rbara
  "1W‘k?ñyrKNØe"  # Santa Beatriz
  "1WaSTX)RZ"  # Santa Catalina
  "1WKQÅúØe"  # Santa Cruz
  "1WÚÉ"  # Santa Fe
  "1WOéÉçS"  # Santa Isabel
  "1W·wØeTX"  # Santa Justa
  "1WõsKNöN"  # Santa MarÌa
  "1WõsSTX"  # Santa Marta
  "1WKNTX"  # Santa Rita
  "1WyråÖéÉ"  # Santa Teresa
  "1W0WöNÂT"  # Santiago
  "1W	NN"  # SantÌsima Trinidad
  "1WYfb"  # Santo Domingo
  "^XÏX"  # Sirena
  "ÔS`"  # Terror
  "Xb˜ñY"  # Toledo
  "yrÀz<Sæè"  # Trinidad
  "yrÃëT"  # TritÛn
  "Ïr“âãQ"  # Unicornio
  "‹w)Rw"  # Vencedora
  "x^–è"  # Ventura
  "ÙuY)RöN"  # Victoria
  "Hgfã"  # Vigilante
  "‘kØeV"  # Vizcaya
  "kpqS"  # Vulcano
  "Vy<S†R"  # Z˙Òiga
}
army_names = {
  "áv∂RkSñ"  # Guardia Real
  "$PROVINCE$õQ"  # EjÈrcito de $PROVINCE$
}
fleet_names = {
  "áv∂RwmõQ"  # Armada Real
  "$PROVINCE$0Çñ"  # Flota de $PROVINCE$
}
