graphical_culture = westerngfx
color = {
  218
  155
  75
}
revolutionary_colors = {
  8
  9
  10
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "çyrg #0" = 40  # Bertrand #0
  "∑V ?ñ˜ñbS"  # d'AlËgre
  "∑V ?ñSÌè ∑V ZS≥u"  # d'Altier de Borne
  "∑V ?ñnfåg"  # d'Apchon
  "∑V ?ñSÚÉ6w"  # d'Arfeuille
  "?ñ˙ãS"  # Arnauld
  "∑V ?ñSÙTb"  # d'Arpajon
  "∑V ÙTÚÉ"  # de Baffie
  "∑V ÙTSNbKQ"  # de Balzac
  "ÙTSç"  # Barbey
  "∑V ÙTÎXSN"  # de Basredon
  "∑V çúZRÂe"  # de Beauverger
  "∑V ^gÎXiO"  # de Blanchefort
  "^ˆS jg Y)ReYS"  # BouillÈ du Chariol
  "^…b0å"  # Brachet
  "∑V ^m(ÑYS"  # de Brossadol
  "∑V ^ÅúÌpS"  # de BrugiËre
  "∑V aS<S…bKQ"  # de Canilhac
  "aS,gÖmS ∑V …b ÙTyr"  # CarbonniËres de La Barthe
  "∑V aSSæèöNKQ"  # de Cardaillac
  "∑V aS…b"  # de Carlat
  "∑V aSØeyr…b"  # de Casteras
  "∑V ôlgåg"  # de ChalenÁon
  "∑V ôlyQÜñ"  # de Chazeron
  "∑V KQ±ÉôÑ"  # de Clermont
  "∑V KQÃë(ÑKQ"  # de Cressac
  "jg KQWKQ"  # du Croc
  "∑V ÃRÌpS"  # de FougËres
  "∑V <hg^XÖm"  # de Grandsaigne
  "∑V éNs|6wS"  # d'HumiËres
  "∑V …bÙu"  # de Lavie
  "∑V lö<SöNKQ"  # de Magnac
  "∑V löØeZS"  # de Massebeau
  "∑V ´ÉÔQS"  # de MercSur
  "∑V ôÑ=O0å"  # de Montboissier
  "∑V ôÑ†RØeTR"  # de Montgascon
  "∑V ôÑû^0å"  # de Montpensier
  "∑V mRÙuS"  # de Montvert
  "∑V ÖmSØeU"  # de NÈrestang
  "∑V eYR<h"  # d'Oliergues
  "∑V û^˙ã–c6w"  # de Pennautier
  "∑V ^ØeaS"  # de Pascal
  "∑V ‚l)RÖmKQ"  # de Polignac
  "∑V …b ESˆS"  # de La Queuille
  "∑V W¿NèyS æèO"  # de Rochefort-d'Ailly
  "∑V WÌp ZSèyS"  # de Rogier-Beaufort
  "∑V 1W<SKQlS"  # de Saint-Nectaire
  "∑V ØeKQ±É6w"  # de Scorailles
  "∑V lSÊóS"  # de Terreveire
  "∑V ØhmNS"  # de Thiers
  "∑V éNiçS"  # d'Ussel
}
ship_names = {
  "Üò*Ç"  # l'Aiguiller
  "?ñ’n^X"  # l'Artense
  "…b ÙT≥u ∑V eYSSV¿N"  # la Banne d'Ordanche
  "R(Ñ)R√W"  # le CÈzailler
  "µê∑Vèy"  # le Chaudefour
  "KQ»p<h"  # le Cliergue
  "KQ»pœÇ"  # le Cliersoux
  "“RSV ∑V…bgHS≥u"  # la Dent de la Rancune
  "ås‚TKN`l"  # le Gour de Tazenat
  "ñwÙuVn"  # le Lac Chauvet
  "÷vÃëVn"  # le Lac de GuÈry
  "ÂÇgVn"  # le Lac du Joland
  "^áeVn"  # le Lac Pavin
  "^XÙuSVn"  # le Lac de ServiËres
  "íÇæè6w"  # le Mandailles
  "ôÑYS"  # le Mont Dore
  "FÉÿhKNºl"  # le Narse d'Espinasse
  "ZSSKNT"  # l'Orgues de Bort
  "&q©SKNT"  # le Peyre Arse
  "NWTXSKNS"  # le Plomb du Cantal
  "ôlÊtW¿NqS"  # le Puy Chavaroche
  "f<h“RqS"  # le Puy de l'Angle
  "ZSSqS"  # le Puy de Bort
  "—y´ÉqS"  # le Puy de CÙme
  "Y´ÉqS"  # le Puy de DÙme
  "‰S“RqS"  # le Puy des Goules
  "<hÅúØeqS"  # le Puy de la Grousse
  "…b0t…bqS"  # le Puy de Lassolas
  "´É≥uqS"  # le Puy de Monne
  "ôÑôlSqS"  # le Puy de Montchal
  "ôÑõèÖQSqS"  # le Puy de Montcineyre
  "ôÑl≥uSqS"  # le Puy de MontÈnard
  "‹böN˜ñqS"  # le Puy de Paillaret
  "iOSóV)RqS"  # le Puy de la Perdrix
  "Qh^qS"  # le Puy de Sancy
  "^XõÖØeqS"  # le Puy de Seycheuse
  "æè¿NqS"  # le Puy de la Tache
  "TXTX˜ñqS"  # le Puy de Tartaret
  "Êt¿NqS"  # le Puy de la Vache
  "Él˜ñqS"  # le Puy-en-Velay
  "9çgqS"  # le Puy Ferrand
  "<hYuqS"  # le Puy Griou
  "<hmqS"  # le Puy Gros
  "õsKNqS"  # le Puy Mary
  "Ùu'kgqS"  # le Puy Violent
  "W¿NèyS-ôÑTXÖm"  # le Rochefort-Montagne
  "˛VRSKN©S"  # le Roches TuiliËre
  "(Ñ≥uYS"  # le Sanadoire
  "(Ñì^O"  # le Sarcouy
  "T÷vKNvò"  # le Signal du Luguet
}
army_names = {
  "eYVÖmõQ"  # ArmÈe d'Auvergne
  "KQ±ÉôÑõQ"  # ArmÈe de Clermont
  "ôÑyrû^0åõQ"  # ArmÈe de Montpensier
  "Êó±ÉõQ"  # ArmÈe du Velay
  "^ÃëÊtjgÊtõQ"  # ArmÈe du Brivadois
  "eYVÖmYÚÉÖQõQ"  # ArmÈe du Dauphin d'Auvergne
  "'Y)RlöÖmõQ"  # ArmÈe de Grande Limagne
  ")R+Y…bjgÊtõQ"  # ArmÈe du Livradois
  "∑^TXSõQ"  # ArmÈe du Cantal
  "löSÌpÃë∑VõQ"  # ArmÈe de la Margeride
  "$PROVINCE$õQ"  # ArmÈe de $PROVINCE$
}
