graphical_culture = westerngfx
color = {
  184
  184
  122
}
revolutionary_colors = {
  13
  16
  0
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_carabinier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Ôçf #0" = 80  # Louis #0
  "Æv0t"  # le Puiseaux
  "1W¶êÊt"  # le Saint-BenoÓt
  "1W©ã-∑V^±É"  # le Saint-Jean-de-Braye
  "1W©ã-“R^gKQ"  # le Saint-Jean-le-Blanc
  "œÇÃë"  # le Sully
  "TXSâ"  # le Talcy
  "˙eY∆Y"  # le VendÙme
  "Ùu“R(Ñáe"  # le Villesavin
}
leader_names = {
  "æèÊt±É"  # d'Avaray
  "ÙTjg"  # Badoux
  "∑V ÙTÙuS"  # de Barville
  "∑V ZS©ãâ"  # de Beaugency
  "∑V ZS?ñSÖQ"  # de Beauharnais
  "∑V ZS“R†RS"  # de Beauregard
  "Íè ç±É"  # du Bellay
  "=O≥u∑V ∑V ôÑyr‘kØe"  # Bernard de Montebise
  "∑V ^ÊtÖm"  # de Boigneux
  "∑V ôlZS"  # de Chabot
  "∑V ôlÇÑ8l"  # de Ch‚tillon
  "∑V √W≥uÃë"  # d'Ennery
  "∑V ÿöÙuS"  # de Gauville
  "∑V <h“RØe∆Y"  # de Geresme
  "	TÙu ∑V KQ“Râ"  # GivËs-de-Creusy
  "†RpQY"  # Garandeau
  "∑V †RpQ∑V"  # de Garlande
  "∑V …bÂe"  # de Laage
  "∑V …b^Ãë(ÑSÍè√WS"  # de La BrisardiËre
  "∑V …b‘kâ6wS"  # de La BussiËre
  "∑V …bôliO“R"  # de La Chapelle
  "∑V …bGk≥uO"  # de La Chesnaye
  "∑V …b Êt±Éyr"  # de La Valette
  "∑V ±ÉØe˛VÊt“R"  # de l'Estoile
  "ÖhyrS"  # le MaÓtre
  "“R yrKQâ√W"  # le Texier
  "∑V ¸fyrúQ"  # de Maintenon
  "∑V löm“R"  # de Marolles
  "∑V löyrS ∑V “R≥uKQ"  # de Martel de RÈnac
  "∑V ôÑ=O0å"  # de Montboissier
  "∑V ôÑ–c<S"  # de Montigny
  "∑V ôÑKN^t"  # de MontlhÈry
  "∑V ∑ã+YaSS"  # de Neufcarres
  "˘Wf ∑V 1W	TS"  # PÈan de Saint-Gilles
  "∑V 9ç)R∑ã"  # de PhÈline
  "∑V û^yrÙuS"  # de Pontville
  "∑V nfTÖQ±É"  # de PrunelÈ
  "∑V gì^S"  # de Rancourt
  "∑V ˜ñÖhf ∑V eYSÊt"  # de RÈmÈon d'Orval
  "∑V (Ñ^“R—yÊt"  # de Sabrecois
  "∑V 1W—y∆Y"  # de Saint-Cosme
  "∑V 1WlöSKQ"  # de Saint-Marc
  "∑V 1WlöS"  # de Saint-Mars
  "∑V (Ñ“R"  # de Salles
  "Øe—yyr ∑Vì^gÂe"  # Scott de Coulanges
  "∑V Óh≥uÙuS"  # de Senneville
  "∑V ^XÃë	T"  # de SÈrizy
  "^…bOÑvmt…b"  # Seurat de La Boullaye
  "∑V æè™RÊt"  # de Tannoys
  "∑V ÙuÃë√W"  # de Villiers
}
army_names = {
  "$PROVINCE$õQ"  # ArmÈe de $PROVINCE$
}
