graphical_culture = asiangfx
color = {
  140
  163
  128
}
revolutionary_colors = {
  8
  5
  8
}
historical_idea_groups = {
  administrative_ideas
  religious_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "?–ÑôT?QêS #0" = 20  # Agbarjin #0
  "b	T`Wl"  # Ghengis Khan
  "=gd"  # Jöchi
  "z–ğS"  # Ögödei
  "Öb÷–"  # Tolui
  "™„åT"  # Möngke
  "ıVÅVÈp"  # Qubilai
  "íeÈpNQ"  # Hülegü
  "NåT"  # Böke
  "wÑ‘"  # Jinggim
  "u»LR"  # Kamala
  "TrLR»kQLR"  # Dharmapala
  "gœ^(g?Q"  # Örüg Temür
  "?–±S"  # Adai
  "˜ÒR=OKQ"  # Elbeg
  "Ôbı"  # Batu
  "(gNSÎ"  # Mugali
  "ZSS=g"  # Bo'orchu
  "ZSSıV"  # Borokhula
  "dw)n"  # Chilaun
  "ıVÅVÈp"  # Khubilai
  "wÒR…"  # Jelme
  "òT+R"  # Jebe
  "NğS"  # Subutai
  "6w‹VZiPg"  # Yelü Chucai
  "1Y	TıVÃyıV"  # Shikhikhutug
  "•?QU1YLR"  # Sorqan Shira
  "T?Q^Nœ˜"  # Khar Khiruge
  "ÛVš"  # Dörben Külü'üd
  "ÛV×r"  # Dörben Noyas
}
army_names = {
  "=`›…"  # Kheshig
  "æTüN7b"  # Left Wing Tumen
  "óSüN7b"  # Right Wing Tumen
  "-NN7b"  # Central Tumen
  "^Ì‘šNyrN7b"  # Buryat Tumen
  "$PROVINCE$N7b"  # $PROVINCE$ Tumen
}
