graphical_culture = northamericagfx
color = {
  61
  126
  252
}
revolutionary_colors = {
  2
  0
  2
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "yršNú‹Ñ‘ #0" = 10  # Theyanoguin #0
  "Ñyƒlb·^ªR RRäS RR"  # Kowogoconnughariegugharie
  "aS³u¾^X R"  # Kanadaseagea
  "aS³uTXÑyæt"  # Kanatakowa
  "<SeY¾KQ^yr"  # Neodakheat
  "ú‹æt¾ R"  # Nowadaga
  "œQ¾ƒlú‹"  # Nundawaono
  "?–…QaS!aS"  # Onekagoncka
  "eYú‹Ébb³u"  # Onoalagona
  "eY8Y R"  # Oquaga
  "eY¯e8YKQ"  # Osquake
  "eY³u¦uyrwú‹"  # Onayotekaono
  "eYÌ‘¯eaS"  # Oriska
  "eY^X‡eb"  # Ossewingo
  "¯eNW³u2Syr³uyr"  # Skannayutenate
  "(„ÉbXb R"  # Saratoga
  "¯ep`i`³uTX¾"  # Schaunactada
  "¯eÑyÈTÌ‘"  # Schoharie
  "‚„XbTXm R"  # Teatontaloga
  "yrætœQ¾˜"  # Tewanondadon
  "‚„ÁœQXb9h"  # Tionnontoguen
  "ğl R0tKQ"  # Tegasoke
  "ğl^XW¯w"  # Teseroken
  "ğlXb¯eæ—¯w"  # Tetosweken
  "¦u†–ætb"  # Yoroonwago
}
ship_names = {
  ")YzzsY^y"  # Atahensic
  ")YzzsY^y"  # Ataensic
  "*Y3–^y"  # Adekagagwaa
  "Î˜^y"  # Gaol
  "¬QåeKN^y"  # Gohone
  "Î˜^y"  # Gah-oh
  "=Tff"  # Gendenwitha
  "RN^y"  # Hahgwehdiyu
  "ª^y"  # Hahgwehdaetgan
  "O'Y^yup"  # Ha Wen Neyu
  "S¾|up"  # Jogah
  "mÀNaS"  # Losheka
  "ß˜r‚sY^y"  # Onatha
  "u‹TKN^y"  # Oki
  "O'YsKb"  # Sosondowah
  "Îd)YèTºN"  # Tarhuhyiawahku
  ".ir^y"  # Yosheka
  "SÎ˜KNŠq"  # Ya-o-gah
}
