graphical_culture = westerngfx
color = {
  21
  128
  21
}
revolutionary_colors = {
  1
  0
  9
}
historical_idea_groups = {
  trade_ideas
  religious_ideas
  defensive_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  offensive_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  french_dragoon
  french_bluecoat
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?ñπe0t #0" = 40  # Alfonso #0
  "VpQ—y)R˙ã"  # Francolino
  "†ROÙT≥u"  # Gaibana
  "÷vçÖQ…b-1W√W	TÍèeY"  # Gaibanella Sant'Egidio
  "‰SRS´É ?ñ„N…bSÍè"  # Guglielmo Adelardi
  "löS!XkçXb Íè ZS?ñ…b"  # Malborghetto di Boara
  "löS!XkçXb Íè —y˜ñTN"  # Malborghetto di Correggio
  "lö…b…b"  # Marrara
  "ÖhNbÙuöN"  # Mezzavia
  "´ÉÖQØeÇÑWm"  # Monestirolo
  "ôÑTXSÙT˙ã"  # Montalbano
  "<S—ym III"  # NiccolÛ III
  "eY‘kPO II"  # Obizzo II
  "^…b(Ñ—y"  # Parasacco
  "iOØeaS…b"  # Pescara
  "ÏÑyr<h…b„N…b"  # Pontegradella
  "ÏÑyr…bbØeì^W"  # Pontelagoscuro
  "ÏÑyryr…bÊt)R"  # Ponte Travagli
  "‚lWXb"  # Porotto
  "‚lS‚l…b≥u"  # Porporana
  "8YSl(Ñ≥u"  # Quartesana
  "…bÊt±É"  # Ravalle
  "1WaSlKNZ"  # S.Caterina
  "1W›OW"  # S.Paolo
  "(Ñ‘keY<S"  # Sabbioni
  "1WÙTSXbmÖheY‡VZSØe—y"  # San Bartolomeo in Bosco
  "1WTNªl"  # San Giorgio
  "1WlöÇÑ˙ã"  # San Martino
  "V)RÑv1WÿûNÃëöN˜ñ"  # San Mercuriale di ForlÏ
  "1Ws|Êè“R"  # San Michele
  "1W√W	TÍèeY"  # Sant'Egidio
  "ØeÆv≥uPü˙ã"  # Spinazzino
  "læèSY"  # Tedaldo
  "Xb˜ñ ∑V…b V(Ñ"  # Torre della Fossa
  "LNR)R˙ã"  # Uccellino
  "Ùu—y˙ãÉl"  # Viconovo
  "Ùu…b˙ãÊt"  # Villanova
}
army_names = {
  "$PROVINCE$õQ"  # Armata di $PROVINCE$
}
