graphical_culture = northamericagfx
color = {
  160
  80
  16
}
revolutionary_colors = {
  13
  2
  13
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "OTXNôT #0" = 20  # Itawamba #0
  "ÑyiOSU"  # Coppertown
  "Ñyôum(„"  # Couiloussa
  "ÃWXbÑy›s"  # Etoukouma
  "ÕlÉbyrp`eY"  # Falatchao
  "bôuXbÉb"  # Gouytola
  "áw›sÉbÉb"  # Hummalala
  "áw›Ñy›s"  # Hussinkoma
  "^ïQÈT"  # Hykehah
  "Ébyrp` —šN œi`"  # Latcha Hoa Run
  "'kbÉb-RXbaS"  # Ogoula-Tchetoka
  "Á(„ôT-?–TN(„"  # Onthaba-atchosa
  "'k6w(„"  # Ooeasa
  "'kaSÈTTX"  # Oucahata
  "'kKQQhâlm"  # Oucthambolo
  "'kfW8Yyr±ƒ"  # Outanquatle
  "ÕlÉbRk¯e"  # Phalachehs
  "ì„XbXbKQ"  # Pontotoc
  "™lTXÉb"  # Shatara
  "–waSšN"  # Shiokaya
  "fWÅ–QYSaS"  # Tanyachilca
  "TXZS(„"  # Taposa
  "Qhâlm"  # Thanbolo
  "ğl™lşVÉb"  # Teshatulla
  "XbKQÀN"  # Tokshish
  "şVaSjŒ"  # Tuckahaw
  "TX¯eaSôu³R"  # Tuskawillao
  "TX¯eaSWOm"  # Tuskaroilloe
  "Å–…QaS"  # Yaneka
}
