graphical_culture = asiangfx
color = {
  178
  140
  110
}
revolutionary_colors = {
  6
  1
  6
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "‰?e #0" = 50  # Terumasa #0
  "Š-N8N"  # Ettchu Maru
  " RH8N"  # Kaga Maru
  "ıw‰v8N"  # Noto Maru
  "š³l8N"  # Suruga Maru
  "Üml8N"  # Totomi Maru
  "NŞT8N"  # Joshu Maru
  "ÜŞT8N"  # Enshu Maru
  "fkŞT8N"  # Bushu Maru
  "ŠŞT8N"  # Esshu Maru
  "	N³l8N"  # Mikawa Maru
  "ËŞT8N"  # Ushu Maru
  "øvŞT8N"  # Soushu Maru
  "2–ŞT8N"  # Boushu Maru
  "2ue8N"  # Kai Maru
  "áOŞT8N"  # Shinshu Maru
  "2uŞT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SŞT8N"  # Bishu Maru
  "Sm8N"  # Mino Maru
  "ŠMR8N"  # Echizen Maru
  "O¿R8N"  # Ise Maru
  "×Vid8N"  # Shima Maru
  "Ñml8N"  # Omi Maru
  "mlŞT8N"  # Goushu Maru
  "qSÎW8N"  # Yamashiro Maru
  "å‚ír8N"  # Wakasa Maru
  "9Nâl8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YŒT8N"  # Yamato Maru
  "ªuO8N"  # Kii Maru
  "ªuŞT8N"  # Kishu Maru
  "OH8N"  # Iga Maru
  "?–âl8N"  # Awa Maru
  "^S8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OˆN8N"  # Iyo Maru
  "­dèx8N"  # Harima Maru
  "­dŞT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "àVa^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "jOˆR8N"  # Mimasaka Maru
  "YŞT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "‰Rz‚8N"  # Aki Maru
  "úQ‘N8N"  # Izumo Maru
  "ówÁ‰8N"  # Iwami Maru
  "hT2–8N"  # Suou Maru
  "•è•8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "¥wMR8N"  # Hizen Maru
  "¥wT8N"  # Higo Maru
  "QrŞT8N"  # Chikushu Maru
  "åeT8N"  # Hyuga Maru
  "'Y…–8N"  # Osumi Maru
  "(„id8N"  # Satsuma Maru
  "(„ŞT8N"  # Sasshu Maru
}
army_names = {
  "`l0u"  # Ikeda Gun
  "$PROVINCE$›Q"  # $PROVINCE$ Gun
  "$PROVINCE$¿R"  # $PROVINCE$ Zei
  "$PROVINCE$âV"  # $PROVINCE$ Dan
}
fleet_names = {
  "`l0u4l›Q"  # Ikeda Suigun
  "$PROVINCE$4l›Q"  # $PROVINCE$ Suigun
  "$PROVINCE$9‚âV"  # $PROVINCE$ Sendan
  "$PROVINCE$–"  # $PROVINCE$ Tai
}
