graphical_culture = westerngfx
color = {
  199
  175
  12
}
revolutionary_colors = {
  15
  0
  15
}
preferred_religion = reformed
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  exploration_ideas
  offensive_ideas
  economic_ideas
  maritime_ideas
  trade_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  gaelic_galloglaigh
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  scottish_highlander
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
leader_names = {
  "öNSV"  # Adam
  "çmt<S #0" = 0  # Beathan #0
  "^ÅúØe #0" = 0  # Bruce #0
  "aSÖh&O #0" = 0  # Cameron #0
  "∑^∑V  #0" = 0  # Cin·ed #0
  "—y≥uS #0" = 0  # Conall #0
  "Sê<h…bØe #0" = 0  # Douglas #0
  "jg+Y  #0" = 0  # Duff #0
  "Oâv #0" = 0  # Edan #0
  "ON∑V #0" = 0  # Evander #0
  "V…bmt #0" = 0  # Fraser #0
  "†R)R #0" = 0  # Garry #0
  "<h&O #0" = 0  # Glen #0
  "Oi` #0" = 0  # Ian #0
  "˙WS #0" = 0  # Keir #0
  "Øw<SÍè #0" = 0  # Kennedy #0
  "&O˙ãKQØe #0" = 0  # Lennox #0
  "m9h #0" = 0  # Logan #0
  "s|GkS #0" = 0  # Micheil #0
  "fb #0" = 0  # Mungo #0
  "ôÑW #0" = 0  # Munroe #0
  "Øe—yyr #0" = 0  # Scott #0
  "NS±ÉÎX #0" = 0  # Wallace #0
  "õsKN #0" = -10  # Mary #0
  "OKNéÉãv #0" = -1  # Elizabeth #0
  "õs<hKNyr #0" = -1  # Margaret  #0
  "2SÚÉs|Z #0" = -1  # Euphemia #0
  "âRZç…b #0" = -1  # Anabella  #0
}
ship_names = {
  "öNÜSqS'Y∑÷v)R"  # Alexander Gaily
  "âRØeyrÅúmtÑvâRÆY"  # Ann of Anstruther
  "éUÃëY<SöNÑvâRÆY"  # Ann of Caledonia
  "âRWSæèS"  # Annandale
  "âRN<S"  # Anthony
  "ZS≥uáe˛VS"  # Bonaventure
  "ZSØe"  # Bosse
  "éUÃëY<SöN"  # Caledonia
  "ZSgQØeÑvKQÃëØeÇÑâR"  # Christian of Bo'ness
  "KQÃëØeXbV"  # Christopher
  "—y&O^"  # Colomb
  "'YFñ"  # Continent
  "'YkS"  # David
  "&Ofe∑VÃëÑvY†Ráe"  # Dogarvine of Londonderry
  "wmZå"  # Dolphin
  "Il∆RSòlQ5r"  # Duke of Hamilton
  "ìêÙTòŒW!X"  # Dumbarton Castle
  "ƒñpû"  # Eagle
  "√W¨ÇÅRŒW!X"  # Effenying Castle
  "OKNéÉãv"  # Elizabeth
  "KY€è"  # Endeavour
  "Au±Ç"  # Flower
  "x^–è"  # Fortune
  "ãY–è"  # Good Fortune
  "O'YÑvÃëf"  # Great Lyon
  "O'YÑvâÌsYr∫N"  # Great Spaniard
  "'YÏr“âãQ"  # Great Unicorn
  "µxh"  # Greentree
  "^g"  # Hope
  "ZSgQØeÑvónf"  # Hope of Bo'ness
  "^gKNÀY"  # Hopeful Beginning
  "YtQ"  # Instauration
  "yä∆YØe"  # James
  "âRØeyrÅúmtÑvyä∆YØe"  # James of Anstruther
  "ÕsÆYyr"  # Janet
  "nf^t)nÑvÕsÆYyr"  # Jennet Purwyn
  "˝VãsKNÇ"  # King's Carvel
  "<h…bØeÂTîä"  # Lamb of Glasgow
  ")RØeîä"  # Lamb of Leith
  "±ÉØe)R"  # Lesley
  "SÏr“âãQ"  # Little Unicorn
  "Ãëf"  # Lyon
  "õs<hKNyr"  # Margaret
  "|VóV—û∑VÑvõs<hKNyr"  # Margaret of Peterhead
  "õsKN∑Zm‘k"  # Mary Willoughby
  "õsKN∑ÉlSõèÑS∆Y"  # Mary Walsingham
  "®XN)R"  # Mercury
  "»èKQS"  # Michael
  "´ÉÃë^Xyr"  # Moriset
  "´Éò"  # Morton
  "DjÑiùg"  # Olive Branch
  "HûUû"  # Pelican
  "‰QQ"  # Phoenix
  "Åú¿syr≤Nãs"  # Prince Rupert
  "ìêÍèKN)YQO"  # Providence of Dundee
  "Ôg—yÍèKN)YQO"  # Providence of Kirkcaldy
  "iVyÜ"  # Rainbow
  "Ãë∑V∑Ãëf"  # Reid Lyon
  "ÌeÂe"  # Rising Sun
  "WØe"  # Rothes
  "áv∂RõsKN"  # Royal Mary
  "áv∂RZ…^"  # Royal William
  "1WâR∑VÅú"  # Saint Andrew
  "kp%á4á"  # Salamander
  ">y≤"  # Society
  "	Vê"  # Speedwell
  "êﬁV"  # Speedy Return
  "ﬂÑ±Ç"  # Thistle
  "XbÊtGY"  # Towaich
  "0ç°RòR"  # Treasurer
  "Ïr“âãQ"  # Unicorn
  "TwT"  # Union
  "íQiñ"  # Venture
  "<h…bØeÂTNâkû"  # Phoenix of Glasgow
  "Z∆YØe"  # Wemyss
  "Z…^NTNªl"  # William and George
  "Z…^åTõsKN"  # William and Mary
  "ƒûrÇÎV9Ç"  # Yellow Carvel
}
