graphical_culture = westerngfx
color = {
  220
  138
  57
}
historical_score = 3500
revolutionary_colors = {
  6
  0
  14
}
preferred_religion = reformed
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  defensive_ideas
  maritime_ideas
  innovativeness_ideas
  quality_ideas
  trade_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  swedish_gallop
  austrian_tercio
  austrian_grenzer
  french_bluecoat
  french_dragoon
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ZÉ^ #0" = 100  # Willem #0
  "ƒ ÉbeS¯eyr"  # Van Raephorst
  "ƒ ÷–Ryr&O"  # Van Rechteren
  "V6wîh"  # Reijersen
  "ƒ ÷–·‹mt"  # Van Renesse
  "ƒ Ì‘KQ"  # Van Riebeeck
  "·V ^tKQ"  # De Rijk
  "ƒ WÏ‚ÆY"  # Van Rossum
  "¯ewÕn"  # Schouten
  "3uKQ"  # Schenk
  "¯e®v<hS"  # Spiegel
  "¯eãNSyrüf"  # Steltman
  "òS±S‡eîh"  # Stuyvesant
  "ƒ ¯eôu˜"  # Van Swieten
  "TX¯eüf"  # Tasman
  "ƒ yrm6w"  # Van Troyen
  "Vliechop"
  "ƒ VS¯eyr"  # Van Voorst
  "ƒ O˜—+Y"  # Van Utenhove
  "ƒ ætSKQ"  # Van Walbeeck
  "ƒ Õlîh³uS"  # Van Wassenaer
  "ƒ ·V æ—+Y"  # Van der Werff
  "ƒ ôuîhKQ"  # Van Wesembeke
  "ƒ )n<hS"  # Van Wingle
  "ƒ æ—i`ÈT‰v"  # Van Wijngaarden
  "·V )nyr"  # De Winter
}
ship_names = {
  "'Y)YOs|æÒR"  # Aartsengel Michael
  "wm›QNS"  # Admiraal Generaal
  "?–ÆY¯eyr9NÁ‹8R²NfNb"  # Beurs van Amsterdam
  "İ„m"  # Blauwe Reiger
  "^mO¯e ƒ yr÷–¯e†–"  # Bloys van Treslong
  "±ƒ˜!X"  # Burcht van Leiden
  "?–ÆY¯eyr9NFUN"  # Commercie van Amsterdam
  "LN—VÒR=eINYeµ^X"  # Dom van Utrecht
  "	NDQV"  # Drie Gebroeders
  "'YkS‹s	NÇRëX"  # David's Drie Helden
  "N¹e	N‹s"  # Drie Koningen
  "·V LN<S"  # d'Unij
  "ASNÎW"  # Elf Steden
  ")YO RŒvR"  # Engel Gabriel
  "V÷–·VÌ‘KQ·¨N·VÌ‘KQ"  # Frederik Hendrik
  "fkÅˆÿu—gIl"  # Gewapenden Ruijter
  "Ñ‘wmZŒ"  # Gouden Dolfijn
  "Ñ‘îr"  # Gouden Leeuw
  "Ñ‘g"  # Gouden Maan
  "ZÉ^=O5r"  # Graaf Willem
  "'YwƒpQêšN"  # Groot Hollandia
  "'Y1r"  # Groote Liefde
  "JSg"  # Halve Maan
  "1W¦uğYeX«R"  # Hof Sint Janskerken
  "÷–éZ«R"  # Hof van Rheenen
  "Ï‚!X«R"  # Hof van Souburg
  "ılpQ«R"  # Hof van Zeeland
  "wƒpQ±‚íV"  # Hollandsche Tuin
  "Huijs te Zwieten"
  "Huis te Jaarsveld"
  "Huis te Kruiningen"
  "Huis te Oostewijk"
  "Huis te Zwieten"
  "ˆmcKN¶R"  # Huis Tijdverdrijf
  "<hWR9h¶RÏe"  # Huis van Groeningen
  "ÿbšš¶RÏe"  # Huis van Nassau
  "ÉbV¯eyr¶RÏe"  # Huis van Raaphorst
  "Kasteel van Medemblik"
  "ènwmaSyræ—KQ"  # Katwijk aan Zee
  "ÃRpQ‰v!X	^¯O"  # Keurvorst van Brandenburg
  "(„KQîh	^¯O"  # Keurvorst van Saksen
  "ÃRpQ‰v!XsY	¯O"  # Keurvorstin van Brandenburg
  "SVÌ‘¯epQ"  # Klein Frisia
  "KQ±ƒàV·wƒpQêšN"  # Klein Hollandia
  "KQ±ƒàV·Zwyr¬‚"  # Klein Zutphen
  "S»œ|œ"  # Kleine Harder
  "ZÉ^ıV‹s"  # Koning William
  "ïfƒ·¨N·VÌ‘aS"  # Louisa Hendrika
  "Maagd van Enkhuizen"
  "Marcus Curtius"
  "ëX¦±®îT"  # Postiljon van Smyrna
  "VÌ‘0t²N‹s"  # Prins Friso
  "¨N·VÌ‘KQ·aS‰s|S²N‹s"  # Prins Hendrik Casimir
  "¨N·VÌ‘KQ²N‹s"  # Prins Hendrik
  "ÛkÌ‘(ƒ²N‹s"  # Prins Maurits
  "lšN²N‹s"  # Prins te Paard
  "a„„Yr²N‹s"  # Prins van Portugal
  "ZÉ^²N‹s"  # Prins Willem
  "Œ‚s|‰ƒšNlQIN"  # Prinses Aemilia
  "?–S‚„ZlQIN"  # Prinses Albertina
  "›sKNšNlQIN"  # Prinses Maria
  "WšNS·›sKNšNlQIN"  # Prinses Roijael Maria
  "LN—VÒR=ew"  # Provincie Utrecht
  "wƒpQw"  # Provincie van Holland
  "ÈTÒRÆY^?e…S"  # Raadhuis van Haarlem
  "¢uîr"  # Roode Leeuw
  "NbWè•KN¡R2R"  # Salomons Oordeel
  "Schager Roos"
  "1W‰R·VÈp"  # Sint Andries
  "1WÅ–T=O"  # Sint Jacob
  "1W³R&O¯e"  # Sint Laurens
  "1W›s)RšN"  # Sint Maria
  "1Wlš*Y"  # Sint Matheeus
  "1W|V—V"  # Sint Pieter
  "ÎW^ÊSaNQg"  # Stad en Lande
  "jŒ¾ÎW"  # Stad Gouda
  "ÈTÒRÆYÎW"  # Stad Haarlem
  "LN—VÒR=eÎW"  # Stad Utrecht
  "áw¯e"  # Ter Goes
  "9ÒR"  # Ter Veere
  "TwTw"  # Verenigde Provinciën
  "¹uÑ‘™Ÿ"  # Vergulden Draeck
  "Ş˜|œ"  # Vliegende Vis
  "É–!"  # Vogel Phesant
  "5"  # Vogel Struis
  "Wakende Boei"
  "Wakende Kraan"
  "ÃW·VÆYKN¹uàz"  # Wapen van Edam
  "ÈTÒRÆYKN¹uàz"  # Wapen van Haarlem
  "wƒpQKN¹uàz"  # Wapen van Holland
  "±ƒO‰vKN¹uàz"  # Wapen van Leijden
  "ÿbššKN¹uàz"  # Wapen van Nassau
  "LN—VÒR=eKN¹uàz"  # Wapen van Utrecht
  "ılpQKN¹uàz"  # Wapen van Zeeland
  "ZÉ^·ƒ·®”wƒ+Y"  # Willem van Nieuhoff
  "‹vŠ"  # Witte Lam
  "Ñp"  # Zwarte Arend
  "Ñir"  # Zwarte Bul
  "Œ‚s|)RšN"  # Aemilia
  "?– Rƒ"  # Agatha
  "?–>KQ¯e"  # Ajax
  "ajh"  # Akerboom
  "?–)R¾"  # Alida
  "?–SKQlšS"  # Alkmaar
  "Tßv"  # Alliantie
  "?–S¬‚"  # Alphen
  "?–›s‰ƒšN"  # Amalia
  "šNlš"  # Amazoon
  "‰RòƒyrÌ‘ÒV"  # Amphitrite
  "?–ÆY¯eyr9N"  # Amsterdam
  "Ä–p"  # Arend
  "?–Sb"  # Argo
  "?–³uÆY"  # Arnhem
  "?–îh·VS+Yyr"  # Assendelft
  "×e^"  # Banier
  "Barbestein"
  "ôT¾ôušN"  # Batavia
  "ôT¾ôušNºN"  # Batavier
  "ªnAm"  # Beekvliet
  "Beemster"
  "Beemsterlust"
  "Beliona"
  "İO²bw"  # Beschermer
  "Boekenrode"
  "Boetzelaar"
  "(g^X"  # Bommel
  "Braave"
  "Brakel"
  "Breda"
  "Brederode"
  "^Ì‘ÃWS"  # Brielle
  "DQVO"  # Broederschap
  "^œşV"  # Brutus
  "¡rS"  # Buis
  "lQir"  # Bul
  "Burgvliet"
  "Caleb"
  "aSpQ(ƒeYk"  # Callantsoog
  "Castricum"
  "aSTX3tZ"  # Catharina
  "0Wñr¬r"  # Cerberus
  "Convertine"
  "“^Éb0t"  # Curacao
  "Dalem"
  "Damiaten"
  "aÀo"  # Dankbaarheid
  "Delfland"
  "Delft"
  "Deutekom"
  "ãN¬‚yrS"  # Deventer
  "Diepenheim"
  "Dieren"
  "Doesburg"
  "Doggersbank"
  "wmZŒ"  # Dolfijn
  "wmZŒ"  # Dolfijn
  "Y·V÷–kyr"  # Dordrecht
  "v`™Ÿ"  # Draak
  "·VÉb¯w¯efW"  # Drakestein
  "·V&Oyr"  # Drente
  "Drielst"
  "NŸS"  # Duinveld
  "Duivenvoorde"
  "ŞVó—"  # Echo
  "Edam"
  "ŒTŒ"  # Eendracht
  "ìrÒ‰‹Q"  # Eenhoorn
  "dhg"  # Elswoud
  ")YO"  # Engel
  "Erfprins"
  "x^ĞsY^y"  # Fortuin
  "VÌ‘¯epQ"  # Friesland
  "‡±†9‚"  # Galei
  "wmS·VpQ"  # Gelderland
  "áOğN"  # Geloof
  "úW8u"  # Gideon
  "Glindhorst"
  "áw¯e"  # Goes
  "jŒ¾"  # Gouda
  "Gouderak"
  "ÈTÒRÆY"  # Haarlem
  "Haarlemmerhout"
  "Hardenbroek"
  "Harderwijk"
  "Ä–p"  # Havik
  "kKQXb3w"  # Hector
  "wmÆY¯eğl·V"  # Heemstede
  "YtQw"  # Hersteller
  "wmyr"  # Het
  "Loo"
  "Hilverbeek"
  "^SVmtÆY"  # Hilversum
  "wƒpQêšN"  # Hollandia
  "áwnf"  # Hoop
  "Jaarsveld"
  "¦uÿb"  # Jonas
  "¦ufNšN"  # Jozua
  "1g‡^yr"  # Jupiter
  "Kalandsoog"
  "†š|š"  # Kameel
  "b—e"  # Kampen
  "Kampveere"
  "KQ…QØpQ"  # Kennemerland
  "Koevorden"
  "WVf"  # Komeet
  "Kooge"
  "œQ+Y"  # Landman
  "Landskroon"
  "TO‰v"  # Leeuwarden
  "R‡e—¯eyr"  # Leeuwenhorst
  "1rÅ`"  # Liefde
  "Loosdregt"
  "yŒ"  # Luipaard
  "ss"  # Lynx
  "*Y4–"  # Maan
  "Maarseveen"
  "lš¯e³l"  # Maas
  "›s<hKNyr"  # Margarethe
  "›sS¯e"  # Mars
  "Matenes"
  "jgƒ"  # Medusa
  "ºN|œ"  # Meermin
  "¨XN)R"  # Mercuur
  "-Nô•"  # Middelbare
  "s|·VS!X"  # Middelburg
  "hff"  # Morgenstar
  "idSºN–™µu"  # Moriaanshoofd
  "Naerden"
  "…mnf˜"  # Neptunus
  "SwƒpQ"  # Noorderkwartier
  "'YaŒ"  # Olifant
  "Omlandia"
  "Oostergo"
  "Oosterwijk"
  "Xjh"  # Oranjeboom
  "eYyQ—ÑN"  # Oudshoorn
  "NŒ‚mtS"  # Overijssel
  "Overwinnaer"
  "åuV—"  # Pacificatie
  "Ísàs"  # Parel
  "HU"  # Pelikaan
  "­râw"  # Pijl
  "šÙz"  # Post
  "‹sPR"  # Prins
  "LN&"  # Raaf
  "Ramhorst"
  "Ä–Ps"  # Reebok
  "V<hS¯e<h"  # Reigersberg
  "±ƒ5ƒpQ"  # Rijnland
  "«sptõVàs"  # Rosenkranz
  "kp%‡4‡"  # Salamander
  "Schieland"
  "–wªR‡eÎW!X"  # Schonauwen
  "Souterwoude"
  "j•t’"  # Spiegel
  "ô•Œ"  # Spion
  "Starrenburg"
  "Stavoren"
  "Ï‚ÊsZ"  # Susanna
  "Tholen"
  "ˆmc"  # Tijdverdrijf
  "sN†"  # Tijger
  "yrÌ‘T"  # Triton
  "•IŸ"  # Tromp
  "TwT"  # Unie
  "LN—VÒR=e"  # Utrecht
  "áwp"  # Valk
  "Veere"
  "9Sîh"  # Velsen
  "iOÉb’‚ºN"  # Vlaming
  "V)R›¨N"  # Vlissingen
  "(ŒNa"  # Voorzichtigheid
  "ŒTs^"  # Vrede
  "ê1u"  # Vrijheid
  ")Ys^"  # Waag
  "Hgf‹"  # Waakzamheid
  "ætSk&O"  # Walcheren
  "Õlîh³uS"  # Wassenaer
  "Westergo"
  "‰VÌ‘¯epQ"  # Westfriesland
  "Weststellingwerft"
  "pps¬r"  # Windhond
  "ür"  # Wolf
  "Wolfswinkel"
  "YÇNw"  # Wreker
  "ılpQêšN"  # Zeelandia
  "wmlš"  # Zeepaard
  "Zephier"
  "NmÌ‘KQıl"  # Zierikzee
  "*Y3–"  # Zon
  "WSKS"  # Zuiderhuis
  "Zuileveld"
  "Zwyr¬‚"  # Zutphen
  ")YE"  # Zwaan
  "ÕqPR"  # Zwaluw
  "Zwanenburg"
  "Zwieten"
}
army_names = {
  "ıV›Q"  # Staatse Leger
  "²N‹s›Q"  # Prinselijk Leger
  "$PROVINCE$›Q"  # Leger van $PROVINCE$
}
fleet_names = {
  "ıV¶R0‚–"  # Staatse Vloot
  "Swm0‚–"  # Noordzeevloot
  "Nwm0‚–"  # Oostzeevloot
  "NpS¦^0‚–"  # Oost-Indiëvloot
  "‰pS¦^²›S0‚–"  # West-Indiëvloot
  "0W-Nwm0‚–"  # Middellandse Zeevloot
  "$PROVINCE$0‚–"  # Vloot van $PROVINCE$
}
