graphical_culture = westerngfx
colonial_parent = SPA
random_nation_chance = 0
color = {
  173
  22
  27
}
revolutionary_colors = {
  13
  0
  16
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "(„SætY #0" = 0  # Salvador #0
  "<h)n"  # Gwin
  "ÈTÌ‘¯e"  # Harris
  "ÈTÌ‘îh"  # Harrison
  "—Ñ‘¯e"  # Hawkins
  "wm¯e"  # Hays
  "wm¯eKQS"  # Heiskell
  "ki`‰v"  # Herndon
  "ÃW÷–Éb"  # Herrera
  "k^X"  # Hersee
  "wmòSÆR¯e"  # Highsmith
  "—pQ"  # Holland
  "—mæ—"  # Holloway
  "jŒ„SS"  # Howell
  "¨Nyr"  # Hunter
  "ÈT¦”îh"  # Hutchinson
  "'k‡e"  # Irwin
  "pgKQ"  # Jackson
  "yŠÆYîh"  # Jameson
  "yŠR¯e"  # Jennings
  "^è•<S¯e"  # Jiménez
  "¦uð"  # Johnson
  "<t¯e"  # Jones
  "¯w<S"  # Kenny
  "¯wyr"  # Kent
  "KQS"  # Kerr
  "Ñ‘^S"  # Kimble
  "Ñ‘"  # Kin
  "Ñ‘"  # King
  "Rf¯e"  # Lewis
  "±ƒyrÌRyr"  # Lightfoot
  "—g·V)R"  # Lindley
  "—g"  # Linn
  "mKQÈTyr"  # Lockhart
  "m0tšN"  # Losoya
  "…hàV"  # Main
  "lš†–"  # Malone
  "lšGkS"  # Marshall
  "lšN"  # Martin
  "lšVÌ‘KQ"  # Maverick
  "¦žaSV‚„"  # McCafferty
  "¦žKQ±ƒpQ"  # McClelland
  "¦žÑyO"  # McCoy
  "¦žKQSS"  # McDowell
  "¦ž	T"  # McGee
  "¦ž<h÷–b"  # McGregor
  "¦žÑ‘<S"  # McKinney
  "¦žKQ…Q)R"  # McNeilly
  "…hS˜"  # Melton
  "è•ågaS"  # Menchaca
  "s|ÒR"  # Miller
  "s|S¯e"  # Mills
  "s|S(„nf¯e"  # Millsaps
  "s|åg"  # Mitchasson
  "s|RS"  # Mitchell
  "FzS"  # Moore
  "«ƒSüf"  # Morman
  "«ƒÌ‘îh"  # Morrison
  "lš^XSüf"  # Musselman
  "id9h"  # Morgan
  "³uÀN"  # Nash
  "³uæt"  # Nava
  "³u‡e"  # Navan
  "<Su"  # Neggan
  "³uS"  # Nelson
  "ú‹^ÒR¯e"  # Nobles
  "ú‹¯eKQm¯e"  # Northcross
  "ú‹pQ"  # Nowlan
  "eY<SS"  # O'Neill
  "eYÉbs|eY"  # Olamio
  "LNÌ‘"  # Oury
  "^RÑy"  # Pacheco
  "^u"  # Pagan
  "^KQ"  # Parker
  "^KQ¯e"  # Parks
  "^˜"  # Patton
  "iOÌ‘"  # Perry
  "iOyrÉbËeôuyQ"  # Petrasweiz
  "âlÉb·V"  # Pollard
  "Ébs|÷–yQ"  # Ramirez
  "÷–ú‹yQ"  # Reynolds
  "W=O‚„¯e"  # Robertys
  "W=OyrŒg"  # Robertson
  "W·VÌ‘<h¯e"  # Rodriguez
  "W¯e"  # Rose
  "Wyr"  # Roth
  "œ¯eKQ"  # Rusk
  "bSmty"  # Rutherford
  "V‰R"  # Ryan
  "Wîh"  # Rawson
  "Qh·V¯e"  # Sanders
  "¯e“^mKQ"  # Scurlock
  "^XNYàV"  # Seguín
  "O„SS"  # Sewell
  "0ŒÃW·V"  # Shied
  "‰™„¯e"  # Simmons
  "òSÆR¯e"  # Smith
  "0tæ—S"  # Sowell
  "¯enfÉbyr"  # Spratt
  "¯eTXS"  # Starr
  "¯eþVSyr"  # Stewart
  "¯eXbKQ˜"  # Stockton
  "Ï‚Øž—g"  # Summerlin
  "(„Øž¯e"  # Summers
  "(„mtpQ"  # Sutherland
  "ðlÒR"  # Taylor
  "Xblš¯e"  # Thomas
  "dlnfîh"  # Thompson
  "þVS¯efe"  # Thurston
  "yrÉbØžS"  # Trammel
  "yrÉbôu¯e"  # Travis
  "þVÆY—g"  # Tumlinson
  "ðl)R"  # Tylee
  "ƒlKQ"  # Walker
  "æt·V"  # Ward
  "ƒlwS"  # Warnell
  "ƒlyr¯e"  # Waters
  "æ—S¯e"  # Wells
  "`yr"  # White
  "ZÉ^ÆYîh"  # Williamson
  "ZS¯e"  # Wills
  "ZS"  # Wilson
  "ƒlS+Y"  # Wolf
  "Vyr"  # Wright
  "NSÛv˜"  # Washington
  "^Ñy"  # Zanco
  "ýliO¾"  # Zepeda
}
ship_names = {
  "eY¯eNl"  # Austin
  "VuQ"  # Archer
  "?–¯enf"  # Asp
  "?–ôTÉbQYÑyÉb"  # Apalacheola
  "?–nfS˜"  # Appleton
  "‰R·Vîh"  # Anderson
  "?–pQ(„¯e"  # Aransas
  "^Éb0t¯e"  # Brazos
  "^Éb^S"  # Brashear
  "ZS™„"  # Beaumont
  "^Vi`yr"  # Bryant
  "Ñžlš"  # Black Horse
  "ågS¯e˜"  # Charleston
  "ÑyWÉbY"  # Colorado
  "Ymyr"  # Charlotte
  "cƒwASWR¶g"  # Cruz de Honor
  "KQÉbKQ"  # Clark
  "V1V"  # Crisp
  "ÑyKQ&O"  # Cochrane
  "¼uÛu"  # Doloritas
  "gËSKNËS"  # Dos Amigos
  "Ä–pž"  # Eagle
  "9)RKQ¯e"  # Felix
  " RSôu¯e˜"  # Galveston
  "ÑnÔ"  # Glide
  "<h÷–"  # Gray
  "•Â?s"  # Gibbons
  "b)RšN·V"  # Goliad
  "<h&O"  # Glenn
  "äSSS"  # Goodall
  "b‰v"  # Gordon
  "<h—g—i`"  # Greenhorn
  "Äž‡"  # Hornet
  "1k˜"  # Hinton
  "*mY"  # Hondo
  "ÈTôu¯e—g"  # Haveslin
  "lšÌw"  # Horseback
  "ìrËz"  # Independencia
  "Á”®v9YKQ"  # Iron Jacket
  "ckIN"  # Justice
  "¯w<Sê"  # Kennedy
  "úWeYæt"  # Kiowa
  "ïf¯eôuS"  # Louisville
  "ê1u"  # Liberty
  "dRf"  # Lone Star
  "m`Wnf"  # Lothrop
  "•Ò‰"  # Longhorn
  "idS"  # Moore
  "id9h"  # Morgan
  "ªRÃW^X¯e"  # Nueces
  "³uæt0tTX"  # Navasota
  "…QGY¯e³l"  # Neches
  "ú‹Ñy³u"  # Nocona
  "eY)RV"  # Oliver
  "eY–w…Q‰"  # O'Shaunessy
  "Ûek"  # Progreso
  "nf¯eÐcS"  # Postell
  "iOÑy¯e"  # Pecos
  "TRÀ–"  # Peacock
  "âls^pg"  # Popinjay
  "iO·VW³u±ƒ¯e"  # Pedernales
  "8Y³u"  # Quanah
  "Í‘ú^"  # Regenerador
  "WŽƒ·?–SôuZ"  # Rosa Alvina
  "Ì‘eY<hpQ·V"  # Rio Grande
  "8n O"  # Ranger
  "‰(„±ƒú‹"  # Sisaleno
  "1WÈT›Xb"  # San Jacinto
  "1W‰RN<SeY"  # San Antonio
  "1W=O³u·V"  # San Bernard
  ")YN‡"  # Scorpion
  "ag¹u*s"  # Striped Pig
  "‰<h"  # Seegar
  "ê–"  # Snow
  "‹vö”"  # Silvero
  "p‡Ç†"  # Viper
  "NSÛv˜"  # Washington
  "ƒl˜"  # Wharton
  "n.S"  # Wheelwright
  "ZÉ^ÆYîh"  # Williamson
  "ZS=O"  # Wilbur
  "2SaSfWºN"  # Yucateco
  "NbætÉb"  # Zavala
}
