#Country Name: Please see filename.
graphical_culture = westerngfx
colonial_parent = SPA
random_nation_chance = 0
color = { 173 22 27 }
revolutionary_colors = { 13 0 16 }
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ØeÇÑ¨Ç #0" = 25 	# Stephen #0
  "yr…bÙuØe" 	# Travis
  "˛V∆Yógê" 	# Tumlinson
  "l)R" 	# Tylee
  "ÉlKQ" 	# Walker
  "Êt∑V" 	# Ward
  "ÉlwS" 	# Warnell
  "ÉlyrØe" 	# Waters
  "ÊóSØe" 	# Wells
  "`yr" 	# White
  "Z…^∆YÓh" 	# Williamson
  "ZSØe" 	# Wills
  "ZSê" 	# Wilson
  "ÉlS+Y" 	# Wolf
  "Vçyr" 	# Wright
  "NS€vò" 	# Washington
  "^ç—y" 	# Zanco
  "˝liOæè" 	# Zepeda
}
ship_names = {
  "eYØeNl" 	# Austin
  "VuQ" 	# Archer
  "?ñØenf" 	# Asp
  "?ñÙT…bQY—y…b" 	# Apalacheola
  "?ñnfSò" 	# Appleton
  "âR∑VÓh" 	# Anderson
  "?ñpQ(ÑØe" 	# Aransas
  "^…b0tØe" 	# Brazos
  "^…b^S" 	# Brashear
  "ZSôÑ" 	# Beaumont
  "^Vçi`yr" 	# Bryant
  "—ûlö" 	# Black Horse
  "ÂgSØeò" 	# Charleston
  "—yW…bY" 	# Colorado
  "Ymyr" 	# Charlotte
  "cÉwASWR∂g" 	# Cruz de Honor
  "KQ…bKQ" 	# Clark
  "V1VÅ" 	# Crisp
  "—yKQ&O" 	# Cochrane
  "ºu€u" 	# Doloritas
  "gÀSKNÀS" 	# Dos Amigos
  "ƒñpû" 	# Eagle
  "9ç)RKQØe" 	# Felix
  "†RSÙuØeò" 	# Galveston
  "—n‘" 	# Glide
  "<h˜ñ" 	# Gray
  "ï¬Å?s" 	# Gibbons
  "b)RöN∑V" 	# Goliad
  "<h&O" 	# Glenn
  "‰SSêS" 	# Goodall
  "bâv" 	# Gordon
  "<hógói`" 	# Greenhorn
  "ƒûá" 	# Hornet
  "1kò" 	# Hinton
  "*mY" 	# Hondo
  "»TÙuØeóg" 	# Haveslin
  "löÃw" 	# Horseback
  "ÏrÀz" 	# Independencia
  "¡îÆv9YKQ" 	# Iron Jacket
  "ckIN" 	# Justice
  "Øw<SÍè" 	# Kennedy
  "˙WeYÊt" 	# Kiowa
  "ÔçfØeÙuS" 	# Louisville
  "ÍÅ1u" 	# Liberty
  "dRf" 	# Lone Star
  "m`Wnf" 	# Lothrop
  "ï“â" 	# Longhorn
  "idS" 	# Moore
  "id9h" 	# Morgan
  "™R√W^XØe" 	# Nueces
  "≥uÊt0tTX" 	# Navasota
  "ÖQGYØe≥l" 	# Neches
  "˙ã—y≥u" 	# Nocona
  "eY)RV" 	# Oliver
  "eYñwÖQâ" 	# O'Shaunessy
  "€èek" 	# Progreso
  "nfØe–cS" 	# Postell
  "iO—yØe" 	# Pecos
  "TR¿ñ" 	# Peacock
  "‚ls^pg" 	# Popinjay
  "iO∑VW≥u±ÉØe" 	# Pedernales
  "8Y≥u" 	# Quanah
  "Õë˙^" 	# Regenerador
  "WéÉ∑?ñSÙuZ" 	# Rosa Alvina
  "ÃëeY<hpQ∑V" 	# Rio Grande
  "8n†O" 	# Ranger
  "â(Ñ±É˙ã" 	# Sisaleno
  "1W»TõèXb" 	# San Jacinto
  "1WâRN<SeY" 	# San Antonio
  "1W=O≥u∑V" 	# San Bernard
  ")YNá" 	# Scorpion
  "agπu*s" 	# Striped Pig
  "â<h" 	# Seegar
  "Íñ" 	# Snow
  "ãvˆî" 	# Silvero
  "pá«Ü" 	# Viper
  "NS€vò" 	# Washington
  "Élò" 	# Wharton
  "nè.S" 	# Wheelwright
  "Z…^∆YÓh" 	# Williamson
  "ZS=O" 	# Wilbur
  "2SaSfW∫N" 	# Yucateco
  "(ÑÊt…b" 	# Zavala
}
