graphical_culture = asiangfx
color = {
  32
  119
  115
}
historical_idea_groups = {
  administrative_ideas
  religious_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "^“^Ì‘Í–z˜ #0" = 10  # Bukuri Yongson #0
  "áwôT #0" = 0  # Huba #0
  "áwís #0" = 0  # Huban #0
  "|TpQ #0" = 0  # Hulan #0
  "áwÌ‘ #0" = 0  # Huri #0
  "jy^X #0" = 0  # Huse #0
  "OôTIl #0" = 0  # Ibahan #0
  "O•?– #0" = 0  # Icangga #0
  "Ob˜ #0" = 0  # Icengge #0
  "œRSÈT #0" = 0  # Ilha #0
  "œR<y^ #0" = 0  # Ilibu #0
  "·k¾Qm #0" = 0  # Indahun #0
  "O	N #0" = 0  # Isan #0
  "OQh?– #0" = 0  # Isangga #0
  "œR`ÈT #0" = 0  # Isha #0
  "OÏ‚ #0" = 0  # Isu #0
  "OşV #0" = 0  # Itu #0
  "FƒÆ– #0" = 0  # Jingji #0
  "cR‡Uğl #0" = 0  # Jiratai #0
  "SSW #0" = 0  # Jolo #0
  "SSSŒT #0" = 0  # Jorho #0
  "SSSğl #0" = 0  # Jortai #0
  "1g™ #0" = 0  # Juce #0
  "1gb˜ôTşVœ #0" = 0  # Jucengge Baturu #0
  "1g›s‡U #0" = 0  # Jumara #0
  "ÆQğl #0" = 0  # Juntai #0
  "U(gşV #0" = 0  # Kamtu #0
  "UPŸpQ #0" = 0  # Kacilan #0
  "U‡U #0" = 0  # Kara #0
  "¯wòT #0" = 0  # Kenje #0
  "KQÀN #0" = 0  # Kesi #0
  "KQÀN^ #0" = 0  # Kesibu #0
  "GY3t #0" = 0  # Kilin #0
  "“^<y #0" = 0  # Kuri #0
  "‡UÁX #0" = 0  # Labi #0
  "‡Uı #0" = 0  # Ladu #0
  "ÉbÈT<y #0" = 0  # Lahari #0
  "‡Uàs #0" = 0  # Laju #0
  "‡Uè• #0" = 0  # Lamun #0
  "^i˜<y #0" = 0  # Lenggeri #0
  "WÁX #0" = 0  # Lobi #0
  "WÆR #0" = 0  # Lomi #0
  "†–äS #0" = 0  # Lunggu #0
  "lšjy #0" = 0  # Mahu #0
  "È*X #0" = 0  # Maikan #0
  "¦r‚ #0" = 0  # Maise #0
  "ÈşV #0" = 0  # Maitu #0
  "lš˜b #0" = 0  # Majan #0
  "lš‡U #0" = 0  # Mala #0
  "lš„y*X #0" = 0  # Malukan #0
  "lš‡U^ #0" = 0  # Malahi #0
  "Ëƒ1r #0" = 0  # Manggai #0
  "lš„y #0" = 0  # Malu #0
  "ËƒsO #0" = 0  # Manggiya #0
  "lšqS #0" = 0  # Masan #0
  "¨XäS #0" = 0  # Megu #0
  "f‰R #0" = 0  # Minggan #0
  "f?–şV #0" = 0  # Minggatu #0
  "™„åT #0" = 0  # Monggo #0
  "(gã #0" = 0  # Mucen #0
  "Fzk—g #0" = 0  # Muheliyen #0
  "Fzáw #0" = 0  # Muhu #0
  "Fz`S #0" = 0  # Mujan #0
  "Fzœ #0" = 0  # Mulu #0
  "FzSåg #0" = 0  # Murca #0
  "FzÌ‘ #0" = 0  # Muri #0
  "Fzîh #0" = 0  # Musen #0
  "FzR #0" = 0  # Musi #0
  "³uFz #0" = 0  # Namu #0
  "·‹R— #0" = 0  # Nacin #0
  "<S*X #0" = 0  # Nikan #0
  "·‹ÒR #0" = 0  # Nere #0
  "<S*XôTşVœ #0" = 0  # Nikan Baturu #0
  "®”®” #0" = 0  # Nionio #0
  "*PÀNÈT #0" = 0  # Nisiha #0
  "*PÅ–¾ #0" = 0  # Niyada #0
  "Fz‚ #0" = 0  # Musu #0
  "‘PŸS #0" = 0  # Ocir #0
  "‘yŒT #0" = 0  # Ofono #0
  "‘ÈT #0" = 0  # Oha #0
  "‘SZS #0" = 0  # Olbo #0
  "‘KQ #0" = 0  # Okson #0
  "‘&O #0" = 0  # Olon #0
  "‘SŒT±S #0" = 0  # Orhodai #0
  "Á˜m #0" = 0  # Ongoro #0
  "‘SY #0" = 0  # Ordo #0
  "(„^SV?– #0" = 0  # Sabdangga #0
  "(„<V #0" = 0  # Sabi #0
  "(„fe #0" = 0  # Sadun #0
  "(„ÈT #0" = 0  # Saha #0
  "(„ÈT¾ #0" = 0  # Sahada #0
  "(„ÈTŞ #0" = 0  # Sahaliyan #0
  "(„ÈT³u #0" = 0  # Sahana #0
  "i<Vu #0" = 0  # Saibigan #0
  "ir‚ #0" = 0  # Saise #0
  "(„FzÈT #0" = 0  # Samha #0
  "Qh?–^ #0" = 0  # Sanggabu #0
  "r‚k #0" = 0  # Sehe #0
  "r‚ÒR #0" = 0  # Sele #0
  "r‚SOe #0" = 0  # Selmin #0
  "f<hÌ‘ #0" = 0  # Singgeri #0
  "-^&•ğl #0" = 0  # Sijintai #0
  "›ğl #0" = 0  # Sintai #0
  "‰pQ #0" = 0  # Silan #0
  "‰yr“^ #0" = 0  # Siteku #0
  "0tSŒT #0" = 0  # Solho #0
  "0t&O #0" = 0  # Solon #0
  "0t˜şVôTşVœ #0" = 0  # Songgotu Baturu #0
  "0t<SôTKQÀN #0" = 0  # Sonin Baksi #0
  "0tRôTşVœ #0" = 0  # Sonin Baturu #0
  "Ï‚^<y #0" = 0  # Suburi #0
  "Ï‚‹v #0" = 0  # Sube #0
  "Ï‚9N #0" = 0  # Sudan #0
  "Ï‚k #0" = 0  # Suhe #0
  "Ï‚ŒTã #0" = 0  # Suhecen #0
  "åuÈT #0" = 0  # Suiha #0
  "åupQ #0" = 0  # Suilan #0
  "ŒgÑyWôTşVœ #0" = 0  # Songkoro Baturu #0
  "‹R	T³u #0" = 0  # Sunggina #0
  "YRTX #0" = 0  # Sunta #0
  "Ï‚Å– #0" = 0  # Suya #0
  "™lQm #0" = 0  # Sahun #0
  "™l<y #0" = 0  # Sari #0
  "YR-gPŸ #0" = 0  # Sunjaci #0
  "ÖNKQşVôTşVœ #0" = 0  # Taktu Baturu #0
  "TXÒRán #0" = 0  # Talman #0
  "UäSÈT #0" = 0  # Tangguha #0
  "ŒşV #0" = 0  # Tantu #0
  "Xb #0" = 0  # To #0
  "XbW #0" = 0  # Toro #0
  "şV<Vk #0" = 0  # Tubihe #0
  "şVSQm #0" = 0  # Tulhun #0
  "şVè• #0" = 0  # Tumen #0
  "şVÉb #0" = 0  # Tura #0
  "şV<y #0" = 0  # Turi #0
  "şV(„ #0" = 0  # Tusa #0
  "ætQm #0" = 0  # Wahun #0
  "¡ePŸ›s #0" = 0  # Wajima #0
  "¡er‚ #0" = 0  # Wase #0
  "-PŒT #0" = 0  # Wehe #0
  "Zk #0" = 0  # Weihe #0
  "4TU¾ #0" = 0  # Ukada #0
  "4T“^ #0" = 0  # Uku #0
  "LN“^éT #0" = 0  # Ukuri #0
  "4TÒR #0" = 0  # Ule #0
  "4TSsOPŸ #0" = 0  # Ulgiyaci #0
  "4TS²b #0" = 0  # Ulhu #0
  "4T<y #0" = 0  # Uli #0
  "4T(gr #0" = 0  # Umudu #0
  ")nßR #0" = 0  # Unca #0
  ")nı<y #0" = 0  # Unduri #0
  "NQYR #0" = 0  # Usun #0
  "4T™l“^ #0" = 0  # USaku #0
  "Å–^ #0" = 0  # Yabu #0
  "Å–Éb #0" = 0  # Yala #0
  "Å–GY #0" = 0  # Yaki #0
  "Å–`ÈT #0" = 0  # Yasha #0
  "·kğl #0" = 0  # Yentai #0
  "³S9N #0" = 0  # Yodan #0
  "³SPN #0" = 0  # Yolo #0
  "³Sm #0" = 0  # Yoro #0
  "CQR #0" = 0  # Yuwamboo #0
  "Œl #0" = -1  # Fen #0
  "ZW #0" = -1  # Jian #0
  ")n #0" = -1  # Wen #0
}
leader_names = {
  "?–Fz‡U"  # Amura
  "?–œ˜É‰W"  # Ayan gioro
  "?–Ï‚<y"  # Asuri
  "?–ÈTÉ‰W"  # Aha gioro
  "?–KQ`S"  # Akjan
  "1r°e"  # Aisin
  "iR?QêS²e"  # Borjigin
  "ôTwyr"  # Bayot
  "ôTÅ–‡U"  # Bayara
  "ZSk<y"  # Boheri
  "ZS"  # Be
  "^NmS9h"  # Bugirgen
  "ZSÏ‚yr"  # Besut
  "Õk„y"  # Biru
  "^Å–PŸ"  # Buyaci
  "ZSŒTéT"  # Bohori
  "^i"  # Busai
  "^Såg"  # Bulca
  "^(„"  # Busa
  "^^"  # Buhi
  "ÅV‡U"  # Bira
  "ZSĞc¯e"  # Botis
  "ZSSNmKQ"  # Borjik
  "Üb<h"  # Baige
  "=OÏ‚"  # Besu
  "ôTéT"  # Bari
  "åg‡UÉb"  # Carala
  "ßRKQ¦”"  # Cakcin
  "ågsO"  # Cygiya
  "‰VFznˆ"  # Cemgun
  "T"  # Cui
  "4bsO"  # Daigiya
  "c„‘"  # Donggo
  "mOsO"  # Dunggiya
  "¾sO"  # Dagiya
  "YSnˆ"  # Dorgun
  "·Vı÷T"  # Dedure
  "ıKQTX"  # Dukta
  "ıKQTXéT"  # Duktari
  "‘S<h"  # Elge
  "˜Ï‚éT"  # Esuri
  "˜SşV…V"  # Ertut
  "ÌRßR"  # Fuca
  "9id"  # Foimo
  "9Å–"  # Fiya
  "ÌRàséT"  # Fujuri
  "ÜtSsO"  # Guwalgiya
  "É‰W"  # Gioro
  "É‰SßR"  # Giorca
  "É‰WÈT‡U"  # Gioro Hala
  "É‰S…y"  # Giorcan
  "<hNmÒR"  # Gejile
  "ÜtSåg"  # Guwalca
  "íSm"  # Gorlo
  "Nmg	T ætSU"  # Giranggi Warka
  "<h&OÉ‰W"  # Gerungioro
  "Ñ‘"  # Gin
  "É‰WœR"  # Gioroi
  "íS,g"  # Gorben
  "íPŸS"  # Gocir
  "Nm<y"  # Giri
  "Œ˜S"  # Gour
  "	TNmÒR"  # Gijile
  "IQ	V‡U"  # Guwanggiyara
  "k‚Ì‘"  # Heseri
  "œUTXJ"  # Hitara
  "VVeğu"  # Hunggoco
  "VVe"  # Hunggo
  "UOOŒT"  # Hoiho
  "ŒTSÈT‚"  # Hurhasu
  "ÈT(„‡U"  # Hasara
  "áwS|T"  # Hulhu
  "|TKQ™lÈT<y"  # Huk Sahari
  "V	T)R"  # Hunggiri
  "tQœ˜"  # Hinggiyan
  "|T`ÈT<y"  # Hushari
  "tQsO"  # Hinggiya
  "é—"  # Han
  "|TSÈT"  # Hurha
  "VW"  # Hunglo
  "*mœg"  # Hoggo
  "|TÅ–"  # Huya
  "‰W"  # Huilo
  "k‚"  # Menu
  "O‡UÉb"  # Ilara
  "œR‡U<y"  # Itari
  "1uS“^ÒR"  # Iork Ule
  "1u“^<y"  # Iokuri
  "OS9hÉ‰W"  # Irgen Gioro
  "OS9hôTşVœ"  # Irgen Baturu
  "OşV›s"  # Ituma
  "O‡U"  # Ira
  "usO"  # Joogiya
  "-g‡Ut"  # Jalari
  "åg“^TX"  # Jakuta
  "àzsO"  # Janggiya
  "àzPŸ"  # Jangci
  "òTS·V"  # Jerde
  "-gyrk"  # Jathe
  "-g`|TÌ‘"  # Jash Uri
  "òT+R"  # Jebe
  "1gsO"  # Jugiya
  "ø‹Ï‚"  # Jusu
  "of<h<y"  # Jinggeri
  "-gœåg"  # Jaruca
  "àsÒR9h"  # Julgen
  "às<h"  # Juge
  "àsjV"  # Juru
  "SSyr"  # Jot
  "SSYFz"  # Jodomu
  "Ay"  # Ki
  "KQS·V"  # Kerde
  "“^Å–‡U"  # Kuyala
  "ÑyGY<y"  # Kocili
  "US‡U"  # Karla
  "US¾‚"  # Kardasu
  "“^^œ"  # Kubulu
  "NgsO"  # Ligiya
  "V^"  # Laibu
  "ÒR,r"  # Ledi
  "bS^<y"  # Lumburi
  "÷–"  # Lei
  "‡U“^ÒR"  # Lak Ule
  "bS^œR"  # Lubui
  "lšsO"  # Magiya
  "mRVe<y"  # Monggori
  "Fz"  # Mu
  "FzS…y"  # Murcan
  "™„åT"  # Monggo
  "mR"  # Meng
  "mRVe³R"  # Menggoro
  "FzSåg"  # Murca
  "FzS	TÒR"  # Muljire
  "án-g"  # Manja
  "«ƒSPŸ"  # Morci
  "™„Ve³R"  # Monggoro
  "Fzö^"  # Muyan
  "®”jy„y"  # Niohuru
  "±Éb"  # Nara
  "RäSTX"  # Ningguta
  "<S›sßR"  # Nimaca
  "±(gı„y"  # Namduru
  "<SGY<y"  # Nikiri
  "<S™l"  # Nisa
  "®”gsO"  # Niowanggiya
  "±œ˜"  # Noyan
  "³uÈTTX"  # Nahata
  "<S›sÈT"  # Nimaha
  "³uTX"  # Nata
  "³uÅ–"  # Naya
  "³u(gıœ"  # Namdolu
  "‘«ƒXb"  # Omoto
  "‘	T"  # Oji
  "‚Fz„y"  # Sumuru
  "(„KQ¾"  # Sakda
  "‰—gÉ‰W"  # Sirin gioro
  "'„H<y"  # Sioheri
  "(„SşV"  # Sartu
  "r‚%V‡U"  # Semira
  "‰KQyr<y"  # Sikteri
  "(„ßR"  # Saca
  "(„›sS	T"  # Samargi
  "(„KQ¾ŒTPN"  # Sakdaholo
  "SsO"  # Sanggiya
  "œUTX‡U"  # Sitara
  "ŒgsO"  # Sunggiya
  "Ï‚sO"  # Sugiya
  "(„lšÉb"  # Samara
  "åusO"  # Suigiya
  "‰KQyr<y"  # Sikteli
  "(„KQåg"  # Sakca
  "0tåg‡U"  # Socara
  "(„ÈT	T)R"  # Sahajiri
  "0tğuS"  # Socor
  "i%VÒR"  # Saimire
  "0tS	T"  # Sorgi
  "0tsO"  # Sogiya
  "0tSsO"  # Sorgiya
  "RsO"  # Sigiya
  "i%VÒR"  # Saimire
  "‚SşV"  # Surtu
  "r‚kéT"  # Seheri
  "™l¾‡U"  # Sadara
  "‚jV"  # Suru
  "‚KQ¾"  # Sikda
  "TXTX‡U"  # Tatara
  "mOsO"  # Tunggiya
  "TX-gÉ‰Såg"  # Tajagiorca
  "XbÑyW"  # Tokoro
  "ÓNsO"  # Tsanggiya
  "Xb«ƒ"  # Tomo
  "v–Ëz"  # Tooli
  "ğl¨P„y"  # Taicuru
  "ˆQr‚<y"  # Tuseri
  "XbFz"  # Tomu
  "ˆQKQfW"  # Tuktan
  "	T"  # Tunggi
  "şVè•"  # Tumen
  "XbWyr"  # Tolote
  "ğl¨P„y"  # Taicuru
  ")nyrk"  # Untahe
  "LN-gÉb"  # Ujala
  "LNSäS…y"  # Urgucan
  "4TªR|TäR"  # Unuhucin
  "LN°e"  # Usin
  "LNœ"  # Ulu
  "LNÏ‚"  # Usu
  "LNÅ–"  # Uya
  ")nı"  # Undu
  "LNSäSåg"  # Urguca
  "LNNb“^"  # Ujaku
  ")nÉ‰ÒV"  # Unggiot
  ")n‰VR`"  # Uncehen
  "ÁNmSÑ‘"  # Unggirgin
  "LNNb“^"  # Ujaku
  "LNS¾"  # Urda
  "LN“^éT"  # Ukuri
  "LNÌQ?–"  # Ulingga
  "LNKQ"  # Uksun
  "LNÏ‚`S"  # Usujan
  "LNRÉb"  # Usila
  "LNr‚"  # Use
  "ŒRœ˜"  # Wanggiya
  "kS“^şV"  # Weikutu
  "æ—"  # Wei
  "æ—äSyr"  # Weigute
  "ƒl÷T"  # Were
  "¡er‚"  # Wase
  "úe-gjS"  # Wangjab
  "¡eÌ‘"  # Wali
  "³Sú‹Xb"  # Yonoto
  "ö^Nb"  # Yanja
  "hgsO"  # Yanggiya
  "öSkS"  # Yeher
  "œ˜	T"  # Yanji
  "N“^<y"  # Yukuri
  "AQ·V"  # Yunde
  "ÕˆS"  # Yur
  "Å–Ï‚"  # Yasu
}
ship_names = {
  "1gS9h"  # Jurgen
  "k‚Ì‘"  # Heseri
  "®”jy„y"  # Niohuru
  "ÌRßR"  # Fuca
  "Qm"  # Hun
  "òTH–"  # Jecen
  "c„‘"  # Donggo
  "·‹·k"  # Neyen
  "1g`ŒTÌ‘"  # Jusheri
  "ŒRœ˜"  # Wanggiya
  "OpQ"  # Ilan
  "ZtöS"  # Huye
}
army_names = {
  "$PROVINCE$2u‡U"  # $PROVINCE$ Jalan
}
