graphical_culture = easterngfx
color = {
  149
  45
  102
}
revolutionary_colors = {
  2
  3
  2
}
historical_idea_groups = {
  maritime_ideas
  religious_ideas
  defensive_ideas
  administrative_ideas
  trade_ideas
  quality_ideas
  innovativeness_ideas
  diplomatic_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "¦u‰R<S¯e #7" = 40  # Ioannes #7
  "1WågëXN<S"  # Agios Ioustinianos
  "1WOëX‚„<S‰R<S"  # Agia Ioustiniani
  "ìrÁˆwågëXN<S"  # Aftokrator Ioustinianos
  "ågëXN<S‡v^"  # Vasileus Ioustinianos
  "ågëXN<S'Y^"  # Ioustinianos o Megas
  "s|wmS‡v^"  # Vasileus Michael
  "‰R·Vm<SaS"  # Andronikos
  "‰R·Vm®YúW"  # Androniki
  "1W‰R·Vm<SaS"  # Agios Andronikos
  "1W‰R·Vm®YúW"  # Agia Androniki
  "‰R·Vm<SaS‡v^"  # Vasileus Andronikos
  "ôT‰S"  # Vasileios
  "ôT‰	tšN"  # Vasileia
  "1WôT‰S"  # Agios Vasileios
  "1WôT‰	tšN"  # Agia Vasileia
  "ôT‰S‡v^"  # Vasileus Vasileios
  "İO R)RšN`S+YôT‰S"  # Vasileios o Vulgaroktonos
  "POO"  # Zoe
  "1WPOO"  # Agia Zoe
  "1WPOO"  # Iera Zoe
  "POOsY‡v"  # Vasilissa Zoe
  ")R’dYu"  # Velissarios
  "®vÌ‘"  # Piri
  "÷–¯e"  # Reis
  "p¼–"  # Aetos
  "ÌS4Yp"  # Dikephalos Aetos
  "SƒXÌS4Yp"  # Dikephalos tou Vorra
  "	NöSIƒ"  # Tryfilli
  "eY—g9S¯e"  # Olympios
  "wmZŒ"  # Delphini
  "wmZŒ"  # Delphina
  "b‹V"  # Apochis
  "YÇNsY^y"  # Nemesis
  "²Pba"  # Yvris
  "™Ÿ"  # Drakon
  "egäS<hëX"  # Lykourgos
  "­h&O"  # Solon
  "KQmO¯e"  # Kroisos
  "Yu‰âl¯e"  # Lysippos
  "òƒÄršN¯e"  # Phedias
  "ÈTê¯e"  # Ades
  "nfœXb"  # Plutonas
  "âl^X¬QKNtm8"  # Mpaniera tou Poseidona
  "OaSm¯e"  # Ikaros
  "ãN¾W¯e"  # Daidalos
  "OaS)RšN"  # Ikaria
  "pS^m¯e"  # Imvros
  "”q‰p"  # Fournoi
  "GYšN"  # Kia
  "³uKQ0t¯e"  # Naxos
  "^ÄO¯e"  # Chios
  "QeINúWcw"  # Christos Soter
  "QeIN"  # Soter
  "QeNIN"  # Soterios
  "NbPOè•"  # Sozomenos
  "N6RlQ"  # Despotis
  "id)RšNN6RlQ"  # Despotis tou Moria
  "=OWTY<S0t¯e"  # Peloponissos
  "³u+Ynf)RÁ"  # Nafplio
  "?–0t¯e"  # Athos
  "1WqS"  # Agion Oros
  "1WÍk"  # Panagia
  "åz1WÍk"  # Panagia Parthena
  "Ñ‘ów´i1WÍk"  # Panagia Chrysorogiatissa
  "nm8n1WÍk"  # Panagia Pleomeni
  "+Têl1WÍk"  # Panagia Dakryzousa
  "Wlš1WÍk"  # Panagia Romaion
  "1WsYúWcwÍk"  # Panagia Mitera
  "Ñ‘m1WÍk"  # Panagia Chrysospilliotisa
  "a„„íV1WÍk"  # Panagia Ampelokamoti
  "ŒmÉl1WÍk"  # Panagia Pigazousa
  "‰RşVƒ1WÍk"  # Panagia Anthousa
  "kKQXb"  # Hektor
  "¨X…mÉbÄO¯e"  # Menelaos
  "ÃWÄO¯e"  # Aias
  "'YÃWÄO¯e"  # Aias o Telamonios
  "eY·VîO¯e"  # Odysseas
  "OTXúW"  # Ithaki
  "ÒVÒR›sÑy¯e"  # Tilemachos
  "Às…mWÀs"  # Penelopi
  "s|ú‹?–¯e"  # Minoas
  "%Vú‹v–m¯e"  # Minotavros
  "yrÌ‘0N"  # Tryfon
  "?–KOè•œQ"  # Agamemnon
  "Oòƒi—…mšN"  # Ifigeneia
  "v–Ì‘¾"  # Tavrida
  "Ñ‘irµ^"  # Tavros
  "6w1z|œ"  # Ichthys
  "ö”³l"  # Galaxias
  "Auf"  # Astir
  "f°"  # Asteras
  "¢ur‚f°"  # Erythros Asteras
  "=O)RR`KNf"  # Asteri tis Vithleem
  "1W0W"  # Agioi Topoi
  "6wï’d·Q"  # Ierosolima
  "šN†SqS'Y"  # Alexandreia
  "^yKNcƒw"  # Doxa tou Theou
  "^yKN0k	a"  # Chara Theou
  "“ŠŠ"  # Tama
  "^yLw‰kSw"  # Ieromartyras
  "1WúWnfÌ‘šNú‹¯e"  # Kyprianos
  "'Ygr–™"  # Archiepiskopos
  "gr–™"  # Episkopos
  "jgaS¯e"  # Doukas
  "OeY<SšN"  # Ionion
  "1r4twm"  # Aigaion
  "KQÌ‘‚„·^"  # Kritikon
  "KQÌ‘yr›S"  # Kriti
  "PO<S‰R³u"  # Zoniana
  "OÉbKQ)RšN›S"  # Herakleia
  "kÉbKQ)RÁ"  # Herakleion
  "ÈT<SšN"  # Chania
  "±ƒ¯eƒl¯e"  # Lesvos
  "^Xfmï¯e"  # Kypros
  "W·V›S"  # Rodos
  "èTºN"  # Gigantas
  "ìr<wèTºN"  # Polyphimos
  "ß˜ºNèTºN"  # Laistrygona
  "Éb%VšN"  # Lamia
  "¯e“^Éb"  # Skylla
  "aS‹V^Är¯e"  # Charyvdi
  "Ç†sY"  # Echidna
  "èTÇ†"  # Ofis
  "YZ"  # Eva
  "kÒR¯eÂn"  # Hellespontos
  "8eKQ›wm"  # Efxeinos Pontos
  "nfWïgÔk"  # Prokopios
  "nfWÑy®všN"  # Prokopia
  "1WnfWïgÔk"  # Agios Prokopios
  "KY›R"  # Prokomenos
  "ïS`"  # Frixos
  "kÒR"  # Elli
  "KQúWÉb›S"  # Kerkyra
  "úWÌ‘šNÑy¯e"  # Kyriarchos
  "JSºNlš"  # Kentavros
  "ïQ’d"  # Kaisar
  "÷–5u"  # Keravnos
  "÷SÒ‰"  # Keratios
  "ÌSÒ‰"  # Keraton
  "TëXfWN!X"  # Konstantinoupolis
  "Rf·¯eKQÒRm¯e"  # Leon Skleros
  "TúWšN"  # Lykia
  "wm×r"  # Thalassolykos
  "O'Yw"  # Megaleion
  "lšvQ˜„vOºN"  # Megaleion tis Makedonias
  "SšNÆušN"  # Mikra Asia
  "¦h^y"  # Morfeas
  "ÄO3w+u¯e"  # Orfeas
  "'k‹VÄrIR"  # Evridiki
  "ïQÌ‘<SšN"  # Keryneia
  "Õl›säS¯eTX"  # Ammochostos
  "±ƒ·VÉb"  # Ledra
  "^y¯e"  # Pafos
  "?–aSlš¯e"  # Akamas
  "?–lš0t¯e"  # Amathous
  "OåTÉb¯e"  # Evagoras
  "ÈTaSú‹Éb¯e"  # Chalkanoras
  "<hÌ‘Øš)R"  # Grigorios
  "‰Ì‘S"  # Kyrillos
  "Y·V"  # Methodios
  "Üw)RsY^y"  # Nike
  "ÄOIR?–ú‹¯e"  # Okeanos
  "´fT"  # Tyranos
  "eY÷–¯e‚„¯e"  # Orestis
  "^yKN2a`"  # Orgi Theou
  "ckßu"  # Orthodoxia
  "bSúWšN"  # Loukia
  "bSúW‰R<S"  # Loukiani
  "1WïU"  # Agios Loukas
  "1WïU"  # Osios Loukas
  "HQåwåN)RšN"  # Profitis Helias
  "1WåN)RšN"  # Ai Lias
  "HQåw"  # Profitis
  "ÂSYR"  # Sampson
  "'YkS"  # David
  "Lk)RšN"  # Goliath
  ">TaN"  # Patrida
  "^J¶RaN"  # Ellas Patrida
  "^yrÌ‘¯e"  # Patris
  "Ík²N"  # Mitera
  "6r²N"  # Pateras
  "6r²N"  # Pater
  "gr–™"  # Papas
  "^^êšN"  # Papadia
  "gb‹N"  # Diakonos
  "?–yrÉb¯e"  # Atlas
  "i`KQÉbY¯e"  # Egkelados
  "ğlfW³u¯e"  # Titanas
  "¸‹»sÌ‘Á"  # Yperion
  "k)RÄO¯e"  # Helios
  "IN°R*Y3–^y"  # Helios Pantokrator
  "ÄrÄO¨X—V¯e"  # Diomedes
  "eYi—?–¯e"  # Avgeas
  "?–IRWÄO¯e"  # Achellos
  "²`x`KN³l"  # Acheros
  "¯e÷^Õlm¯e"  # Stymfalida
  "ÒRÿb"  # Lernea
  "ÒRÿbkN4YÇ†"  # Lernea Ydra
  "…m¨XšN"  # Nemea
  "…m¨XšNKNîr"  # Leon tis Nemeas
  "Î‘*s"  # Kapros
  "„S‹VüfXb¯e"  # Erymanthea
  "îOSb–"  # Monastiri
  ")Yzz"  # Ouranos
  "‘N5g"  # Nefeli
  "'Y0W"  # Gea
  "wmm"  # Thalassa
  "0W-Nwm"  # Mesogeios
  "lQl"  # Politis
  "NÎWKNsY‡v"  # Vasilevousa
  "wm‹s"  # Thalassokrator
  "syŒ"  # Pantheras
  "sîr"  # Leon
  "ÙNd"  # Pelargos
  "‚††"  # Mermigkas
  "tš"  # Onos
  "^’d)RšN"  # Thesallia
  "^’dW<SúW"  # Thesalloniki
  "ÄreYòƒÉbKQXb¯e"  # Theophylaktos
  "ÆQS"  # Taxiarchos
  "¯eyrÉbĞcÉb‚„¯e"  # Stratilatis
  "4Y†˜"  # Oplarchigos
  "wm›Qıßu"  # Navarchos
  "‰‰Ì‘"  # Sikelia
  "^J"  # Ellas
  "(„id¯e"  # Samos
  "(„«ƒr‚÷–¯e"  # Samothraki
  "r‚÷–¯e"  # Thraki
  "WY|VqS"  # Rodopi
  "šN†SqS·Vœâl)R¯e"  # Alexandroupoli
  "?–·VÌ‘‰R!X"  # Andrianoupolis
  ".OGY"  # Thrylos
  "yrÌ‘T"  # Triton
  "?–úWú‹¯e"  # Achinos
  "wmf"  # Asterias
  "QR|œ"  # Xiphias
  "QR¢R"  # Xiphomachos
  "RQR"  # Xiphos
  "RQR"  # Spatha
  "NbÑ‘0t¯e"  # Zakynthos
  "ËeuKN^y"  # Zoodotis
  "óØš"  # Ypertatos
  "‰R·VÌ‘šNú‹¯e"  # Andrianos
  "‰RĞc«ƒ¯e"  # Anthimos
  "‹N"  # Dragumanos
  "¹›Q"  # Akritas
  "Är	T<S¯e"  # Digenis
  "÷mNˆ¹›Q"  # Digenis Akritas
  "Ñ×r"  # Mavroskyllos
  "aSb"  # Charon
  "aS—gú‹¯e"  # Kalymnos
  "KN„vaS—gú‹¯e"  # Oraia Kalymnos
  "n+Y"  # Psara
  "nºN"  # Psaras
  "ætpQ	TkS–"  # Varrangios
  "åTyrºN"  # Gothos
  ",gıºN"  # Pontios
  "Ñ³w"  # Mavromata
  "ÿu³w"  # Prasinomata
  "Õh³w"  # Kastanomata
  "ørtY"  # Gata
  "+sªT"  # Gatos
  "÷m÷m"  # Magkas
  "NgKb"  # Foneas
  "¨œ|œ"  # Karcharias
  "Ò‰¨œ"  # Skyllopsaro
  "Ç†®p"  # Pyrofis
  "t—Õ–"  # Stavraetos
  "‚ú‹"  # Zenon
  "›swmÉb¯e"  # Machairas
  "úWÑy¯e"  # Kykkos
  "ºN‰|"  # Anthos
  "LN&"  # Korax
  "ÑLN&"  # Mavros Korax
  "ïSOu"  # Phovos
  "Nl"  # Dimos
  "ÄreYYW¯e·KQmKQyrW<S¯e"  # Theodoros Kolokotronis
  "eY·VîO¯e·‰R·Vœ¯eXb¯e"  # Odysseas Andrutsos
  "TN»leY¯e·aSÉbO¯eaSúW¯e"  # Georgios Karaiskakis
  "Ì‘ R¯e·9ÉbeY¯e"  # Rigas Ferraios
  "ÄreY<SîO¯e·0tm«ƒ¯e"  # Dionysios Solomos
  "ÄreY<SîO¯e"  # Dionysios
  "ÄrÄO<S0t¯e"  # Dionysos
  "TXW¯e"  # Talos
  "'kÒV3wiO"  # Efterpi
  "^^KNZ"  # Mpoumpoulina
  "üfXb·›sVå‚	Tú‹¯e"  # Manto Mavrogenous
  "·^¯efWNú‹¯e·aS³uÌ‘¯e"  # Konstantinos Kanaris
  "<SúWTXÉb¯e"  # Nikitaras
  "W3wvQºNTß˜w"  # Tourkofagos
  "<SúWTX¯e"  # Nikitas
  "İO R)RšN`S+Y"  # Vulgaroktonos
  "È0t†–	T"  # Messologi
  "ôTReYeu"  # Palaiologos
  "ÑyFzR"  # Komnenos
  "O(„KQ·ÑyFzR"  # Isaakios Komnenos
  ")n–f"  # Thalpori
  "Éb’dï"  # Lazaros
  "O’V‰R—VÈp"  # Apostolos Andreas
  "O’VôTÿbôT"  # Apostolos Varnavas
  "O’VïU"  # Apostolos Loukas
  "O’VYlš"  # Apostolos Thomas
  "O’Vôˆyrå‚"  # Apostolos Petros
  "O’VÅ–T"  # Apostolos Iakovos
  "O’V¯eyráQ"  # Apostolos Stephanos
  "O’V¦u‰R"  # Apostolos Ioannis
  "O’V‰è•"  # Apostolos Simonas
  "O’VôTYWpN"  # Apostolos Vartholomaios
  "O’V¾*Y"  # Apostolos Thaddeos
  "ASŒNO’V"  # 12 Apostoloi
  "ÛVAS1WºN"  # Agioi Saranta
  "ø‹1W"  # Agioi Pantes
  "1W<STw"  # Agios Nikolaos
  "wm9‚"  # Naftikos
  "n+YSO"  # O Leventis ton Psaron
  "SîX"  # Leventis
  "bh"  # Tromos
  "sY‹s"  # Rigaina
  "ıV‹s"  # Rigas
  "sYlQ5r"  # Doukaina
  "ÄreY¯e“^mODQV"  # Dioskouroi
  "÷–Fz¯e"  # Romos
  "WUaï¯e"  # Romylos
  "÷–Fz¯eŒTWUaï¯e"  # Romos kai Romylos
  "^Xo·VÌ‘šN¯e"  # Papandreas
  "s|aS)R¯e^y6r"  # Papamichalis
  "·^¯efWN^y6r"  # Papakonstantinos
  "1Wês|yrÌ‘ÄO¯e"  # Agios Demetrios
  "1WÄreYYS"  # Agios Theodoros
  "1W›sKNZ"  # Agia Marina
  "1W'kpQşOšN"  # Agia Evlampia
  "1WågÉbpQÔkšN"  # Agia Charalambia
  "1WågÉbpQÃR¯e"  # Agios Charalambos
  "1WÈTÌ‘³R¯e"  # Agios Charilaos
  "1W‰RN<SeY¯e"  # Agios Antonios
  "1W‰RN<SšN"  # Agia Antonia
  "1WfiRWJR"  # Agios Amvrosios
  "‰RÖvmæt¯eTXk‚„1WÍk"  # Panagia Aggelovastachti
  "`+1WÍk"  # Panagia Filoptochi
  "1rwm1WÍk"  # Panagia Thalassofiliti
  "wmmÇRëX"  # Thalassomachos
  "wmT"  # Amfitriti
  "wmaŒ"  # Thalassios Ippos
  "wmîr"  # Thalassios Leontas
  "âl¯e`S+Y"  # Persoktonos
  "ìrÁˆlQO(„+YW¯e"  # Autokrator Isavros
  "ìrÁˆlQlšvQ˜"  # Autokrato Makedon
  "ÄraSÉb"  # Thekla
  "1WÄraSÉb"  # Agia Thekla
  "V±ƒ(„¯e^y6r"  # Papaflessas
  "šN†SqS'Y·Onf¯epQĞc¯e"  # Alexandros Ypsilantis
  "°eOeY<SšN"  # Nea Ionia
  "ÈT)RaS±0t¯e"  # Alikarnassos
  "^‰ÑSÉb¯e"  # Voukefalas
  "wmjmKN«l"  # Afros tou Kymmatos
  "wm«l"  # Afros tis Thalassas
  "	NRhhµ^b9‚"  # Trieiris
  "iVy†sY^y"  # Iris
  "gBhsY^y"  # Daphni
  "(„Ébs|¯e"  # Salamis
  ")nÉlsQ"  # Thermopyles
  "lšÉbŒg"  # Marathon
  "nfÉbĞcšN"  # Platees
  "ÒVÜb"  # Theva
  "NSIeÒVÜb"  # Epta Epi Thevas
  "nfÉbĞcšN"  # Platees
  "·VáQ³uúWšN"  # Dervenakia
  "ê1uKN"  # Elefthero Pouli
  "iOÌ‘¯eyrÉb"  # Peristera
  "KN„viOÌ‘¯eyrÉb"  # Oraia Peristera
  "„š²Pw"  # Perifanos
  "„š²PsY"  # Perifani
  "„š²P"  # Perifania
  "¹^Xñ‚Ä–òS×‹"  # Akritikon
  "«ˆôVğV„vê1u"  # Eleftheros Poliorkimenos
  "ê1uw"  # Eleftheros
  "ê1u"  # Eleftheria
  "Nê1uËkR‰k"  # Eleftheria H Thanatos
  "÷mNˆ¹›QôT‰S"  # Vasileios Digenis Akritas
  "¾–lKNPR"  # Prosfygopoulla
  "ehh"  # Giofyri
  "?–STXKNeh"  # Giofyrin tis Artas
  "'Yeh"  # Gefyra
