graphical_culture = asiangfx
color = {
  2
  135
  96
}
revolutionary_colors = {
  9
  0
  9
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "IN€v #0" = 50  # Yoshimori #0
  "RrïN"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qSÖQ"  # Yamauchi
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "PO˘z"  # Satake
  "åT0u"  # Wada
  "åT0u"  # Wada
  "åT0u"  # Wada
  "åT0u"  # Wada
  "åT0u"  # Wada
  "àQ,g"  # Okamoto
  "àQ,g"  # Okamoto
  "àQ,g"  # Okamoto
  "àQ,g"  # Okamoto
  "àQ,g"  # Okamoto
  "Öh%m"  # Umezu
  "Öh%m"  # Umezu
  "Öh%m"  # Umezu
  "Öh%m"  # Umezu
  "Öh%m"  # Umezu
  "w¡X"  # Makabe
  "w¡X"  # Makabe
  "w¡X"  # Makabe
  "w¡X"  # Makabe
  "w¡X"  # Makabe
  "©mml"  # Shibue
  "©mml"  # Shibue
  "©mml"  # Shibue
  "©mml"  # Shibue
  "©mml"  # Shibue
  "±êâò"  # Nasu
  "S0uüS"  # Otawara
  "áR˝ê´R"  # Utsunomiya
  "SqS"  # Oyama
  "≥ÇHç"  # Haga
  "POŒë"  # Sano
  "ïºl"  # Naganuma
  "àQ,g"  # Okamoto
  "2S˙W"  # Yuki
  "PO˘z"  # Satake
  "ml7b"  # Edo
  "*Y?e"  # Daijo
  "ûõS"  # Kashima
  "YHç7å"  # Tagaya
  "«u0u"  # Oda
  ".rÙï"  # Kasama
  "w¡X"  # Makabe
  "Sh"  # Oguri
  "ïŒë"  # Nagano
  "Sa^"  # Obata
  "ºl0u"  # Numata
  "åT0u"  # Wada
  "∞e0u"  # Nitta
  "1uoÇ"  # Yura
  "*j—o"  # Yokose
  "!n—o"  # Watase
  "âR-N"  # Annaka
  "N…l"  # Kamiizumi
  "ï>S"  # Nagao
  "dçïN"  # Akai
  "Phu"  # Kiryu
  "CSˆS"  # Chiba
  "Ãë¡â"  # Satomi
  "fk0u"  # Takeda
  "ck(g"  # Masaki
  "RëïN"  # Sakai
  "wmN"  # Unakami
  "üS"  # Hara
  "¯vüS"  # Aihara
  "âRâ"  # Anzai
  "'YâòHç"  # Osuka
  "¯vlö"  # Soma
  "	ToÇ"  # Kira
  "b0u"  # Narita
  "'Y0u"  # Ota
  "'YÛw"  # Oishi
  "‹èqS"  # Toyama
  "ml7b"  # Edo
  "0NõS"  # Toshima
  "≥läç"  # Kawagoe
  "—ëPR"  # Kaneko
  "‰Ö0u"  # Fujita
  "àQËê"  # Okabe
  "NIg"  # Uesugi
  "≥ç)R"  # Ashikaga
  "Sag"  # Hojo
  "	Nfm"  # Miura
  "'YÓh"  # Omori
  "iÑqS"  # Katsurayama
  "gËêàQ"  # Itabeoka
  "œÇb"  # Soga
  "∂hüS"  # Kajiwara
  "'YSê˙R"  # Daidoji
  "n4l"  # Shimizu
}
ship_names = {
  "FñeY8N"  # Mutsu Maru
  "˙QÀ8N"  # Dewa Maru
  "NŒë8N"  # Shimotsuke Maru
  "8^Fñ8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "?ñ‚l8N"  # Awa Maru
  "fkœÖ8N"  # Musashi Maru
  "NŒë8N"  # Kozuke Maru
  "OFå8N"  # Izu Maru
  "äçT8N"  # Echigo Maru
  "äç-N8N"  # Ettchu Maru
  "†RHç8N"  # Kaga Maru
  "˝wâv8N"  # Noto Maru
  "èö≥l8N"  # Suruga Maru
  "‹èml8N"  # Totomi Maru
  "NﬁT8N"  # Joshu Maru
  "‹èﬁT8N"  # Enshu Maru
  "fkﬁT8N"  # Bushu Maru
  "äçﬁT8N"  # Esshu Maru
  "	N≥l8N"  # Mikawa Maru
  "ÀﬁT8N"  # Ushu Maru
  "¯vﬁT8N"  # Soushu Maru
  "2ñﬁT8N"  # Boushu Maru
  "2uêe8N"  # Kai Maru
  "·OﬁT8N"  # Shinshu Maru
  "2uﬁT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SﬁT8N"  # Bishu Maru
  "éSm8N"  # Mino Maru
  "äçMR8N"  # Echizen Maru
  "OøR8N"  # Ise Maru
  "◊Vid8N"  # Shima Maru
  "—èml8N"  # Omi Maru
  "mlﬁT8N"  # Goushu Maru
  "qSŒW8N"  # Yamashiro Maru
  "ÂÇÌr8N"  # Wakasa Maru
  "9N‚l8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YåT8N"  # Yamato Maru
  "™uO8N"  # Kii Maru
  "™uﬁT8N"  # Kishu Maru
  "OHç8N"  # Iga Maru
  "?ñ‚l8N"  # Awa Maru
  "^çêS8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OàN8N"  # Iyo Maru
  "≠dËx8N"  # Harima Maru
  "≠dﬁT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "‡Va^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "éjO8N"  # Mimasaka Maru
  "YﬁT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "âRzÇ8N"  # Aki Maru
  "˙QëN8N"  # Izumo Maru
  "Ûw¡â8N"  # Iwami Maru
  "hT2ñ8N"  # Suou Maru
  "ïËï8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "•wMR8N"  # Hizen Maru
  "•wT8N"  # Higo Maru
  "QrﬁT8N"  # Chikushu Maru
  "ÂeT8N"  # Hyuga Maru
  "'YÖñ8N"  # Osumi Maru
  "(Ñid8N"  # Satsuma Maru
  "(ÑﬁT8N"  # Sasshu Maru
}
army_names = {
  "PO˘zõQ"  # Satake Gun
  "$PROVINCE$õQ"  # $PROVINCE$ Gun
  "$PROVINCE$øR"  # $PROVINCE$ Zei
  "$PROVINCE$‚V"  # $PROVINCE$ Dan
}
fleet_names = {
  "PO˘z4lõQ"  # Satake Suigun
  "$PROVINCE$4lõQ"  # $PROVINCE$ Suigun
  "$PROVINCE$9Ç‚V"  # $PROVINCE$ Sendan
  "$PROVINCE$ñ"  # $PROVINCE$ Tai
}
