graphical_culture = southamericagfx
color = {
  125
  92
  110
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  economic_ideas
  defensive_ideas
  trade_ideas
  religious_ideas
  offensive_ideas
  maritime_ideas
  spy_ideas
  quantity_ideas
}
historical_units = {
  south_american_spearmen
  south_american_horsemen
  south_american_warfare
  inca_mountain_warfare
  incan_slingshots
  incan_axemen
  south_american_gunpowder_warfare
  south_american_reformed_gunpowder_warfare
  south_american_arquebusier
  westernized_incan
  reformed_westernized_incan
  incan_guerilla_warfare
}
leader_names = {
  "‰RúWlšSaS"  # Anquimarca
  "?–TXäSN"  # Ataguchu
  "?–šNS ‰RaS"  # Ayar Anca
  "?–šNS aSGY"  # Ayar Cachi
  "?–šNS LNZi"  # Ayar Uchu
  "aSyrNYS"  # Catequil
  "aSôuÉb¯e"  # Cavillace
  "=Tff"  # Chasca
  "p`¯eaS ÑyObSS"  # Chasca Coyllur
  "Ñy<SÉbšN"  # Coniraya
  "Ñy^aS‚„"  # Copacati
  "“^¯eÑy"  # Cusco
  "ÃWKQÑy"  # Ekkeko
  "ÈTWS ^åg"  # Hanan Pacha
  "àV‚„"  # Inti
  "2SÉb^"  # Illapa
  "bi`"  # Kon
  "üfÑy aS^KQ"  # Manco Capac
  "eYKQmYeÍk"  # Mama Ocllo
  "ætÑyYeÍk"  # Mama Huaco
  "³RšNYeÍk"  # Mama Raua
  "“^ÉbYeÍk"  # Mama Cura
  "ÑyaSYeÍk"  # Mama Coca
  "?–S^YeÍk"  # Mama Allpa
  "^ågYeÍk"  # Mama Pacha
  "úWÉbYeÍk"  # Mama Quilla
  "NbÉbYeÍk"  # Mama Zara
  "^åg aSlšGY"  # Pacha Camac
  "^åg“^‚„"  # Pachacuti
  "^Ì‘šNaSaS"  # Pariacaca
  "^Ì‘‰šN"  # Paricia
  "Ï‚^O"  # Supay
  "„v„vŽUŽU"  # Titicaca
  "LNœaSäSSÌ‘"  # Urcaguary
  "LN“^ ^åg"  # Uku Pacha
  "ôuÉbÑyåg"  # Viracocha
}
