graphical_culture = westerngfx
color = {
  123
  90
  90
}
revolutionary_colors = {
  1
  0
  4
}
preferred_religion = protestant
historical_idea_groups = {
  innovativeness_ideas
  offensive_ideas
  diplomatic_ideas
  quality_ideas
  economic_ideas
  trade_ideas
  defensive_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  prussian_frederickian
  prussian_uhlan
  prussian_drill
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "SÅyr»p #0" = 60  # Friedrich #0
  "óSëSY+Y"  # Hˆltzendorff
  "ØQ NYyrTN"  # von Quitzow
  "â0åSØe˙W"  # Cisielsky
  "ógØwSê+Y"  # Linkendorf
  "LNKQpQØe˙W"  # Ucklanski
  "â…bõè˙W"  # Selasinky
  "ØQ Pü’n"  # von Ziethen
  "FzØeó+Y"  # M¸nchov
  "^Ãë6wQh"  # Briesen
  ")RÉl(É˙W"  # Riwotzki
  "Àe<SfW"  # Schnittern
  "ØQ ÖhaSyQ"  # von Merckatz
  "ØQ ¸fÀefW‡V"  # von Manstein
  "ôlkç"  # Schach
  "ØQ ˝lS"  # von Seel
  "yr˜ñØew"  # Treskaw
  "ØQ ó®NmÑS"  # von Hohenlohe
  "ØQ W’n!X"  # von Rottenburg
  "yr…b(ÑØe"  # Truxes
  "KQ˜ñ(É"  # Kreytz
  "ØQ bS(É"  # von R¸ts
  "ØQ ∑V+Yóg<h"  # von Derfflinger
  "ØQ ÉlS∆YØeY+Y"  # von Wermsdorff
  "aSâs|S"  # Casimir
  "ØQ ó®N0t&O"  # von Hohenzollern
  "çm+Y"  # Below
  "ØQ æR‘k"  # von Bimback
  "ØQ löPü"  # von Mach
  "‚l(ÑY+YØe˙W"  # Posadofsky
  "ØQ nfÅúÎX"  # von Preuﬂen
}
ship_names = {
  "√RpQâv!XôüëöÎX"  # Brandenburgischer Dragoner
  "Ymyr∑2ófN"  # Charlotte Louise
  "√RpQâv!X	ê^ØO"  # Churf¸rst von Brandenburg
  "ÀSÑUÑv	ê^ØO"  # Churf¸rtstlische Liebjagd
  "√RpQâv!X*YPR"  # Churprinz von Brandenburg
  "KQ±ÉáeÇ∑ógâv√R∆Y"  # Clevesche Lindenbaum
  "Nw"  # Die Sieben Provinzien
  "ﬁòôü"  # Fliegender Drache
  "SÅyr»p∑aSS"  # Friedrich Carl
  "löÃwNÑvSÅyr»p∑Z…^"  # Friedrich Wilhelm zu Pferde
  "SÅyr»p∑Z…^"  # Friedrich Wilhelm
  "—ëÓr"  # Goldener Lˆve
  "löKQ=O˝V"  # Grafschaft Mark
  "'Y^9Ç"  # Groﬂe Jacht
  "ˇuôü"  # Gr¸ner Drache
  "KQ±ÉÉllQ˝V"  # Herzogtum Cleve
  "ÀeXoSêÅâ^X"  # Kastell Spandau
  "nfÅúÎXãs®P"  # Kronprinz van Preuﬂen
  "nfÅúÎX˝Vãs"  # Kˆnig von Preuﬂen
  "âÌsYr˝Vãs"  # Kˆnig von Spanien
  "Z…^˝Vãs"  # Kˆnig Wilhelm
  ")RvñS∑çúS"  # Littauer Bauer
  "õs)RöN∑aSTX3tZ"  # Maria Catharina
  "√RpQâv!XÈÖØO"  # Markgraf von Brandenburg
  "S'kÓr"  # Nordischer Lˆve
  "nfÅúÎXKNpû"  # Preuﬂischer Adler
  "õsKNöNlQIN"  # Princess Maria
  "?ñæèSçyr≤Nãs"  # Prinz Adalbert
  "Ôç∑VÙu^≤Nãs"  # Prinz Ludwig
  "ÚÉ)Rnf≤Nãs"  # Prinz Philipp
  "nfÅúÎX≤Nãs"  # Prinz von Preuﬂen
  "Z…^≤Nãs"  # Prinz Wilhelm
  "õs)RöNlQIN"  # Prinzess Maria
  "¢uÓr"  # Rother Lˆve
  "mwÂÇ"  # Sankt Johannes der T‰ufer
  "1W¶umt+Y"  # Sankt Josef
  "1W|VóV"  # Sankt Peter
  "eY…bÅR!X´R"  # Schloss Oranienburg
  "√W∆YâvŒW"  # Stad Emden
  "Órkû"  # Vogel Greif
  "√RpQâv!XKNπu‡z"  # Wappen von Brandenburg
  "KQ±ÉÉlKNπu‡z"  # Wappen von Cleve
  "Z…^fZ∑õs<hKNyr"  # Wilhelmine Margrethe
  "^ó2m∫N"  # Afrikaner
  "öNlöê"  # Amazone
  "?ñs|ÀuØe"  # Arminius
  "ÙTÙTW(Ñ"  # Barbarossa
  "«ÜñY"  # Basilisk
  "œgóg"  # Berlin
  "%t¿s˛bw"  # Bersteinf‰nger
  "‘k“R9çS∑V"  # Bielefeld
  "Íï5u"  # Blitz
  "NR†ò<SöN"  # Britannia
  "lQir"  # Bulle
  "ÿSrÇôü"  # Camaeleon
  "*YPR"  # Churprinz
  "KQ±ÉËïÇÑöN"  # Clementia
  "KQ±ÉÉl"  # Cleve
  "WVf"  # Comet
  "Ïr<wËT∫N"  # Cyclop
  "FO˝l"  # Danzig
  "wmZå"  # Delphin
  "∑V+Yóg<h"  # Derffinger
  "YÑâZ"  # Dorothea
  "ËTôü"  # Drache
  "åg.ü"  # Eichhorn
  "spû"  # Falke
  "x^–è"  # Fortuna
  "èyPNnf"  # Frauenlob
  "V˜ñ∑V"  # Frede
  "–r¯r"  # Fuchs
  "™wö"  # Gazelle
  "	TÚÉf"  # Gefion
  "<hÃë“R"  # Grille
  "<hWØeSÅyr»p=O<h"  # Grossfriedrichburg
  "»T‘k^yr"  # Habicht
  "Il(Ñ"  # Hansa
  "®ú|ú"  # Hay
  "kç…b"  # Hela
  "kçTX"  # Hertha
  "1õ◊r"  # Hy‰ne
  "1gá^yr"  # Jupiter
  "ãs®P"  # Kronprinz
  "syå"  # Leopard
  "löõú"  # Makarele
  "õsKNöN"  # Maria
  "õsSØe"  # Mars
  "4lf"  # Merkur
  "hñÛw"  # Meteor
  "´ÉÃëâR"  # Mohrian
  "´ÉÃëâR"  # Morian
  "ïT›T<õ"  # Mummelpot
  "´ÉØe˙WY"  # Musquito
  "“k«Ü"  # Natter
  "Ömnfò"  # Neptun
  "<SƒO=O"  # Niobe
  "^…bØe"  # Pallas
  "åTs^"  # Pax
  "≠r4Y"  # Pfeil
  "Æv6w“RÏÑ"  # Pierlepomp
  "óSËT"  # Post
  "‚l(ÉfW"  # Potsdam
  "nfm^Xá^Z"  # Prosperpina
  "Wü"  # Rommelpot
  "WÓhÚÉS∑V"  # Rosenfelde
  "Amjmw"  # Rover
  "kp%á4á"  # Salamander
  "’qPR"  # Schwalbe
  "wmNëöÎX"  # Seeritter
  "ÀeXoSê"  # Spandau
  "¿ñpû"  # Sperber
  "Àeyr…bSåg∑V"  # Stralsund
  "“V–cN"  # Thetis
  "NÜ"  # Tiger
  ")nÇÑÆY"  # Undine
  "ÙuHYTX"  # Vineta
  "4ls¨r"  # Wasserhund
  "ƒûá"  # Wespe
  "ëNÒg"  # Wolkens‰ule
}
army_names = {
  "	ê^ØO—èkSñ"  # Kurf¸rstliche Garde
  "fS≥lõQ"  # Elbe Armee
  "eYóV≥lõQ"  # Oder Armee
  "$PROVINCE$õQ"  # Armee von $PROVINCE$
}
fleet_names = {
  "	ê^ØO0Çñ"  # Kurf¸rstliche Flotte
}
