#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 156 96 100 }
revolutionary_colors = { 6 0 15 }
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  exploration_ideas
  innovativeness_ideas
  trade_ideas
  quality_ideas
  maritime_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  french_bluecoat
  french_dragoon
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Z…^ #5" = 40 	# Willem #5
  "wm<S9h" 	# Heineken
  "kçS∑V" 	# Helder
  "®N∑VÃëKQ" 	# Hendryck
  "^SVmt∆Y" 	# Hilversum
  "lb(É" 	# Jansz
  "NWmV" 	# Kampen
  "aSØe’nØe" 	# Karstens
  "—yòåÇS" 	# Kortenaer
  "—yyrVçKQ" 	# Kortrijk
  "≥RÑSØe" 	# Lauwers
  "±Éÿû" 	# Lemmer
  "±Éâv" 	# Leyden
  "óg!X" 	# Limburg
  "löØeyrÃëkçyr" 	# Maastricht
  "ÖhiOS" 	# Meppel
  "s|∑Vs|S" 	# Middenmeer
  "s|∑VS!X" 	# Middleburg
  "ÀuÊó9h" 	# Neuwegen
  "HYÔQKQ" 	# Nijkerk
  "HYÖh®N" 	# Nijmegen
  "eYSâvÙTÖQÙuSyr" 	# Oldenbarneveld
  "eYS∑VNbS" 	# Olderzaal
  "eYnfY+Y" 	# Opdorf
  "NåÇmtS" 	# Overijssel
  "ÚÉ)RnfØe" 	# Philipps
  "Ævyr" 	# Piet
  Poszt
  "ØekçVÅR9h" 	# Scheveningen
  "Øe^9N" 	# Schiedam
  Scholtecheren
  Schoonebeck
  "Øejåáe" 	# Schouwen
  "Øe“ROØe" 	# Sluis
  "ÚS+gDç" 	# Smuts
  "Øe>mKQ<Smt" 	# Spijkenise
  "lSØewmup" 	# Terchelling
  "yr^XS" 	# Texel
  "yráeyr" 	# Twente
  "LNóV“R=e" 	# Utrecht
  "’lSØwØeÊt∑V" 	# Valkenswaard
  "É âv Ynf" 	# Van Den Dorp
  "É ∑V jgØe" 	# Van der Does
  "É kçØeóg" 	# Van Hessling
  "É ØeÆvSç9h" 	# Van Spilbergen
  "É ÀeTXZS" 	# Van Stabel
  "É ZKQ" 	# Van Wick
  "¨Ç9N" 	# Veendam
  "¨Çm" 	# Venloo
  "¨ÇVç" 	# Venray
  "èy&O9N" 	# Volendam
  Vroom
  "Z…^" 	# Willem
  "fkSâv" 	# Woerden
  "ÊtSÊóKQ" 	# Waalwijck
  Zandwort
  "POyrSÖh" 	# Zoetermeer
  "âò∑Vwm" 	# Zuiderzee
  "yQÊói`∑V˜ñkçyr" 	# Zwijndrecht
  "yQÉl“R" 	# Zwolle
}
ship_names = {
  "'Y)YOs|Êè“R" 	# Aartsengel Michael
  "wmõQNS" 	# Admiraal Generaal
  "?ñ∆YØeyr9N¡ã8R≤NfNb" 	# Beurs van Amsterdam
  "'Y›Ñmû" 	# Blauwe Reiger
  "^mOØe∑É∑yr˜ñØeÜñ" 	# Bloys van Treslong
  "±Éò!X" 	# Burcht van Leiden
  "?ñ∆YØeyr9NFUN" 	# Commercie van Amsterdam
  "LNóV“R=eINYeµ^X" 	# Dom van Utrecht
  "	NDQV" 	# Drie Gebroeders
  "'YkSãs	N«RÎX" 	# David's Drie Helden
  "Nπe	Nãs" 	# Drie Koningen
  "Twﬂv" 	# d'Unij
  "ASNŒW" 	# Elf Steden
  ")YO†RåvR" 	# Engel Gabriel
  "V˜ñ∑VÃëKQ∑®N∑VÃëKQ" 	# Frederik Hendrik
  "fk≈àˇuógIl" 	# Gewapenden Ruijter
  "—ëwmZå" 	# Gouden Dolfijn
  "—ëÓr" 	# Gouden Leeuw
  "—ëg" 	# Gouden Maan
  "Z…^=O5r" 	# Graaf Willem
  "'YwÉpQÍèöN" 	# Groot Hollandia
  "'Y1r" 	# Groote Liefde
  "JSg" 	# Halve Maan
  "1W¶uYeX´R" 	# Hof Sint Janskerken
  "˜ñÈZ´R" 	# Hof van Rheenen
  "œÇ!X´R" 	# Hof van Souburg
  "˝lpQ´R" 	# Hof van Zeeland
  "wÉpQ±ÇÌV" 	# Hollandsche Tuin
  "(ÉÙu’n∂Rœe" 	# Huijs te Zwieten
  "öNØeÙuS∑V∂Rœe" 	# Huis te Jaarsveld
  "KQÅúÅR9h∂Rœe" 	# Huis te Kruiningen
  "eYØeyrÙuKQ∂Rœe" 	# Huis te Oostewijk
  "(ÉÙu’n∂Rœe" 	# Huis te Zwieten
  "àmcêKN∂R" 	# Huis Tijdverdrijf
  "<hWÅR9h∂Rœe" 	# Huis van Groeningen
  "ˇböö∂Rœe" 	# Huis van Nassau
  "…bVØeyr∂Rœe" 	# Huis van Raaphorst
  "Öhâv^)RKQŒW!X" 	# Kasteel van Medemblik
  "ËnwmaSyrÊóKQ" 	# Katwijk aan Zee
  "√RpQâv!X	ê^ØO" 	# Keurvorst van Brandenburg
  "(ÑKQÓh	ê^ØO" 	# Keurvorst van Saksen
  "√RpQâv!XsY	êØO" 	# Keurvorstin van Brandenburg
  "SVÃëØepQ" 	# Klein Frisia
  "SwÉpQÍèöN" 	# Klein Hollandia
  "SZwyr¨Ç" 	# Klein Zutphen
  "Sªú|ú" 	# Kleine Harder
  "Z…^˝Vãs" 	# Koning William
  "ÔçféÉ∑®N∑VÃëaS" 	# Louisa Hendrika
  "i`KQkçO˛f1WÕk" 	# Maagd van Enkhuizen
  "löì^Øe∑ì^S–cLNØe" 	# Marcus Curtius
  "ÎX¶û±êÆêÓT" 	# Postiljon van Smyrna
  "VÃë0t≤Nãs" 	# Prins Friso
  "®N∑VÃëKQ∑aSâs|S≤Nãs" 	# Prins Hendrik Casimir
  "®N∑VÃëKQ≤Nãs" 	# Prins Hendrik
  "€kÃë(É≤Nãs" 	# Prins Maurits
  "löN≤Nãs" 	# Prins te Paard
  "aÑÑYr≤Nãs" 	# Prins van Portugal
  "Z…^≤Nãs" 	# Prins Willem
  "åÇs|âÉöNlQIN" 	# Prinses Aemilia
  "?ñSçÇÑZlQIN" 	# Prinses Albertina
  "õsKNöNlQIN" 	# Prinses Maria
  "WöNS∑õsKNöNlQIN" 	# Prinses Roijael Maria
  "LNóV“R=ew" 	# Provincie Utrecht
  "wÉpQw" 	# Provincie van Holland
  "»T“R∆Y^?eÖS" 	# Raadhuis van Haarlem
  "¢uÓr" 	# Roode Leeuw
  "NbWËïKN°R2R" 	# Salomons Oordeel
  "Øe»T®N´spt" 	# Schager Roos
  "1WâR∑V»p" 	# Sint Andries
  "1W≈ñT=O" 	# Sint Jacob
  "1W≥R&OØe" 	# Sint Laurens
  "1Wõs)RöN" 	# Sint Maria
  "1Wlö*Y" 	# Sint Matheeus
  "1W|VóV" 	# Sint Pieter
  "ŒW^ SaNQg" 	# Stad en Lande
  "jåæèŒW" 	# Stad Gouda
  "»T“R∆YŒW" 	# Stad Haarlem
  "LNóV“R=eŒW" 	# Stad Utrecht
  "·wØe" 	# Ter Goes
  "9ç“R" 	# Ter Veere
  "TwTw" 	# Verenigde ProvinciÎn
  "πu—ëôü" 	# Vergulden Draeck
  "ﬁò|ú" 	# Vliegende Vis
  "…ñ!û" 	# Vogel Phesant
  "5ûû" 	# Vogel Struis
  "fã…âKNnmh" 	# Wakende Boei
  "fã…âKNdû" 	# Wakende Kraan
  "√W9NKNπu‡z" 	# Wapen van Edam
  "»T“R∆YKNπu‡z" 	# Wapen van Haarlem
  "wÉpQKNπu‡z" 	# Wapen van Holland
  "±ÉOâvKNπu‡z" 	# Wapen van Leijden
  "ˇbööKNπu‡z" 	# Wapen van Nassau
  "LNóV“R=eKNπu‡z" 	# Wapen van Utrecht
  "˝lpQKNπu‡z" 	# Wapen van Zeeland
  "Z…^∑É∑ÆîwÉ+Y" 	# Willem van Nieuhoff
  "ãvä" 	# Witte Lam
  "—ûpû" 	# Zwarte Arend
  "—ûir" 	# Zwarte Bul
  "åÇs|âÉöN" 	# Aemilia
  "?ñ†RéÉ" 	# Agatha
  "√W?ñØe" 	# Ajax
  "ajh" 	# Akerboom
  "?ñ)Ræè" 	# Alida
  "?ñSKQlöS" 	# Alkmaar
  "Tﬂv" 	# Alliantie
  "?ñS¨Ç" 	# Alphen
  "?ñõsâÉöN" 	# Amalia
  "öNlöê" 	# Amazoon
  "âRÚÉyrÃë“V" 	# Amphitrite
  "?ñ∆YØeyr9N" 	# Amsterdam
  "ƒñpû" 	# Arend
  "?ñSb" 	# Argo
  "âR®N" 	# Arnhem
  "?ñÓh∑VS+Yyr" 	# Assendelft
  "◊e^" 	# Banier
  "ÙTçÀel‡V" 	# Barbestein
  "ÙTæèÙuöN" 	# Batavia
  "ÙTæèÙuöN∫N" 	# Batavier
  "™nAm" 	# Beekvliet
  "ç∆YØeyr" 	# Beemster
  "ç∆YØeyr…bØeyr" 	# Beemsterlust
  "ç)ReY≥u" 	# Beliona
  "›O≤bw" 	# Beschermer
  "ZSØwW∑V" 	# Boekenrode
  "=OVr…bS" 	# Boetzelaar
  "(g^X" 	# Bommel
  "«Rbe" 	# Braave
  "^…bKQS" 	# Brakel
  "^˜ñæè" 	# Breda
  "^˜ñ∑VW∑V" 	# Brederode
  "^Ãë√WS" 	# Brielle
  "DQVO" 	# Broederschap
  "^Åú˛V" 	# Brutus
  "°rSê" 	# Buis
  "lQir" 	# Bul
  "=O<hV)Ryr" 	# Burgvliet
  "Êè“R" 	# Caleb
  "aSpQ(ÉeYkç" 	# Callantsoog
  "aSØeyrÃëKQ∆Y" 	# Castricum
  "aSTX3tZ" 	# Catharina
  "0WÒr¨r" 	# Cerberus
  "∑^Él˜^" 	# Convertine
  "ì^…b0t" 	# Curacao
  "æèpQ" 	# Dalem
  "æès|öN’n" 	# Damiaten
  "a¿o" 	# Dankbaarheid
  "„NS+YpQ" 	# Delfland
  "„NS+Yyr" 	# Delft
  "∑Vyr—y∆Y" 	# Deutekom
  "„N¨ÇyrS" 	# Deventer
  "ÍèmVwm∆Y" 	# Diepenheim
  "Íè&O" 	# Dieren
  "jgØe!X" 	# Doesburg
  "Y<hÈn" 	# Doggersbank
  "wmZå" 	# Dolfijn
  "wmZå" 	# Dolfijn
  "Y∑V˜ñkçyr" 	# Dordrecht
  "v`ôü" 	# Draak
  "∑V…bØwØefW" 	# Drakestein
  "∑V&Oyr" 	# Drente
  "∑VÃëSØeyr" 	# Drielst
  "NüS" 	# Duinveld
  "∑VO¨ÇèyS∑V" 	# Duivenvoorde
  "ﬁVÛó" 	# Echo
  "√W9N" 	# Edam
  "åTå" 	# Eendracht
  "Ïr“âãQ" 	# Eenhoorn
  "dçhg" 	# Elswoud
  ")YO" 	# Engel
  "N≠à≤Nãs" 	# Erfprins
  "x^–èsY^y" 	# Fortuin
  "VÃëØepQ" 	# Friesland
  "á±Ü9Ç" 	# Galei
  "wmS∑VpQ" 	# Gelderland
  "·ON" 	# Geloof
  "˙W8u" 	# Gideon
  "<hóg∑VóØeyr" 	# Glindhorst
  "·wØe" 	# Goes
  "jåæè" 	# Gouda
  "‰S∑V…bKQ" 	# Gouderak
  "»T“R∆Y" 	# Haarlem
  "»T“R∆YKNóg" 	# Haarlemmerhout
  "»Tâv^ÅúKQ" 	# Hardenbroek
  "»TS∑VÊóKQ" 	# Harderwijk
  "ƒñpû" 	# Havik
  "kçKQXb3w" 	# Hector
  "wm∆YØel∑V" 	# Heemstede
  "YtQw" 	# Hersteller
  "wmyr" 	# Het
  "˜eŒë" 	# Loo
  "^SÊó‘kKQ" 	# Hilverbeek
  "^SVmt∆Y" 	# Hilversum
  "wÉpQÍèöN" 	# Hollandia
  "·wnf" 	# Hoop
  "öNØeÙuS∑V" 	# Jaarsveld
  "¶uˇb" 	# Jonas
  "¶ufNöN" 	# Jozua
  "1gá^yr" 	# Jupiter
  "aSpQ0t<h" 	# Kalandsoog
  "Üö|ö" 	# Kameel
  "bóe" 	# Kampen
  "aSnf9ç“R" 	# Kampveere
  "KQÖQÿûpQ" 	# Kennemerland
  "ì^èySâv" 	# Koevorden
  "WVf" 	# Komeet
  "«R<h" 	# Kooge
  "úQ+Y" 	# Landman
  "pQØeKQÅúi`" 	# Landskroon
  "TOâv" 	# Leeuwarden
  "RáeóØeyr" 	# Leeuwenhorst
  "1r≈`" 	# Liefde
  "mØe∑V˜ñyr" 	# Loosdregt
  "yå" 	# Luipaard
  "ss" 	# Lynx
  "*Y4ñ" 	# Maan
  "löS^X¨Ç" 	# Maarseveen
  "löØe≥l" 	# Maas
  "õs<hKNyr" 	# Margarethe
  "õsSØe" 	# Mars
  "löyrÖQØe" 	# Matenes
  "éjgéÉ" 	# Medusa
  "é∫N|ú" 	# Meermin
  "®XN)R" 	# Mercuur
  "-NÙï" 	# Middelbare
  "s|∑VS!X" 	# Middelburg
  "hff" 	# Morgenstar
  "idS∫Nñôµu" 	# Moriaanshoofd
  "≥uSâv" 	# Naerden
  "Ömnfò" 	# Neptunus
  "SwÉpQ" 	# Noorderkwartier
  "'Yaå" 	# Olifant
  "¡e0W" 	# Omlandia
  "N'YHS" 	# Oostergo
  "NQg" 	# Oosterwijk
  "Xjh" 	# Oranjeboom
  "eYyQó—N" 	# Oudshoorn
  "NåÇmtS" 	# Overijssel
  "‹w)Rw" 	# Overwinnaer
  "ÂuVó" 	# Pacificatie
  "Õs‡s" 	# Parel
  "HûUû" 	# Pelikaan
  "≠r‚w" 	# Pijl
  "óSËT" 	# Post
  "≤Nãs" 	# Prins
  "LN&û" 	# Raaf
  "…b∆YóØeyr" 	# Ramhorst
  "ƒñPs" 	# Reebok
  "Vç<hSØeç<h" 	# Reigersberg
  "±É5ÉpQ" 	# Rijnland
  "´sptıV‡s" 	# Rosenkranz
  "kp%á4á" 	# Salamander
  "-^pQ" 	# Schieland
  "ñw™RáeŒW!X" 	# Schonauwen
  "œÇyrÉl∑V" 	# Souterwoude
  "jïtí" 	# Spiegel
  "Ùïå" 	# Spion
  "ØeTX&O!X" 	# Starrenburg
  "ØeTXèy&O" 	# Stavoren
  "œÇ sZ" 	# Susanna
  "Xb&O" 	# Tholen
  "àmcê" 	# Tijdverdrijf
  "sNÜ" 	# Tijger
  "yrÃëT" 	# Triton
  "ïIü" 	# Tromp
  "TwT" 	# Unie
  "LNóV“R=e" 	# Utrecht
  "·wpû" 	# Valk
  "9ç“R" 	# Veere
  "9çSÓh" 	# Velsen
  "V…bíÇ∫N" 	# Vlaming
  "V)Rõè®N" 	# Vlissingen
  "(åNa" 	# Voorzichtigheid
  "åTs^" 	# Vrede
  "ÍÅ1u" 	# Vrijheid
  ")Ys^" 	# Waag
  "Hgfã" 	# Waakzamheid
  "ÊtSkç&O" 	# Walcheren
  "’lÓh≥uS" 	# Wassenaer
  "ÊóØeyrb" 	# Westergo
  "âVÃëØepQ" 	# Westfriesland
  "âØelupÊó+Y" 	# Weststellingwerft
  "pps¨r" 	# Windhond
  "¸r" 	# Wolf
  "Él+YØe)nKQ" 	# Wolfswinkel
  "Y«Nw" 	# Wreker
  "˝lpQÍèöN" 	# Zeelandia
  "wmlö" 	# Zeepaard
  "âŒò" 	# Zephier
  "NmÃëKQ˝l" 	# Zierikzee
  "*Y3ñ" 	# Zon
  "WSKS" 	# Zuiderhuis
  "Vy±É+Y∑V" 	# Zuileveld
  "Zwyr¨Ç" 	# Zutphen
  ")YEû" 	# Zwaan
  "’qPR" 	# Zwaluw
  "(ÉÊtÈZ!X" 	# Zwanenburg
  "(ÉÙu’n" 	# Zwieten
}
army_names = {
  "$PROVINCE$õQ" 	# Leger van $PROVINCE$
}
fleet_names = {
  "$PROVINCE$0Çñ" 	# Vloot van $PROVINCE$
}
