graphical_culture = westerngfx
color = {
  93
  160
  163
}
revolutionary_colors = {
  0
  14
  0
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Âgt #2" = 40  # Charles #2
  "JS∫Nlö"  # Centaure
  "^X(ÑS"  # CÈsar
  "wmlö"  # Cheval Marin
  "löfè"  # Coche
  "löiçFU9Ç"  # Commerce de Marseille
  "ôÑ|V)R√WFU9Ç"  # Commerce de Montpellier
  "nfW˙eØe=O5r"  # Comte de Provence
  "ÅVgw"  # ConquÈrant
  "∑^ØefWyr"  # Constant
  "Âw≥çw"  # Content
  "∞eg"  # Croissant
  "YÚÉÖQ"  # Dauphine
  "ªîÛw"  # Diamant
  "Íè6wnf∫N"  # Dieppoise
  "jgyQ"  # Dur
  "USS|ö"  # Dromadaire
  " âèLq"  # Eclatant
  "Œò^y"  # Eole
  "^g"  # EspÈrance
  "VÛ`)YV"  # Fantasque
  "ZW˙V"  # Ferme
  "‡V⁄ãw"  # FidËle
  "Ñö≤P"  # Fier
  "AucÉ"  # Florissant
  "‡eLe"  # Formidable
  "Åâ^X"  # Fort
  "ÔS`"  # Foudroyant
  "ÎV7u?Q"  # Gaillard
  "x^èy"  # Heureux
  "ÒÇƒñ"  # HÈros
  "O?ñãR"  # Jason
  "ƒñÓr"  # Lion
  "ZZ"  # Mignon
  "∆RÖmÊt"  # Minerve
  "'Ym"  # OcÈan
  "ƒO3w+uØe"  # OrphÈe
  "åRé"  # Parfait
  "‰QQ"  # PhÈnix
  "áe≈ñ"  # Poli
  "ÃRKN"  # Pompeux
  ",d–è+Y"  # Portefaix
  "›O≤bw"  # Protecteur
  "nfW˙eØe∫N"  # ProvenÁal
  "nfW˙eØe"  # Provence
  "(åNa"  # Prudent
  "Cg5ç"  # Puissant
  "ÃSEhINb9Ç"  # RÈale
  "ÔS`w"  # Redoutable
  "®ú|ú"  # Requin
  "áv∂RÔçf"  # Royal Louis
  "wzf"  # Sage
  "SKbµ^"  # Sagittaire
  "áv∂RlåÖN"  # Royal ThÈrËse
  "1Wup"  # Saint Esprit
  "1W¶umt+Y"  # Saint Joseph
  "1WSÅõR"  # Saint Philippe
  "ôlN|ú"  # Sardine
  "CgVg"  # Sceptre
  "˜è∫Nw"  # SÈduisant
  "^X≥u"  # Seine
  "Ñ^Õë"  # SÈrieux
  "ZW˙V"  # Solide
  "ÛÅS"  # Souverain
  "ÍÅç"  # Suffisant
  "‡eOu"  # TÈmÈraire
  "åpÑS"  # Terrible
  "NÜ"  # Tigre
  "˜ñ1û"  # Tonnant
  "W&O"  # Toulon
  "˛VbSyQ"  # Toulouse
  "	N…Sb"  # Trident
  "ÔQÀe"  # Triomphant
  "yrÃëT"  # Triton
  "Twﬂv"  # Union
  "ÒÇ«R"  # Vaillant
  "fãb"  # Vigilant
  "ÍÅ?a"  # Volontaire
  "TÜle"  # ZÈlÈ
}
army_names = {
  "löiçõQ"  # ArmÈe de Marseille
  "∑VØeçúØeõQ"  # ArmÈe des Baux
  "nfW˙eØeèyaS“R˙W6wõQ"  # ArmÈe de Provence-Forcalquier
  "™u'S∆YõQ"  # ArmÈe d'Orange
  "?ñS“R0WHSõQ"  # ArmÈe du Pays d'Arles
  "?ñSQSØeõQ"  # ArmÈe des Alpes
  "W≥uõQ"  # ArmÈe du RhÙne
  "5gf`õQ"  # ArmÈe de la Durance
  "NnfW˙eØeõQ"  # ArmÈe de Haute Provence
  "NnfW˙eØeõQ"  # ArmÈe de Basse Provence
  "ÙuÊt±ÉõQ"  # ArmÈe du Vivarais
  "$PROVINCE$õQ"  # ArmÈe de $PROVINCE$
}
