#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 212 87 78 }
revolutionary_colors = { 2 0 10 }
preferred_religion = protestant
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  quality_ideas
  maritime_ideas
  economic_ideas
  expansion_ideas
  trade_ideas
  naval_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "®N)R #3" = 100 	# Henry #3
  "W∑V<S" 	# Rodney
  "W)R" 	# Raleigh
  "0tSyQ=OÃë" 	# Salisbury
  "(Ñÿû^Xyr" 	# Somerset
  "(ÑèyKQ" 	# Suffolk
  "Qh∑VØe" 	# Saunders
  "ÚS∆RØe" 	# Smith
  "TXSZSyr" 	# Talbot
  "TXSò" 	# Tarleton
  "?ñKQØe^ÃëGY" 	# Uxbridge
  "ÉlÃëKQ" 	# Warwick
  "ÉlS+Y" 	# Wolfe
  "¶uKQ" 	# York
}
ship_names = {
  "?ñ‘kâ<SöN" 	# Abyssinia
  "?ñéU	tØe" 	# Achilles
  "ZW≥Q" 	# Adamant
  "Oäç" 	# Advantage
  "íQiñ" 	# Adventure
  "‡VJT" 	# Advice
  "?ñ^ó)R†R" 	# Africa
  "?ñKOËïúQ" 	# Agamemnon
  Agase
  Agincourt
  "Ùc©R" 	# Aid
  "√W?ñØe" 	# Ajax
  "?ñS‘klöS" 	# Albemarle
  "?ñS‘kf" 	# Albion
  "?ñSPü∑V" 	# Alcide
  Aldborough
  Alexander
  Alexandria
  Alfred
  "öNé)R†R" 	# America
  Amity
  Andrew
  Anglesea
  Anne
  "Anne Gallant"
  "âRÓh" 	# Anson
  Answer
  Antelope
  Ardent
  Argonaut
  Argyll
  "áv∂RπeÇ" 	# Ark Royal
  Armada
  "≤Pba" 	# Arrogant
  Artigo
  "öN∆uöN" 	# Asia
  Assistance
  Association
  Assurance
  "Ç˛V" 	# Atlas
  Audacious
  "eY‰SØeyr" 	# August
  Augusta
  "Barbara of Greenwich"
  Barfleur
  Barham
  "Bark of Bullen"
  "Bark of Murless"
  Basing
  Bear
  Beaver
  Bedford
  Belleisle
  "œg“RW0N" 	# Bellerophon
  Belliqueux
  "bâNsY^y" 	# Bellona
  ",gZS" 	# Benbow
  "çÃëKQ" 	# Berwick
  Bideford
  "Black Bark"
  "Black Bull"
  "Black Dog"
  "Black Galley"
  "Black Pinnace"
  "Black Prince"
  "Black Rave"
  "Black Spread Eagle"
  "Blackamoor Lady"
  Blackwall
  "^±ÉKQ" 	# Blake
  Blenheim
  Bonaventure
  "SŒò" 	# Boreas
  Bounty
  Boyne
  Bradford
  Breda
  Bridgewater
  Brigantine
  "^ÃëØeXbS" 	# Bristol
  "NR†ò<SöN" 	# Britannia
  "N&O^tKQ" 	# Brunswick
  "ãv—ëIl" 	# Buckingham
  Bull
  Bulwark
  Burford
  Burlington
  "z`íd" 	# Caesar
  Caledonia
  Cambridge
  Canada
  Canterbury
  "9Çï" 	# Captain
  Cardiff
  Carlisle
  "Carvel of Eve"
  Castor
  Cato
  "aSáeÍè¿N" 	# Cavendish
  Centurion
  Cerberus
  "ÂgSØe" 	# Charles
  "ÂgSØe∑†R)R" 	# Charles Galley
  "ÂgtîNN" 	# Charles V
  "ÂgTX∆Y" 	# Chatham
  Chester
  Chichester
  Christ
  Christopher
  "^Ãë∆YÑvKQÃëØeXbV" 	# Christopher of Bream
  "KQÃëØeXbV∑ØeiOi`" 	# Christopher Spayne
  Clarence
  "Clove Tree"
  Colchester
  Collingwood
  "ËTœP" 	# Colossus
  Conqueror
  Conquestador
  "8lR`ió∞e" 	# Constant Reformation
  "8lR`NSZ" 	# Constant Warwick
  "∑^fWyr" 	# Content
  Convertine
  "—ySCNeu" 	# Cornelius
  Cornwall
  Coronation
  "«Rbew" 	# Courageux
  Coventry
  "aSÉl˜^" 	# Covertine
  Crane
  Cressy
  Crocodile
  Crown
  "Crowned Lion"
  Culloden
  Cumberland
  Dainty
  Daisy
  Dartmouth
  "ÍèSŒW!X" 	# Deal Castle
  Dee
  Defence
  Defiance
  Deptford
  Devastation
  "∑Váe·ê" 	# Devonshire
  "∑Váe·ê" 	# Devonshire
  Diadem
  Diamond
  Dido
  Diomede
  Director
  Dolphin
  Dorsetshire
  Dover
  "ËTôü" 	# Dragon
  Drake
  Dreadnaught
  Druid
  Dublin
  Duchess
  "êê" 	# Due Repulse
  Duke
  Dunbar
  Duncan
  Duncannon
  Dunkirk
  Eagle
  Edgar
  "1rN!X" 	# Edinburgh
  "1r∑VNS∑ZS≥uáe˛VS" 	# Edward Bonaventure
  "1r∑VNS∑óNS∑V" 	# Edward Howard
  Egmont
  "aå" 	# Elephant
  "√W)RöNØe" 	# Elias
  "OKNéÉãv" 	# Elizabeth
  "OKNéÉãv∑TN≥uØe" 	# Elizabeth Jonas
  "åÇ)R˙ãS" 	# Ellynore
  Essex
  Europa
  "SSäç" 	# Excellent
  Exchange
  Exeter
  Exmouth
  Expedition
  Experiment
  Fagons
  "9çS’lKQØe" 	# Fairfax
  Falcon
  Falkland
  Falmouth
  Fame
  Faversham
  Favourite
  Fellowship
  Ferme
  Firm
  Flamborough
  Fleetwood
  Flight
  Flirt
  Folkestone
  Formidable
  Forrester
  Fortitude
  Fortune
  Foudroyant
  Francis
  "French Ruby"
  Friday
  "Gabriel Royal"
  "upÁT" 	# Galley Subtile
  Garland
  George
  Gibraltar
  Gillyflower
  Globe
  "<hmØeyr" 	# Gloucester
  "—ëlö" 	# Golden Horse
  "—ëÓr" 	# Golden Lion
  "—ë‰QQ" 	# Golden Phoenix
  Goliath
  Goodgrace
  Governor
  "N^i`xQ" 	# Grace Dieu
  Grafton
  Grampus
  "Grand Mistress"
  Grantham
  "ËTmÇ" 	# Great Bark
  "eYRSlËTmÇ" 	# Great Bark Aiger
  "OÑU" 	# Great Charity
  "O'YÑvOKNéÉãv" 	# Great Elizabeth
  "'Yhh^9Ç" 	# Great Galley
  "€v<y" 	# Great Gift
  "O'YÑv»T)R" 	# Great Harry
  "O'YÑv<S‰S…bØe" 	# Great Nicholas
  "ËTÇ" 	# Great Pinnace
  "'Yëelö" 	# Great Zebra
  "ˇuôü" 	# Green Dragon
  Greenwich
  Greyhound
  Griffin
  Guernsey
  Guide
  Guilford
  Guinea
  "Half Moon"
  Hampshire
  "Hampton Court"
  Hannibal
  Hare
  "»TÃë∑QhZGY" 	# Harie Sandwich
  Harpy
  Harwich
  Hastings
  "óKQ" 	# Hawke
  Hazardous
  Heart
  Hector
  Helverson
  "Henrietta Maria"
  "NINPçèy®N)Rãs" 	# Henry Grace a Dieu
  "®N)R∑Ilnfò" 	# Henry Hampton
  Hercules
  Hermione
  Hero
  Hibernia
  Hind
  Hogue
  "Holighost Spayne"
  Hope
  "Hope Bark"
  "Hopeful Adventure"
  "House of Sweeds"
  Humber
  Hunter
  Hussar
  Illustrious
  Impregnable
  Increase
  Indefatigable
  Inflexible
  Intrepid
  Invincible
  Ipswich
  Isis
  Islip
  James
  "James Galley"
  "James of Hull"
  Jennet
  "Jennet Prywin"
  "Jer Falcon"
  Jersey
  Jesus
  "Jesus of Lubeck"
  "John Baptist"
  "John of Greenwich"
  Juno
  "Kateryn Galley"
  Katherine
  "Katherine Bark"
  Kent
  Kingfisher
  "—ëØeò" 	# Kingston
  Kinsale
  Lancaster
  Langport
  Lapwing
  Lark
  Laurel
  Leander
  Lee
  Lenox
  Leopard
  "âèÇ" 	# Less Bark
  "SÇ" 	# Less Pinnace
  "Sëelö" 	# Less Zebra
  Lichfield
  Lincoln
  "Lion's Whelp"
  "Little Barbara"
  "Little Charity"
  Lively
  Lizard
  London
  Lowestoffe
  "Loyal London"
  Ludlow
  Lyme
  "åvT±Ç" 	# Lys
  Magdala
  Magdeline
  Magnanime
  "NSKN" 	# Magnificent
  Maidstone
  Majestic
  Makeshift
  Margaret
  "Marie Hampton"
  "Marie Spayne"
  Marigold
  Marlborough
  Marlion
  Marmaduke
  Marryan
  Mars
  "löØeòRÉüS" 	# Marston Moor
  Martin
  "õsKN" 	# Mary
  "õs)RöNåT¶umt+Y" 	# Mary and Joseph
  "õsKNåT¶u" 	# Mary and John
  "õsKN∑âRyrÃë∆Y" 	# Mary Antrim
  "õsKNÕsùR" 	# Mary Fortune
  "^çéõsKN" 	# Mary Gloria
  "õsKNi`xQ" 	# Mary Grace
  "õsKN∑	TSèy∑V" 	# Mary Guildford
  "õsKN∑Il^Åú" 	# Mary Hambrough
  "õsKN∑óNS∑V" 	# Mary Howard
  "õsKN^˝V" 	# Mary Imperial
  "õsKN∑yä∆YØe" 	# Mary James
  "õsKN∑˙ãZS" 	# Mary Norwell
  "õsKN∑eYÍèi`" 	# Mary Odierne
  "õsKN∑WØe" 	# Mary Rose
  "õsKN∑XblöØe" 	# Mary Thomas
  "õsKN∑Zm‘k" 	# Mary Willoughby
  Matthew
  "löÓO∑!çÓh" 	# Matthew Gonson
  "Mawdlyn of Deptford"
  Medusa
  Medway
  Meeanee
  Melville
  Mercury
  Merhonour
  Merlin
  Mermaid
  Michael
  Milford
  Minden
  Minion
  Minnikin
  Minotaur
  Moderate
  "TIN" 	# Monarch
  Monck
  Monmouth
  Montagu
  Moon
  Moor
  Mordaunt
  Mulgrave
  Namur
  Naseby
  Nassau
  Neptune
  "New Bark"
  Newark
  Newcastle
  Nightingale
  Nonpareil
  Nonsuch
  Norfolk
  Northumberland
  Norwich
  Nottingham
  Ocean
  Orford
  Orion
  Ormonde
  Ossory
  Oxford
  Pallas
  Pansy
  Panther
  Parrot
  Patrick
  Paul
  Pelican
  Pembroke
  "mVâv<SØe" 	# Pendennis
  "¿s3wÓOØe" 	# Perseus
  Peter
  "Peter Pomegranate"
  "SÅõRåTõsKN" 	# Philip and Mary
  Pitt
  Plymouth
  Poictiers
  Polyphemus
  Popinjay
  Porcupine
  "Port Mahon"
  Portland
  Powerful
  President
  Preston
  Primrose
  "Primrose Hoy"
  Prince
  "Prince Consort"
  "Prince Frederick"
  "Prince George"
  "Prince of Orange"
  "Prince of Wales"
  "Prince Royal"
  "Princess Amelia"
  "Princess Caroline"
  "Princess Louisa"
  "Princess Royal"
  Promt
  Prudent
  Queen
  "Queen Charlotte"
  Quittance
  Rainbow
  Raisonnable
  Ramillies
  "pQ<S…b" 	# Ranelagh
  "Red Lion"
  Redoubtable
  Reformation
  "Dd?e" 	# Regent
  Renown
  "ÕS˚Q" 	# Repulse
  Research
  "ÑòY" 	# Reserve
  Resistance
  Resolution
  "Yüè" 	# Restoration
  Revenge
  "Revenge of Whitehall"
  Rippon
  Rochester
  Rochfort
  Rodney
  Roebuck
  Romney
  Roo
  "Rose Galley"
  Rosebush
  "Royal Adelaide"
  "Royal Alfred"
  "Royal Anne Galley"
  "Royal Charles"
  "Royal James"
  "Royal Katherine"
  "Royal Oak"
  "Royal Sovereign"
  "Royal William"
  Ruby
  Rupert
  Russell
  Sacrett
  "Saint Albans"
  "Saint Andrew"
  "Saint David"
  "Saint George"
  "Saint Lawrence"
  "Saint Michael"
  "Saint Patrick"
  Saint
  Paul
  Saker
  Salamander
  Salisbury
  Sampson
  Sandwich
  Sapphire
  Satisfaction
  Saturn
  "ÙÅle" 	# Saudadoes
  Scarborough
  Scipio
  Seahorse
  Search
  Sedgemoor
  Selby
  "Seven Oaks"
  "Seven Stars"
  Severn
  Sheerness
  Shrewsbury
  Siren
  Slothany
  "Small Swallow"
  Solebay
  Solitaire
  Somerset
  Sorlings
  Southampton
  "Southsea Castle"
  Sovereign
  "Sovereign of the Seas"
  Speaker
  Speedwell
  Spencer
  Sphinx
  Splendid
  Sprite
  Stag
  Standard
  Stately
  "Stirling Castle"
  Stork
  "ØeTXèy∑V" 	# Strafford
  Struss
  Success
  Suffolk
  Sunderland
  Sunne
  Superb
  Sussex
  Sutherland
  Swallow
  Swan
  Sweepstake
  Swift
  Swiftsure
  Tartar
  Tavistock
  Temeraire
  Terrible
  Theseus
  "XblöØe" 	# Thomas
  "	Nãs" 	# Three Kings
  "˜ñó" 	# Thunderer
  Tiger
  Tilbury
  Torbay
  Torrington
  Towey
  Tramontana
  Tredagh
  "Trego Ronnyger"
  Tremendous
  Trident
  Trinity
  "	NN®N)R" 	# Trinity Henry
  "Trinity Royal"
  Triton
  Triumph
  Trusty
  Trywright
  "ÃSÓr" 	# Two Lions
  "Ïr“âãQ" 	# Unicorn
  "TwT" 	# Union
  Unity
  Valiant
  "HQï" 	# Vanguard
  "ÔSle" 	# Venerable
  Vestal
  "øRS" 	# Veteran
  "‹w)R" 	# Victory
  Vigo
  Vindictive
  Violet
  Volage
  Warrior
  "åSb" 	# Warspite
  "ÉlÃëKQ" 	# Warwick
  "ÊóØeyr÷vyr" 	# Westergate
  "ÊóÉØe" 	# Weymouth
  "ãväq" 	# White Bear
  "ãv&û" 	# White Raven
  ")nâVØeyr" 	# Winchester
  ")néÉ" 	# Windsor
  ")néÉŒW!X" 	# Windsor Castle
  "ﬁòôü" 	# Wivern
  "OSÙuGY" 	# Woolwich
  "OØeyr" 	# Worcester
  "≈ñÉØe" 	# Yarmouth
  "¶uKQ" 	# York
  "SãsPR" 	# Young Prince
  "¬rÌp" 	# Zealous
}
army_names = {
  "áv∂RFñõQ" 	# Royal Army
  "œÇ<hpQõQ" 	# Army of Scotland
  "1rSpQõQ" 	# Army of Ireland
}
fleet_names = {
  "áv∂RwmõQ" 	# Royal Navy
  "›ÑrÇ-Nñ" 	# Blue Squadron
  "¢urÇ-Nñ" 	# Red Squadron
  "ãvrÇ-Nñ" 	# White Squadron
  "Swm-Nñ" 	# North Sea Squadron
  "wm·S-Nñ" 	# Channel Squadron
}
