graphical_culture = westerngfx
color = {
  240
  205
  140
}
revolutionary_colors = {
  0
  13
  0
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  offensive_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "<hÈT·V #1" = 45  # Gerhard #1
  "‰RZ #0" = -1  # Anna #0
  "­‚­‚Éb #0" = -1  # Barbara #0
  "ZyrKNKQN #0" = -1  # Beatrix #0
  "OÆY	V·V #0" = -1  # Irmgard #0
  "›s<hKNyr #0" = -1  # Margarete #0
}
leader_names = {
  "?–tQ"  # Assing
  "¯Q ?–SXb¬‚"  # von Althoven
  "¯Q ?–mV"  # von Appen
  "?–¨NôTk"  # Achenbach
  "œÆY RÕn"  # Baumgarten
  "¯Q ·V ^œOS"  # von der Broel
  "^ËeðlàV"  # Bechstein
  "^<hs|ÒR"  # Burgmüller
  "Ñy—g"  # Collin
  "KQÉbîh"  # Clasen
  "¯Q Ñy<S)RLN¯e"  # von Cornelius
  "·^nfjŒîh"  # Camphausen
  "“^SÕn¯e"  # Curtens
  "íýl"  # Dietze
  "¯Q N¯eÉb¯w"  # von Dinslaken
  "¯Q VkîO¯e"  # von Fuchsius
  "¯Q· ÈT(ƒòƒS·V-ôuS‰v!X"  # von Hatzfeld-Wildenburg
  "Øš<h÷–+Y"  # Ghogreff
  "ÖvyrS"  # Geither
  "¯Q ÖvS‰v"  # von Geldern
  "¯Q bSËefWàV"  # von Goltstein
  "¯Q <hœ,g"  # von Gruben
  "byr™lSKQ"  # Gottschalk
  "ÈT‰vÉbyr"  # Hardenrath
  "¯Q —ÆYiOÀN"  # von Hompesch
  "¯Q ·V —¯eyr"  # von der Horst
  "¯Q —kúWtQ"  # von Hochkirchen
  "¯Q —kËeTX‰v"  # von Hochstaden
  "ÈTîhKQÒR9S"  # Hasenclever
  "TN¯eÕn"  # Josten
  "KQT=O"  # Klüber
  "ïgyr9h"  # Köttgen
  "¯Q aSSKQWOyr"  # von Kalckreuth
  "w&O"  # Kaulen
  "·V KQ±ƒ¯eyr"  # de Kleist
  "TRKQ"  # Lüninck
  "¯Q )RWyr"  # von Leerodt
  "¯Q ·V ±ƒi`"  # von der Leyen
  "¯Q g<hS"  # von Langer
  "¯Q …Q^Xm·V"  # von Nesselrode
  "¯Q ú‹O!X"  # von Neuberg
  "eYSüf¯e"  # Olmans
  "¯Q eYS¯eKQ"  # von Orsbeck
  "nfT<S¯e"  # Ploennies
  "Vy nf(ƒ"  # zum Pütz
  "¯Q-·V nfÕlS(ƒ"  # von der Pfalz
  "±ƒ(ƒ ¯Q V&O(ƒ"  # Raitz von Frentz
  "Y·VÒR"  # Schädler
  "¯Q 0Œ¯e<h"  # von Schaesberg
  "¯Q ^Xi`"  # von Sayn
  "ËeÉbÆY"  # Schramm
  "ÍuÒRS"  # Schöller
  "Ëeyr9h"  # Stüttgen
  "¯eyr—g"  # Ströhling
  "¯Q iS"  # von Sybel
  "¯Q æ—S^œKQ"  # von Velbrück
  "¯Q VÉbŒ"  # von Vlatten
  "¯Q ZÒR"  # von Villers
  "æti`ÈT9h ¯Q i`i"  # Varnhagen von Ense
  ")n™lO·V"  # Windscheid
  "¯Q ZS"  # von Wyle
  "¯Q-Zi )nKQSjŒîh"  # von und zu Winkelhausen
  "¯Q O&Oæ—=O"  # von Wüllenweber
  "LNS³u"  # Wüllner
  "^aS+Y"  # Zintgraff
  "¯Q ^·V"  # von Zandt
  "¯Q PŸØžSüf"  # von Zimmermann
}
ship_names = {
  "?–SÕn<h"  # Altenberg
  "<h"  # Berg
  "âl?ž"  # Bochum
  "Ôk)R¯eØš"  # Bliesgau
  "äS<S!·V"  # Cunigunda
  "jg^XSY+Y"  # Düsseldorf
  "SO(ƒ"  # Deutz
  "ÃWS=O9S·V"  # Elberfeld
  "ÃWPO"  # Ezzo
  "*m!X"  # Homburg
  "œ‰v™lO·V"  # Lüdenscheid
  "lšKQ"  # Mark
  "™„Íu"  # Monschau
  "f¯eyròƒ9S"  # Münstereifel
  "2uk†"  # Mechthildis
  "›PŸ^"  # Sinzig
  "æ—‰v"  # Werden
  ")n·VKQ"  # Windeck
  "òfS®v^"  # Zulpich
  "Nb=O<h÷–yr"  # Zaubergreth
}
army_names = {
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
