graphical_culture = westerngfx
color = {
  125
  171
  84
}
revolutionary_colors = {
  10
  0
  5
}
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  trade_ideas
  innovativeness_ideas
  maritime_ideas
  offensive_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Ñy‰«ƒ #0" = 60  # Cosimo #0
  "Ñ‘r‚·UÉl"  # Fontana d'Oro
  "‹YĞbëX"  # Fortuna Guerriera
  "x^ĞÅ–T"  # Fortunato Jacob
  "TRTXÌ‘<SáT2–0‚"  # Fregata Contarini
  "1WlšïS'Y^9‚"  # Galeone di San Marco
  "RO'Y^9‚"  # Galeone Grande
  "¾|ô'Y^9‚"  # Galeone Piccolo
  "lQO'Y^9‚"  # Galeone Pubblico
  "ôTSÔkhh^9‚"  # Galera Balbi
  ",gZShh^9‚"  # Galera Bembo
  "‰+Yghh^9‚"  # Galera Civran
  "êYhh^9‚"  # Galera Diedo
  "Y³uhh^9‚"  # Galera Dona
  "<hÌ‘Ğchh^9‚"  # Galera Gritti
  "lš<hú‹hh^9‚"  # Galera Magno
  "^Slšhh^9‚"  # Galera Palma
  "^œTXhh^9‚"  # Galera Paruta
  "(„<h±ƒYhh^9‚"  # Galera Sagredo
  "0tpQPOhh^9‚"  # Galera Soranzo
  "Ñ‘0>S"  # Giglio d'Oro
  "÷–^y1g‡^yr"  # Giove Fulminante
  "Z<SXbcƒw"  # Gloria Veneta
  "'Y*YPR"  # Gran Delfino
  "šN†SqS'Y'Y^"  # Grande Alessandro
  "NTR"  # Haute Combe
  "NDQV"  # I Sette Fratelli
  "	N‹s"  # I Tre Re
  ")YzzKNIQ"  # Illuminazione Celeste
  "1WÍkàeŸSj"  # Immacolata Concezione
  "OƒÉb ›s)RšN"  # Isabella Maria
  "+YºN"  # La Donna
  "R QÄ–îr"  # Leon Coronato
  "Ñ‘îr"  # Leon d'Oro
  "•Qîr"  # Leon Incoronato
  "Ñîr"  # Leon Negro
  "NW0WšNÄ–îr"  # Leone di Candia
  "ÑyiOSÄ–îr"  # Leone di Capodistria
  "îrNäQ"  # Leone e Fenice
  "—VÜwÄ–îr"  # Leone Trionfante
  "¢uÎ‘TQ"  # Lepre Rossa
  "T‰‰R YS"  # Lucien Charles
  "1WÍkN)YO"  # Madonna degli Angeli
  "æÆRqS1WÍk"  # Madonna dei Carmine
  "GYù1WÍk"  # Madonna dei Miracoli
  "Næ‚1WÍk"  # Madonna dei Sette Dolori
  "«spt1WÍkN1WY…h<SÑy"  # Madonna del Rosario e San Domenico
  "«spt1WÍk"  # Madonna del Rosario
  "›Q°h“^1WÍk"  # Madonna dell'Arsenal
  "ai`1WÍk"  # Madonna delle Grazie
  "‰R·^1WÍk"  # Madonna delle Salute
  "a„„íV1WÍk"  # Madonna delle Vigne
  "m÷–Xb1WÍkN1WİOW"  # Madonna di Loreto e San Paolo
  "m÷–Xb1WÍk"  # Madonna di Loreto
  "wmm1WÍk"  # Madonna di Marina
  "YÌ‘šN¯O5r"  # Marchese Doria
  "›sKNšN yrŒ…ƒ"  # Maria Teresa
  "JSg"  # Mezza Luna
  "Ñ‘Š"  # Monton d'Oro
  "1WÍk"  # Nostra Donna
  "«spt1WÍk"  # Nostra Signora del Rosario
  "ïbQe1WÍk"  # Nostra Signora del Soccorso
  "a„„íV1WÍk"  # Nostra Signora delle Vigne
  "Z<S¯e1WÍk"  # Nostra Signora di Venezia
  "NbÑ‘0t¯e1WÍk"  # Nostra Signora di Zanti
  "1WÍk"  # Nostra Signora
  "°eaS^Éb"  # Nuova Caparra
  "‰RR0NÕˆ"  # Pace e Abbondanza
  "8lR`1W6r"  # Padre Eterno
  "¾ôu·V àViOÌ‘šN±ƒKN×e0‚"  # Padrone di Davide Imperiale
  "Ñ‘WRTXN¬r"  # Piramide con Cane
  "Ñy†–²N‹s"  # Principe di Colonia
  "'YlQIN"  # Principessa Grande
  "SlQIN"  # Principessa Piccola
  "HQåwåN)RšN"  # Profeta Elia
  "HQåw’dÍk3w"  # Profeta Samuel
  "?–ĞcÉb‹s"  # Re Attila
  "'YkS‹s"  # Re David
  "QeNIN"  # Redentor del Mondo
  "wmNsY‹s"  # Regina del Mar
  "Ñ‘ QsY‹s"  # Regina Incoronata
  "OƒÉbsY‹s"  # Regina Isabella
  "Ñ‘9‚ş”"  # Rizzo d'Oro
  "‹v«spt"  # Rosa Blanca
  "«ƒR<S<h«spt"  # Rosa Moceniga
  "5‚nNÒ‡Ç†"  # Ruota con Serpente
  "^y1WTwßv"  # Sacra Lega
  "šN=OÉbUKNmy.s"  # Sacrificio d'Abramo
  "1W?–Sæ—^X"  # San Alvise
  "1W‰R·VÌ‘šN"  # San Andrea
  "1W‰RXb<SeY ?–ôTğl"  # San Antonio Abate
  "^Yæt„v1W‰RN<S"  # San Antonio di Padova
  "1W‰RN<SeY"  # San Antonio
  "1WôTSXbm…heY"  # San Bartolomeo
  "1WZS³u‡eşVÉb"  # San Bonaventura
  "1W^&O"  # San Brun
  "1W	V„y œcƒƒ"  # San Carlo Borrome
  "1WaSm"  # San Carlo
  "1WKQÌ‘¯eXbiOW"  # San Cristoforo
  "1W·V…hyrÌ‘eY"  # San Demetrio
  "1WY…h<SÑy"  # San Domenico
  "1W9êWSY"  # San Ferdinando
  "1Wòƒ)Râl"  # San Filippo
  "İOW„v1W¹eNmT"  # San Francesco di Paola
  "1W R^Ì‘ÃW±ƒ"  # San Gabriele
  "1W RÃWTXú‹"  # San Gaetano
  "1Ww³uW"  # San Gennaro
  "1W>Ñy«ƒ"  # San Giacomo
  "1Wå‚?–úWÆY"  # San Gioacchino
  "1WTN»l"  # San Giorgio
  "1WTNæt<S ôT‚„¯eTX"  # San Giovanni Battista
  "1WTNæt<S"  # San Giovanni
  "1W	TWÉb«ƒ"  # San Girolamo
  "1W1g^XiO"  # San Giuseppe
  "1W1g)R‰R"  # San Giulian
  "1W1g^XiO"  # San Guiseppe
  "1WO<SšNPŸeY"  # San Ignazio
  "1WOiâl"  # San Iseppo
  "1WÅ–T=O"  # San Jacopo
  "1WUO^X"  # San Jose
  "1W±ƒeYâlSY"  # San Leopoldo
  "1Wm&OPO 1g¯e‚„<SšN<S"  # San Lorenzo Giustinian
  "1WbSaS"  # San Luca
  "1Wïf	T ˆQ(„ R"  # San Luigi Gonzaga
  "1Wïf	T"  # San Luigi
  "1WlšïSN1WĞcXb"  # San Marco e San Tito
  "O'Y„v1WlšïS"  # San Marco Grande
  "1WlšïS"  # San Marco
  "'Y)YO1Ws|æÒR"  # San Michele Arcangelo
  "1Ws|æÒR"  # San Michele
  "1W<SÑym"  # San Niccolò
  "1WİO„y"  # San Paolo
  "1W^¯e8YÌ‘"  # San Pasquale
  "O’V1W|V—V"  # San Pietro Apostolo
  "?–SNWTXÉb„v1W|V—V"  # San Pietro di Alcantara
  "1W|V—V"  # San Pietro
  "1W®veYfXb"  # San Pio Quinto
  "1W^XôT¯e‚„šNú‹"  # San Sebastiano
  "1W¯e®vÌ‘˜"  # San Spiridione
  "1WğleYYW"  # San Teodoro
  "1WyrÌ‘y…Q"  # San Trifone
  "1W)n4tPO 9÷–S"  # San Vincenzo Ferrer
  "1WôuXb÷–"  # San Vittore
  "1WôuXbÌ‘eY"  # San Vittorio
  "1W’dæ)RšN"  # San Zaccaria
  "1W?–lš)RZ"  # Santa Amalia
  "1W‰RZ"  # Santa Anna
  "1WôTôTÉb"  # Santa Barbara
  "1WaSyr3t"  # Santa Caterina
  "1WúWZÉb"  # Santa Chiara
  "1WY„‚„šN"  # Santa Dorotea
  "1WÃW3tZ"  # Santa Elena
  "1WOKNƒ‹v"  # Santa Elisabetta
  "1WVg‰¯eÑy"  # Santa Francisco
  "1W2—‰"  # Santa Lucia
  "1W›s¾±ƒZ"  # Santa Maddalena
  "1W›s<hKNTX"  # Santa Margherita
  "1W›s)RšN wm-NKNTX"  # Santa Maria Torre di Mar
  "1W›s)RšN"  # Santa Maria
  "'Y)YO1Ws|æÒR"  # Santa Michele Arcangelo
  "1WyrŒ…ƒ"  # Santa Teresa
  "1W‡…	T<SZ"  # Santa Virginia
  "1WšN†SqS·VW"  # Sant'Alessandro
  "1W‰R·VÈpšN"  # Sant'Andrea
  "1W‰Rpgm"  # Sant'Angelo
  "1W2Sòƒs|Z"  # Sant'Eufemia
  "1WÍk†˜¥b"  # Santissima Annunziata
  "ó1W×SÎw"  # Santissima Concezione
  "ó1W	NMONSO"  # Santissima Trinità
  "1WASWR"  # Santissimo Crocefisso
  "Å–T„v)Y¯h"  # Scala di Giacob
  "áOğNKNşv"  # Scudo della Fede
  "'kWôTsYHQåw"  # Sibilla Europa
  "Â‰ofÑmsY"  # Signora del Belvedere
  "Ñ‘*Y3–"  # Sol d'Oro
  "wmf1WÍk"  # Stella Maris
  "Xblš0t VgR¯eÑy"  # Tomaso Francesco
  "ÑlQir"  # Toro Negro
  "	NÂ"  # Tre Mani
  "	N‹s"  # Tre Re
  "cQRw"  # Uomo Armato
  "wmXT"  # Uomo di Mare
  "ÇRfkKN Q"  # Valor Coronato
  "—VÜwZ<S¯e"  # Venezia Trionfante
  "1Wåzw"  # Vergine Santa
  "'YıwwsY"  # Virgo Potens
  "ôuXbÌ‘eY ÃWlšªRÃW±ƒ"  # Vittorio Emanuele
  "?–úWÌ‘¯e"  # Achille
  "Åwc"  # Agile
  "Ä–p"  # Aguila
  "?–SR¯eyr"  # Alceste
  "Sü"  # Aletto
  "?–›s‰ƒšN"  # Amalia
  "šNlšºN"  # Amazzone
  ")YO"  # Angelo
  ")Yp"  # Aquila
  "?–úWs|·V"  # Archimede
  "?–±ƒşV(„"  # Aretusa
  "‹v,Ÿ"  # Armellino
  "'kå‚Éb"  # Aurora
  "†Si–"  # Azzardo
  "'YÆw"  # Azzardoso
  "ôTaS³u"  # Baccana
  "ôTPOXb"  # Barzotto
  "÷mË†"  # Bastarda
  "úW<SšN³u"  # Bechignana
  "b‰NsY^y"  # Bellona
  "WSY"  # Beroldo
  "Â"  # Braccio
  "^Ébæt"  # Brava
  "'YIu+‚"  # Bucintoro
  "sºN"  # Cacciatore
  "×e0‚"  # Capitana
  "aSnfÌ‘"  # Capri
  "aSÉbTNW"  # Caracciolo
  "aSm"  # Carlo
  "0kPN"  # Felice
  "aSSmySğl"  # Carloforte
  "aSWÉbZ"  # Carolana
  "7Œ^y"  # Cerere
  ")YE"  # Cigno
  "	TnfiºN"  # Cingana
  "KPR"  # Colombo
  "aƒX"  # Concezione
  "ŒTŒ"  # Concordia
  "·^òƒ‰v	TšN"  # Confidenzia
  "·^¯efWßR"  # Constanza
  "‹s Q"  # Corona
  "ZW"  # Costanza
  "KQÌ‘¯e‚„Z"  # Cristina
  "úWcw"  # Cristo
  "ASWR"  # Croce
  "NÔkyr"  # Cupido
  "Ç"  # Daino
  "ZWšR"  # Determinada
  "»”ów"  # Diamante
  "Är‰RZ"  # Diana
  "äRÉR"  # Diligenza
  "SsY"  # Donzella
  "YÌ‘šN"  # Doria
  "kaSÒV"  # Ecate
  "ÃWSÔk	T³u"  # Elbigina
  "ÃW…m?–¯e"  # Enea
  "Î˜^y"  # Eolo
  "'Y›R^y"  # Ercole
  "âlmlµ^"  # Eridano
  "ÃWyr³u"  # Etna
  "'k‹VÄrIR"  # Euridice
  "'kWôT"  # Europa
  "sp"  # Falco
  "sp"  # Falcone
  "Tg"  # Fama
  "áOõV"  # Fede
  "àVÚ‹"  # Fedeltà
  "äQğQ"  # Fenice
  "ZWúV"  # Ferme
  "kp×‚"  # Fiamma
  "òƒeY&ONb"  # Fiorenza
  "iOmÉb"  # Flora
  "ySşVZ"  # Fortuna
  "›RÏ‘"  # Forza
  "ê•5u"  # Fulmine
  "kp0q"  # Fuoco
  "´f`"  # Furia
  "ÅuëX"  # Galantuomo
  " RÉb‚„šN"  # Galatea
  " RÉb‚„šN"  # Galatea
  "waha"  # Generoso
  "6wï’d·Q"  # Gerusalemme
  ">ú‹"  # Giano
  "O?–‹R"  # Giasone
  "TN?–úWú‹"  # Gioacchino
  "0kPN"  # Gioia
  "1g‡^yr"  # Giove
  "1gêTX"  # Giuditta
  "ckIN"  # Giustizia
  "cƒw"  # Gloria
  "<hÌ‘¬‚"  # Grifona
  "ppd"  # Gru
  "sYbëX"  # Guerriera
  "-WêTX"  # Guiditta
  "-W¯eaSY"  # Guiscardo
  "äS¯elš³u"  # Gusmana
  "ÇRs"  # Hardie
  "kN4YÇ†"  # Idra
  "kN4YÇ†"  # Idra
  "àeç`"  # Intrepido
  "ÉZ’Y"  # Invidia
  "2a`"  # Ira
  "0>S±‚"  # Iride
  "1g‡^yr"  # Jupiter
  "ïgĞcšN‰R³u"  # Ketianana
  "NÃœ×œ"  # Lampreda
  "Ä–îr"  # Leone
  "Íkîr"  # Leonessa
  "±ƒ‚„PŸšN"  # Letiza
  "up¬r"  # Levriero
  "ê1u"  # Libertà
  ")RäSÌ‘šN"  # Liguria
  "m…h)R³u"  # Lomellina
  "g^y"  # Luna
  "Íkür"  # Lupa
  "›s¾±ƒZ"  # Maddalena
  "1WÍk"  # Madonna
  "¯O5r+YºN"  # Marchesa
  "›s<hKNTX"  # Margherita
  "ÄršN"  # Medea
  "jgƒ"  # Medusa
  "¨XÖvÉb"  # Megera
  "è•Y(„"  # Mendoza
  "¨XN)R"  # Mercurio
  "%V…m3wæt"  # Minerva
  "id³u	T³u"  # Monagina
  "ıV‹s"  # Monarca
  "NLu"  # Mondo
  "™„	Tm"  # Mongibello
  "qS0W"  # Montagna
  "1WŞ‹"  # Natività
  "9‚êS"  # Nave
  "…m<hW³u"  # Negrona
  "…Q±ƒ·V"  # Neireide
  "<Snf˜"  # Nettuno
  "<Sú‹"  # Nino
  "HgG"  # Ocasion
  "eY)Ræt"  # Oliva
  "wmY"  # Oltremare
  "RY—"  # Pace
  "sYINºN"  # Padrona
  "^Éb¯e"  # Pallade
  "^Slš"  # Palma
  "^3wÒVú‹Às"  # Partenope
  "À–"  # Passaro
  "ˆR²b^y"  # Patrona
  "Ísàs"  # Perla
  "®vÃW™„yrºN"  # Piemontese
  "=eñg"  # Pilastro
  "Ñ‘WRTX"  # Piramide
  "Ôk(„ºN"  # Pisana
  "âlpQ"  # Polonia
  "mš+Y"  # Postiglione
  "4YIr"  # Prima
  "nf)RšNºN"  # Pugliese
  "®vÉb—V¯e"  # Pylades
  "®v…mÒR"  # Pynele
  ">eIQ"  # Raggia
  "sY‹s"  # Regina
  "‰^X"  # Roccafortis
  "W·V›S"  # Rodi
  "Wlš"  # Roma
  "™Ÿê…QÉb"  # Rondinella
  "«spt"  # Rosa
  "œpgW"  # Ruggiero
  "­r4Y"  # Sagittaria
  "(„«ƒHYºN"  # Samnita
  ")Y¯h"  # Scala
  "ŒNIr"  # Seconda
  "^XKNZ"  # Serena
  "‰ÔkÉb"  # Sibilla
  "‰‰Ì‘"  # Sicilia
  "ÑmsY"  # Signora
  "›nfg"  # Simplon
  "^XìX"  # Sirena
  "*Y3–"  # Sole
  "À–p"  # Sparviero
  "^g"  # Speranza
  "¯eTXÔkšN"  # Stabia
  "áOO"  # Staffetta
  "¯eyr†–âlÌ‘"  # Stromboli
  "óØšw"  # Suprema
  "fWKQ÷–ê"  # Tancredi
  "TXpQXb"  # Taranto
  "‚‚6R"  # Temperanza
  "ğlÉb³u"  # Terana
  "N†"  # Tigre
  "ĞcS‰"  # Tirsi
  "ØšTX"  # Torre
  "Xb¯eaS³u"  # Toscana
  "nfN"  # Totusmundus
  "ïQËe"  # Trionfo
  "yrÌ‘T"  # Tritone
  "INr^"  # Tronco
  "W3wvQºN"  # Turca
  "LNÉb<SšN"  # Urania
  "ÇRfk"  # Valor
  "Åwc"  # Veloce
  "YÇNw"  # Vendicatore
  "ôu³u¯e"  # Venere
  "Z<SĞcšN"  # Venetia
  "ôuÏ‚Z"  # Vesuvio
  "Hgf‹"  # Vigilante
  "Hgf‹"  # Vigilanza
  "Üw)R"  # Vittoria
  "Ğrør"  # Volpe
  "kpqS"  # Vulcano
  "‰Î˜"  # Zeffiro
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
