#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 205 125 46 }
historical_score = 3500
revolutionary_colors = { 6 0 14 }
preferred_religion = reformed
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  defensive_ideas
  maritime_ideas
  innovativeness_ideas
  quality_ideas
  trade_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  swedish_gallop
  austrian_tercio
  austrian_grenzer
  french_bluecoat
  french_dragoon
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ZÉ^ #0" = 100 	# Willem #0
  "ƒ Ëu‡e³uS" 	# Van Nieuwenaar
  "ƒ ú‹Syr" 	# Van Noort
  "ƒ ^pQyr" 	# Van Pallandt
  "ƒ ÉbeS¯eyr" 	# Van Raephorst
  "ƒ ÷–Ryr&O" 	# Van Rechteren
  "V6wîh" 	# Reijersen
  "ƒ ÷–·‹mt" 	# Van Renesse
  "ƒ Ì‘KQ" 	# Van Riebeeck
  "·V ^tKQ" 	# De Rijk
  "ƒ WÏ‚ÆY" 	# Van Rossum
  "¯ewÕn" 	# Schouten
  "3uKQ" 	# Schenk
  "¯e®v<hS" 	# Spiegel
  "¯eãNSyrüf" 	# Steltman
  "òS±S‡eîh" 	# Stuyvesant
  "ƒ ¯eôu˜" 	# Van Swieten
  "TX¯eüf" 	# Tasman
  "ƒ yrm6w" 	# Van Troyen
  "V)RÑynf" 	# Vliechop
  "ƒ VS¯eyr" 	# Van Voorst
  "ƒ O˜—+Y" 	# Van Utenhove
  "ƒ ætSKQ" 	# Van Walbeeck
  "ƒ Õlîh³uS" 	# Van Wassenaer
  "ƒ ·V æ—+Y" 	# Van der Werff
  "ƒ ôuîhKQ" 	# Van Wesembeke
  "ƒ )n<hS" 	# Van Wingle
  "ƒ æ—i`ÈT‰v" 	# Van Wijngaarden
  "·V )nyr" 	# De Winter
}
ship_names = {
  "'Y)YOs|æÒR" 	# Aartsengel Michael
  "wm›QNS" 	# Admiraal Generaal
  "?–ÆY¯eyr9NÁ‹8R²NfNb" 	# Beurs van Amsterdam
  "'Yİ„m" 	# Blauwe Reiger
  "^mO¯e·ƒ·yr÷–¯e†–" 	# Bloys van Treslong
  "±ƒ˜!X" 	# Burcht van Leiden
  "?–ÆY¯eyr9NFUN" 	# Commercie van Amsterdam
  "LN—VÒR=eINYeµ^X" 	# Dom van Utrecht
  "	NDQV" 	# Drie Gebroeders
  "'YkS‹s	NÇRëX" 	# David's Drie Helden
  "N¹e	N‹s" 	# Drie Koningen
  "Twßv" 	# d'Unij
  "ASNÎW" 	# Elf Steden
  ")YO RŒvR" 	# Engel Gabriel
  "V÷–·VÌ‘KQ·¨N·VÌ‘KQ" 	# Frederik Hendrik
  "fkÅˆÿu—gIl" 	# Gewapenden Ruijter
  "Ñ‘wmZŒ" 	# Gouden Dolfijn
  "Ñ‘îr" 	# Gouden Leeuw
  "Ñ‘g" 	# Gouden Maan
  "ZÉ^=O5r" 	# Graaf Willem
  "'YwƒpQêšN" 	# Groot Hollandia
  "'Y1r" 	# Groote Liefde
  "JSg" 	# Halve Maan
  "1W¦uğYeX«R" 	# Hof Sint Janskerken
  "÷–éZ«R" 	# Hof van Rheenen
  "Ï‚!X«R" 	# Hof van Souburg
  "ılpQ«R" 	# Hof van Zeeland
  "wƒpQ±‚íV" 	# Hollandsche Tuin
  "(ƒôuÕn¶RÏe" 	# Huijs te Zwieten
  "šN¯eôuS·V¶RÏe" 	# Huis te Jaarsveld
  "KQœR9h¶RÏe" 	# Huis te Kruiningen
  "eY¯eyrôuKQ¶RÏe" 	# Huis te Oostewijk
  "(ƒôuÕn¶RÏe" 	# Huis te Zwieten
  "ˆmcKN¶R" 	# Huis Tijdverdrijf
  "<hWR9h¶RÏe" 	# Huis van Groeningen
  "ÿbšš¶RÏe" 	# Huis van Nassau
  "ÉbV¯eyr¶RÏe" 	# Huis van Raaphorst
  "…h‰v^)RKQÎW!X" 	# Kasteel van Medemblik
  "ènwmaSyræ—KQ" 	# Katwijk aan Zee
  "ÃRpQ‰v!X	^¯O" 	# Keurvorst van Brandenburg
  "(„KQîh	^¯O" 	# Keurvorst van Saksen
  "ÃRpQ‰v!XsY	¯O" 	# Keurvorstin van Brandenburg
  "SVÌ‘¯epQ" 	# Klein Frisia
  "SwƒpQêšN" 	# Klein Hollandia
  "SZwyr¬‚" 	# Klein Zutphen
  "S»œ|œ" 	# Kleine Harder
  "ZÉ^ıV‹s" 	# Koning William
  "ïfƒ·¨N·VÌ‘aS" 	# Louisa Hendrika
  "i`KQkOşf1WÍk" 	# Maagd van Enkhuizen
  "lš“^¯e·“^SĞcLN¯e" 	# Marcus Curtius
  "ëX¦±®îT" 	# Postiljon van Smyrna
  "VÌ‘0t²N‹s" 	# Prins Friso
  "¨N·VÌ‘KQ·aS‰s|S²N‹s" 	# Prins Hendrik Casimir
  "¨N·VÌ‘KQ²N‹s" 	# Prins Hendrik
  "Prins Maurits"
  "Prins te Paard"
  "Prins van Portugal"
  "Prins Willem"
  "Prinses Aemilia"
  "Prinses Albertina"
  "Prinses Maria"
  "Prinses Roijael Maria"
  "Provincie Utrecht"
  "Provincie van Holland"
  "Raadhuis van Haarlem"
  "Roode Leeuw"
  "Salomons Oordeel"
  "Schager Roos"
  "Sint Andries"
  "Sint Jacob"
  "Sint Laurens"
  "Sint Maria"
  "Sint Matheeus"
  "Sint Pieter"
  "Stad en Lande"
  "Stad Gouda"
  "Stad Haarlem"
  "Stad Utrecht"
  "Ter Goes"
  "Ter Veere"
  "Verenigde Provinciën"
  "Vergulden Draeck"
  "Vliegende Vis"
  "Vogel Phesant"
  "Vogel Struis"
  "Wakende Boei"
  "Wakende Kraan"
  "Wapen van Edam"
  "Wapen van Haarlem"
  "Wapen van Holland"
  "Wapen van Leijden"
  "Wapen van Nassau"
  "Wapen van Utrecht"
  "Wapen van Zeeland"
  "Willem van Nieuhoff"
  "Witte Lam"
  "Zwarte Arend"
  "Zwarte Bul"
  Aemilia
  Agatha
  Ajax
  Akerboom
  Alida
  Alkmaar
  Alliantie
  Alphen
  Amalia
  Amazoon
  Amphitrite
  Amsterdam
  Arend
  Argo
  Arnhem
  Assendelft
  Banier
  Barbestein
  Batavia
  Batavier
  Beekvliet
  Beemster
  Beemsterlust
  Beliona
  Beschermer
  Boekenrode
  Boetzelaar
  Bommel
  Braave
  Brakel
  Breda
  Brederode
  Brielle
  Broederschap
  Brutus
  Buis
  Bul
  Burgvliet
  Caleb
  Callantsoog
  Castricum
  Catharina
  Cerberus
  Convertine
  Curacao
  Dalem
  Damiaten
  Dankbaarheid
  Delfland
  Delft
  Deutekom
  Deventer
  Diepenheim
  Dieren
  Doesburg
  Doggersbank
  Dolfijn
  Dolfijn
  Dordrecht
  Draak
  Drakestein
  Drente
  Drielst
  Duinveld
  Duivenvoorde
  Echo
  Edam
  Eendracht
  Eenhoorn
  Elswoud
  Engel
  Erfprins
  Fortuin
  Friesland
  Galei
  Gelderland
  Geloof
  Gideon
  Glindhorst
  Goes
  Gouda
  Gouderak
  Haarlem
  Haarlemmerhout
  Hardenbroek
  Harderwijk
  Havik
  Hector
  Heemstede
  Hersteller
  Het
  Loo
  Hilverbeek
  Hilversum
  Hollandia
  Hoop
  Jaarsveld
  Jonas
  Jozua
  Jupiter
  Kalandsoog
  Kameel
  Kampen
  Kampveere
  Kennemerland
  Koevorden
  Komeet
  "ÇR<h" 	# Kooge
  Landman
  "pQ¯eKQœi`" 	# Landskroon
  Leeuwarden
  Leeuwenhorst
  Liefde
  "m¯e·V÷–yr" 	# Loosdregt
  Luipaard
  Lynx
  Maan
  Maarseveen
  Maas
  Margarethe
  Mars
  Matenes
  Medusa
  Meermin
  Mercuur
  Middelbare
  Middelburg
  Morgenstar
  Moriaanshoofd
  Naerden
  Neptunus
  Noorderkwartier
  Olifant
  "Áe0W" 	# Omlandia
  Oostergo
  Oosterwijk
  Oranjeboom
  Oudshoorn
  Overijssel
  Overwinnaer
  Pacificatie
  Parel
  Pelikaan
  Pijl
  Post
  Prins
  Raaf
  Ramhorst
  Reebok
  Reigersberg
  Rijnland
  Rosenkranz
  Salamander
  Schieland
  Schonauwen
  "Ï‚yrƒl·V" 	# Souterwoude
  Spiegel
  Spion
  Starrenburg
  Stavoren
  Susanna
  Tholen
  Tijdverdrijf
  Tijger
  Triton
  Tromp
  Unie
  Utrecht
  Valk
  Veere
  Velsen
  Vlaming
  Vlissingen
  Voorzichtigheid
  Vrede
  Vrijheid
  Waag
  Waakzamheid
  Walcheren
  Wassenaer
  Westergo
  Westfriesland
  Weststellingwerft
  Windhond
  "ür" 	# Wolf
  Wolfswinkel
  Wreker
  "ılpQêšN" 	# Zeelandia
  "wmlš" 	# Zeepaard
  "‰Î˜" 	# Zephier
  Zierikzee
  Zon
  Zuiderhuis
  Zuileveld
  Zutphen
  Zwaan
  Zwaluw
  Zwanenburg
  Zwieten
}
army_names = {
  "TwwF–›Q" 	# Staatse Leger
  "Prinselijk Leger"
  "Leger van $PROVINCE$"
}
fleet_names = {
  "Twwwm›Q" 	# Staatse Vloot
  "Noordzeevloot"
  "Oostzeevloot"
  "Oost-Indiëvloot"
  "West-Indiëvloot"
  "Middellandse Zeevloot"
  "Vloot van $PROVINCE$"
}
