graphical_culture = asiangfx
color = {
  205
  94
  60
}
revolutionary_colors = {
  6
  1
  6
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "5EN #0" = 50  # Takahisa #0
  "ÓN0W"  # Kurachi
  "ŸŸ•N"  # Kamei
  "ŸŸ•N"  # Kamei
  "ŸŸ•N"  # Kamei
  "ŸŸ•N"  # Kamei
  "ŸŸ•N"  # Kamei
  "ËzŸS"  # Tachihara
  "ËzŸS"  # Tachihara
  "ËzŸS"  # Tachihara
  "ËzŸS"  # Tachihara
  "ËzŸS"  # Tachihara
  "no"  # Ushio
  "no"  # Ushio
  "no"  # Ushio
  "no"  # Ushio
  "no"  # Ushio
  "İTûm"  # Kawazoe
  "İTûm"  # Kawazoe
  "İTûm"  # Kawazoe
  "İTûm"  # Kawazoe
  "İTûm"  # Kawazoe
  "Œg0u"  # Matsuda
  "Œg0u"  # Matsuda
  "Œg0u"  # Matsuda
  "Œg0u"  # Matsuda
  "Œg0u"  # Matsuda
  "¡rPg"  # Kanzai
  "¡rPg"  # Kanzai
  "¡rPg"  # Kanzai
  "¡rPg"  # Kanzai
  "¡rPg"  # Kanzai
  "	Nıl"  # Misawa
  "	Nıl"  # Misawa
  "	Nıl"  # Misawa
  "	Nıl"  # Misawa
  "	Nıl"  # Misawa
  "dT"  # Akana
  "dT"  # Akana
  "dT"  # Akana
  "dT"  # Akana
  "dT"  # Akana
  "	NRKS"  # Mitoya
  "	NRKS"  # Mitoya
  "	NRKS"  # Mitoya
  "	NRKS"  # Mitoya
  "	NRKS"  # Mitoya
}
ship_names = {
  "F–eY8N"  # Mutsu Maru
  "úQË8N"  # Dewa Maru
  "NÎ‘8N"  # Shimotsuke Maru
  "8^F–8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "?–âl8N"  # Awa Maru
  "fkÏ…8N"  # Musashi Maru
  "NÎ‘8N"  # Kozuke Maru
  "OFŒ8N"  # Izu Maru
  "ŠT8N"  # Echigo Maru
  "Š-N8N"  # Ettchu Maru
  " RH8N"  # Kaga Maru
  "ıw‰v8N"  # Noto Maru
  "š³l8N"  # Suruga Maru
  "Üml8N"  # Totomi Maru
  "NŞT8N"  # Joshu Maru
  "ÜŞT8N"  # Enshu Maru
  "fkŞT8N"  # Bushu Maru
  "ŠŞT8N"  # Esshu Maru
  "	N³l8N"  # Mikawa Maru
  "ËŞT8N"  # Ushu Maru
  "øvŞT8N"  # Soushu Maru
  "2–ŞT8N"  # Boushu Maru
  "2ue8N"  # Kai Maru
  "áOŞT8N"  # Shinshu Maru
  "2uŞT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SŞT8N"  # Bishu Maru
  "Sm8N"  # Mino Maru
  "ŠMR8N"  # Echizen Maru
  "O¿R8N"  # Ise Maru
  "×Vid8N"  # Shima Maru
  "Ñml8N"  # Omi Maru
  "mlŞT8N"  # Goushu Maru
  "qSÎW8N"  # Yamashiro Maru
  "å‚ír8N"  # Wakasa Maru
  "9Nâl8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YŒT8N"  # Yamato Maru
  "ªuO8N"  # Kii Maru
  "ªuŞT8N"  # Kishu Maru
  "OH8N"  # Iga Maru
  "^S8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OˆN8N"  # Iyo Maru
  "­dèx8N"  # Harima Maru
  "­dŞT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "àVa^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "jO8N"  # Mimasaka Maru
  "YŞT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "‰Rz‚8N"  # Aki Maru
  "úQ‘N8N"  # Izumo Maru
  "ówÁ‰8N"  # Iwami Maru
  "hT2–8N"  # Suou Maru
  "•è•8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "¥wMR8N"  # Hizen Maru
  "¥wT8N"  # Higo Maru
  "QrŞT8N"  # Chikushu Maru
  "QrŞT8N"  # Hyuga Maru
  "'Y…–8N"  # Osumi Maru
  "(„id8N"  # Satsuma Maru
  "(„ŞT8N"  # Sasshu Maru
}
army_names = {
  "<SPR›Q"  # Amago Gun
  "$PROVINCE$›Q"  # $PROVINCE$ Gun
  "$PROVINCE$¿R"  # $PROVINCE$ Zei
  "$PROVINCE$âV"  # $PROVINCE$ Dan
}
fleet_names = {
  "<SPR4l›Q"  # Amago Suigun
  "$PROVINCE$4l›Q"  # $PROVINCE$ Suigun
  "$PROVINCE$9‚âV"  # $PROVINCE$ Sendan
  "$PROVINCE$–"  # $PROVINCE$ Tai
}
