graphical_culture = westerngfx
color = {
  32
  144
  204
}
revolutionary_colors = {
  5
  8
  13
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "¨N)R #2" = 60  # Henri #2
  "aSnf"  # Kapp
  "f‰v"  # Minden
  "eYS‰v!X"  # Oldenburg
  "NbS(ƒ	Tyr"  # Salzgitter
  "æ—‰v"  # Werden
  "æ—<S<hW·V"  # Wernigerode
}
ship_names = {
  "?–YS³l"  # Adour
  "^—2mºN"  # Africain
  "Ä–p"  # Aigle
  "Ñ‘p"  # Aigle d'Or
  "²NR„v³uœQ"  # Aimable Nanon
  "²NR„v›sSyr"  # Aimable Marthe
  "²NR„vWN"  # Aimable Rose
  "šN†SqS'Y"  # Alexandre
  "âlSY„v1W‰R®Y"  # Ste Anne de Bordeaux
  "ËSŒ"  # Amitié
  ")YO"  # Angélique
  "2mºN"  # Américain
  "‰RòƒyrÌ‘ÒV"  # Amphitrite
  "iVy†"  # Arc en Ciel
  "ôT¦u·‹ºN"  # Bayonnaise
  "KNSsY"  # Belle Poule
  "ÁNHa"  # Bienfaisant
  "Ôk¯eV"  # Biscayenne
  "GYV"  # Bizarre
  "‹YgËSìN"  # Bonnes Amies
  "âlSYºN"  # Bordelais
  "‰Lq"  # Brillant
  "aSW3t"  # Caroline
  "aS¯eXb3w"  # Castor
  "Ç‘ówHW"  # Catiche
  "Yg·V"  # Charente
  "÷ºN„vüf¬O"  # Charmante Manon
  "÷ºN„vWS^"  # Charmante Nancy
  "÷ºN„v^tËy"  # Charmante Rachel
  "ôT¦u·‹!X"  # Château de Bayonne
  "0Œ%m³l"  # Chézine
  "âlSYFU9‚"  # Commerce de Bordeaux
  "şVbSyQ=O5r"  # Comte de Toulouse
  "åw³w"  # Content
  "‹Y>l"  # Débonnaire
  "²Pbaw"  # Dédaigneuse
  "ÌSÄ–"  # Deux Frères
  "»”ów"  # Diamant
  "äRÉRw"  # Diligente
  "?–úWfWlQ5r"  # Duc d'Aquitaine
  "OKNƒ‹v"  # Elisabeth
  "ÛÖS"  # Entreprenante
  "^g"  # Espérance
  "bYa—"  # Extravagante
  " R?Q"  # Favori
  "RÂˆ"  # Fendant
  "VÉb’‚ºN"  # Flamand
  "ZWúV"  # Gaillard
  "OÅ–"  # Galant
  "Godichon"
  "'YáOO"  # Grand Coureur
  "'Y)Yürf"  # Grand Sirius
  "'YšwPR"  # Gros Ventre
  "kN)R"  # Hercule
  "‹v,Ÿ"  # Hermine
  "N*j"  # Impérieuse
  "pS,r‰RºN"  # Indien
  "àeOu"  # Intrépide
  "hô"  # Jolie
  "¦umt+Y"  # Joseph
  "±ƒ^"  # Labourt
  "³R&O¯e"  # Laurence
  "‰Èv"  # Légère
  "ìrÒ‰‹Q"  # Licorne
  "Ä–îr"  # Lion
  "lš–wS"  # Machault
  "Marchand"
  "›sS¯e"  # Mars
  "Mascarin"
  "idSºN"  # Maure
  "YÇN"  # Mégère
  "Mélampe"
  "ZZ"  # Mignon
  "…mnf˜"  # Neptune
  "°e„vÜw)R"  # Nouvelle Victoire
  "Ş˜"  # Oiseau
  "Ë†‹vów"  # Opale
  "HU"  # Pélican
  "äQğQ"  # Phénix
  "âlTKQ¯e"  # Pollux
  "ÛVDQV"  # Quatre Frères
  "Éb«ƒ"  # Rameau
  "›sKNsY‹s"  # Reine Marie
  "Tg"  # Renommée
  "m¯e9N"  # Rostan
  "‡v¶R®vi—"  # Royal Daim
  "1WÅ–KQ"  # Saint Jacques
  "1W®vÃWS"  # Saint Pierre
  "ºN|œ"  # Sirène
  "‡v¶R*Y3–"  # Soleil Royal
  "Swinton"
  "Tamponne"
  "Ñ‘ŠÛk"  # Toison d'Or
  "‘e."  # Tourterelle
  "	NMONSO"  # Trinité
  "yrÌ‘T"  # Triton
  "	gÊv"  # Utile
  "ÇRl"  # Valeur
  "ôu³u¯e"  # Vénus
  "ôT¦u·‹ÎW"  # Ville de Bayonne
}
army_names = {
  "?–úWfW›Q"  # Armée d'Aquitaine
  "âlSY›Q"  # Armée du Bordelais
  "^±ƒO›Q"  # Armée du Blayais
  "ÔkKQ0WHS›Q"  # Armée du Pays de Buch
  "ôTNb¯e›Q"  # Armée du Bazadais
  "ïQg›Q"  # Armée du Queyran
  "V™Ÿ(„ãN›Q"  # Armée du Fronsadais
  "Ì‘^HY›Q"  # Armée du Libournais
  "aS¯e‚„†–›Q"  # Armée de Castillon
  "?–S^÷–›Q"  # Armée d'Albret
  " R™Ÿ³l›Q"  # Armée de la Garonne
  "?–ípHY›Q"  # Armée de l'Agenais
  "$PROVINCE$›Q"  # Armée de $PROVINCE$
}
