#Country Name: Please see filename.
graphical_culture = westerngfx
colonial_parent = SPA
random_nation_chance = 0
color = { 89 140 176 }
revolutionary_colors = { 5 15 8 }
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  spy_ideas
  economic_ideas
  maritime_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "aSs|m #0" = 20 	# Camilo #0
  "Æv(ÑW" 	# Pizarro
  "nf…bTX" 	# Plata
  "nf…bNb" 	# Plaza
  "WöN" 	# Roa
  "W∑VÃë<hØe" 	# RodrÌguez
  "W»TØe" 	# Rojas
  "ÜñN" 	# RondÛn
  "WâÃëeY" 	# Rosillo
  "QhfW∑V" 	# Santander
  "0t^˜ñyr" 	# Soublette
  "Xb˜ñØe" 	# Torres
  "LNSÌsÖQ»T" 	# Urbaneja
  "LNÃëÊó" 	# Uribe
  "Êt†RØe" 	# Vargas
  "ÙuØeaSSY" 	# Viscardo
}
ship_names = {
  "âRÇÑeY˙WöN" 	# Antioquia
  "ÙTpQ˙WöN" 	# Barranquilla
  "aSSæèØe" 	# Caldas
  "aSTXkç≥u∑∑V∑pS,röNØe" 	# Cartegena de Indias
  "ÏrÀz" 	# Independiente
  "NHS" 	# Indomable
  "‡eÁ`" 	# Intrepido
  "iO∑VW∑àQ(Ñ˜ñØe" 	# Pedro Gonzalez
  "Ævjå" 	# Pijao
  "ÃëeY?ñÂg" 	# Rio Hacha
  "lW≥u" 	# Tayrona
}
