graphical_culture = westerngfx
color = {
  159
  174
  96
}
revolutionary_colors = {
  0
  13
  5
}
historical_idea_groups = {
  diplomatic_ideas
  economic_ideas
  defensive_ideas
  influence_ideas
  offensive_ideas
  trade_ideas
  administrative_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "¯eyráQ #0" = 35  # Stefan #0
  "POSÑy"  # Zorko
  "ılSÑy"  # Zelko
  "NbS<SKQ"  # Zarnik
  "VyılKQ"  # Zuzek
  "ılÆY)RGY"  # Zemlic
}
ship_names = {
  "ÃWîhĞcLN¯e"  # Aesontius
  "aS<SšN"  # Carnia
  "O¯eyrÉb"  # Istra
  "O)RÌ‘šN"  # Ilirija
  "šNmæ—(ƒ"  # Jalovec
  "KQÉb<S¯eaS"  # Kranjska
  "bS^SÅ–±"  # Ljubljana
  "üf Ryr"  # Mangart
  "nfS±ƒúWšN"  # Prlekija
  "nfşVO"  # Ptuj
  "^%m"  # Pazin
  "Ì‘^<SßR"  # Ribnica
  "¯eTX6w¯eaS"  # Stajerska
  "(„æt"  # Sava
  "¯e‚„KQ"  # Sitik
  "yrÌ‘<hÉb+Y"  # Triglav
  "ôu­‚"  # Vrba
  "ôu<SßR"  # Vinica
  "yQ·VÉb+Y)RßR"  # Zdravljica
}
