graphical_culture = easterngfx
color = {
  167
  10
  100
}
revolutionary_colors = {
  4
  8
  4
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  trade_ideas
  administrative_ideas
  spy_ideas
  economic_ideas
  innovativeness_ideas
  diplomatic_ideas
}
army_names = {
  ",rN'Y›R^y›QâV"  # Legio I Herculia
  "ætÒRo‚"  # Valerian
  " RÌ‘i`ªR¯e"  # Gallienus
  "fĞcbS¯e"  # Quintillus
  "eYÒRo‚"  # Aurelian
  "^XôuÌ‘Z"  # Severina
  "TX‰WO"  # Tacitus
  "VmÌ‘‰RªR¯e"  # Florian
  "nfW^¯e"  # Probus
  "aSœ¯e"  # Carus
  "ªR…hÌ‘‰R"  # Numerian
  "aSÌ‘ªR¯e"  # Carinus
  "4bKQÌ‘HQ"  # Diocletian
  "TëXfWĞcLN¯e"  # Constantius
  "KORÌ‘LN¯e"  # Galerius
  "Ng!•<S"  # Licinius
  "TëXfWN"  # Constantine
  "TëXfW¯e"  # Constans
  "¦uôu‰R"  # Jovian
  "æt&ON<S‰R"  # Valentinian
  "æt&O¯e"  # Valens
  "<hÉbĞc‰R"  # Gratian
  "ÄreYY‰"  # Theodosius
  "?–aSÄrLN¯e"  # Arcadius
  "—ú‹Yu"  # Honorius
  "nfSUKNšN"  # Pulcheria
  "lšSúW‰R"  # Marcian
  "‚ú‹"  # Zenon
  "æt‰Ì‘¯eÑy¯e"  # Basiliskos
  "?–³u¯eTXîO¯e"  # Anastasios
  "ågëXN"  # Ioustinos
  "ågëXN<S"  # Ioustinianos
  "ĞcÔkeu"  # Tiberios
  "«ƒÌ‘¯e"  # Maurikios
  "yaS¯e"  # Phokas
  "^ÉbKQeu"  # Herakleios
  "^ÉbKQÌ‘f"  # Herakleonas
  "TëXfW¯e"  # Konstas
  ")RfĞcLN¯e"  # Leontios
  "òƒ)R®vÑy¯e"  # Philippikos
  "ÄreYY‰"  # Theodosios
  "?–STXæt¯eY¯e"  # Artavasdos
  "O3tZ"  # Eirene
  "<SúWVœ¯e"  # Nikephoros
  "¯ev–ÉbúWeY¯e"  # Stavrakios
  "s|wmS"  # Michael
  "ÄreYòƒm¯e"  # Theophilos
  "?–·VÌ‘‰R"  # Adrianos
  "?–aSúWeY¯e"  # Akakios
  "šN†SqS'Y"  # Alexandros
  "?–±ƒKQîO¯e"  # Alexios
  "‰R³uXbÌ‘eY¯e"  # Anatolios
  "‰R·VÈpšN¯e"  # Andreas
  "‰R·Vm<SaS"  # Andronikos
  "‰R^Xs|eY¯e"  # Anthemios
  "‰RĞc«ƒ¯e"  # Anthimos
  "‰RĞcÄOKQ¯e"  # Antiochos
  "‰RN<SeY¯e"  # Antonios
  "?–âlW<SeY¯e"  # Apollonios
  "?–^X<SeY¯e"  # Arsenios
  "?–yrs|eY¯e"  # Artemios
  "?–TX³uîO¯e"  # Athanasios
  "ôTYWpN"  # Bartholomaios
  ")R’dÌ‘eY¯e"  # Belisarios
  "ZSOÄr'k¯e"  # Boethios
  "ZS¯eâlÌ‘eY¯e"  # Bosporios
  "KQÌ‘¯eXbiOW¯e"  # Christophoros
  "KQ±ƒqSXb¯e"  # Chrysanthos
  "KQ±ƒ0tbú‹¯e"  # Chrysogonos
  "¾s|šNú‹¯e"  # Damianos
  "¾<SS"  # Daniel
  "'YkS"  # David
  "·Vs|yrÌ‘"  # Demetrios
  ",r'k9h<S"  # Diogenes
  "ÄreY<S^eY¯e"  # Dionysios
  "YWîO¯e"  # Dorotheos
  "ÃWS÷–HYeY¯e"  # Eirenaios
  "2SYKQîO¯e"  # Eudoxios
  "2S¯eyrÉbĞcLN¯e"  # Eustratios
  "'k9h<SeY¯e"  # Eugenios
  "2Sòƒs|eY¯e"  # Euphemios
  "2S^XÔkeY¯e"  # Eusebios
  "2S¯eTXîO¯e"  # Eustathios
  "ÃWN6wm¯e"  # Evangelos
  " R^Ì‘ÃWS"  # Gabriel
  "pg±êeY¯e"  # Gennadios
  "TN»leY¯e"  # Georgios
  "pgÉb‰«ƒ¯e"  # Gerasimos
  "6wSlšú‹¯e"  # Germanos
  "<h÷–bÉb¯e"  # Gregoras
  "<hÌ‘Øš)R"  # Gregorios
  "kKQXbÌ‘eY¯e"  # Hektorios
  "kÌ‘šN¯e"  # Helias
  "^WîO¯e"  # Hierotheos
  "^…hÌ‘eY¯e"  # Himerios
  "^âlTXb¯e"  # Hippolytos
  "^^ĞceY¯e"  # Hypatios
  "Å–ÑyZS¯e"  # Iakobos
  "O<h³uĞc"  # Ignatios
  "àVú‹¯wĞceY¯e"  # Innokentios
  "¦u‰R<S¯e"  # Ioannes
  "¦u‰R<SúWeY¯e"  # Ioannikios
  "¦uS¾<S¯e"  # Iordanes
  "¦umt+Y"  # Ioseph
  "O(„KQ"  # Isaakios
  "Œ‚išN¯e"  # Isaias
  "O‰YW¯e"  # Isidoros
  "2S)RšNú‹¯e"  # Ioulianos
  "ïQ’dÌ‘eY¯e"  # Kaisarios
  "aSÌ‘<SÑy¯e"  # Kallinikos
  "aSÌ‘¯eXb¯e"  # Kallistos
  "Ñys|TX¯e"  # Komitas
  "TëXfWĞceY¯e"  # Konstantios
  "Ñy¯elš¯e"  # Kosmas
  "ïQ)RšNÑy¯e"  # Kyriakos
  "‰Ì‘S"  # Kyrillos
  "ïQW¯e"  # Kyros
  "³R&OĞceY¯e"  # Laurentios
  "Éb(„W¯e"  # Lazaros
  "bSaS¯e"  # Loukas
  "lšaSÌ‘eY¯e"  # Makarios
  "üfªRÃWS"  # Manuel
  "lšÑy¯e"  # Markos
  "lš*YeY¯e"  # Matthaios
  "lšKQ‰«ƒ¯e"  # Maximos
  "…h	T¯eXb¯e"  # Megistos
  "…h±ƒĞceY¯e"  # Meletios
  "…h0têeY¯e"  # Methodios
  "³uS‰¯e"  # Narses
  "<SeYòƒXb¯e"  # Neophytos
  "<SúWTX¯e"  # Niketas
  "<SÑy·V«ƒ¯e"  # Nikodemos
  "<SÑy³R¯e"  # Nikolaos
  "<S0N"  # Niphon
  "eY÷–¯eyr¯e"  # Orestes
  "^òƒÌ‘eY¯e"  # Pamphilios
  "XoKQÉbĞceY¯e"  # Pankratios
  "XoXb±ƒf"  # Pantoleon
  "ôT¯e R"  # Paschalis
  "^+Ym¯e"  # Pavlos
  "iOÉb	TeY¯e"  # Pelagios
  "iOyrW¯e"  # Petros
  "òƒÉb÷–Xb¯e"  # Philaretos
  "òƒ)Râl¯e"  # Philippos
  "òƒmîO¯e"  # Philotheos
  "iOĞceY¯e"  # Photios
  "‡˜)RaSSnf"  # Polykarpos
  "âlòƒ	t¯e"  # Porphyrios
  "nfWÑy®veY¯e"  # Prokopios
  "®vmëX"  # Pyrros
  "ÉbeS"  # Raphail
  "Wüfú‹¯e"  # Romanos
  "(„ôT¯e"  # Sabas
  "(„FzÃWS"  # Samuel
  "0ŒÉb®vÁ"  # Serapion
  "^XôT¯e‚„šNú‹¯e"  # Sebastianos
  "^XS	TeY¯e"  # Sergios
  "¯eyráQú‹¯e"  # Stephanos
  "¯ev–ÉbúWeY¯e"  # Staurakios
  "is|i`"  # Symeon
  "-^lšÑy¯e"  # Symmachos
  "ÄreYågt¯eXb¯e"  # Theocharistos
  "ÄreYYW¯e"  # Theodoros
  "ÄreYYXb¯e"  # Theodotos
  "ÄreYYm¯e"  # Theodoulos
  "ÄreYKQĞc¯eXb¯e"  # Theoktistos
  "ÄreYáQ…Q¯e"  # Theophanes
  "ÄreYòƒÉbKQXb¯e"  # Theophylaktos
  "Xblš¯e"  # Thomas
  "yrÉbOú‹¯e"  # Traianos
  "Ğc«ƒîO¯e"  # Timotheos
  "yrÌ‘0N"  # Tryphon
  "æt±ƒÌ‘eY¯e"  # Valerios
  "’dæ)RšN"  # Zacharias
  "PŸú‹ÔkeY¯e"  # Zenobios
}
monarch_names = {
  "ôT‰S #1" = 22  # Basileios #1
  ")Rf #5" = 22  # Leon #5
  "ôTS¾¯e #0" = 22  # Bardas #0
  "lšÌ‘ú‹¯e #0" = 22  # Marinos #0
  "?–³u¯eTX‰Z #0" = -23  # Anastasia #0
  "TëXfWN #4" = 22  # Konstantinos #4
  "eYäS¯eı #1" = 0  # Augustus #1
  "ĞcÔkeu #1" = 0  # Tiberius #1
  "aS)RäSÉb #1" = 0  # Caligula #1
  "KQ³RÄrLN¯e #2" = 0  # Claudius #2
  "<S„y #1" = 0  # Nero #1
  " RSôT #1" = 0  # Galba #1
  "eYXb #1" = 0  # Otho #1
  "ôuyrÌ‘LN¯e #1" = 0  # Vitellius #1
  "æ—^—‚ #1" = 0  # Vespasian #1
  "ĞcşV¯e #1" = 0  # Titus #1
  "şVÆR„U #1" = 0  # Domitian #1
  "…mSæt #1" = 0  # Nerva #1
  "şVÉbw #1" = 0  # Trajan #1
  "ÈT·Vo‚ #1" = 0  # Hadrian #1
  "‰RN<S #1" = 0  # Antoninus #1
  "bSîO¯e #1" = 0  # Lucius #1
  "lš“^¯e #1" = 0  # Marcus #1
  "·^ƒ·V #1" = 0  # Commodus #1
  "iO‚„³uKQ¯e #1" = 0  # Pertinax #1
  "2S)R‰R #2" = 0  # Julian #2
  "^Xnf‚„s|LN¯e #1" = 0  # Septimius #1
  "ÖvTX #1" = 0  # Geta #1
  "aSÉbaSÉb #1" = 0  # Caracalla #1
  "lšKQ—gªR¯e #1" = 0  # Macrinus #1
  "Ñ)R?– RôTbS¯e #1" = 0  # Heliogabalus #1
  "šN†SqS'Y #1" = 0  # Alexander #1
  "lšKQ‰s|ªR¯e #2" = 0  # Maximinus #2
  "bSê‰R #3" = 0  # Gordian #3
  "nf®vi`ªR¯e #1" = 0  # Pupienus #1
  "ôTSÔkªR¯e #1" = 0  # Balbinus #1
  "òƒ)Rnf #1" = 0  # Philip #1
  "·V‰LN¯e #1" = 0  # Decius #1
  " RbS¯e #1" = 0  # Trebonianus #1
  "ÃWs|)R‰RªR¯e #1" = 0  # Aemilian #1
  "ætÒRo‚ #1" = 0  # Valerian #1
  " RÌ‘i`ªR¯e #1" = 0  # Gallienus #1
  "fĞcbS¯e #1" = 0  # Quintillus #1
  "eYÒRo‚ #1" = 0  # Aurelian #1
  "^XôuÌ‘Z #1" = -1  # Severina #1
  "TX‰WO #1" = 0  # Tacitus #1
  "VmÌ‘‰R #1" = 0  # Florian #1
  "nfW^¯e #1" = 0  # Probus #1
  "aSœ¯e #1" = 0  # Carus #1
  "ªR…hÌ‘‰R #1" = 0  # Numerian #1
  "aSÌ‘ªR¯e #1" = 0  # Carinus #1
  "4bKQÌ‘HQ #1" = 0  # Diocletian #1
  "TëXfWĞcLN¯e #3" = 0  # Constantius #3
  "KORÌ‘LN¯e #1" = 0  # Galerius #1
  "Ng!•<S #1" = 0  # Licinius #1
  "TëXfWN #2" = 0  # Constantine #2
  "TëXfW¯e #1" = 0  # Konstas #1
  "¦uôu‰R #1" = 0  # Jovian #1
  "æt&ON<S‰R #1" = 0  # Valentinian #1
  "æt—g¯e #1" = 0  # Valens #1
  "<hÉbĞc‰R #1" = 0  # Gratian #1
  "ÄreYY‰ #2" = 0  # Theodosius #2
  "?–aSÄrLN¯e #1" = 0  # Arcadius #1
  "—ú‹Yu #1" = 0  # Honorius #1
  "nfSUKNZ #1" = -1  # Pulcheria #1
  "lšS‰‰R #1" = 0  # Marcian #1
  "‚ú‹ #1" = 0  # Zenon #1
  "æt‰Ì‘¯eÑy¯e #1" = 0  # Basiliskos #1
  "?–³u¯eTXîO¯e #2" = 0  # Anastasios #2
  "ågëXN #2" = 0  # Ioustinos #2
  "ågëXN<S #2" = 0  # Ioustinianos #2
  "ĞcÔkeu #2" = 0  # Tiberios #2
  "«ƒÌ‘¯e #1" = 0  # Maurikios #1
  "yaS¯e #1" = 0  # Phokas #1
  "^ÉbKQeu #1" = 0  # Herakleios #1
  "kÉbKQm³u¯e #1" = 0  # Herakleonas #1
  ")RfĞcLN¯e #1" = 0  # Leontios #1
  "òƒ)R®vÑy¯e #1" = 0  # Philippikos #1
  "ÄreYY‰ #1" = 0  # Theodosios #1
  "?–STXæt¯eY¯e #1" = 0  # Artavasdos #1
  "O3tZ #1" = -1  # Eirene #1
  "<SúWVœ¯e #1" = 0  # Nikephoros #1
  "¯ev–ÉbúWeY¯e #1" = 0  # Stavrakios #1
  "s|wmS #3" = 0  # Michael #3
  "ÄreYòƒm¯e #1" = 0  # Theophilos #1
  "?–·VÌ‘‰R #0" = 0  # Adrianos #0
  "?–aSúWeY¯e #0" = 0  # Akakios #0
  "šN†SqS·VW¯e #0" = 0  # Alexandros #0
  "?–±ƒKQîO¯e #0" = 0  # Alexios #0
  "‰R³uXbÌ‘eY¯e #0" = 0  # Anatolios #0
  "‰R·VÈpšN¯e #0" = 0  # Andreas #0
  "‰R·Vm<SaS #0" = 0  # Andronikos #0
  "‰R^Xs|eY¯e #0" = 0  # Anthemios #0
  "‰RĞc«ƒ¯e #0" = 0  # Anthimos #0
  "‰RĞcÄOKQ¯e #0" = 0  # Antiochos #0
  "‰RN<SeY¯e #0" = 0  # Antonios #0
  "?–âlW<SeY¯e #0" = 0  # Apollonios #0
  "?–^X<SeY¯e #0" = 0  # Arsenios #0
  "?–yrs|eY¯e #0" = 0  # Artemios #0
  "?–TX³uîO¯e #0" = 0  # Athanasios #0
  "ôTYWpN #0" = 0  # Bartholomaios #0
  ")R’dÌ‘eY¯e #0" = 0  # Belisarios #0
  "ZSOÄr'k¯e #0" = 0  # Boethios #0
  "ZS¯eâlÌ‘eY¯e #0" = 0  # Bosporios #0
  "KQÌ‘¯eXbiOW¯e #0" = 0  # Christophoros #0
  "KQ±ƒqSXb¯e #0" = 0  # Chrysanthos #0
  "KQ±ƒ0tbú‹¯e #0" = 0  # Chrysogonos #0
  "¾s|šNú‹¯e #0" = 0  # Damianos #0
  "¾<SS #0" = 0  # Daniel #0
  "'YkS #0" = 0  # David #0
  "·Vs|yrÌ‘ #0" = 0  # Demetrios #0
  ",r'k9h<S #0" = 0  # Diogenes #0
  "ÄreY<SîO¯e #0" = 0  # Dionysios #0
  "YWîO¯e #0" = 0  # Dorotheos #0
  "ÃWS÷–HYeY¯e #0" = 0  # Eirenaios #0
  "2SYKQîO¯e #0" = 0  # Eudoxios #0
  "2S¯eyrÉbĞcLN¯e #0" = 0  # Eustratios #0
  "'k9h<SeY¯e #0" = 0  # Eugenios #0
  "2Sòƒs|eY¯e #0" = 0  # Euphemios #0
  "2SiÔkeY¯e #0" = 0  # Eusebios #0
  "2S¯eTXîO¯e #0" = 0  # Eustathios #0
  "ÃWN6wm¯e #0" = 0  # Evangelos #0
  " RŒvR #0" = 0  # Gabriel #0
  "Ñ‘³uÄreY¯e #0" = 0  # Gennadios #0
  "TN»leY¯e #0" = 0  # Georgios #0
  "pgÉb‰«ƒ¯e #0" = 0  # Gerasimos #0
  "6wSlšú‹¯e #0" = 0  # Germanos #0
  "<h÷–bÉb¯e #0" = 0  # Gregoras #0
  "<hÌ‘Øš)R #0" = 0  # Gregorios #0
  "kKQXbÌ‘'k¯e #0" = 0  # Hektorios #0
  "kÌ‘šN¯e #0" = 0  # Helias #0
  "^WîO¯e #0" = 0  # Hierotheos #0
  "^…hÌ‘eY¯e #0" = 0  # Himerios #0
  "^âlTXb¯e #0" = 0  # Hippolytos #0
  "^^ĞceY¯e #0" = 0  # Hypatios #0
  "Å–ÑyZS¯e #0" = 0  # Iakobos #0
  "O<h³uĞc #0" = 0  # Ignatios #0
  "àVú‹¯wĞceY¯e #0" = 0  # Innokentios #0
  "¦u‰R<S¯e #0" = 0  # Ioannes #0
  "¦u‰R<SúWeY¯e #0" = 0  # Ioannikios #0
  "¦uS¾<S¯e #0" = 0  # Iordanes #0
  "¦umt+Y #0" = 0  # Ioseph #0
  "O(„KQ #0" = 0  # Isaakios #0
  "Œ‚išN¯e #0" = 0  # Isaias #0
  "O‰YW¯e #0" = 0  # Isidoros #0
  "2S)RšNú‹¯e #0" = 0  # Ioulianos #0
  "ïQ’dÌ‘eY¯e #0" = 0  # Kaisarios #0
  "aSÌ‘<SÑy¯e #0" = 0  # Kallinikos #0
  "aSÌ‘¯eXb¯e #0" = 0  # Kallistos #0
  "Ñys|TX¯e #0" = 0  # Komitas #0
  "TëXfWĞceY¯e #0" = 0  # Konstantios #0
  "Ñy¯elš¯e #0" = 0  # Kosmas #0
  "ïQ)RšNÑy¯e #0" = 0  # Kyriakos #0
  "‰Ì‘S #0" = 0  # Kyrillos #0
  "ïQW¯e #0" = 0  # Kyros #0
  "³R&OĞceY¯e #0" = 0  # Laurentios #0
  "Éb(„W¯e #0" = 0  # Lazaros #0
  "bSaS¯e #0" = 0  # Loukas #0
  "lšaSÌ‘eY¯e #0" = 0  # Makarios #0
  "üfªRÃWS #0" = 0  # Manuel #0
  "lšÑy¯e #0" = 0  # Markos #0
  "lš*YeY¯e #0" = 0  # Matthaios #0
  "lšKQ‰«ƒ¯e #0" = 0  # Maximos #0
  "…h	T¯eXb¯e #0" = 0  # Megistos #0
  "…h±ƒĞceY¯e #0" = 0  # Meletios #0
  "…h0têeY¯e #0" = 0  # Methodios #0
  "³uS‰¯e #0" = 0  # Narses #0
  "<SeYòƒXb¯e #0" = 0  # Neophytos #0
  "<SúWTX¯e #0" = 0  # Niketas #0
  "<SÑy·V«ƒ¯e #0" = 0  # Nikodemos #0
  "<SÑy³R¯e #0" = 0  # Nikolaos #0
  "<S0N #0" = 0  # Niphon #0
  "eY÷–¯eyr¯e #0" = 0  # Orestes #0
  "^òƒÌ‘eY¯e #0" = 0  # Pamphilios #0
  "XoKQÉbĞceY¯e #0" = 0  # Pankratios #0
  "XoXb±ƒf #0" = 0  # Pantoleon #0
  "ôT¯e R #0" = 0  # Paschalis #0
  "^+Ym¯e #0" = 0  # Pavlos #0
  "iOÉb	TeY¯e #0" = 0  # Pelagios #0
  "iOyrW¯e #0" = 0  # Petros #0
  "òƒÉb÷–Xb¯e #0" = 0  # Philaretos #0
  "òƒ)Râl¯e #0" = 0  # Philippos #0
  "òƒmîO¯e #0" = 0  # Philotheos #0
  "iOĞceY¯e #0" = 0  # Photios #0
  "âl±ƒaSâl¯e #0" = 0  # Polykarpos #0
  "âlòƒ	t¯e #0" = 0  # Porphyrios #0
  "nfWÑy®veY¯e #0" = 0  # Prokopios #0
  "®vmëX #0" = 0  # Pyrros #0
  "ÉbeS #0" = 0  # Raphail #0
  "Wüfú‹¯e #0" = 0  # Romanos #0
  "(„ôT¯e #0" = 0  # Sabas #0
  "(„*ÃWS #0" = 0  # Samuel #0
  "0ŒÉb®vÁ #0" = 0  # Serapion #0
  "^XôT¯e‚„šNú‹¯e #0" = 0  # Sebastianos #0
  "^XS	TeY¯e #0" = 0  # Sergios #0
  "¯eyráQú‹¯e #0" = 0  # Stephanos #0
  "¯ev–ÉbúWeY¯e #0" = 0  # Staurakios #0
  "is|i` #0" = 0  # Symeon #0
  "-^lšÑy¯e #0" = 0  # Symmachos #0
  "ÄreYågt¯eXb¯e #0" = 0  # Theocharistos #0
  "ÄreYYW¯e #0" = 0  # Theodoros #0
  "ÄreYYXb¯e #0" = 0  # Theodotos #0
  "ÄreYYm¯e #0" = 0  # Theodoulos #0
  "ÄreYKQĞc¯eXb¯e #0" = 0  # Theoktistos #0
  "ÄreYáQ…Q¯e #0" = 0  # Theophanes #0
  "ÄreYòƒÉbKQXb¯e #0" = 0  # Theophylaktos #0
  "Xblš¯e #0" = 0  # Thomas #0
  "yrÉbOú‹¯e #0" = 0  # Traianos #0
  "Ğc«ƒîO¯e #0" = 0  # Timotheos #0
  "yrÌ‘0N #0" = 0  # Tryphon #0
  "æt±ƒÌ‘eY¯e #0" = 0  # Valerios #0
  "’dæ)RšN¯e #0" = 0  # Zacharias #0
  "PŸú‹ÔkeY¯e #0" = 0  # Zenobios #0
}
ship_names = {
  "?–^i`9NĞcšN"  # Abundantia
  "?–aS·³R&OÅ–"  # Acca Larentia
  "?–‰¯e"  # Acis
  "?–^t“^Éb"  # Aerecura
  "lQs^w"  # Aequitas
  "?–¯eKQÒR‡^ÄO¯e"  # Aesculapius
  "Œ‚·V…mTX"  # Aeternitas
  "8lR`u‹T"  # Aeon
  "?–2S¯e·W“^ĞcLN¯e"  # Aius Locutius
  "kÒRËu¯e"  # Alernus
  "‰RESWZ"  # Angerona
  "‰R	TĞcšN"  # Angitia
  "‰RZ·iOÒRZ"  # Anna Perenna
  "‰Rú‹Z"  # Annona
  "‰RyrƒlSTX"  # Antevorta
  "?–âlW"  # Apollo
  "‰R)RüfËu¯e"  # Arimanius
  "eYÉb"  # Aura
  "'kå‚Éb"  # Aurora
  "?–ôu&O“^¯e"  # Averruncus
  "ôTKQ¯e"  # Bacchus
  "b‰NsY^y"  # Bellona
  "o‚„UsY^y"  # Bona Dea
  "‹YĞ^y"  # Bonus Eventus
  "^ÃR³u"  # Bubona
  "aSU"  # Caca
  "aS“^¯e"  # Cacus
  "KQs|<S"  # Camenae
  "aSSêšN"  # Cardea
  "aSSè•‚„¯e"  # Carmenta
  "aSSè•‚„¯e"  # Carmentes
  "aS³u"  # Carna
  "IR^t¯e"  # Ceres
  "KQ±ƒè•‚„Z"  # Clementia
  "mšN‰±"  # Cloacina
  "ŒTŒ"  # Concordia
  "·^Ï‚¯e"  # Consus
  "NÔkyr"  # Cupid
  "İOPO"  # Cura
  "“^=OÒR"  # Cybele
  "^y1WsY^y"  # Dea Dia
  "‰lØsY^y"  # Dea Tacita
  "·Vƒ›s"  # Decima
  "·VôuÉb"  # Devera
  "Är‰RZ"  # Diana
  "—g-N„vÄr‰RZ"  # Diana Nemorensis
  "êLN¯e òƒêLN¯e"  # Dius Fidius
  "êëXnfKNZ"  # Disciplina
  "ê¯e^yr"  # Dis Pater
  "ÃWpgÌ‘šN"  # Egeria
  "àVís¾"  # Empanda
  "Œ‚âlZ"  # Epona
  "ÕlÉb‰V"  # Falacer
  "Tg"  # Fama
  "ÕlëXªR¯e"  # Fascinus
  "ÕlLN³u"  # Fauna
  "ÕlLNªR¯e"  # Faunus
  "ÕlLN¯e‚„TX¯e"  # Faustitas
  "òƒ^bSLN¯e"  # Februus
  "òƒ^)R¯e"  # Febris
  "òƒf‚„TX¯e"  # Fecunditas
  "9)R‰TX¯e"  # Felicitas
  "9&O‚„Z"  # Ferentina
  "9W<SšN"  # Feronia
  "àVáO"  # Fides
  "iOmÉb"  # Flora
  "‰p^y"  # Fornax
  "¯Qı¯e"  # Fontus
  "ySşVZ"  # Fortuna
  "yS<hÉb"  # Fulgora
  "VKNZ"  # Furrina
  "i—<SLN¯e"  # Genius
  "<hÉb0Œ"  # Gratiae
  "kÉbKQÒR¯e"  # Hercules
  "klšiOmÄrÒV¯e"  # Hermaphroditus
  "^ÉbÌ‘TX¯e"  # Hilaritas
  "eYú‹¯e"  # Honos
  "—Éb"  # Hora
  "àV‚„pg¯e"  # Indiges
  "Oyr3wúWY³u"  # Intercidona
  "OªRLN¯e"  # Inuus
  "àVôuêZ"  # Invidia
  "O^¯e"  # Isis
  "iVy†sY^y"  # Iris
  "Å–ªR¯e"  # Janus
  "1gú‹"  # Juno
  "1g‡^yr"  # Jupiter
  "2S¯eĞcĞcšN"  # Justitia
  "1gşVS³u"  # Juturna
  "¹y‡eTX¯e"  # Juventas
  "Éb^t¯e"  # Lares
  "ÉbôuS³u"  # Laverna
  "Ébæt±"  # Levana
  "±ƒı›s"  # Letum
  "ËzâlS"  # Liber
  ")RÉb"  # Libera
  ")RÉbÌ‘TX¯e"  # Liberalitas
  ")RTX¯e"  # Libertas
  ")RÔk‚„Z"  # Libitina
  "bSšN"  # Lua
  "2—‰Z"  # Lucina
  "g^y"  # Luna
  "bSâl“^¯e"  # Lupercus
  "—gÕl"  # Lympha
  "lšZ pg®Y¾"  # Mana Genita
  "VyHQKNup"  # Manes
  "›s<S?–"  # Mania
  "üfşV¯e"  # Mantus
  "lšS¯e"  # Mars
  "›sşVTXÍk^y"  # Mater Matuta
  "êyrÌ‘Z"  # Meditrina
  "…h9Ğc¯e"  # Mephitis
  "…h†–<SšN"  # Mellonia
  "¨XN)R"  # Mercury
  "%V…m3wæt"  # Minerva
  "ÆRyrÉb"  # Mithras
  "id±ƒ"  # Molae
  "«ƒ…QTX"  # Moneta
  "«ƒS¯e"  # Mors
  "«ƒSTX"  # Morta
  "FzS‰šN"  # Murcia
