graphical_culture = southamericagfx
color = {
  188
  234
  158
}
revolutionary_colors = {
  14
  0
  14
}
historical_idea_groups = {
  economic_ideas
  defensive_ideas
  trade_ideas
  religious_ideas
  offensive_ideas
  maritime_ideas
  spy_ideas
  quantity_ideas
}
historical_units = {
  south_american_spearmen
  south_american_horsemen
  south_american_warfare
  inca_mountain_warfare
  incan_slingshots
  incan_axemen
  south_american_gunpowder_warfare
  south_american_reformed_gunpowder_warfare
  south_american_arquebusier
  westernized_incan
  reformed_westernized_incan
  incan_guerilla_warfare
}
leader_names = {
  "‰RúWlšSaS"  # Anquimarca
  "^åg aSlšGY"  # Pacha Camac
  "^åg“^‚„"  # Pachacuti
  "^Ì‘šNaSaS"  # Pariacaca
  "^Ì‘‰šN"  # Paricia
  "Ï‚^O"  # Supay
  "„v„vŽUŽU"  # Titicaca
  "LNœaSäSSÌ‘"  # Urcaguary
  "LN“^ ^åg"  # Uku Pacha
  "ôuÉbÑyåg"  # Viracocha
}
