graphical_culture = muslimgfx
color = {
  126
  203
  120
}
revolutionary_colors = {
  5
  9
  5
}
historical_score = 5500
historical_idea_groups = {
  humanist_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  quantity_ideas
  influence_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  ottoman_yaya
  ottoman_musellem
  ottoman_azab
  ottoman_timariot
  ottoman_janissary
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "FzUØ·V #2" = 80  # Mehmed #2
  "Yˆè•"  # Diwan
  "·VÉb(ƒ"  # Drac
  "ÃWêS…Q"  # Edirne
  "v`™Ÿ"  # Ejder
  "v`™Ÿ–™"  # Ejder Basli
  "wmmKN™Ÿ"  # Ejder-i Bahri
  "ÃWSşVœS"  # Ertugrul
  "°ejO"  # Eser-i Cedid
  "ÛekKNjO"  # Eser-i Terakki
  "Vgwmm"  # Faht-i Bahri
  "0kPNw"  # Fara Numa
  "ÕlĞck6w"  # Fathiye
  "Vg'Ym"  # Fatih-i Bahri
  "ÕlyQbSÉb"  # Fazlullah
  "0k	aw"  # Ferahnuma
  "'YVg"  # Feth-i Bulend
  "9yr^6w"  # Fethiye
  "ø‹VgKNVg"  # Fethu'l Fetteh
  "O¯epQKNÜw)R"  # Fethu'l Islam
  "'Y·ƒhQÜw"  # Fevz Nusrat
  "bŸRw"  # Fevziye
  "'YmKNà`"  # Feyza-i Bahri
  "wINKNà`"  # Feyz-i Huda
  "9VÌ‘6w"  # Fivriye
  "1rıVINÇR"  # Gayret-i Vataniye
  "wmmKNªwš"  # Gazal-i Bahri
  "	TS‚„)RO¯eÈSaSnf9N"  # Girtili Ismail Kapudan
  "	TS‚„<SeYlšSaSnf9N"  # Girtini Omer Kapudan
  "Üw)R‚˜Lk"  # Gulbang-i Nusrat
  "*Y3–"  # Gunes Kicli
  "ÈTÆR¾ôT·V"  # Hamidabad
  "ÈTÆRê6w"  # Hamidiye
  "1WbwKN0k¦`"  # Haz Gazat
  "ıV¶RKNˆ™`"  # Hediye-i Devlet
  "1W2KNˆ™`"  # Hediye-i Hakim-i Fas
  "wINNbP"  # Hediyyetu'l Muluk
  "óSHy°s"  # Heybet Numa
  "ZêNHy°s"  # Heybetendaz
  "wIN²bQO"  # Hifz-i Huda
  "wINİOQO"  # Hifz-i Rahman
  "Üw)RKN°eg"  # Hilal-i Zafer
  "wmm!X’W"  # Hisn-i Bahri
  "1Wb!X’W"  # Hisn-i Gazat
  "LN&KN!X"  # Hisn-i Gurab
  "Ä–pKN!X"  # Hisn-i Saheyn
  "ø‹VgKNÑv²b"  # Hizanetu'l Futuh
  "sîr"  # Hizber
  "‡v^"  # Hudavendigar
  "wINİOQO"  # Hudaverdi
  "wm-NäQğQ"  # Humay-i Bahri
  "Üw)R^yp"  # Humay-i Zafer
  "TØš"  # Iclaliye
  "O+Y)Ryr"  # Ifrit Basli
  "wINKNà`"  # Inayet-i Hakk
  "O¯eNW¾Ì‘6w"  # Iskenderiye
  "OÀNÑy·VÉb"  # Iskodra
  "OyQÆRS"  # Izmir
  "·cğS"  # Jebel-Andaz
  "Üw)R9‚•"  # Kaid-i Zafer
  "sN†"  # Kaplan Basli
  "wmmKNN†"  # Kaplan-i Bahri
  "	NBS'Y2ug9‚"  # Kebir Uc Ambarli
  "wmmKNà`"  # Kerem-i Bahri
  "wmm¢RFU"  # Kervan-i Bahri
  "wmmKN¥”"  # Kilid-i Bahri
  "¢uag&^"  # Kirmizi Kusakli
  "Sb0‚"  # Kucuk Firkateyn
  "S«spt"  # Kucuk Gul Basli
  "upB›KNqS"  # Kuh-i Revan
  "±g¢ulš"  # Kula At Basli
  "“^S·VFz¯eTXÕlaSnf9N"  # Kurt Mustafa Kapudan
  "ËÏe±‚íV0‚"  # Kus Bagceli Karavele
  "VĞw"  # Kusade Baht
  "HSTX^šN"  # Kuthaya
  "ÎôTéZ"  # Lubnan
  "wIN‚WR—"  # Lutf-i Celil
  "wIN‚W`"  # Lutf-u Humayun
  "Ì–îr"  # Lvitsa
  "íp1r"  # Mahabbet
  "lšÈTƒê6w"  # Mahmudiye
  "›sáwO Ï‚^U"  # Mahubey Subhan
  "'YmKNIN"  # Malika-i Bahr
  "8^Üw›Q"  # Mansure
  "üfÏ‚Ì‘6w"  # Mansuriye
  "İ„îr"  # Mavi Arslan Basli
  "İ„9‚>S^9‚"  # Mavi Kicli Karavele
  "bŸRKNP"  # Mazhar- i Tevfik
  "ckSKNVP"  # Mazhar-i Hidayet
  "z˜BKNVFQ"  # Mazhar-i Saadet
  "wm-NèTÄœ"  # Meheng-i Bahri
  "FzUØ·V^X)RÆY"  # Mehmet Selim
  "Üw)RKNï"  # Mejr-i Zafer
  "wm-NTIN"  # Meliku'l Bahr
  "lšÌ‘åg³l"  # Meric
  "wmNkpf"  # Merih-i Bahri
  "wm-NKNPN"  # Meserret-i Bahri
  " RPŸKN…R"  # Mesken-i Gazi
  "…hÏ‚ê6w"  # Mesudiye
  "Üw)RKNj•t’"  # Mirat-i Zafer
  "NO©R›R"  # Muavenet-i Milliye
  "Ï‚œSKN¥eP"  # Muhbir-i Surur
  "‰RÉbHa©R"  # Muin-i Rahmet
  "Üw)RKN©R›R"  # Muin-i Zafer
  "o‚„UKNVïz"  # Mukaddeme-i Hayir
  "Üw)RKNVïz"  # Mukaddeme-i Nusret
  "o‚„UKNËY"  # Mukkademe-i Hayir
  "FzÉbê6w"  # Muradiye
  "wm"  # Murg-i Bahri
  "idÏ‚S"  # Musul
  "ïQËe"  # Muzaffer
  "wmmKNïQËe"  # Nasir-i Bahri
  "b‰NKNïQËe"  # Nasir-i Cenk
  "'YıwwKNïQËe"  # Nasru'l Aziz
  "wmmKN­r"  # Navek-i Bahri
  "‰LqKNf"  # Necm-i Sevket
  "Üw)RKNf"  # Necm-i Zafer
  "VgKNÎ˜"  # Nesim-i Futuh
  "ïQËeKNÎ˜"  # Nesim-i Zafer
  "i`à`"  # Nimet
  "áw'Yi`P"  # Nimet-i Huda
  "Nir-i Sevket"
  "<SNbs|6w"  # Nizamiye
  "Nouhan Bahari"
  "·VÍdKN!jƒ"  # Numune-i Hamiyet
  "wINKNÜw)R"  # Nusret-i Yezdan
  "Üw)R"  # Nusretiye
  "Üw)RKNVP"  # Nusretnuma
  "ïQËeKNœU¯‹"  # Nuvid-i Futuh
  "eYSU<S6w"  # Orhaniye
  "eY¯eüfNN"  # Osman-i Evvel
  "eY¯eüf<S6w"  # Osmaniye
  "wmmKNyŒ"  # Peleng-i Bahri
  "wmmKNü"  # Perr-i Bahri
  "Üw)RKNIQ"  # Pertev-i Nusret
  "4f¿R"  # Pervin
  "ïNáOO"  # Peyk-i Mesiret
  "Üw)RKNMRqš"  # Peyk-i Nusret
  "cƒwKNáOO"  # Peyk-i Seref
  "¥bÜwáOO"  # Peyk-i Zafer
  "„^Í‘•w"  # Pir-i Sevket
  "'YmKN¢”"  # Polad-i Bahri
  "'YmKNê•5u"  # Raad-i Bahri
  "Üw)RKNTüR"  # Rehber-i Nusret
  "bŸRKNáOO"  # Rehber-i Tevfik
  "÷–™lê6w"  # Resadiye
  "Éb™lê·ÈTs|¯e"  # Reshad-i Hamiss
  "‰v4N"  # Resid
  "W·V›S"  # Rodos
  "wmmKNI–"  # Sadd-i Bahri
  "·UÉl"  # Sadirvan Kicli
  "0k	a"  # Sadiye
  "Amf"  # Sahab
  "wmNÄ–p"  # Sahin-i Derya
  "÷–5u"  # Saiki
  "Î˜KNqšO"  # Saik-i Sadi
  "9—ó–"  # Salka Bar
  "(„ÆYŒg"  # Samsun
  "onmw"  # Sanaver
  "Äag&^"  # Sari Kusakli
  "ZÎ˜XX"  # Satvet
  "wmNsKb"  # Sayyad-i Bahri
  "wmNÁX’W"  # Seddu'l Bahir
  "ípÎ˜"  # Seham
  "wm-NÍ‚p"  # Sehbaz-i Bahri
  "Üw)RKNp™Ë"  # Sehper-i Zafer
  "RÅkw"  # Selabetnuma
  "^X)Rs|6w"  # Selimiye
  "wm-Nšlš"  # Semend-i Bahri
  "ÛIeKNQR"  # Semsir-i Hucum
  "0ŒÉb+YN"  # Serafeddin
  "Üw)RKNÇRëX"  # Serheng-i Nusret
  "ÏghíV"  # Servi Bagceli
  "wm-NmQ³k†"  # Sespay-i Bahri
  "b`VHy°s"  # Sevketnuma
  "RQR"  # Seyfi
  "wmNÅew"  # Seyyar-i Bahri
  "'YmAmf"  # Shihab-i Nakib
  "Üw)RKN°‹"  # Siar-i Nusret
  "Ñlš"  # Siayh At Basli
  "wm-NAmf"  # Sihab-i Bahri
  "Amf"  # Sihab-i Sakib
  "!•ú‹nf"  # Sinop
  "m-N›Q¿R"  # Sipahi-i Bahri
  "!•+YÌ‘^(„S"  # Sivrihisar
  "Ñîr"  # Siyah Arslan Basli
  "wm-NÇRëX"  # Suca-i Bahri
  "sËy"  # Sugur Chitzli
  "Ï‚9N^(„S"  # Sultanhisar
  "ÙS)RšN"  # Suriye
  "‡v Q"  # Tac Basli
  "TXO+Y"  # Taif
  "wmNŞ˜Ëy"  # Tair-i Bahri
  "Sï"  # Tarik
  "TX0t¯e›S"  # Tasoz
  "wm-NTRÀ–"  # Tavus-i Bahri
  "wcŞ˜"  # Tayyar
  "Scƒ"  # Tesrifiye
  "‚Y	g^y©R"  # Tevfik Nyuma
  "wINcV"  # Tevfik-i Huda
  ")Y©R"  # Tevfikiye
  "‰RÉb)Y©R"  # Tevfiku'llah
  "wINpgjO"  # Tijfetu'l Muluk
  "'Ym^y&r"  # Tilsim-i Bahri
  "Äœ|œ"  # Timsah
  "†Vâw"  # Tir-i Sevket
  "Üw)RKN­r"  # Tir-i Zafer
  "Åwc"  # Tiz Hareket
  "3wIQ"  # Tokad
  "wmNÄ–p"  # Ukab-i Bahri
  "LNSÕl"  # Urfa
  "wm-N^ysY"  # Uri Bahar
  "Uri Nasard"
  "4lf"  # Utarit
  "Üw)RKNS"  # Vesile-i Nusret
  "lÏe0N‘x"  # Yadigar-i Millet
  "N•Ñ‘0i±g"  # Yaldizli Hurma
  "N•Ñ‘ów´i"  # Yaldizli Nar Kicli
  "N•Ñ‘Ä–p"  # Yaldizli Sahin
  "šNS^(„S"  # Yarhisar
  "wIN^y©R"  # Yaver-i Tevfik
  "ÿup&^"  # Yesil Kusakli
  "ŒÇ†"  # Yilan Basli
  "f°±‚íV"  # Yildiz Bagceli
  "f°"  # Yildiz Kicli
  "=TÜww"  # Zafer Kusa
  "1WbKNŸ"  # Zir-i Cihat
  "wm-NàsR"  # Ziver-i Bahri
  "nmû…"  # Zuhaf
  "VyÒRòƒaSS"  # Zulfikar Kicli
}
army_names = {
  "‰R³uXb)RšN›Q"  # Anadolu Ordusu
  "ôTSr^›Q"  # Balkan Ordusu
  "ÃWÊS›Q"  # Mîsîr Ordusu
  "KQÌ‘s|šN›Q"  # Kîrîm Ordusu
  "$PROVINCE$›Q"  # $PROVINCE$ Ordusu
}
fleet_names = {
  "Ñwm0‚–"  # Karadeniz Donanmasî
  "1r4twm0‚–"  # Ege Donanmasî
  "‹vwm0‚–"  # Akdeniz Donanmasî
  "¢uwm0‚–"  # Kîzîldeniz Donanmasî
  "$PROVINCE$0‚–"  # $PROVINCE$ Donanmasî
}
