graphical_culture = westerngfx
color = {
  20
  138
  255
}
revolutionary_colors = {
  15
  0
  15
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  religious_ideas
  economic_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?ñÙT #0" = 0  # Abba #0
  ")R*g"  # Levi
  "lö^S"  # Machir
  "lö“R»T"  # Malcha
  "löS"  # Mar
  "löÃë"  # Mari
  "lö–cöN·w"  # Matiyahu
  "ÖhÑS"  # Meir
  "õsˇbâ"  # Menashe
  "s|ˇb∞s"  # Menechem
  "ÖhôlS0åöN"  # Mesharsheya
  "ÖhÇ…b∆Y"  # Meshulam
  "ÖhÊt^XS"  # Mevasser
  "s|ôl)R"  # Mishael
  "+gï^9e"  # Mordechai
  "idâ"  # Moshe
  "≥ukç¸f"  # Nachman
  "ˇbzò"  # Nachshon
  "≥uQh"  # Nasan
  "≥ufW"  # Natan
  "≥uyrmO"  # Natroi
  "≥uyrW≥uO"  # Natronai
  "<S^s|"  # Nechemiah
  "ÖQ^…bO"  # Nehilai
  "ˇbfWN"  # Nesanel
  "<Sâ∆Y"  # Nissim
  "^“RXbO"  # Paltoi
  "|VóV"  # Peter
  "ÆvS—yO"  # Pirkoi
  "…bÊt"  # Rava
  "…bÊtO"  # Ravai
  "…bÙu"  # Ravi
  "…b+YöN"  # Ravya
  "TøO"  # Reuven
  "ÃëÊtO"  # Rivai
  "(Ñ?ñÍèöN"  # Saadiah
  "^XóKQ"  # Sechok
  "ôl^(ÑO"  # Shabsai
  "ôlm∆Y"  # Shalom
  "ôl˙ãO"  # Shanoi
  "0ålöSöN"  # Shemaryah
  "0åÃë…b"  # Sherira
  "0å¿N≥u"  # Sheshna
  "^…b"  # Shila
  "â"  # Shimon
  "^˙ãO"  # Shinoi
  "¿Nm´É"  # Shlomo
  "ídÕk3w"  # Shmuel
  "0tSb"  # Sorgo
  "œÇ…b∆Y"  # Sulam
  "TX^)R’l"  # Tachlifa
  "TXõsKN"  # Tamar
  "ídcw"  # Tzadok
  "«ëlökç"  # Tzemach
  "LN)R"  # Uri
  "≈ñT"  # Yaakov
  "¶u"  # Yachya
  "6wGk"  # Yechiel
  "¶ufNöN"  # Yehoshua
  "πr'Y"  # Yehudah
  "6w·wæèO"  # Yehudai
  "ÂNiçöN"  # Yeshayah
  "ÂNrÇR"  # Yisrael
  "ÂNíd"  # Yitzchak
  "¶uÂs"  # Yoel
  "¶umt"  # Yosef
  "¶uâöN"  # Yoshiah
  "¶uâ"  # Yosi
  "πr'Y"  # Yuda
  "Nb†RO"  # Zakkai
  "˝l±ÉKQ¸f"  # Zelekman
  "VyOØe—ë∑V"  # Zuiskind
}
ship_names = {
  "UOâ?ñ"  # Hosea
  "¶uÂs"  # Joel
  "?ñid¯S"  # Amos
  "ƒOÙTï^öN"  # Obadiah
  "¶uˇb"  # Jonah
  "%VÊè"  # Micah
  "±ê?û"  # Nahum
  "»TÙT7å"  # Habakkuk
  "âju≈ñ"  # Zephaniah
  "»TÂã"  # Haggai
  "ídÊè)RöN"  # Zechariah
  "õs…b˙W"  # Malachi
  "?ñ»TO"  # Achai
  "?ñ·w≥uO"  # Achunai
  "?ñKQ"  # Acre
  "öN&O"  # Aharon
  "?ñ±ÉkçQh∑VÃë"  # Alechsandri
  "?ñs|"  # Ammi
  "öNûRÅz"  # Ashdod
  "çyr"  # Beit
  "çyr"  # Bt
  "…bkç∆Y"  # La%m
  "»TO∆Y"  # Chaim
  "»T≥uÖQ“R"  # Chananel
  "»T<S≥uO"  # Chaninai
  "»T˙ã"  # Chanoch
  "»TO∆Y"  # Chayim
  "kçSZS"  # Chelbo
  "^ØeæèO"  # Chisdai
  "^öN"  # Chiyya
  "^yQ˙WöN"  # Chizkiyah
  "UOV<S"  # Chofni
  "·w^6w“R"  # Chushiel
  "FOÂNt"  # Daniel
  "'YkS"  # David
  "Íès|"  # Dimi
  "YæèO"  # Dodai
  "jgæèO"  # Dudai
  "ÂN’l≤É"  # Efrayim
  "√WO≥u"  # Eina
  "ÂN)RöNíd"  # Elazar
  "√WS»TWS"  # Elchanan
  "wm’l"  # Haifa
  "6wÔçíd∑Q"  # Jerusalem
  "ˇbíd“R"  # Nazareth
  "…bÊt"  # Rava
  "…bÊtO"  # Ravai
  "…bÙu"  # Ravi
  "…b+YöN"  # Ravya
  "TøO"  # Reuven
  "ÃëÊtO"  # Rivai
  "(Ñ?ñÍèöN"  # Saadiah
  "^XóKQ"  # Sechok
  "ôl^(ÑO"  # Shabsai
  "ôlm∆Y"  # Shalom
  "ôl˙ãO"  # Shanoi
  "0ålöSöN"  # Shemaryah
  "*Y3ñ"  # Shemesh
  "0åÃë…b"  # Sherira
  "0å¿N≥u"  # Sheshna
  "^…b"  # Shila
  "â"  # Shimon
  "^˙ãO"  # Shinoi
  "¿Nm´É"  # Shlomo
  "ídÕk3w"  # Shmuel
  "0tSb"  # Sorgo
  "œÇ…b∆Y"  # Sulam
  "–c…b"  # Tira
  "6wÔçíd∑Q"  # Yerushal·yim
  "ÂNrÇR"  # Yisrael
  "ÂNíd"  # Yitzchak
  "¶uÂs"  # Yoel
  "¶umt"  # Yosef
  "¶uâöN"  # Yoshiah
  "¶uâ"  # Yosi
  "πr'Y"  # Yuda
  "Nb†RO"  # Zakkai
  "˝l±ÉKQ¸f"  # Zelekman
  "VyOØe—ë∑V"  # Zuiskind
}
army_names = {
  "$PROVINCE$õQ"  # Army of $PROVINCE$
}
