graphical_culture = westerngfx
color = {
  54
  167
  156
}
historical_score = 2800
revolutionary_colors = {
  8
  14
  8
}
historical_idea_groups = {
  maritime_ideas
  plutocracy_ideas
  humanist_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "‰RN<SeY #0" = 20  # Antonio #0
  "‹v,Ÿ"  # Armellino
  "'kå‚Éb"  # Aurora
  "†Si–"  # Azzardo
  "'Ys"  # Barza Grande
  "ôTPOXb"  # Barzotto
  "b‰NsY^y"  # Bellona
  "Â"  # Braccio
  "ÇRbe"  # Bravo
  "'YIu+‚"  # Bucintoro
  "o‚Š"  # Buon Consiglio
  "sºN"  # Cacciatore
  "EŸS"  # Campo d'Oche
  "×e0‚"  # Capitana
  "ôTSôTÌ‘b×e0‚"  # Capitana Barbarigo
  "Ğ³l×e0‚"  # Capitana Canale
  "wmN×e0‚"  # Capitana dei Mari
  "fop×e0‚"  # Capitana Lanterna
  "Ä‰éw„vaS)R"  # Carli Regolati
  "m—g„vaSmlQ5r"  # Carlo Duca di Lorena
  "‰Rpgm‘šëX"  # Cavalier Angelo
  "wmlš"  # Cavallo Marino
  "NW0WšNwmlš"  # Cavallo Marino di Candia
  "7Œ^y"  # Cerere
  "Ñ‘"  # Cervo d'Oro
  "Z<S¯eúWcw"  # Cristo di Venezia
  ")YE"  # Cigno
  "OlKNf‚"  # Cocha Granda di Comun
  "Ñ‘K"  # Colomba d'Oro
  "ŒTŒ"  # Concordia
  "‹s Q"  # Corona
  "Z<SXbS‚"  # Corriera Veneta
  "ZW"  # Costanza
  "ZWbëX"  # Costanza Guerriera
  "úWcw"  # Cristo
  "NW0WšNúWcw"  # Cristo di Candia
  "ÑyZRúWcw"  # Cristo di Corfù
  "ôu)RšNYuúWcw"  # Cristo Resuscitato di Veglia
  "Z<S¯eYuúWcw"  # Cristo Resuscitato di Venezia
  "YuúWcw"  # Cristo Risorto
  "ASWR"  # Croce
  "Ñ‘r‚ASWR"  # Croce d'Oro
  "¢ur‚ASWR"  # Croce Rossa
  "NÔkyr"  # Cupido
  "mšlšsYÎ"  # Dama a Cavallo
  "'YkS Lk)RšN"  # David Golia
  "»”ów"  # Diamante
  "4b‰RZ"  # Diana
  "äRÉR"  # Diligenza
  "1W6rN1W	NN"  # Dio Padre e Santa Trinità
  "sYëXNblš"  # Donna con il Cavallo Armata
  "Ş˜™Ÿ"  # Drago Volante
  "m—glQ5r"  # Duca di Lorena
  "Óu4OwmZŒ"  # Due Defini
  "ÌSîr"  # Due Leoni
  "ÌSKb"  # Due Mani
  "kaSÒV"  # Ecate
  "ÃW…m?–¯e"  # Enea
  "Î˜^y"  # Eolo
  "'Y›R^y"  # Ercole
  "'YkÉbKQÒR¯e"  # Ercole Grande
  "SkÉbKQÒR¯e"  # Ercole Piccolo
  "Üw)RkÉbKQÒR¯e"  # Ercole Vittorioso
  "'kWôT"  # Europa
  "sp"  # Falcone
  "Tg"  # Fama
  "Tlb"  # Fama Volante
  "NbÑ‘0t¯eI`¡r"  # Fattor del Zante
  "áOõV"  # Fede
  "b—eáOõV"  # Fede Guerriera
  "àVÚ‹"  # Fedeltà
  "äQğQ"  # Fenice
  "Ñ‘r‚·UÉl"  # Fontana d'Oro
  "‹YĞ"  # Fortuna
  "‹YĞbëX"  # Fortuna Guerriera
  "x^ĞÅ–T"  # Fortunato Jacob
  "›RÏ‘"  # Forza
  "TRTXÌ‘<SáT2–0‚"  # Fregata Contarini
  "ê•5u"  # Fulmine
  "kp0q"  # Fuoco
  " RÉb‚„šN"  # Galatea
  "1WlšïS'Y^9‚"  # Galeone di San Marco
  "RO'Y^9‚"  # Galeone Grande
  "¾|ô'Y^9‚"  # Galeone Piccolo
  "lQO'Y^9‚"  # Galeone Pubblico
  "ôTSÔkhh^9‚"  # Galera Balbi
  ",gZShh^9‚"  # Galera Bembo
  "‰+Yghh^9‚"  # Galera Civran
  "êYhh^9‚"  # Galera Diedo
  "Y³uhh^9‚"  # Galera Dona
  "<hÌ‘Ğchh^9‚"  # Galera Gritti
  "lš<hú‹hh^9‚"  # Galera Magno
  "^Slšhh^9‚"  # Galera Palma
  "^œTXhh^9‚"  # Galera Paruta
  "(„<h±ƒYhh^9‚"  # Galera Sagredo
  "0tpQPOhh^9‚"  # Galera Soranzo
  "6wï’d·Q"  # Gerusalemme
  "O?–‹R"  # Giasone
  "Ñ‘0>S"  # Giglio d'Oro
  "1g‡^yr"  # Giove
  "÷–^y1g‡^yr"  # Giove Fulminante
  "1gêTX"  # Giuditta
  "cƒw"  # Gloria
  "Z<SXbcƒw"  # Gloria Veneta
  "šN†SqS'Y'Y^"  # Grande Alessandro
  "sYbëX"  # Guerriera
  "-WêTX"  # Guiditta
  "wm·VÉb"  # Idra
  ")YzzKNIQ"  # Illuminazione Celeste
  "0>S±‚"  # Iride
  "OƒÉb ›s)RšN"  # Isabella Maria
  "1g‡^yr"  # Jupiter
  "ïgĞcšN‰R³u"  # Ketianana
  "+YºN"  # La Donna
  "R QÄ–îr"  # Leon Coronato
  "Ñ‘îr"  # Leon d'Oro
  "•Qîr"  # Leon Incoronato
  "Ñîr"  # Leon Negro
  "Ä–îr"  # Leone
  "NW0WšNÄ–îr"  # Leone di Candia
  "ÑyiOSÄ–îr"  # Leone di Capodistria
  "îrNäQ"  # Leone e Fenice
  "—VÜwÄ–îr"  # Leone Trionfante
  "¢uÎ‘TQ"  # Lepre Rossa
  "›s¾±ƒZ"  # Maddalena
  "1WÍk"  # Madonna
  "1WÍkN)YO"  # Madonna degli Angeli
  "æÆRqS1WÍk"  # Madonna dei Carmine
  "GYù1WÍk"  # Madonna dei Miracoli
  "Næ‚1WÍk"  # Madonna dei Sette Dolori
  "«spt1WÍk"  # Madonna del Rosario
  "«spt1WÍkN1WY…h<SÑy"  # Madonna del Rosario e San Domenico
  "›Q°h“^1WÍk"  # Madonna dell'Arsenal
  "ai`1WÍk"  # Madonna delle Grazie
  "a„„íV1WÍk"  # Madonna delle Vigne
  "‰R·^1WÍk"  # Madonna delle Salute
  "m÷–Xb1WÍk"  # Madonna di Loreto
  "m÷–Xb1WÍkN1WİOW"  # Madonna di Loreto e San Paolo
  "wmm1WÍk"  # Madonna di Marina
  "ÄršN"  # Medea
  "jgƒ"  # Medusa
  "¨XÖvÉb"  # Megera
  "¨XN)R"  # Mercurio
  "JSg"  # Mezza Luna
  "%V…m3wæt"  # Minerva
  "NLu"  # Mondo
  "™„	Tm"  # Mongibello
  "qS"  # Montagna
  "Ñ‘Š"  # Monton d'Oro
  "1WŞ‹"  # Natività
  "‚"  # Nave
  "<Snf˜"  # Nettuno
  "<Sú‹"  # Nino
  "1WÍk"  # Nostra Donna
  "1WÍk"  # Nostra Signora
  "«spt1WÍk"  # Nostra Signora del Rosario
  "Z<S¯e1WÍk"  # Nostra Signora di Venezia
  "NbÑ‘0t¯e1WÍk"  # Nostra Signora di Zanti
  "°eaS^Éb"  # Nuova Caparra
  "‰RR0NÕˆ"  # Pace e Abbondanza
  "8lR`1W6r"  # Padre Eterno
  "^Éb¯e"  # Pallade
  "^Slš"  # Palma
  "À–"  # Passaro
  "=eñg"  # Pilastro
  "Ñ‘WRTX"  # Piramide
  "âlpQ"  # Polonia
  "mš+Y"  # Postiglione
  "Ñy†–²N‹s"  # Principe di Colonia
  "'YlQIN"  # Principessa Grande
  "SlQIN"  # Principessa Piccola
  "HQåwåN)RšN"  # Profeta Elia
  "HQåw’dÍk3w"  # Profeta Samuel
  "?–ĞcÉb‹s"  # Re Attila
  "'YkS‹s"  # Re David
  "QeNIN"  # Redentor del Mondo
  "sY‹s"  # Regina
  "wmNsY‹s"  # Regina del Mar
  "Ñ‘ QsY‹s"  # Regina Incoronata
  "Ñ‘9‚ş”"  # Rizzo d'Oro
  "‰^X"  # Roccafortis
  "W·V›S"  # Rodi
  "«spt"  # Rosa
  "‹v«spt"  # Rosa Blanca
  "«ƒR<S<h«spt"  # Rosa Moceniga
  "5‚nNÒ‡Ç†"  # Ruota con Serpente
  "^y1WTwßv"  # Sacra Lega
  "šN=OÉbUKNmy.s"  # Sacrificio d'Abraham
  "1W?–Sæ—^X"  # San Alvise
  "1W‰R·VÌ‘šN"  # San Andrea
  "1W‰RXb<SeY ?–ôTğl"  # San Antonio Abate
  "^Yæt„v1W‰RN<S"  # San Antonio di Padova
  "1WôTSXbm…heY"  # San Bartolomeo
  "1WZS³u‡eşVÉb"  # San Bonaventura
  "1W^&O"  # San Brun
  "1W	V„y œcƒƒ"  # San Carlo Borrome
  "1WKQÌ‘¯eXbiOW"  # San Cristoforo
  "1W·V…hyrÌ‘eY"  # San Demetrio
  "1WY…h<SÑy"  # San Domenico
  "İOW„v1W¹eNmT"  # San Francesco di Paola
  "1W RÃWTXú‹"  # San Gaetano
  "1WTN»l"  # San Giorgio
  "1WTNæt<S ôT‚„¯eTX"  # San Giovanni Battista
  "1W	TWÉb«ƒ"  # San Girolamo
  "1W1g^XiO"  # San Guiseppe
  "1WO<SšNPŸeY"  # San Ignazio
  "1WOiâl"  # San Iseppo
  "1Wm&OPO 1g¯e‚„<SšN<S"  # San Lorenzo Giustinian
  "1WbSaS"  # San Luca
  "1WlšïS"  # San Marco
  "1WlšïSN1WĞcXb"  # San Marco e San Tito
  "O'Y„v1WlšïS"  # San Marco Grande
  "1Ws|æÒR"  # San Michele
  "'Y)YO1Ws|æÒR"  # San Michele Arcangelo
  "1W<SÑym"  # San Nicolò
  "1W|V—V"  # San Pietro
  "O’V1W|V—V"  # San Pietro Apostolo
  "?–SNWTXÉb„v1W|V—V"  # San Pietro di Alcantara
  "1W®veYfXb"  # San Pio Quinto
  "1W^XôT¯e‚„šNú‹"  # San Sebastiano
  "1W¯e®vÌ‘˜"  # San Spiridione
  "1WğleYYW"  # San Teodoro
  "1WyrÌ‘y…Q"  # San Trifone
  "1W)n4tPO 9÷–S"  # San Vincenzo Ferrer
  "1WôuXbÌ‘eY"  # San Vittorio
  "1W’dæ)RšN"  # San Zaccaria
  "1W‰RZ"  # Santa Anna
  "1WaSğlKNZ"  # Santa Caterina
  "1WY„‚„šN"  # Santa Dorotea
  "1WÃW3tZ"  # Santa Elena
  "1W›s¾±ƒZ"  # Santa Maddalena
  "1W›s<hKNTX"  # Santa Margherita
  "1W›s)RšN"  # Santa Maria
  "1W›s)RšN wm-NKNTX"  # Santa Maria Torre di Mar
  "1W‡…	T<SZ"  # Santa Virginia
  "1WšN†SqS·VW"  # Sant'Alessandro
  "1W2Sòƒs|Z"  # Sant'Eufemia
  "1WÍk†˜¥b"  # Santissima Annunziata
  "ó1W	NMONSO"  # Santissima Trinità
  "1WASWR"  # Santissimo Crocefisso
  "6–¯h"  # Scala
  "Å–T„v)Y¯h"  # Scala di Giacob
  "áOğNKNşv"  # Scudo della Fede
  "sYHQåw"  # Sibilla
  "'kWôTsYHQåw"  # Sibilla Europa
  "ÑmsY"  # Signora
  "Â‰ofÑmsY"  # Signora del Belvedere
  "Ñ‘*Y3–"  # Sol d'Oro
  "*Y3–"  # Sole
  "^g"  # Speranza
  "wmf1WÍk"  # Stella Maris
  "N†"  # Tigre
  "Xblš0t VgR¯eÑy"  # Tomaso Francesco
  "ÑlQir"  # Toro Negro
  "ØšTX"  # Torre
  "nfN"  # Totusmundus
  "	NÂ"  # Tre Mani
  "	N‹s"  # Tre Re
  "ïQËe"  # Trionfo
  "yrÌ‘T"  # Tritone
  "INr^"  # Tronco
  "cQRw"  # Uomo Armato
  "wmXT"  # Uomo di Mare
  "ÇRfk"  # Valor
  "ÇRfkKN Q"  # Valor Coronato
  "Z<S¯e"  # Venetia
  "—VÜwZ<S¯e"  # Venezia Trionfante
  "1Wåzw"  # Vergine Santa
  "Hgf‹"  # Vigilanza
  "Üw)R"  # Vittoria
  "kpqS"  # Vulcano
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
