graphical_culture = asiangfx
color = {
  165
  132
  57
}
revolutionary_colors = {
  6
  1
  6
}
historical_idea_groups = {
  administrative_ideas
  humanist_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "^“^Ì‘Í–z˜ #1" = 10  # Bukuri Yongson #1
  "PNêN #0" = 0  # Liyi #0
  "†– #0" = 10  # Lung #0
  "¨XS9h #0" = 0  # Mergen #0
  "FzıÌ‘ #0" = 0  # Muduri #0
  "Fz%m #0" = 0  # Mujin #0
  "¡eÌ‘ #0" = 0  # Oori #0
  "LRê #0" = 0  # Radi #0
  "TXÒRán #0" = 0  # Talman #0
  "-PŒT #0" = 0  # Wehe #0
  "6w‹V #0" = 0  # Yelu #0
  "8l8 #0" = 0  # Yongyi #0
  "àz<h #0" = 0  # Zhanhung #0
  "ck%t #0" = 0  # Zhenghu #0
  "ckcƒ #0" = 0  # Zhengrong #0
  "òNb #0" = 0  # Zhongcheng #0
  "òN¯u #0" = 0  # Zhongchun #0
  "òN•W #0" = 0  # Zhongho #0
  "òNN† #0" = 0  # Zhonghu #0
  "òNòs #0" = 0  # Zhonghung #0
  "òN&Œ #0" = 0  # Zongqian #0
  "òNHQ #0" = 0  # Zhongxian #0
  "òNÍ– #0" = 0  # Zhongyong #0
  "Ÿ”Ók #0" = 0  # Zhongyu #0
  "Œl #0" = -1  # Fen #0
  "cR‰R #0" = -1  # Jian #0
  ")n #0" = -1  # Wen #0
}
leader_names = {
  "1r°eÉ‰W"  # Aisin Gioro
  "1r°eÉ‰W"  # Aisin Gioro
  "1r°eÉ‰W"  # Aisin Gioro
  "1r°eÉ‰W"  # Aisin Gioro
  "1r°eÉ‰W"  # Aisin Gioro
  "1r°eÉ‰W"  # Aisin Gioro
  "1r°eÉ‰W"  # Aisin Gioro
  "1r°eÉ‰W"  # Aisin Gioro
  "1r°eÉ‰W"  # Aisin Gioro
  "1r°eÉ‰W"  # Aisin Gioro
  "wtòs"  # Aihui
  "?–ÉbKQTX"  # Arakta
  "ÜbßR"  # Baica
  "ZSıéT"  # Boduri
  "‰VFznˆ"  # Cemgun
  "PŸ^PŸªRyr"  # Cibukinut
  "¾sO"  # Dagiya
  "mOsO"  # Donggiya
  "‘ğuW"  # Ecolo
  "˜S	T"  # Ergi
  "9Å–"  # Feiya
  "ÌRTX"  # Futa
  "¾|GYéT"  # Gingciri
  "	TŒ`"  # Git
  "ksO"  # Hegiya
  "k‚Ì‘"  # Heseri
  "m"  # Io
  "OS9hÉ‰W"  # Irgen Gioro
  "åg“^TX"  # Jakuta
  "1gSKQ"  # Jurk
  "KQöS÷T"  # Keyere
  "NYfÌ‘KQ"  # Kuicelik
  "ÒR,r"  # Ledi
  "F–"  # Lu
  "lšsO"  # Magiya
  "ŒKQÖb"  # Moketo
  "±(gşV"  # Namutu
  "®”jy„y"  # Niohuru
  "Xo"  # Pan
  "FZ"  # Po
  "v™"  # Rao
  "œ^éT"  # Ruburi
  "ÒY"  # Si
  "0tğuW"  # Socoro
  "ğlZiyr"  # Taicut
  "‚m<hfe"  # Tukdun
  U
  "LNÉb"  # Ula
  "‹s"  # Wang
  "Á	Tyr"  # Wenggit
  "%N"  # Yan
  "öSk"  # Yehe
}
ship_names = {
  "1r°eÉ‰W"  # Aisin Gioro
  "®”jy„y"  # Niuhuru
  "öSk±Éb"  # Yehenala
  "k‚Ì‘"  # Heseri
  "LNÅ–"  # Uya
  "N	tÈT"  # Waliuha
  "àzsO"  # Janggiya
  "ÜtSsO"  # Guwalgiya
  "mOsO"  # Tunggiya
  "lšsO"  # Magiya
  "ÈT¾"  # Hata
  "LNÉb"  # Ula
  "‰ÑS"  # Huifa
  "wm‰"  # Haixi
}
