graphical_culture = asiangfx
color = {
  248
  184
  98
}
revolutionary_colors = {
  10
  0
  10
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "Øš #0" = 50  # Takasada #0
  "fk0u"  # Takeda
  "WS"  # Toki
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "‡RœUY"  # Ukita
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "ÆuİT"  # Hosokawa
  "Sag"  # Hojo
  "	NQg"  # Mimura
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "Êƒ`l"  # Kikuchi
  "df"  # Akaboshi
  "df"  # Akaboshi
  "df"  # Akaboshi
  "df"  # Akaboshi
  "df"  # Akaboshi
  "ÎW"  # Jo
  "ÎW"  # Jo
  "ÎW"  # Jo
  "ÎW"  # Jo
  "ÎW"  # Jo
  "ˆ–è"  # Kumabe
  "ˆ–è"  # Kumabe
  "ˆ–è"  # Kumabe
  "ˆ–è"  # Kumabe
  "ˆ–è"  # Kumabe
  "S0"  # Shoni
  "—RÏP"  # Munakata
  "Ëyg"  # Akizuki
  "ŸS0u"  # Harada
  "Ëz±‚"  # Tachibana
  "©mİT"  # Shibukawa
  "ªuO"  # Kii
  "?–Ï‚"  # Aso
  "è•øS"  # Moji
  "²„`l"  # Kamachi
  "Øšeh"  # Takahashi
  "IƒÎ‘"  # Kusano
  "î•èlNb"  # Monchujo
  "fÎ‘"  # Hoshino
  "™Ÿ.úR"  # Ryuzoji
  "CSöS"  # Chiba
  "•›S"  # Nabeshima
  "NãN"  # Kamishiro
  "'YËS"  # Otomo
  "7b!k"  # Hetsugi
  "×VH"  # Shiga
  "NN0u"  # Ichimada
  "PO=O"  # Saeki
  "üug"  # Usuki
  "INV"  # Yoshihiro
  "Êƒ`l"  # Kikuchi
  "?–Ï‚"  # Aso
  "øvo‚"  # Sagara
  "df"  # Akahoshi
  "ÎW"  # Jo
  "ˆ–è"  # Kumabe
  "2ue"  # Kai
  ")YIƒ"  # Amakusa
  "ON"  # Ito
  "Wc"  # Tsuchimochi
  "SaN"  # Hongo
  "°e³u"  # Niiro
  "»Yo‚"  # Mera
  "›S%m"  # Shimazu
  "eQegb–"  # Irikiin
  "8l"  # Ei
  "OÆ–b–"  # Ijuin
  "NaN"  # Togo
  "İTN"  # Kawakami
  "²„u"  # Gamo
  "byİR"  # Nejime
  "ÍyPR›S"  # Tanegashima
  "wØN"  # Kimotsuki
}
ship_names = {
  "F–eY8N"  # Mutsu Maru
  "úQË8N"  # Dewa Maru
  "NÎ‘8N"  # Shimotsuke Maru
  "8^F–8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkÏ…8N"  # Musashi Maru
  "NÎ‘8N"  # Kozuke Maru
  "OFŒ8N"  # Izu Maru
  "ŠT8N"  # Echigo Maru
  "Š-N8N"  # Ettchu Maru
  " RH8N"  # Kaga Maru
  "ıw‰v8N"  # Noto Maru
  "š³l8N"  # Suruga Maru
  "Üml8N"  # Totomi Maru
  "NŞT8N"  # Joshu Maru
  "ÜŞT8N"  # Enshu Maru
  "fkŞT8N"  # Bushu Maru
  "ŠŞT8N"  # Esshu Maru
  "	N³l8N"  # Mikawa Maru
  "ËŞT8N"  # Ushu Maru
  "øvŞT8N"  # Soushu Maru
  "2–ŞT8N"  # Boushu Maru
  "2ue8N"  # Kai Maru
  "áOŞT8N"  # Shinshu Maru
  "2uŞT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SŞT8N"  # Bishu Maru
  "Sm8N"  # Mino Maru
  "ŠMR8N"  # Echizen Maru
  "O¿R8N"  # Ise Maru
  "×Vid8N"  # Shima Maru
  "Ñml8N"  # Omi Maru
  "mlŞT8N"  # Goushu Maru
  "qSÎW8N"  # Yamashiro Maru
  "å‚ír8N"  # Wakasa Maru
  "9Nâl8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YŒT8N"  # Yamato Maru
  "ªuO8N"  # Kii Maru
  "ªuŞT8N"  # Kishu Maru
  "OH8N"  # Iga Maru
  "?–âl"  # Awa Maru
  "^S8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OˆN8N"  # Iyo Maru
  "­dèx8N"  # Harima Maru
  "­dŞT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "àVa^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "jO8N"  # Mimasaka Maru
  "YŞT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "‰Rz‚8N"  # Aki Maru
  "úQ‘N8N"  # Izumo Maru
  "ówÁ‰8N"  # Iwami Maru
  "hT2–8N"  # Suou Maru
  "•è•8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "¥wMR8N"  # Hizen Maru
  "¥wT8N"  # Higo Maru
  "QrŞT8N"  # Chikushu Maru
  "åeT8N"  # Hyuga Maru
  "'Y…–8N"  # Osumi Maru
  "(„id8N"  # Satsuma Maru
  "(„ŞT8N"  # Sasshu Maru
}
army_names = {
  "Êƒ`l›Q"  # Kikuchi Gun
  "$PROVINCE$›Q"  # $PROVINCE$ Gun
  "$PROVINCE$¿R"  # $PROVINCE$ Zei
  "$PROVINCE$âV"  # $PROVINCE$ Dan
}
fleet_names = {
  "Êƒ`l4l›Q"  # Kikuchi Suigun
  "$PROVINCE$4l›Q"  # $PROVINCE$ Suigun
  "$PROVINCE$9‚âV"  # $PROVINCE$ Sendan
  "$PROVINCE$–"  # $PROVINCE$ Tai
}
