graphical_culture = northamericagfx
color = {
  28
  187
  180
}
revolutionary_colors = {
  13
  10
  13
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  commanche_swarm
  native_indian_mountain_warfare
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "aS^^lšp`KQæ— #0" = 20  # Kapapamahchakwew #0
  "ætnflšäS¯eþVO"  # Whapmagoostui
  "ÆR¯eÐc‰<S"  # Mistissini
  "…m¨X¯e<h"  # Nemaska
  "LN6w-âläSFz"  # Ouje-Bougoumou
  "æt¯eaS R<SÀN"  # Waskaganish
  "æt¯eæt<S®v"  # Waswanipi
  "«ƒ0t<S"  # Mosoni
  "¼l0WKQÌ‘"  # Maskekowak
  "…Q^³uætKQ"  # Nehinawak
  "?–TXæt®v¯eúWyr"  # Attawapiskat
  "Rlšæt)n"  # Chemawawin
  "aS‚RN"  # Kashechewan
  "s|‰^æ—¯e‚„KQ"  # Misipawistik
  "s|(„³uÔk"  # Missanabie
  "«ƒ(„ïQ¯w"  # Mosakahiken
  "…Q¯e¯wTX R"  # Neskntaga
  "eY^¯eKQæ—šNKQ"  # Opaskwayak
  "(„âlTXæ—šNKQ"  # Sapotaweyak
  "™llšTXæt"  # Shamattawa
  "?–(ƒæ—šNKQ"  # Tatskweyak
  "TXOKQæt"  # Taykwa
  "æ—ªR¯eKQ"  # Weenusk
  "LN¯eKQôu"  # Wuskwi
  "^<SZS<SÔk"  # Bunibonibee
  "üfþV ‰®v"  # Manto Sipi
  "<S^™lætšN^KQ"  # Nisichawayashik
  "'k ®vì„ ³u ®v)n"  # O-pipon-na-piwin
  "®vs|^aSlšKQ"  # Pimicikamak
  "(„aSæ—^<SætKQ"  # Sakawithiniwak
  "aS^æ—ªR"  # Kapawe'no
  "s|úWÏ‚"  # Mikisew
  "ætôT¯eaS"  # Wabasca
  "lšs|úWO<SætKQ"  # Mamihkiyiniwak
  "…QaS…Qyr"  # Nekaneet
  "eYp`âlæt¯e"  # Ochapowace
  "iO®v	T‰¯e"  # Peepeekisis
}
ship_names = {
  "OO2S"  # Iyiyiw
  "GYmt¯eÔk"  # Chisasibi
  "ôuf	T"  # Wemindji
  "ætnflšäS¯eþVO"  # Whapmagoostui
  "ÆR¯eÐc‰<S"  # Mistissini
  "…m¨X¯e<h"  # Nemaska
  "LN6w âläSFz"  # Ouje-Bougoumou
  "æt¯eaS R<SÀN"  # Waskaganish
  "æt¯eæt<S®v"  # Waswanipi
  "«ƒ0t<S"  # Mosoni
  "¼l0WKQÌ‘"  # Maskekowak
  "…Q^³uætKQ"  # Nehinawak
  "?–TXæt®v¯eúWyr"  # Attawapiskat
  "Rlšæt)n"  # Chemawawin
  "aS‚RN"  # Kashechewan
  "s|‰^æ—¯e‚„KQ"  # Misipawistik
  "s|(„³uÔk"  # Missanabie
  "«ƒ(„ïQ¯w"  # Mosakahiken
  "…Q¯e¯wTX R"  # Neskntaga
  "eY^¯eKQæ—šNKQ"  # Opaskwayak
  "(„âlTXæ—šNKQ"  # Sapotaweyak
  "™llšTXæt"  # Shamattawa
  "?–(ƒæ—šNKQ"  # Tatskweyak
  "TXOKQæt"  # Taykwa
  "æ—ªR¯eKQ"  # Weenusk
  "LN¯eKQôu"  # Wuskwi
  "^<SZS<SÔk"  # Bunibonibee
  "üfþV ‰®v"  # Manto Sipi
  "<S^™lætšN^KQ"  # Nisichawayashik
  "'k ®vì„ ³u ®v)n"  # O-pipon-na-piwin
  "®vs|^aSlšKQ"  # Pimicikamak
  "(„aSæ—^<SætKQ"  # Sakawithiniwak
  "aS^æ—ªR"  # Kapawe'no
  "s|úWÏ‚"  # Mikisew
  "ætôT¯eaS"  # Wabasca
  "lšs|úWO<SætKQ"  # Mamihkiyiniwak
  "…QaS…Qyr"  # Nekaneet
  "eYp`âlæt¯e"  # Ochapowace
  "iO®v	T‰¯e"  # Peepeekisis
}
