graphical_culture = easterngfx
color = {
  124
  183
  151
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  quantity_ideas
  religious_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "OáQ #0" = 60  # Ivan #0
  "æt‰ŞÑy"  # Vasylenko
  "ƒlSÑyôuHY(ƒ"  # Verkhovynets
}
ship_names = {
  "úW…"  # Kiev
  "kSŒg"  # Kherson
  "bS(ƒKQ"  # Lutsk
  "kS<S^+Y"  # Ghernigiv
  "‡e<SßR"  # Vinnitsya
  "KQRN<h"  # Kremenchuk
  "Ëyœs^¯eKQ"  # Tsyurupynsk
  "LNüf"  # Uman
  "nfÌ‘bSúW"  # Pryluky
  "aS—+YaS"  # Kahovka
  "kÈS…mPŸÑ‘"  # Hmelnieckiy
  "…h)RXbâlS"  # Melitopol
  "lšÌ‘LNâlS"  # Mariupol
  "¯eÉbôucRGY"  # Slavutych
  "ÑyWšN"  # Kolomiya
  "KQR…m(ƒ"  # Kremenets
  "ÑyR(ƒ"  # Korets
  "O>¯eÉb+Y"  # Izyaslav
  "Ñyæ—)R"  # Kovel
  "ôTSTX"  # Balta
  "ú‹ôuO"  # Noviy
  "^<h³l"  # Bug
  "Íu¯eyraS"  # Shostka
  "?–SR+Y¯eKQ"  # Alchevsk
  "Ï‚¾KQ"  # Sudak
  "KQÌ‘ƒlW<h"  # Kriviy Rig
  "¯eôuƒl·V¯eKQ"  # Svitlovods'k
  "KQîh<S0t"  # Khersones
  "XbætÌ‘Ëe"  # Tovaristsch
}
