graphical_culture = westerngfx
color = {
  125
  30
  100
}
revolutionary_colors = {
  5
  9
  0
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  diplomatic_ideas
  quality_ideas
  administrative_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "¦uğ #0" = 80  # Johann #0
  "i`<hÈTyr"  # Engelhardt
  "òƒSKQ¯e"  # Fircks
  "yS(„ÆY"  # Fölkersam
  "0NKQ"  # Funck
  "<hWyr¯e"  # Grotthuss
  "ÈTki`"  # Haaren
  "ÈTi`"  # Hahn
  "wmÑ‘"  # Heyking
  "¯Q —³u"  # von Hoerner
  "jŒi`"  # Howen
  "KQ±ƒ¯eyr"  # Kleist
  "KQmnfüf"  # Klopmann
  "Ñy«ƒW+Y¯eúW"  # Komorowski
  "KQ¯e“^S"  # Koskull
  "pQ¯eY+Y"  # Lambsdorff
  "¯Q ·V ³R<S(ƒ"  # von der Launitz
  "¯Q TqS·V"  # von Lysander
  "s|SôTk"  # Mirbach
  "…QyrS—¯eyr"  # Nettelhorst
  "ú‹S¯w"  # Nolcken
  "eYSîh"  # Oelsen
  "eY¬‚<h"  # Offenberg
  "„S¯eÕn-(„¯w"  # Osten-Sacken
  "^&O"  # Pahlen
  "Éb4t¯eúW"  # Raczynski
  "÷–KQ"  # Recke
  "—nf"  # Ropp
  "Wîh<h"  # Rosenberg
  "¯Q œS"  # von Rummel
  "Ëe)RmVôTk"  # Schlippenbach
  "¯Q ËeW·V"  # von Schroeders
  "‰9S·V"  # Seefeld
  "¯eTXKQS=O<h"  # Stackelberg
  "Ëeyr™Ÿ<h"  # Stromberg
  "v–^"  # Taube
  "¯Q ‚„ÆYW¯e"  # von Timroth
}
ship_names = {
  "±‚Æv"  # Blumentopf
  "sY5r"  # Dame
  "“^SpQlQ5r+YºNKN¹uàz"  # Das Wappen der Herzogin von Kurland
  "	N±œ|œ"  # Drei Heringe
  "^g"  # Hoffnung
  "Äœ|œ"  # Krokodil
  "—gi`“^SpQwm%"  # Lynn kurländische Möwe
  "ê³u"  # Düna
  "?–"  # Aa
  "^œú‹"  # Bruno
  ")nS"  # Windau
  "s|v–"  # Mitau
  "bSN9h"  # Goldingen
  "‰=O<h"  # Seeburg
  "ÈTîhâlyr"  # Hasenpoth
  "şV“^ÆY¯e"  # Tukums
  "¯Q·<h—gR9h"  # von Grüningen
  "¯Q·òSĞcSpQ"  # von Stierland
  "¯Q·Qh<hjŒîh"  # von Sangershausen
  "¯Q·—¨NjŒîh"  # von Hornhausen
  "¯Q·^±ƒyrjŒîh"  # von Breithausen
  "¯Q·üf·Vi`"  # von Mandern
  "¯Q·bSyr<h"  # von Lutterberg
  "¯Q·ú‹yr¯w"  # von Nortecken
  "¯Q·Éb¯e=O<h"  # von Rassburg
  "¯Q·yO^yrúe9h"  # von Feuchtwangen
  "¯Q·i`Ynf"  # von Endorp
  "ËeğlàVlQ5r"  # Herzogenstein
  "¯Q·—¨NôTk"  # von Hohembach
  "von dinkelaghe"
  "¯Q·W R"  # von Rogga
  "¯Q·TNKQ"  # von Jocke
  "¦uğ…Q¯e )n<h³u·V"  # Johannes Ungenade
  "VlšS ÈTi`"  # Reimar Hane
  "¯Q·™„wmÆY"  # von Monheim
  "¯Q··V±ƒÌ‘,g"  # von Dreileben
  "¯Q·kKQ"  # von Hercke
  "¯Q·òƒ÷^—+Y"  # von Vietinghof
  "¯Q·VÌ‘Ø¯ewmÆY"  # von Vrymersheim
  "¯Q·1rS(ƒ"  # von Eltz
  "¯Q·^S<hHY"  # von Bürggeneye
  "êyrÌ‘^ XbKQ"  # Diderick Tork
  "¯Q·¯eXowmÆY"  # von Spanheim
  "¯Q·œÕn<h"  # von Rutenberg
  "VpQKQ Ñy¯eS+Y"  # Franco Kerskorff
  "¯Q·ZS¯wƒl·V"  # von Bockenvorde
  "¯Q·'kV9h"  # von Overbergen
  "¯Q·è•<h·V"  # von Mengede
  "¯Q·kSîh"  # von Herse
  "¯Q··V·ZSSGY"  # von der Borch
  "¯Q·m—g—+Y"  # von Loringhofe
  "¯Q·nf±ƒÕn<h"  # von Plettenberg
  "¯Q··V·÷–KQ"  # von der Recke
  "¯Q· RpQ"  # von Galen
  "¯Q·V¯eÕn=O<h"  # von Fürstenberg
}
