graphical_culture = westerngfx
color = {
  146
  251
  82
}
revolutionary_colors = {
  0
  5
  0
}
historical_idea_groups = {
  trade_ideas
  economic_ideas
  defensive_ideas
  innovativeness_ideas
  spy_ideas
  administrative_ideas
  offensive_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ÙTSXbmÖheY #0" = 100  # Bartolomeo #0
  "<S‰S…b #0" = 0  # Nicola #0
  "nfWØeiOW #0" = 0  # Prospero #0
  "˜ñ≥uXb #0" = 0  # Renato #0
  "XbS8YXb #0" = 0  # Torquato #0
  ")n4tPO #0" = 0  # Vincenzo #0
  "ÚÉ)R^ #0" = -1  # Filippa #0
  "&q^XTX #0" = -1  # Giosetta #0
  "õs’lSæè #0" = -1  # Mafalda #0
}
leader_names = {
  "?ñ±É<hÃë"  # Allegri
  "Íè ?ñÆvöN<S Íè ?ñ…bb≥u"  # d'Appiani d'Aragona
  "?ñ…bSÍè<S"  # Araldini
  "Íè ?ñSÍèPOÖQ"  # di Ardizzone
  "?ñÃëeYØeXb"  # Ariosto
  "?ñNPü<S"  # Avanzini
  "ÙTTN˙W"  # Bacciochi
  "ÙTSçÃë<S"  # Barberini
  "ÙTÇÑØeÇÑ"  # Battisti
  "ZSöNSY"  # Boiardo
  "¶êTR^<S"  # Boncompagni
  "¶êTR^<S-bSYÙuâ"  # Boncompagni-Ludovisi
  "aSSaS<S<S"  # Calcagnini
  "aSl≥u"  # Catena
  "—yÜñ≥u"  # Colonna
  "∑VS —y(Ñ"  # del Cossa
  "∑V √WØeyr"  # d'Este
  "’lÃë<S"  # Farini
  "Íè ’lSÖQ^X"  # di Farnese
  "Íè 9ç…bÃë"  # di Ferrari
  ">çSÍè<S"  # Giardini
  "<hpQÍè"  # Grandi
  "<h…bPüeYâ"  # Graziosi
  "‹tpQ∑VÃë"  # Gualandelli
  "‰Sp`SÍè<S"  # Gucciardini
  "mØe˙W"  # Loschi
  "löS∆Yâ"  # Malmussi
  "lö˜ñØeaSS˙W"  # Marescalchi
  "Öh˙ãÇÑ"  # Menotti
  "s|l)R"  # Mitelli
  "ôÑlì^—y)R"  # Montecuccoli
  "ôÑl9çSyrW"  # Montefeltro
  "≥uSÍè"  # Nardi
  "˙ã‘k)R"  # Nobili
  "eYS∑V…bêe"  # Ordelaffi
  "^Ùum<SaS"  # Pavironica
  "iO˜ñÇÑ"  # Peretti
  "’kb"  # Pico
  "ÆveY"  # Pio
  "pQb<S"  # Rangoni
  "∑V WçÇÑ"  # de Roberti
  "W^XÇÑ"  # Rossetti
  "1WW(Ñ"  # Santarosa
  "Íè Õu)R"  # di Sauli
  "TX0t<S"  # Tassoni
  "∑V XbmÖhO"  # de Tolomei
  "∑V…b Xb˜ñ"  # della Torre
  "˛V…b"  # Tura
  "ÙuÃëÇÑØe"  # Viridis
  "Pü<S"  # Zini
}
ship_names = {
  "?ñSÙT˜ñXb"  # Albareto
  "âRâS´É æè NWÆveYÖQ"  # Anselmo da Campione
  "ÙT&qÊt…b"  # Baggiovara
  "ÃR(Ñ…b´R"  # Ca'Fusara
  "GYRWÖQ"  # Cicerone
  "GYTX˙ãÊt"  # Cittanova
  "—yÖmXb"  # Cognento
  "—y±É†R…b"  # Collegara
  "√WØeyr"  # Este
  "†R≥uRXb"  # Ganaceto
  "pQVpQ—y"  # Lanfranco
  "±ÉâÖm≥u"  # Lesignana
  "±ÉeYY‡V˙ã"  # Leodoino
  "löSNb)RöN"  # Marzaglia
  "≥uÙuRm"  # Navicello
  "˙ãWSXb…b"  # Nonantola
  "‚lSÇÑ“R"  # Portile
  "i`POãs"  # re Enzo
  "mV‚l(Ñ1WÕk"  # Santa Maria della Pomposa
  "1WeY‰SØeN"  # Sant'Agostino
  "1WâR^W&q"  # Sant'Ambrogio
  "1WâRâS´É"  # Santo Anselmo
  "1Wæèlö0t"  # San Damaso
  "1WU<S˙ã"  # San Donnino
  "1WVgRØe—y"  # San Francesco
  "1Wpgs|<SöN˙ã"  # San Geminiano
  "yr^teYSs|"  # Tre Olmi
  "Ùu…b˙ãÊt"  # Villanova
}
army_names = {
  "$PROVINCE$õQ"  # Armata di $PROVINCE$
}
