graphical_culture = westerngfx
color = {
  240
  167
  130
}
revolutionary_colors = {
  0
  14
  0
}
historical_idea_groups = {
  religious_ideas
  maritime_ideas
  defensive_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  trade_ideas
  diplomatic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  " R‰šN #1" = 20  # García #1
  "·V Vy<S R"  # de Zúñiga
}
ship_names = {
  " R)R‰šN"  # Galicia
  "?–Sbñ‚Ä–"  # Argonauta
  "?–¯eþVÌ‘šN¯e"  # Asturias
  "GS)Y"  # Asunción
  "?–yr÷–ôuY"  # Atrevido
  "Í‚pž"  # Azor
  "aSTXbú‹æt"  # Cartagonova
  "aS¯e‚„)RšN"  # Castilla
  "ÑžÎW!X"  # Castillo Negro
  "aS¯eXb3w"  # Castor
  "Ä–ž2uk†"  # Ciervo Volante
  "sYÆN"  # Doncella
  "™Ÿ"  # Dragón
  "'Yr"  # El Gran Grin
  "Y—îO"  # El Retiro
  "ÃW…m?–¯e"  # Eneas
  "Î˜^y"  # Eolo
  "^g"  # Esperanza
  "1Wup"  # Espíritu Santo
  "ÃW¯eyr÷–lšjgÉb"  # Extremadura
  "Âr`"  # Furor
  "'Y<hÌ‘¬‚"  # Gran Grifón
  "spž"  # Halcón
  "kÉbKQÒR¯e"  # Hércules
  "OŽƒÉb"  # Isabela
  "1g‡^yr"  # Júpiter
  "1WupaUR"  # La Concepción
  "›s<h¾±ƒZ"  # La Magdalena
  "üfªRÃWÉb"  # La Manuela
  "±ƒf"  # León
  "‰wc"  # Ligera
  "wmîr"  # Lobo Marino
  "b^y"  # Marte
  "¨XN)R"  # Mercurio
  "…mnf˜"  # Neptuno
  "SsY"  # Niña
  "s7bµ^"  # Orión
  "‹vKž"  # Paloma Blanca
  ")Ylš"  # Pegaso
  "wm×r"  # Perro Marino
  "s^TX"  # Pinta
  "¥Q^y"  # Plutón
  "âlTKQ¯e"  # Pollux
  "?–¯eþVÌ‘šN¯e²N‹s"  # Príncipe de Asturias
  "IQ¿u"  # Rayo
  "Ì‘S ?–¹e0t"  # Real Alfonso
  "Ì‘S i`Ì‘KQ"  # Real Enrique
  "Ì‘S áw‰R"  # Real Juan
  "÷–O iOÉb¦u"  # Rey Pelayo
  "÷–O W·VÌ‘b"  # Rey Rodrigo
  "1W‰R·VR¯e"  # San Andrés
  "1W‰RN<SeY"  # San Antonio
  "1WôTXbm…h"  # San Bartolomé
  "1WôT³uôT¯e"  # San Bernabé
  "1WKQÌ‘¯eXbôTS"  # San Cristobal
  "1Wi`Ì‘KQ"  # San Enrique
  "1WÃW¯eyrN"  # San Esteban
  "1W9SWSY"  # San Fernando
  "1WVg‰¯eÑy"  # San Francisco
  "1W  R^Ì‘ÃW"  # San Gabriel
  "1WO‰YW"  # San Isidoro
  "1WkW<S«ƒ"  # San Jerónimo
  "1WUO^X"  # San José
  "1Wáw‰R"  # San Juan
  "1Wáw‰RS‚„¯eTX"  # San Juan Bautista
  "1W±ƒ‰R·VW"  # San Leandro
  "1Ws|<hS"  # San Miguel
  "1WiO·VW"  # San Pedro
  "1WÉbeS"  # San Rafael
  "1W(„SætY"  # San Salvador
  "1W^XôT¯e‚„‰R"  # San Sebastian
  "1W‰RZ"  # Santa Ana
  "1WôTôTÉb"  # Santa Bárbara
  "1WÔk?–yrKN¯e"  # Santa Beatriz
  "1WaSTX)RZ"  # Santa Catalina
  "1WKQœ¯e"  # Santa Cruz
  "1Wòƒ"  # Santa Fe
  "1WOŽƒS"  # Santa Isabel
  "1Wáw¯eTX"  # Santa Justa
  "1W›sKNšN"  # Santa María
  "1W›sSTX"  # Santa Marta
  "1WKNTX"  # Santa Rita
  "1WyrŒ…Žƒ"  # Santa Teresa
  "1W0WšNåT"  # Santiago
  "1W	NN"  # Santísima Trinidad
  "1WYfb"  # Santo Domingo
  "^XìX"  # Sirena
  "P``"  # Terror
  "Xb÷–Y"  # Toledo
  "yrËz<S¾"  # Trinidad
  "yrÌ‘T"  # Tritón
  "ìrÒ‰‹Q"  # Unicornio
  "Üw)Rw"  # Vencedora
  "x^Ð"  # Ventura
  "ôuY)RšN"  # Victoria
  "Hgf‹"  # Vigilante
  "Ôk¯eV"  # Vizcaya
  "kpqS"  # Vulcano
  "Vy<S R"  # Zúñiga
}
