graphical_culture = westerngfx
colonial_parent = GBR
random_nation_chance = 0
color = {
  94
  117
  55
}
revolutionary_colors = {
  16
  0
  16
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  trade_ideas
  economic_ideas
  plutocracy_ideas
  diplomatic_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "pgVÃë #0" = 5  # Jeffery #0
  "löSì^"  # Marcoux
  "löÇÑ˙ã"  # Martineau
  "¶ûKQç`"  # McBeath
  "¶ûKQ˜ñ"  # McCrae
  "¶ûKQUHY"  # McDonell
  "¶ûKQ	TS"  # McGill
  "¶û	T)R+Y˜ñ"  # McGillivray
  "¶û˙W"  # McKee
  "¶ûKQ≥R∑V"  # McLeod
  "Öh™Ryr"  # Menut
  "s|Ryr"  # Millet
  "ôÑKQ"  # Monk
  "ôÑ˛VS"  # Montour
  "FzS"  # Moore
  "s|S"  # Mure
  "ÿûÃë"  # Murray
  "≥uSê"  # Nelson
  "Xo<Syr"  # Panet
  "^Æv˙ã"  # Papineau
  "^NYyr"  # Paquet
  "‚lup"  # Pawling
  "iOW"  # Perrault
  "iOÃë˙ã"  # PÈrinault
  "iOÇÑyr"  # Pettit
  "Æv√WSÙuS"  # Pierreville
  "nfgl"  # PlantÈ
  "nf˜ñØe—yyr"  # Prescott
  "nf˜ñÉlØeyr"  # PrÈvost
  "˜ñ‘k"  # Raby
  "tÂgÓh"  # Richardson
  "ÃëÎX·n"  # Richmond
  "^tS"  # Riel
  "ÃëÊt∑V"  # Rivard
  "WæRê"  # Robinson
  "WpgØe"  # Rogers
  "WO"  # Roy
  "1WlöN"  # Saint-Martin
  "iç—y∑V"  # Secord
  "OÑSS"  # Sewell
  "ñw"  # Shaw
  "Ç^ÅúKQ"  # Sherbrooke
  "âWÊt"  # Sirois
  "ÚS∆RØe"  # Smith
  "ØeXo^X"  # Spencer
  "ØefW)R"  # Stanley
  "Øe˛VöNyr"  # Stuart
  "WàHS"  # Street
  "ØeZyQ"  # Swayze
  "TX0å"  # TachÈ
  "TXÇW"  # Taschereau
  "yrÃë"  # Terry
  "dlnfÓh"  # Thompson
  "Xb∑V"  # Tod
  "É ?ñSØefW"  # Van Alstine
  "Êt<S6w"  # Vanier
  "ÊtO<h"  # Viger
  "ÉlKQ"  # Walker
  "`yr"  # White
  "ZS—ëÓh"  # Wilkinson
  "hg"  # Young
}
ship_names = {
  "aS=Oyr"  # Cabot
  "SnfpQ"  # Champlain
  "aSÇÑ√W"  # Cartier
  "?ñaSÍèöN"  # Acadia
  "eYÍñeg	V"  # Hochelaga
  "ØeTXæè—y≥u"  # Stadacona
  "≥R&O–cöN"  # Laurentian
  "AõSKQ"  # QuÈbec
  "âR'Yeu"  # Ontario
  "?ñ(ÑÙTØeaS"  # Athabaskan
  "aS2S†R"  # Cayuga
  "O&O"  # Huron
  "fmAõ"  # Iroquois
  "∆RKQlöKQ"  # Micmac
  "?ñSàQf"  # Algonquin
  "œÇœe"  # Sioux
  "eY	T^Êt"  # Ojibwa
  "eYúQY†R"  # Onondaga
  "(Ñ<hHY"  # Saguenay
  "1W´ÉÃëØe"  # St. Maurice
  "%n*YNS"  # Ottawa
  "ïâp"  # ChaudiËre
  "Œû^XYu"  # Richelieu
  "1Wmg"  # St. Laurent
  "†RÇÑ˙ã"  # Gatineau
  "õs<hKN"  # Margaree
  "˜ñØeÇÑ‰S¿N"  # Restigouche
  "(ÑØeéUâV)n"  # Saskatchewan
  "aSiO“R"  # Qu'Appelle
  "1WVgâØe"  # St. Francis
  "1WASWR"  # St. Croix
  "<SöN†R…b"  # Niagara
  "ZS≥uáe˛VS"  # Bonaventure
  "lö<S˛Vóg"  # Manitoulin
  "âRÇÑ—yØeÇÑ"  # Anticosti
  "ÙT¨Ç"  # Baffin
  "s|Øeì^"  # Miscou
  "õs<hæè3t"  # Magdalen
  "†RØeiO"  # Gaspe
  "¨ÇÍè"  # Fundy
  "…b^…bY"  # Labrador
  "Ìp≈`"  # Chaleur
  "^<hÖQKQXbån"  # Chignecto
  "x^–è"  # Fortune
  "s|…bs|GY"  # Miramichi
  "fÇÑ"  # Quinte
  "˜ñó"  # Thunder
  "f†RÊt"  # Ungava
  "^˜ñò“â"  # Cape Breton
  "íÇV˜ñõsb"  # MemphrÈmagog
  "—ëuQ"  # Bras d'Or
  "<SÆv!ç"  # Nipigon
  "àR≤bw"  # Preserver
  "›O≤bw"  # Protecteur
  ",ûZû"  # Cormorant
  "ss"  # Lynx
  "ås"  # Badger
  "oöû"  # Caribou
  "ms"  # Otter
  "¸r"  # Wolf
  "ppäq"  # Grizzly
  "cmäq"  # Raccoon
  "Üñi`"  # Loon
  "›ÑrÇÕÇmû"  # Blue Heron
  "Œë-û"  # Mallard
  "Çå"  # Vison
  "˜ñ≥u∑V"  # Renard
  "ãûû"  # Elk
  "wm¯r"  # Beaver
  "âR^“R"  # Ambler
  "»TÎXGY"  # Husky
  "oöû"  # Reindeer
  "FzØe"  # Moose
  "'Y(û"  # Outarde
}
