graphical_culture = westerngfx
colonial_parent = GBR
random_nation_chance = 0
color = {
  86
  195
  80
}
revolutionary_colors = {
  10
  1
  8
}
historical_idea_groups = {
  defensive_ideas
  spy_ideas
  trade_ideas
  offensive_ideas
  diplomatic_ideas
  innovativeness_ideas
  economic_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "yä∆YØe #0" = 10  # James #0
  "Íè"  # Dee
  "2ñkS"  # Defence
  "cb"  # Defiance
  "∑Vnfyrèy∑V"  # Deptford
  "¡kmp"  # Devastation
  "ªîÛw"  # Diamond
  "ƒrY"  # Dido
  "ÍèeYs|∑V"  # Diomede
  "c¸Rw"  # Director
  "wmZå"  # Dolphin
  "ËTôü"  # Dragon
  "|^ôü"  # Drake
  "‡eOu"  # Dreadnaught
  "ƒñpû"  # Eagle
  "√W∑V†R"  # Edgar
  "ËTaå"  # Elephant
  "SSäç"  # Excellent
  "≤Nf"  # Exchange
  "‹èÅV"  # Expedition
  "ûRåö"  # Experiment
  "Tg"  # Fame
  "ÛÅ1r"  # Favourite
  "ZWöR"  # Firm
  "*ÇLà"  # Flight
  "ÿòÇ"  # Flirt
  "ZWÁó"  # Fortitude
  "ÔS`"  # Foudroyant
  "fgîN"  # Friday
  "Lk)RöN"  # Goliath
  "JSg"  # Half Moon
  "óKQ"  # Hawke
  "íQiñ"  # Hazardous
  "√Vup"  # Heart
  "^g"  # Hope
  "sKb"  # Hunter
  ">fkç"  # Illustrious
  "brNÔS4x"  # Impregnable
  "ûX6e"  # Increase
  "N»a"  # Indefatigable
  "IRg"  # Inflexible
  "‡eOu"  # Intrepid
  "‡eéVN)R"  # Invincible
  "OâØe"  # Isis
  "˝lâ"  # Jersey
  "ÀRèR"  # Magnanime
  "èRO"  # Magnificent
  "löSØe"  # Mars
  "∆NŒN"  # Minion
  "s|<S—ë"  # Minnikin
  "%V˙ãvñ"  # Minotaur
  ")noÇ"  # Moderate
  "Tãs"  # Monarch
  "ˇböö"  # Nassau
  "Ömnfò"  # Neptune
  "'Ym"  # Ocean
  "HûUû"  # Pelican
  "jå*s"  # Porcupine
  "HVõR"  # Powerful
  "I`ﬂu"  # President
  "nfÃë∆YWØe"  # Primrose
  "nfW∆Yyr"  # Promt
  "(åNa"  # Prudent
  "sYãs"  # Queen
  "iVyÜ"  # Rainbow
  "Tt"  # Raisonnable
  "…bs|)RØe"  # Ramillies
  "pQ<S…b"  # Ranelagh
  "¢uÓr"  # Red Lion
  "leOu"  # Redoubtable
  "9eió"  # Reformation
  "Dd?eãs"  # Regent
  "˚ïT"  # Renown
  "qöê"  # Repulse
  "—yx"  # Research
  "ÑòY"  # Reserve
  "ãòób"  # Resistance
  "≥Q√V"  # Resolution
  "Yüè"  # Restoration
  "Y«N"  # Revenge
  "ØeaS^W"  # Scarborough
  "âá^?ñ"  # Scipio
  "wmlö"  # Seahorse
  "d0t"  # Search
  "kp%á4á"  # Salamander
  "QhnfÓh"  # Sampson
  "INCg"  # Sovereign
  "Æãï"  # Speaker
  "ÇÑÿû^tS"  # Temeraire
  "ÔS`"  # Terrible
  "“VÓOØe"  # Theseus
  "XblöØe"  # Thomas
  "	Nãs"  # Three Kings
  "˜ñó"  # Thunderer
  "sNÜ"  # Tiger
  "yrÃëT"  # Triton
  "ÔQÀe"  # Triumph
  "ÔS·O"  # Trusty
  "Ïr“âãQ"  # Unicorn
  "Twﬂv"  # Union
  "‚V”u"  # Unity
  "ÒÇ«R"  # Valiant
  "HQï"  # Vanguard
  "Ñ^%N"  # Venerable
  "ÙuØeTX"  # Vestal
  "øRS"  # Veteran
  "‹w)R"  # Victory
  "Ùub"  # Vigo
  "âNï"  # Vindictive
  "+tWpQ"  # Violet
  "âènm"  # Volage
  "fkÎX"  # Warrior
  "åSb"  # Warspite
  "ãväq"  # White Bear
  "ãv&û"  # White Raven
  "¬rÌp"  # Zealous
}
