graphical_culture = westerngfx
color = {
  8
  82
  165
}
revolutionary_colors = {
  13
  8
  13
}
historical_score = 2100
preferred_religion = protestant
historical_idea_groups = {
  administrative_ideas
  offensive_ideas
  maritime_ideas
  quality_ideas
  innovativeness_ideas
  defensive_ideas
  expansion_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  french_caracolle
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "aSS #7" = 100  # Karl #7
  "LNSKNaS ÃW)Rú‹Éb #0" = -10  # Ulrika Eleonora #0
}
leader_names = {
  "‰R·Vîh"  # Andersson
  "?–ÆYòƒS·V"  # Armfeldt
  "¯Q ?–‚<h"  # von Ascheberg
  "ÃW·VÒRKQW(ƒ"  # Adlercreutz
  "?–·VÒR¯e^ÒR"  # Adlersparre
  "?–SKQlšS"  # Alkmaar
  "‰RaS¯eyr&O"  # Anckarström
  "ôT<h"  # Bagge
  "ôT³u"  # Banér
  "ÔkSKQ"  # Bielke
  "^Ébk"  # Brahe
  "KQ™Ÿ¯eğlyr"  # Cronstedt
  "¯Q ·V=Oi`"  # von Döbeln
  "¾SÌ‘"  # Dahlbergh
  "jgæt"  # Dufwa
  "i`<hS^÷–KQyr"  # Engelbrekt
  "ÃWÌ‘KQîh"  # Eriksson
  "„S&O¯eæt·V"  # Ehrensvärd
  "¯Q ÃWîh"  # von Essen
  "ÃWaS"  # Eka
  "ÃW&O¯eyrÉbS"  # Ehrenstrahl
  "V±ƒf"  # Fleming
  "¯Q 9Sîh"  # von Fersen
  " R·V"  # Gadh
  "<hÌ‘nf"  # Grip
  "?–+YØš³u¯e"  # af Gennäs
  "·V Éb Rê"  # de la Gardie
  "O&OwmÆY"  # Gyllenhielm
  "	V¬‚&Œ"  # Gathenhielm
  "äS¯eTX+Yîh"  # Gustavsson
  "—i`"  # Horn
  "—·V"  # Hård
  "ÈTi`"  # Hahn
  "ÈT¯eyr9S"  # Hastfer
  "6w³u"  # Hjärne
  "6w<hS—i`"  # Jägerhorn
  "ïg<S‰¯elšKQ"  # Königsmarck
  "KQ—g¯eâlS"  # Klingspor
  "±ƒ‡ejŒnfyr"  # Lewenhaupt
  "±ƒ<t—+Y·V"  # Leijonhufvud
  ")Rö^KQpQ(ƒ"  # Liljencrantz
  "—g·V¯eeY·V"  # Lindschöld
  "eYKQîh0Œ³u"  # Oxenstierna
  ")RÒRkKQ"  # Lilliehöök
  "^ÆY¯eyrœGY"  # Palmstruch
  "®viO"  # Piper
  "nf—g(ƒ"  # Prinz
  "÷–i`¯eúWS·V"  # Rehnskiöld
  "Ì‘¾R"  # Ribbing
  "¯eÕnZSKQ"  # Stenbock
  "Qh·VS¯e"  # Sandels
  "¸‹yr"  # Skytte
  "¯eşV÷–"  # Sture
  "yr W.tS"  # Tre Rosor
  "XbS¯eÕnŒg"  # Torstensson
  "yrWÒR"  # Trolle
  "XbS"  # Toll
  "Xbyr"  # Tott
  "VpQ<hS"  # Wrangel
  "ætkyrÈ¯eyr"  # Wachtmeister
  "æt&OÌ‘"  # Wallenberg
  "eYKQkÆY"  # Åkerhielm
}
ship_names = {
  "šN=O&O"  # Abboren
  "šN=OÉbU"  # Abraham
  "?–U	t¯e"  # Akilles
  "šN†SqS'Y"  # Alexander
  "lš<hªR¯e'Y^"  # Alexander Magnus
  "ÃWS+Y¯e!X"  # Alfsborg
  "Î‘Ë‚"  # Amarant
  "‰RòƒÁ"  # Amphion
  "‰RKQÉbÆY"  # Anclam
  "‰R·Vm¨X¾"  # Andromeda
  "‰RNW"  # Ankan
  "‰RZsY‹s"  # Anna Regina
  "?–âlW"  # Apollo
  "?–&O¾S"  # Arendal
  "À–"  # Astrild
  "ôT“^¯e"  # Baccus
  "ôT·VS"  # Balder
  "ôTSY„yƒ"  # Bartolomeus
  "ôT‰)R¯e“^¯e"  # Basiliskus
  "^TX"  # Bauta
  "øSbsY^y"  # Bellona
  "=Oi`ÈTjg¯e"  # Bernhardus
  "ôTmtKQ"  # Berserk
  "ZWc"  # Beständig
  "Ôkyr"  # Biet
  "iVy†eh"  # Bifrost
  "ÔkS<h=O5r"  # Birger Jarl
  "'YŠq"  # Björn
  "0Á”b—0Ôk¦ui`"  # Björn Järnsida
  "^±ƒÑ‘„S"  # Blekinge
  "œœ±‚"  # Blomman
  "İ„g"  # Blå Måne
  "İ„p"  # Blå Örn
  "İ„ºN"  # Blåmannen
  "ZS·VætS"  # Bodvar
  "^áw¯e"  # Bohus
  "‚œ|œ"  # Braxen
  "Neg…h"  # Bremen
  "^±ƒÑ‘„SÄ–îr"  # Brokinge Lejonet
  "ÕhŠq"  # Bruna Björn
  "Õhîr"  # Bruna Lejon
  "^&O^S·V"  # Brynhilda
  "›b•"  # Brämaren
  "Übi`¯e·m+Y"  # Byens Löve
  "FŒPR"  # Bönan
  "v`îr"  # Böse Lejon
  "aSS8l"  # Cabeljon
  "z`’d"  # Caesar
  "aSs|Éb"  # Camilla
  "aSSASN"  # Carolus X
  "aSSASN"  # Carolus XI
  "aS^XS"  # Cassel
  "aS¯eXb3w"  # Castor
  "^X·VKQWO(ƒ"  # Cedercreutz
  "Ymyr"  # Charlotta
  "KQÌ‘¯eXbV"  # Christopher
  "¯wwêZ"  # Concordia
  "KQW<SÆY"  # Cronhielm
  "¾Éb±"  # Dalarna
  "9N¦¼–p"  # Danska Falken
  "9N¦N‰k"  # Danska Fenix
  "9N¦<hÌ‘¬‚"  # Danska Gripen
  "9N¦„vkKQXb3w"  # Danska Hector
  "9N¦‹sPR"  # Danska Prinsen
  "9N¦)YE"  # Danska Svan
  "9N¦Ä–"  # Danske Hjorten
  "9N¦„v«ƒÌ‘‰R"  # Danske Morian
  "9N¦„vs^NW"  # Danske Pinckan
  "'YkS"  # David
  "wmZŒ"  # Delfin
  "ãNSè•—¯eyr"  # Delmenhorst
  "?ag"  # Desirée
  "Är‰RZ"  # Diana
  "‚„ƒ"  # Disa
  "M–™Ÿ"  # Dragendorpt
  "v`™Ÿ"  # Draken
  "·VÉbKQ³u¯eKN9‚"  # Drakenäs Skeppet
  "àeOu"  # Dristigheten
  "USğS|š"  # Dromedarius
  "wm·V‡…^·Œ‚Œ…ú‹Éb‹sT"  # Drottning Hedvig Eleonora
  "ïfN·LNS‰ƒaS‹sT"  # Drottning Lovisa Ulrika
  "0tòƒZ·›s<h¾±ƒZsY‹s"  # Drottning Sofia Magdalena
  "LNSKNaS·OKN'kú‹ÉbsY‹s"  # Drottning Ulrika Eleonora
  "‹sT"  # Drottningen
  "^txQ‹sT"  # Drottningen af Sverige
  "‡vT›S"  # Drottningholm
  "jgKQ"  # Dücker
  "m"  # Dygden
  "åN¿OåN0Œ"  # Ebenetzer
  "ÃWgnfÒR¯e"  # Ehrenpreus
  "ÃWKQ^Éb·V"  # Ekeblad
  "ÃWKQ—SÆYŒg"  # Ekholmsund
  "Œg.Ÿ"  # Ekorre
  "'YaŒ"  # Elefanten
  "Œ‚+Y¯e!XKN‚"  # Elfsborgs Bark
  "|š"  # Elg
  "Nô"  # Endräkten
  ")YO"  # Engel
  "ñ‚<hpQv`™Ÿ"  # Engelska Drake
  "ñ‚<hpQºN"  # Engelsman
  "ìrÒ‰‹Q"  # Enhjörningen
  "ßuN"  # Enigheten
  "ßuN"  # Enigheten
  "Üw)Rw ÃWÌ‘KQ"  # Erik Segersäll
  "1r™l<SšN"  # Estland
  "ÃWyr³u"  # Etna
  "2SÑ‘®YZ"  # Eugenie
  "'k‹VÄrIR"  # Eurydice
  "¼–p"  # Falken
  "Tg"  # Fama
  "åT·V!XKNTg"  # Fama Göteborg
  "Feden"
  "N‰k"  # Fenix
  "àVáO"  # Fides
  "Fildrim"
  "¬‚pQ"  # Finland
  "Finska Mamnon"
  "¬‚pQÑŠq"  # Finska Björnen
  "¬‚pQ)YE"  # Finska Svanen
  "Ş˜™Ÿ"  # Flygande Draken
  "Ş˜Ò‡"  # Flygande Serpent
  "Ş˜ür"  # Flygande Vargen
  "yKQ"  # Folke
  "ySşVZ"  # Fortuna
  "Framfuss"
  "Fransiskus"
  "ŒTs^"  # Freden
  "V÷–·VÌ‘KQ¯e"  # Fredericus
  "V÷–·VÌ‘KQ¯eıV‹s"  # Fredericus Rex
  "^txQıV‹sV÷–·VÌ‘KQ¯e"  # Fredericus Rex Suecia
  "V÷–·VKNaS ?–…h‰ƒšN"  # Frederika Amalia
  "V÷–·VÌ‘aS"  # Fredrika
  "V÷–·VÌ‘aS ?–›s‰ƒZ"  # Fredrika Amalia
  "V÷–"  # Frej
  "Frernskanten"
  "VKN	V"  # Frigga
  "ê1u"  # Friheten
  "Frisk Opp"
  "™‚Œ…Å–"  # Fröja
  "ÃW±ƒeYú‹Éb+YºN"  # Fröken Eleonora
  "VyıV"  # Fäderneslandet
  "Ñ‘±‚"  # Förgylda Blommen
  "Ñ‘FŒ"  # Förgylda Bönan
  "Ñ‘¼–p"  # Förgylda Falken
  "N•Ñ‘KN‚"  # Förgylda Galejan
  "Ñ‘wm%"  # Förgylda Måsen
  "Ñ‘«spt"  # Förgylda Rosen
  "Ñ‘ù‚œg"  # Förgylda Äpplet
  "Förlengaren"
  "(ŒNa"  # Försiktigheten
  "5"  # Fågel Struts
  " RÉb‚„šN"  # Galatea
  "•w"  # Gamla
  "äSQR"  # Gamla Svärdet
  "wÕlpQKQºN"  # Gamle Frantsen
  "HSg"  # Ge På
  "åT—VpQ"  # Gotland
  "KQ™Ÿ¯eğlyr=O5r"  # Greve Cronstedt
  "	T&O!X=O5r"  # Greve Gyllenborg
  "È6w9Syr=O5r"  # Greve Meijerfelt
  "¯e^S=O5r"  # Greve Sparre
  "<hÌ‘¬‚"  # Gripen
  "t^‰sKb"  # Gröna Jagaren
  "ppür"  # Grå Ulven
  "äS¯eTX+Y'Y^"  # Gustaf den Store
  "ŒNg"  # Göja
  "¦uTX"  # Göta
  "¦uTX¹e‚"  # Göta Ark
  "„Uîr"  # Göta Lejon
  "¦uTX‹sıV"  # Göta Rike
  "åT·V!X"  # Göteborg
  "åT·V!X¼–p"  # Göteborgs Falken
  "åT·V!X‰^X"  # Göteborgs Kastell
  "åT·V!X)YE"  # Göteborgs Svan
  "åT·V!X¹uàz"  # Göteborgs Vapen
  "E"  # Gåsen
  "ÈTpQ·V"  # Halland
  "ÈTSÆYËeTXyr"  # Halmstadt
  "°eg"  # Halvmånen
  "ÈTú‹"  # Hanö
  "ÈT^Ä–îr"  # Harbo Lejonet
  "ÈTZS·ôuKQ"  # Harboviks
  "ºN|œ"  # Havfrun
  "wm·Vôu<h OKNƒ‹v Ymyr"  # Hedvig Elisabeth Charlotta
  "kKQXb"  # Hektor
  "kÉbKQÒR¯e"  # Hercules
  "k‚„^ eêWS"  # Hertig Ferdinand
  "Ñîh-aS^XS"  # Hessen Cassel
  "1k‰v"  # Hinden
  "ÈTS›s"  # Hjalmar
  "ar"  # Hjorten
  "wƒpQKNŒTŒ"  # Hollands Concordia
  "wƒpQÖzr"  # Hollands Flöjten
  "wƒpQ„vÛkÌ‘(ƒ"  # Hollands Moranien
  "wƒpQ)YE"  # Hollands Svanen
  "wƒpQ±‚íV"  # Hollands Tuin
  "wƒpQ)YO"  # Hollands Ängeln
  "wƒpQ²N‹s"  # Holländska Prinsen
  "Hoppet"
  "—i`"  # Horn
  "Oewc"  # Hurtig
  "‹v)YE"  # Hvita Svan
  "wmS›pQÄ–îr"  # Hälsinge Lejonet
  "Ä–p"  # Höken
  "Illerim"
  "ñ‚<hZS<h"  # Ingeborg
  "àe¨šwOætS"  # Ivar Benlus
  "‹vkˆOætS"  # Ivar Vitsurk
  "Å–Ì‘¯eÉbôu(ƒ"  # Jarislawitz
  "Jarramas"
  "érs'Y^"  # Jegermeister
  "¦uÿb"  # Jonas
  "TN³u¯e ¯Q ÃWÆY‰v"  # Jonas van Emden
  "ö^ê–s^"  # Jonköping
  "¦umt¬‚"  # Josephine
  "¦ufNšN"  # Jozua
  "SĞY"  # Jungfrun
  "(gf"  # Jupiter
  "1gyrºNKNf"  # Jute Stjärnan
  "sºN"  # Jägaren
  "Järnvågen"
  "aSSlš"  # Kalmar
  "aSSlšKN‚"  # Kalmar Barken
  "aSSlš‰^X"  # Kalmar Kastell
  "aSSlšÈpëX"  # Kalmar Valen
  "aSSlš)YO"  # Kalmar Ängeln
  "b—e"  # Kampen
  "aSSAS	N"  # Karl XIII
  "aSSASÛV·¦uğ"  # Karl XIV Johann
  "aSS<h"  # Karlberg
  "aSS¯e=n"  # Karlshamn
  "aSS¯e=n‰^X"  # Karlshamns Kastell
  "aSS¯eKQœ³u"  # Karlskrona
  "aSS¯eKQœ³u¹uàz"  # Karlskrona Vapen
  "²œ|œ"  # Karpen
  "‰^X"  # Kastellet
  "aSTX3tZ"  # Katarina
  "Ík+s"  # Katta
  "Kilduin"
  "Kiskin"
  "Klosterkon"
  "·^¯efWN"  # Konstantin
  "?–S+Y·V÷–·VÌ‘KQıV‹s"  # Konung Adolf Frederik
  "'YkS‹s"  # Konung David
  "äS¯eTX+Y	NNıV‹s"  # Konung Gustav III
  "äS¯eTX+YÛVN·?–S+YıV‹s"  # Konung Gustav IV Adolf
  "aSS‹s"  # Konung Karl
  "Û‡‡"  # Krabbe
  "KQÌ‘¯e‚„Z"  # Kristina
  "‹s Q"  # Kronan
  "‹s Q|œ"  # Kronfisk
  "*Y3–KN Q"  # Krono Solen
  "KQœªRÜbO"  # Kronoberg
  "‹s QKN‚"  # Kronoskeppet
  "?–S+Y·V÷–·VÌ‘KQ‹s¨P"  # Kronprins Adolf Frederik
  "äS¯eTX+Y‹s¨P"  # Kronprins Gustav
  "äS¯eTX+Y·?–S+Y‹s¨P"  # Kronprins Gustav Adolf
  "ƒ‡ù‡"  # Kräftan
  "cƒ QKN1r"  # Krönte Kiärleken
  "+sªT"  # Kåter
  "Éb<hS=O<h"  # Lagerberg
  "Éb<hÔk6wKQ"  # Lagerbielke
  "Š”"  # Lammet
  "Lampret"
  "	N‡e|œ"  # Lax
  "«ƒS³u=O5r"  # Le Comte de Mörner
  "Íkîr"  # Lejoninna
  "±‚yŒ"  # Leoparden
  "Lidungun"
  "1rÅ`"  # Liefde
  "SäQğQ"  # Lilla Fenix
  "S±‚yŒ"  # Lilla Leoparden
  "S¥”S"  # Lilla Nyckeln
  "Sİ„K"  # Lille Blå Duvan
  ")R+YpQ"  # Livland
  "Ljungalden"
  "m·V^WKQ"  # Lodbrok
  "ïfN‰R®Y"  # Louis et Anne
  "ïfN LNS‰ƒaS"  # Lovisa Ulrika
  "TKQ‹vK"  # Lybska Duvan
  "TKQÄ–"  # Lybska Hjorten
  "TKQKNp"  # Lybska Örnen
  "+YºN"  # Madam
  "àeïS9SLe"  # Makalös
  "lšSØ"  # Malmö
  "RÅk"  # Manligheten
  "›s<hKNTX"  # Margareta
  "›sKNšN"  # Maria
  "›sKNšN·aSm3tZ"  # Maria Carolina
  "›sS¯e"  # Mars
  "lš¯eyrpQ·V"  # Marstrand
  "…hãNS^·V"  # Medelpad
  "Ä–ºN|œ"  # Meerman
  "¨XN)R"  # Mercurius
  "%V…m3wæt"  # Minerva
  "upQØåß"  # Mjöhunden
  "™„<S¯w9N"  # Monikendam
  "hff"  # Morgonstjärnan
  "FŒI…h"  # Muskatenbom
  "™„¯eyrW¯e"  # Mönsterås
  "*Y4–"  # Månen
  "wm%"  # Måsen
  "±O?–—V¯e"  # Najaden
  "…mnf˜"  # Neptunus
  "<SäS³R¯e"  # Nikolaus
  "S¹e"  # Norden
  "Sgf"  # Nordstjärnan
  "S°"  # Nordstjärneorden
  "°e²N‹s"  # Nya Delfin
  "¥”S"  # Nyckeln
  "<Sê–s^«spt"  # Nyköpings Rosen
  "<Sê–s^KNf"  # Nyköpings Stjärnan
  "Yºƒ"  # Näktergalen
  "hƒ»öS"  # Nättelbladet
  "Sê–s^"  # Nörrköping
  "L–uºN"  # Obekant
  "S°"  # Oden
  "eYS‰v!X"  # Oldenburg
  "Xjh"  # Oranienbom
  "ÄO3w+u¯e"  # Orfeus
  "Ò‡Ç†"  # Ormen
  "àeOu"  # Orädd
  "Oxdjupet"
  "lQir"  # Oxen
  "Packan"
  "Kbøv"  # Palmstjärna
  "fI"  # Papegöjan
  "Patentia"
  "1rıVw"  # Patrioten
  "HU"  # Pelikanen
  "¥Q^y"  # Pluto
  "âlTKQ¯e"  # Pollux
  "âlÉb<SšN"  # Pommern
  "®îT"  # Postiljon
  "®‘š"  # Postryttaren
  "äS¯eTX+Y²N‹s"  # Prins Gustav
  "aSS²N‹s"  # Prins Karl
  "aSS·V÷–·VÌ‘KQ²N‹s"  # Prins Karl Frederik
  "eY¯eaS²N‹s"  # Prins Oscar
  "ZÉ^²N‹s"  # Prins Wilhelm
  "sY²N‹s"  # Prinsessan
  "wm‡…<h·0tòƒZsY²N‹s"  # Prinsessan Hedvig Sofia
  "0tòƒZ·?–S‚„ZsY²N‹s"  # Prinsessan Sofia Albertina
  "0tòƒZ·YmyrsY²N‹s"  # Prinsessan Sofia Charlotta
  "LNSKNaS·OKN'kú‹ÉbsY²N‹s"  # Prinsessan Ulrika Eleonora
  "nfœëXºN"  # Pryssen
  "nfœëX)YE"  # Prysske Svanen
  "‰pQ·V"  # Psilander
  "ÉbeS"  # Rafael
  "Éb<hætS·V"  # Ragvald
  "Raumö Kravelen"
  "eˆP"  # Recompens
  "sY‹s"  # Regina
  "Remus"
  "÷–ætS"  # Reval
  "‘šëX1WTN»l"  # Riddar St. Göran
  "5ÏeKN¶R"  # Riddarhuset
  "Ì‘ R"  # Riga
  "	NµuO®‹"  # Riksens Ständer
  "ıV¶RBh Q"  # Rikskronan
  "ıV¶RKN¥”"  # Riksnyckeln
  "ıV¶RCgVg"  # Riksscepter
  "ıV¶RKNQR"  # Rikssvärdet
  "ıV¶RKNöt"  # Riksvasa
  "ıV¶RKNù‚œg"  # Riksäpplet
  "WUaï¯e"  # Romulus
  "7…‡…"  # Rosen
  "7…‡…KN‚"  # Rosen Galeja
  "«spt±‚¯s"  # Rosenkrans
  "œ3uòƒSyr"  # Ruschenfelt
  "¸‚™™KN Q"  # Rutenkrans
  "lQck"  # Rättvisan
  "dlQ!"  # Röda Hanen
  "¢uîr"  # Röda Lejon
  "¢u™Ÿ"  # Röde Draken
  "d¬r"  # Röde Hund
  "Ä–Ír"  # Råbocken
  "1WÃWÌ‘KQ"  # Sankt Erik
  "Sallan Varre"
  "QeNIN"  # Salvator
  "ÂSYR"  # Samson
  "ÂSYRKN‚"  # Samsons Galeja
  "1W‰RZ"  # Sankt Anna
  "1W¦upQ"  # Sankt Göran
  "1W^W<SFz¯e"  # Sankt Hieronymus
  "1WÅ–T^"  # Sankt Jacob
  "1Wå‚g"  # Sankt Johannes
  "1W›s‰ƒšN"  # Sankt Maria
  "1WlšĞcšN"  # Sankt Mathias
  "1WXblš¯e"  # Sankt Thomas
  "œQ^y"  # Saturnus
  "CgVg"  # Scepter
  "‰‡^?–"  # Scipio
  "Serafimeorden"
  "Sigurd Ormuga"
  "Sjöblad"
  "Skeppsholmen"
  "N‡PR"  # Skorpionen
  "¯eÑy·‹"  # Skåne
  "¯e«ƒpQ"  # Småland
  "¯eidpQKN"  # Smålands Hjort
  "¯e«ƒpQKNîr"  # Smålands Lejonet
  "Snarsven"
  "Snörepilen"
  "*Y3–"  # Solen
  "j•PR"  # Spegeln
  "^gsY^y"  # Spes
  "Sprengtporten"
  "1WòSå‚g"  # St. Johannes Evangelista
  "Stadvarvet"
  "Starkotter"
  "±Š"  # Stenbocken
  "¯e·VN"  # Stettin
  "¯e·VåTSid"  # Stockholm
  "¯e·VåTSidKN"  # Stockholms Hjort
  "¯e·VåTSid^g"  # Stockholms Hoppet
  "Stockholms Raathuijs"
  "Stockholms Riddarhuus"
  "Stockholms Sluijs"
  "Stora Kraveln"
  "'Y‹s Q"  # Stora Kronan
  "'YäQğQ"  # Store Fenix
  "ËeyrÉbSŒgyQ ¦uğ…Q¯e"  # Stralsunds Johannes
  "Strömstad"
  "Styrburn"
  "Stövaren"
  "Stå Bi"
  "Stå Fast"
  "Stålnäbben"
  "Suecia"
  "Sundska Maria"
  "ŒgyQætS"  # Sundsvall
  "Svalan"
  ")YE"  # Svan
  "Ñ¬r"  # Svarta Hunden
  "Ñ‹s"  # Svarta Kon
  "Ñ+s"  # Svarta Kåter
  "Ñp"  # Svarta Örn
  "^txQ‹sıV"  # Svea Rike
  "^txQ!X"  # Sveaborg
  "^txQ„vkKQXb"  # Svenska Hektor
  "^txQÄ–îr"  # Svenska Lejonet
  "^txQ"  # Sverige
  "RQR"  # Svärdet
  "WSüfpQ"  # Södermanland
  "Tantheijen"
  "ÇR›R"  # Tapperheten
  "Ô‚ON"  # Thais
  "yrŒ…‰šN"  # Theresia
  "ÒVĞc¯e"  # Thetis
  "Thure Bielke"
  "Tigar"
  "Tigern"
  "XbS"  # Tor
  "şVS!X"  # Torborg
  "	N‹s Q"  # Tre Kronor
  "	Nîr"  # Tre Lejon
  "ŸKb"  # Trumslagaren
  "ÌSîr"  # Tu Lejon
  "wmZŒ.Ÿ"  # Tumlaren
  "z¥SºN"  # Turken
  "LNÉb 9Sîh"  # Ulla Fersen
  "LNÌ‘¯e¾"  # Ulriksdal
  "Ulven"
  "t^S„vTKQQeNIN"  # Unga Lybska Salvator
  "Uppassaren"
  "LNnfpQ"  # Uppland
  "LNnf(„Éb"  # Uppsala
  "Uttern"
  "f‹É‰"  # Vaksam
  "Vanadis"
  "ôu!XKN¹uàz"  # Vapen von Viborg
  "ætSÌ‘"  # Varberg
  "±‚öt"  # Vasen
  "Vaxholm"
  "ôu³u¯e"  # Venus
  "ôu³u¯e"  # Venus
  "9S‰v"  # Verden
  "Vesterviksoxe"
  "ôu!X"  # Viborg
  "ôuY)RšN"  # Viktoria
  "‹vp"  # Vita Örn
  "Vladislaff"
  "õuŠ"  # Väduren
  "Väktaren"
  "N¹eweg„v0kÎ"  # Välkomst från Orienten
  "0kÎ"  # Välkomsten
  "Vändekåpen"
  "æ—ÆYpQ"  # Värmland
  "‰åT—VpQ"  # Västergötland
  "æ—¯eyrôuKQ"  # Västervik
  "æ—¯eyrôuKQKNx^"  # Västerviks Fortuna
  "‰¦uyrpQÄ–îr"  # Västgöta Lejonet
  "‰üfpQ"  # Västmanland
  "ætkyrÈ¯eyr"  # Wachtmeister
  "æt(„"  # Wasa
  "‡e‰v"  # Wenden
  "Wolgemot"
  "VpQ<hS"  # Wrangel
  "V÷–·V"  # Wrede
  "ñ‚æ—"  # Yngve
  "Zemire"
  "|š"  # Älgen
  "ÃWS+Y¯e!X„vkKQXb"  # Älvborgs Hector
  "ÃWS+Y¯e!XÄ–îr"  # Älvborgs Lejonet
  "ÃWS+Y¯e!X)YE"  # Älvborgs Svanen
  "ÃWS+Y¯e!X"  # Älvsborg
  "ÃWS+Y¯e!X„vkKQXb"  # Älvsborgs Hektor
  ")YOs|æÒR"  # Ängel Mikael
  ")YOÉbeS"  # Ängel Rafael
  ")YO"  # Ängeln
  "ù‚œg"  # Äpplet
  "Äran"
  "„SpQ"  # Öland
  "Ömheten"
  "Ä–p"  # Örnen
  "Ä–p²N‹s"  # Örns Prins
  "„S^XS"  # Ösel
  "N¦uyrpQ"  # Östergötland
  "N¦uyrpQÄ–îr"  # Östgöta Lejonet
  "Á„SüfpQ"  # Ångermanland
}
army_names = {
  "‡v¶RkS–"  # Kungliga Arméen
  "¬‚pQ›Q"  # Finska Arméen
  "¯eÑy·‹›Q"  # Skånska Arméen
  ")Rƒl<SšN›Q"  # Livländska Arméen
}
fleet_names = {
  "lQwm0‚–"  # Högsjöflottan
  "²›S0‚–"  # Skärgårdsflottan
}
