graphical_culture = northamericagfx
color = {
  105
  145
  40
}
revolutionary_colors = {
  6
  8
  6
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  commanche_swarm
  native_indian_mountain_warfare
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "^Xñ≈ñ #0" = 20  # Sequoyah #0
  "<SNWÖQöN #0" = 20  # Neekaanneah #0
  "ì^S(Ñ–c!ï #0" = 20  # Kulsateehee #0
  "˙WTXwØeaS #0" = 20  # Keetakeuskah #0
  "?ñì^ #0" = 20  # Akooh #0
  "(ÑÊt™R√W˙W #0" = 20  # Sawanooekee #0
  "¶u≥ukç8Y #0" = 20  # Yonahequah #0
  "˙W≥uf≥u #0" = 20  # Keenahkunnah #0
  "aSÊóœÇ…bØe˙W #0" = 20  # Kaweesoolaskee #0
  "ÇÑaSmkç≥u #0" = 20  # Teekalohenah #0
  "LNì^^X–c #0" = 20  # Ookouseteeh #0
  "uNQY #0" = 20  # Chochuchee #0
  "?ñØe%VY #0" = -1  # Asmita #0
  "WS6w^ #0" = -1  # Nanyehi #0
  "ì^kçTX…bTX #0" = -1  # Cuhtahlatah #0
}
leader_names = {
  "´Ékç"  # Mohe
  "ÇÑÊtÃë"  # Diwali
  "Êt≈ñ"  # Waya
  "GYO"  # Tsiyi
  "'k≥u—y≥u"  # Onacona
  "?ñTX‰SSaSbS"  # Atagulkalu
  "∑V†RTX†R"  # Degataga
  "RØe8Y"  # Cheasequah
  "?ñæè^"  # Adahy
  "?ñTX‰SSaSbS"  # Atagulkalu
}
ship_names = {
  "my¯S"  # Ani-kutani
  "ŒëØÖËêœe"  # Ah-ni-ga-to-ge-wi
  "ï—SËêœe"  # Ah-ni-gi-lo-hi
  "ãûûËêœe"  # Ah-ni-ka-wi
  "¢upûËêœe"  # Ah-ni-tsi-sk-wa
  "Ö›ÑËêœe"  # Ah-ni-sa-ho-ni
  "”gôeËêœe"  # Ah-ni-wo-di
  "pp¸rËêœe"  # Ah-ni-wa-ya
  "x^–èsKb"  # Kana'ti
  "âss|"  # Selu
  "úe<wËT∫N"  # Tsul Kalu
  "‹è‰SKNŒò"  # Oonawieh Unggi
  "˜ñ^y"  # Ani Yuntikwalaski
  "¢urÇ˜ñ^y"  # Asgaya Gigagei
  "ŒëiRPR"  # I'nage-utasvhi
  "GY˘èKN^y"  # Anisga'ya Tsunsdi
  "%fŒòKNg"  # Nv-da u-no-le
  "€Q®öKNg"  # Nv-da ko-la
  "“R∑QKNg"  # Nv-da ka-na-wo-ga
  "RÍñKNg"  # Nv-da gu-ti-ha
}
