graphical_culture = asiangfx
color = {
  86
  84
  162
}
revolutionary_colors = {
  0
  10
  0
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "VÊv #0" = 50  # Yorimasu #0
  "ÆuİT"  # Hosokawa
  "¯eâl"  # Shiba
  "gÓN"  # Asakura
  "Çu0u"  # Oda
  "·VİT"  # Tokugawa
  "ÌRt2"  # Togashi
  "NIg"  # Uesugi
  "fk0u"  # Takeda
  "ÊNİT"  # Imagawa
  "·VİT"  # Tokugawa
  "Sag"  # Hojo
  "•>S"  # Nagao
  "ga"  # Satomi
  "POùz"  # Satake
  "‡Rı®R"  # Ustunomiya
  "O¾"  # Date
  "gN"  # Mogami
  "‰RN"  # Ando
  "mQÒ‰"  # Rokkaku
  "fmN"  # Uragami
  "WSè"  # Nanbu
  "¦‚T"  # Ashina
  "QgN"  # Murakami
  "‰íVúR"  # Saionji
  "Ëyg"  # Akizuki
  "wØN"  # Kimotuki
  "i„‰"  # Kasai
  "øvlš"  # Soma
  "ê–"  # Yuki
  "‹eä…"  # Saito
  "S.rŸS"  # Ogasawara
  "Em•N"  # Azai
  "âlYÎ‘"  # Hatano
  "^yİO"  # Jinbo
  "øvo‚"  # Sagara
  "'YT"  # Osaki
  "S`u"  # Kitabatake
  "	NQg"  # Mimura
  "Nag"  # Ichijo
  "WS"  # Toki
  "¬Ng"  # Kyogoku
  "POPO(g"  # Sasaki
  "³)R"  # Ashikaga
  "Nr‚"  # Isshiki
  ",g?aúR"  # Honganji
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "WS"  # Toki
  "‹eä…"  # Saito
  "‹eä…"  # Saito
  "‹eä…"  # Saito
  "‹eä…"  # Saito
  "‹eä…"  # Saito
  "fzf"  # Akechi
  "fzf"  # Akechi
  "fzf"  # Akechi
  "fzf"  # Akechi
  "fzf"  # Akechi
  "‡KS"  # Hachiya
  "‡KS"  # Hachiya
  "‡KS"  # Hachiya
  "‡KS"  # Hachiya
  "‡KS"  # Hachiya
  "ŸS"  # Hara
  "ŸS"  # Hara
  "ŸS"  # Hara
  "ŸS"  # Hara
  "ŸS"  # Hara
  "EmÎ‘"  # Asano
  "EmÎ‘"  # Asano
  "EmÎ‘"  # Asano
  "EmÎ‘"  # Asano
  "EmÎ‘"  # Asano
  "Ñ‘îh"  # Kanamori
  "Ñ‘îh"  # Kanamori
  "Ñ‘îh"  # Kanamori
  "Ñ‘îh"  # Kanamori
  "Ñ‘îh"  # Kanamori
  "WS"  # Toki
  "ÜqS"  # Toyama
  "Üä…"  # Endo
  "‹eä…"  # Saito
  "l¶R"  # Ujiie
  "IzöS"  # Inaba
  "‰RN"  # Ando
  "«gå‚"  # Fuwa
  "fzf"  # Akechi
  "ùz-N"  # Takenaka
  "åe9hÎ‘"  # Hineno
  "R—(g"  # Aoki
  "ÙNów"  # Sengoku
  "ÉYSï"  # Anekoji
  "mllš"  # Ema
  "ªu"  # Miki
  "Ñ‘îh"  # Kanamori
  "ÊNİT"  # Imagawa
  ")YÎ‘"  # Amano
  "gÔkHY"  # Asahina
  "ˆQè"  # Okabe
  "m™>S"  # Iio
  "jmT"  # Hamana
  "sQãS"  # Sekiguchi
  "ÑoT"  # Sena
  "ä…"  # Fuji
  "ŒgN"  # Matsushita
  "•NO"  # Ii
  "i„qS"  # Katsurayama
  "‰RP"  # Abe
  "	To‚"  # Kira
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "‡RWÎ‘"  # Udono
  "eYs^"  # Okudaira
  "Åƒ¼l"  # Suganuma
  "7b0u"  # Toda
  "Yîv"  # Natsume
  "ówİT"  # Ishikawa
  "gè"  # Hattori
  "ES"  # Torii
  "…Qä…"  # Naito
  "'YENİO"  # Okubo
  ",gY"  # Honda
  "s^©S"  # Hiraiwa
  "R‘•N"  # Sakai
  "ŠiŸS"  # Sakakibara
  "gÓN"  # Itakura
  "OHY"  # Ina
  "¯eâl"  # Shiba
  "<SúW"  # Niki
  "Çu0u"  # Oda
  "4lÎ‘"  # Mizuno
  "PO»l"  # Saji
  "`l0u"  # Ikeda
  "°eÑS0u"  # Shibata
  "9NË"  # Niwa
  "÷lİT"  # Takigawa
  "(gN"  # Kinoshita
  "MR0u"  # Maeda
  "POPO"  # Sassa
  "POENô•"  # Sakuma
  "s^Kb"  # Hirate
  "—g"  # Hayashi
  "‡‰˜H"  # Hachisuka
  " Rä…"  # Kato
  "EmÎ‘"  # Asano
  "7p"  # Ik
}
ship_names = {
  "F–eY8N"  # Mutsu Maru
  "úQË8N"  # Dewa Maru
  "NÎ‘8N"  # Shimotsuke Maru
  "8^F–8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "?–âl8N"  # Awa Maru
  "fkÏ…8N"  # Musashi Maru
  "NÎ‘8N"  # Kozuke Maru
  "OFŒ8N"  # Izu Maru
  "ŠT8N"  # Echigo Maru
  "Š-N8N"  # Ettchu Maru
  " RH8N"  # Kaga Maru
  "ıw‰v8N"  # Noto Maru
  "š³l8N"  # Suruga Maru
  "Üml8N"  # Totomi Maru
  "NŞT8N"  # Joshu Maru
  "ÜŞT8N"  # Enshu Maru
  "fkŞT8N"  # Bushu Maru
  "ŠŞT8N"  # Esshu Maru
  "	N³l8N"  # Mikawa Maru
  "ËŞT8N"  # Ushu Maru
  "øvŞT8N"  # Soushu Maru
  "2–ŞT8N"  # Boushu Maru
  "2ue8N"  # Kai Maru
  "áOŞT8N"  # Shinshu Maru
  "2uŞT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SŞT8N"  # Bishu Maru
  "Sm8N"  # Mino Maru
  "ŠMR8N"  # Echizen Maru
  "O¿R8N"  # Ise Maru
  "×Vid8N"  # Shima Maru
  "Ñml8N"  # Omi Maru
  "mlŞT8N"  # Goushu Maru
  "qSÎW8N"  # Yamashiro Maru
  "å‚ír8N"  # Wakasa Maru
  "9Nâl8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YŒT8N"  # Yamato Maru
  "ªuO8N"  # Kii Maru
  "ªuŞT8N"  # Kishu Maru
  "OH8N"  # Iga Maru
  "?–âl8N"  # Awa Maru
  "^S8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OˆN8N"  # Iyo Maru
  "­dèx8N"  # Harima Maru
  "­dŞT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "àVa^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "jOˆR8N"  # Mimasaka Maru
  "YŞT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "‰Rz‚8N"  # Aki Maru
  "úQ‘N8N"  # Izumo Maru
  "ówÁ‰8N"  # Iwami Maru
  "hT2–8N"  # Suou Maru
  "•è•8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "¥wMR8N"  # Hizen Maru
  "¥wT8N"  # Higo Maru
  "QrŞT8N"  # Chikushu Maru
  "åeT8N"  # Hyuga Maru
  "'Y…–8N"  # Osumi Maru
  "(„id8N"  # Satsuma Maru
  "(„ŞT8N"  # Sasshu Maru
}
army_names = {
  "‹eä…›Q"  # Saito Gun
  "$PROVINCE$›Q"  # $PROVINCE$ Gun
  "$PROVINCE$¿R"  # $PROVINCE$ Zei
  "$PROVINCE$âV"  # $PROVINCE$ Dan
}
fleet_names = {
  "‹eä…4l›Q"  # Saito Suigun
  "$PROVINCE$4l›Q"  # $PROVINCE$ Suigun
  "$PROVINCE$9‚âV"  # $PROVINCE$ Sendan
  "$PROVINCE$–"  # $PROVINCE$ Tai
}
