graphical_culture = asiangfx
color = {
  137
  195
  235
}
revolutionary_colors = {
  14
  0
  14
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "INR #0" = 50  # Yoshinori #0
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "°eÑS0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qS…Q"  # Yamauchi
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "dŒg"  # Akamatsu
  "SúR"  # Kodera
  "SúR"  # Kodera
  "SúR"  # Kodera
  "SúR"  # Kodera
  "SúR"  # Kodera
  "+RNb"  # Bessho
  "+RNb"  # Bessho
  "+RNb"  # Bessho
  "+RNb"  # Bessho
  "+RNb"  # Bessho
  "fmN"  # Uragami
  "fmN"  # Uragami
  "fmN"  # Uragami
  "fmN"  # Uragami
  "fmN"  # Uragami
  "yŸS"  # Fukuhara
  "yŸS"  # Fukuhara
  "yŸS"  # Fukuhara
  "yŸS"  # Fukuhara
  "yŸS"  # Fukuhara
  "s^Î‘"  # Hirano
  "s^Î‘"  # Hirano
  "s^Î‘"  # Hirano
  "s^Î‘"  # Hirano
  "s^Î‘"  # Hirano
  "fmN"  # Uragami
  "Œg0u"  # Matsuda
  "‡RœUY"  # Ukita
  "AS³l"  # Togawa
  "±‚?b"  # Hanabusa
  "fów"  # Akashi
  "ÆuİT"  # Hosokawa
  "S"  # Sho
  "	NQg"  # Mimura
  "ówİT"  # Ishikawa
  "ËyöS"  # Akiba
  "n4l"  # Shimizu
  "¹Y>S"  # Senoo
  "	Nfm"  # Miura
  "qST"  # Yamana
  "WSag"  # Nanjo
  "fk0u"  # Takeda
  "<SPR"  # Amago
  "	NRKS"  # Mitoya
  "dT"  # Akana
  "ËzŸS"  # Tachihara
  "‡RqS"  # Uyama
  "×V7b"  # Shido
  "qS-N"  # Yamanaka
  "ŸŸ•N"  # Kamei
  "Êv0u"  # Masuda
  "	TÁ‰"  # Yoshimi
  "qS…Q"  # Yamauchi
  "Ûk)R"  # Mori
  "	TİT"  # Kikkawa
  "SéeİT"  # Kobayakawa
  "QgN"  # Murakami
  "Šq7Œ"  # Kumagai
  "PO=O"  # Saeki
  "yŸS"  # Fukuhara
  "S0u"  # Kodaga
  "Bh"  # Katsura
  "R7b"  # Shishido
  "•NN"  # Inoue
  "'Y…Q"  # Ouchi
  "v–"  # Sue
  "Ig"  # Sugi
  "…Qä…"  # Naito
}
ship_names = {
  "F–eY8N"  # Mutsu Maru
  "úQË8N"  # Dewa Maru
  "NÎ‘8N"  # Shimotsuke Maru
  "8^F–8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "?–âl8N"  # Awa Maru
  "fkÏ…8N"  # Musashi Maru
  "NÎ‘8N"  # Kozuke Maru
  "OFŒ8N"  # Izu Maru
  "ŠT8N"  # Echigo Maru
  "Š-N8N"  # Ettchu Maru
  " RH8N"  # Kaga Maru
  "ıw‰v8N"  # Noto Maru
  "š³l8N"  # Suruga Maru
  "Üml8N"  # Totomi Maru
  "NŞT8N"  # Joshu Maru
  "ÜŞT8N"  # Enshu Maru
  "fkŞT8N"  # Bushu Maru
  "ŠŞT8N"  # Esshu Maru
  "	N³l8N"  # Mikawa Maru
  "ËŞT8N"  # Ushu Maru
  "øvŞT8N"  # Soushu Maru
  "2–ŞT8N"  # Boushu Maru
  "2ue8N"  # Kai Maru
  "áOŞT8N"  # Shinshu Maru
  "2uŞT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SŞT8N"  # Bishu Maru
  "Sm8N"  # Mino Maru
  "ŠMR8N"  # Echizen Maru
  "O¿R8N"  # Ise Maru
  "×Vid8N"  # Shima Maru
  "Ñml8N"  # Omi Maru
  "mlŞT8N"  # Goushu Maru
  "qSÎW8N"  # Yamashiro Maru
  "å‚ír8N"  # Wakasa Maru
  "9Nâl8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YŒT8N"  # Yamato Maru
  "ªuO8N"  # Kii Maru
  "ªuŞT8N"  # Kishu Maru
  "OH8N"  # Iga Maru
  "?–âl8N"  # Awa Maru
  "^S8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OˆN8N"  # Iyo Maru
  "­dèx8N"  # Harima Maru
  "­dŞT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "àVa^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "jOˆR8N"  # Mimasaka Maru
  "YŞT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "‰Rz‚8N"  # Aki Maru
  "úQ‘N8N"  # Izumo Maru
  "ówÁ‰8N"  # Iwami Maru
  "hT2–8N"  # Suou Maru
  "•è•8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "¥wMR8N"  # Hizen Maru
  "¥wT8N"  # Higo Maru
  "QrŞT8N"  # Chikushu Maru
  "åeT8N"  # Hyuga Maru
  "'Y…–8N"  # Osumi Maru
  "(„id8N"  # Satsuma Maru
  "(„ŞT8N"  # Sasshu Maru
}
army_names = {
  "dŒg›Q"  # Akamatsu Gun
  "$PROVINCE$›Q"  # $PROVINCE$ Gun
  "$PROVINCE$¿R"  # $PROVINCE$ Zei
  "$PROVINCE$âV"  # $PROVINCE$ Dan
}
fleet_names = {
  "dŒg4l›Q"  # Akamatasu Suigun
  "$PROVINCE$4l›Q"  # $PROVINCE$ Suigun
  "$PROVINCE$9‚âV"  # $PROVINCE$ Sendan
  "$PROVINCE$–"  # $PROVINCE$ Tai
}
